
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0592 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.1194 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0472 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0698 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0471 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0098 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1436 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0375 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0561 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0247 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0247 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0247 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0092 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.1058 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0088 * (normalized) PKA_160_ENG_X_Fingerprint_644
 -       0.0678 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0877 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0092 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0009 * (normalized) PKA_160_X_Fingerprint_776
 -       0.3494 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0095 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.001  * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0086 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0084 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.7977 * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.0063 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0084 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.125  * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0002 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0086 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0028 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0086 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0212 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0081 * (normalized) PKA_205_X_Fingerprint_702
 +       0.8336 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0309 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0886 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0359 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.034  * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1117 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0146 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2412 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0176 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.2992 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0652 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0215 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1247 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.117  * (normalized) PKA_230_X_Fingerprint_702
 -       0.0399 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0307 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0756 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0378 * (normalized) PKA_234_X_Fingerprint_702
 -       0.3422 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0561 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.6599 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.1516 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.6222 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.1141 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0706 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.2219 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.3095 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.3354 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.6428 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.9064



Number of kernel evaluations: -1275394234

Time taken to build model: 10461.14 seconds

Time taken to test model on training data: 0.6 seconds

=== Error on training data ===

Correlation coefficient                  0.6203
Mean absolute error                      1.1826
Root mean squared error                  1.5822
Relative absolute error                 75.2481 %
Root relative squared error             78.731  %
Total Number of Instances             7206     

Time taken to perform cross-validation: 72938.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6033
Mean absolute error                      1.2164
Root mean squared error                  1.6107
Relative absolute error                 77.3865 %
Root relative squared error             80.1394 %
Total Number of Instances             7206     

