
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0601 * (normalized) Fingerprint_704
 -       0.063  * (normalized) Fingerprint_702
 -       0.0512 * (normalized) Fingerprint_698
 +       0.1094 * (normalized) Fingerprint_697
 -       0.0129 * (normalized) Fingerprint_696
 +       0.1355 * (normalized) Fingerprint_694
 +       0.205  * (normalized) Fingerprint_687
 -       0.112  * (normalized) Fingerprint_686
 +       0.0262 * (normalized) Fingerprint_685
 +       0.0928 * (normalized) Fingerprint_679
 -       0.0131 * (normalized) Fingerprint_677
 +       0.0503 * (normalized) Fingerprint_676
 +       0.0241 * (normalized) Fingerprint_674
 -       0.0303 * (normalized) Fingerprint_673
 +       0.0504 * (normalized) Fingerprint_672
 -       0.0529 * (normalized) Fingerprint_669
 -       0.0965 * (normalized) Fingerprint_667
 -       0.0236 * (normalized) Fingerprint_659
 +       0.0231 * (normalized) Fingerprint_658
 +       0.0816 * (normalized) Fingerprint_656
 -       0.0099 * (normalized) Fingerprint_650
 +       0.267  * (normalized) Fingerprint_648
 -       0.0132 * (normalized) Fingerprint_647
 -       0.0236 * (normalized) Fingerprint_646
 -       0.0861 * (normalized) Fingerprint_644
 +       0.0349 * (normalized) Fingerprint_643
 +       0.1146 * (normalized) Fingerprint_635
 -       0.061  * (normalized) Fingerprint_629
 -       0.2326 * (normalized) Fingerprint_625
 -       0.0126 * (normalized) Fingerprint_617
 -       0.0542 * (normalized) Fingerprint_611
 +       0.1187 * (normalized) Fingerprint_588
 -       0.032  * (normalized) Fingerprint_576
 +       0.036  * (normalized) Fingerprint_363
 +       0.0001 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.1653 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0421 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0247 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.015  * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0159 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0277 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0364 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0274 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.015  * (normalized) PKA_134_X_Fingerprint_644
 +       0.0244 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0066 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0166 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0166 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0166 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0127 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0239 * (normalized) PKA_145_CSV_X_Fingerprint_644
 +       0.0017 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.06   * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0605 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0492 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0864 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0488 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.014  * (normalized) PKA_145_X_Fingerprint_644
 +       0.1084 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0413 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.061  * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0182 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0182 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0182 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0036 * (normalized) PKA_160_CSV_X_Fingerprint_644
 -       0.005  * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0183 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0331 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0277 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0128 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0185 * (normalized) PKA_160_X_Fingerprint_776
 -       0.0089 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0096 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0051 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0088 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0097 * (normalized) PKA_205_CSV_X_Fingerprint_702
 +       0.0076 * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0003 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0086 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1008 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0046 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0088 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0063 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0088 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0166 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0166 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0097 * (normalized) PKA_205_X_Fingerprint_702
 +       0.0365 * (normalized) PKA_205_X_Fingerprint_797
 +       0.027  * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.083  * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0244 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0582 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1086 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0725 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.1203 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0333 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.1612 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0396 * (normalized) PKA_230_EXP_X_Fingerprint_702
 -       0.0182 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.0706 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.055  * (normalized) PKA_230_X_Fingerprint_702
 -       0.0249 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0122 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0437 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.016  * (normalized) PKA_234_X_Fingerprint_702
 -       0.0298 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0157 * (normalized) PKA_269_B62_X_Fingerprint_709
 -       0.0263 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.0279 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.0308 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0279 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0687 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.1715 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.1453 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.1104 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.0468 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.7716



Number of kernel evaluations: 678813704 (25.736% cached)

Time taken to build model: 362.78 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.619 
Mean absolute error                      1.1863
Root mean squared error                  1.5853
Relative absolute error                 75.4823 %
Root relative squared error             78.8857 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1623.65 seconds


=== Cross-validation ===

Correlation coefficient                  0.6007
Mean absolute error                      1.2192
Root mean squared error                  1.6142
Relative absolute error                 77.567  %
Root relative squared error             80.3158 %
Total Number of Instances             7206     

