
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0952 * (normalized) Fingerprint_588
 -       0.0166 * (normalized) Fingerprint_576
 +       0.0326 * (normalized) Fingerprint_363
 +       0.0046 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.1663 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0556 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0284 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0124 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.014  * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0334 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0476 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0328 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0124 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0291 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.001  * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0129 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0129 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0129 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0001 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0056 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0073 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0294 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0559 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.019  * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0273 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0586 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0025 * (normalized) PKA_145_X_Fingerprint_644
 +       0.0352 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0484 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0548 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0235 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0235 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0235 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0067 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0079 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0071 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0265 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0319 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0071 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0196 * (normalized) PKA_160_X_Fingerprint_776
 +       0.009  * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0044 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0062 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.002  * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0055 * (normalized) PKA_205_CSV_X_Fingerprint_702
 +       0.009  * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0064 * (normalized) PKA_205_ENG_X_Fingerprint_702
 -       0.0001 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.0586 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0063 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0018 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0061 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0025 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0129 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0129 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0059 * (normalized) PKA_205_X_Fingerprint_702
 +       0.0263 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0453 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.1118 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0261 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0266 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0709 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.086  * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.1172 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0408 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.1379 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0272 * (normalized) PKA_230_EXP_X_Fingerprint_702
 -       0.0185 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.0553 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.059  * (normalized) PKA_230_X_Fingerprint_702
 -       0.015  * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0181 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0317 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0214 * (normalized) PKA_234_X_Fingerprint_702
 -       0.0226 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.005  * (normalized) PKA_269_B62_X_Fingerprint_709
 -       0.0263 * (normalized) PKA_269_EXP_X_Fingerprint_646
 +       0.008  * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.0215 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0041 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0475 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.1024 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.1243 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.101  * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.0634 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.7857



Number of kernel evaluations: 337908809 (23.999% cached)

Time taken to build model: 153.86 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6266
Mean absolute error                      1.2211
Root mean squared error                  1.5679
Relative absolute error                 77.6964 %
Root relative squared error             78.0199 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 790.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.6085
Mean absolute error                      1.2396
Root mean squared error                  1.5952
Relative absolute error                 78.8626 %
Root relative squared error             79.3712 %
Total Number of Instances             7206     

