
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0274 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.012  * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0135 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0322 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0459 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0317 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.012  * (normalized) PKA_134_X_Fingerprint_644
 +       0.0473 * (normalized) PKA_139_HYD_X_Fingerprint_712
 -       0.0095 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0136 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0136 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0136 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0188 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0469 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0888 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0783 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0427 * (normalized) PKA_145_POL_X_Fingerprint_685
 +       0.083  * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0881 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0712 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0626 * (normalized) PKA_145_X_Fingerprint_644
 +       0.0411 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.057  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0543 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0217 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0217 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0217 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0135 * (normalized) PKA_160_CSV_X_Fingerprint_644
 -       0.0659 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0148 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0806 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.1161 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0146 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0232 * (normalized) PKA_160_X_Fingerprint_776
 -       0.4527 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0002 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.008  * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.008  * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0024 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.5411 * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0128 * (normalized) PKA_205_ENG_X_Fingerprint_702
 -       0.0171 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.054  * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0085 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0053 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0068 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0141 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0136 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0136 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0031 * (normalized) PKA_205_X_Fingerprint_702
 +       0.5595 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0301 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.1361 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0028 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0113 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0741 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.029  * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2531 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0218 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.3091 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0655 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0122 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1275 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1241 * (normalized) PKA_230_X_Fingerprint_702
 -       0.041  * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0323 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0781 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0396 * (normalized) PKA_234_X_Fingerprint_702
 -       0.2946 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0144 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.4866 * (normalized) PKA_269_EXP_X_Fingerprint_646
 +       0.0662 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.513  * (normalized) PKA_269_HYD_X_Fingerprint_646
 -       0.0369 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0608 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.1549 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.4146 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.4833 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.8288 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       1.094 



Number of kernel evaluations: 800195809

Time taken to build model: 944.59 seconds

Time taken to test model on training data: 0.61 seconds

=== Error on training data ===

Correlation coefficient                  0.6288
Mean absolute error                      1.2168
Root mean squared error                  1.5627
Relative absolute error                 77.4208 %
Root relative squared error             77.7643 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 10284.15 seconds


=== Cross-validation ===

Correlation coefficient                  0.6107
Mean absolute error                      1.2374
Root mean squared error                  1.5916
Relative absolute error                 78.7271 %
Root relative squared error             79.1925 %
Total Number of Instances             7206     

