
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.14   * (normalized) Fingerprint_588
 -       0.037  * (normalized) Fingerprint_576
 +       0.0375 * (normalized) Fingerprint_363
 +       0.0019 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2207 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0425 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0248 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0145 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0155 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0281 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0373 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0277 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0145 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0468 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0072 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0202 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0202 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0202 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.034  * (normalized) PKA_139_X_Fingerprint_712
 +       0.0205 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0015 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0598 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.1131 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0481 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0759 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0474 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0111 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1445 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0394 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0605 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0247 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0247 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0247 * (normalized) PKA_158_K_X_Fingerprint_710
 -       0.0176 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0056 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0336 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0229 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0616 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0136 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0164 * (normalized) PKA_160_X_Fingerprint_776
 -       0.2124 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0112 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0012 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0082 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.01   * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.1237 * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.0074 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.008  * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1249 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0003 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0082 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0033 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0082 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0202 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0202 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0096 * (normalized) PKA_205_X_Fingerprint_702
 +       0.1648 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0276 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0863 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0392 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0411 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1118 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0133 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2357 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0175 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.2935 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0643 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0231 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1227 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.114  * (normalized) PKA_230_X_Fingerprint_702
 -       0.0393 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0299 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0743 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0368 * (normalized) PKA_234_X_Fingerprint_702
 -       0.0763 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0343 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.0656 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.0828 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.1159 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.067  * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0706 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.2284 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.2594 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.2596 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.3039 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.8839



Number of kernel evaluations: 2019853587 (45.728% cached)

Time taken to build model: 1133.44 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6204
Mean absolute error                      1.1834
Root mean squared error                  1.5818
Relative absolute error                 75.296  %
Root relative squared error             78.7103 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 7173.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.6026
Mean absolute error                      1.2173
Root mean squared error                  1.6115
Relative absolute error                 77.4458 %
Root relative squared error             80.1809 %
Total Number of Instances             7206     

