
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0102 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1433 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0391 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0586 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0249 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0249 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0249 * (normalized) PKA_158_K_X_Fingerprint_710
 -       0.0378 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.1102 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0494 * (normalized) PKA_160_ENG_X_Fingerprint_644
 -       0.0697 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0808 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0153 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0015 * (normalized) PKA_160_X_Fingerprint_776
 -       0.367  * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0087 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0017 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0084 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.008  * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.825  * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.0044 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0082 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1218 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0011 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0084 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0032 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0084 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0206 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0206 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0077 * (normalized) PKA_205_X_Fingerprint_702
 +       0.86   * (normalized) PKA_205_X_Fingerprint_797
 +       0.0296 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0868 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0351 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0368 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1112 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0132 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2424 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0173 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.3008 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0656 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0228 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1254 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1176 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0404 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0307 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0762 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0378 * (normalized) PKA_234_X_Fingerprint_702
 -       0.3472 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0512 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.6587 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.1364 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.6284 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.1037 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0706 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.227  * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.2936 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.3131 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.6756 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.8918



Number of kernel evaluations: -1512196730

Time taken to build model: 10231.01 seconds

Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correlation coefficient                  0.6206
Mean absolute error                      1.1826
Root mean squared error                  1.5816
Relative absolute error                 75.2486 %
Root relative squared error             78.7007 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 73047.49 seconds


=== Cross-validation ===

Correlation coefficient                  0.6032
Mean absolute error                      1.2164
Root mean squared error                  1.6109
Relative absolute error                 77.3856 %
Root relative squared error             80.1485 %
Total Number of Instances             7206     

