
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0354 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.0233 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0245 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.0379 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0116 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0102 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.0183 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.0088 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_234_CSV_X_Fingerprint_702
 +       0.0003 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0127 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0006 * (normalized) PKA_234_X_Fingerprint_702
 -       0.0194 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0098 * (normalized) PKA_269_B62_X_Fingerprint_709
 -       0.0225 * (normalized) PKA_269_EXP_X_Fingerprint_646
 +       0.0005 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.0186 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0123 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0484 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.0503 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0569 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0107 * (normalized) PKA_52_HYD_X_Fingerprint_576
 -       0.0007 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.7167



Number of kernel evaluations: 695063832 (5.054% cached)

Time taken to build model: 352.38 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5983
Mean absolute error                      1.2158
Root mean squared error                  1.6249
Relative absolute error                 77.3568 %
Root relative squared error             80.8596 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1192.67 seconds


=== Cross-validation ===

Correlation coefficient                  0.5791
Mean absolute error                      1.2454
Root mean squared error                  1.6517
Relative absolute error                 79.2337 %
Root relative squared error             82.1802 %
Total Number of Instances             7206     

