
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0125 * (normalized) Fingerprint_617
 -       0.0615 * (normalized) Fingerprint_611
 +       0.1394 * (normalized) Fingerprint_588
 -       0.0381 * (normalized) Fingerprint_576
 +       0.0358 * (normalized) Fingerprint_363
 +       0.0011 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2126 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.033  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0253 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0158 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0167 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0283 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0367 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.028  * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0158 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0454 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.008  * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0193 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0193 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0193 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0272 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0231 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.016  * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0585 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0939 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0229 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.1087 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0427 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0186 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1353 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0329 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0637 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.023  * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.023  * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.023  * (normalized) PKA_158_K_X_Fingerprint_710
 -       0.0041 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0068 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0252 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0192 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0743 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0139 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0146 * (normalized) PKA_160_X_Fingerprint_776
 -       0.1859 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0122 * (normalized) PKA_205_ASA_X_Fingerprint_702
 +       0.0005 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0095 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0104 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.1181 * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.011  * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0092 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1224 * (normalized) PKA_205_ENG_X_Fingerprint_779
 +       0.0016 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0095 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0021 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0095 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0193 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0193 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0098 * (normalized) PKA_205_X_Fingerprint_702
 +       0.1644 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0472 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0925 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0293 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0321 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1047 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0198 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2348 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0198 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.2895 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0624 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0198 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1202 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1144 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0402 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0282 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0748 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0351 * (normalized) PKA_234_X_Fingerprint_702
 -       0.0723 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0275 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.0598 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.0653 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.1092 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0534 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0535 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.2413 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.2833 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.3028 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.2695 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.9286



Number of kernel evaluations: 1910821517 (47.388% cached)

Time taken to build model: 1064.24 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6202
Mean absolute error                      1.1844
Root mean squared error                  1.5834
Relative absolute error                 75.3623 %
Root relative squared error             78.7924 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 8384.96 seconds


=== Cross-validation ===

Correlation coefficient                  0.6029
Mean absolute error                      1.2163
Root mean squared error                  1.6111
Relative absolute error                 77.3834 %
Root relative squared error             80.1583 %
Total Number of Instances             7206     

