
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0223 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0138 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0207 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0132 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0132 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0132 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.007  * (normalized) PKA_139_X_Fingerprint_712
 +       0.0033 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0066 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0279 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.04   * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0207 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0322 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0416 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0      * (normalized) PKA_145_X_Fingerprint_644
 +       0.0422 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0258 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0359 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0179 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0179 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0179 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0101 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0127 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0135 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.016  * (normalized) PKA_160_ENG_X_Fingerprint_776
 -       0.0013 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0124 * (normalized) PKA_160_X_Fingerprint_644
 +       0.015  * (normalized) PKA_160_X_Fingerprint_776
 -       0.0057 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.008  * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0089 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0008 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0093 * (normalized) PKA_205_CSV_X_Fingerprint_702
 +       0.0171 * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0078 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0102 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.0472 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0088 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0019 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0091 * (normalized) PKA_205_POL_X_Fingerprint_702
 -       0.0014 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0132 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0132 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0098 * (normalized) PKA_205_X_Fingerprint_702
 +       0.02   * (normalized) PKA_205_X_Fingerprint_797
 +       0.0236 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0579 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0196 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0532 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0482 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0353 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.023  * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0247 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.0376 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0117 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0108 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.0183 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0087 * (normalized) PKA_234_CSV_X_Fingerprint_702
 +       0.0005 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0128 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0003 * (normalized) PKA_234_X_Fingerprint_702
 -       0.019  * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0097 * (normalized) PKA_269_B62_X_Fingerprint_709
 -       0.022  * (normalized) PKA_269_EXP_X_Fingerprint_646
 +       0.0004 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.0181 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0122 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0486 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.0519 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.0569 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0109 * (normalized) PKA_52_HYD_X_Fingerprint_576
 -       0.0003 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.7181



Number of kernel evaluations: 990372014 (4.127% cached)

Time taken to build model: 505.51 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.5988
Mean absolute error                      1.2158
Root mean squared error                  1.6246
Relative absolute error                 77.3606 %
Root relative squared error             80.8415 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 1239.21 seconds


=== Cross-validation ===

Correlation coefficient                  0.5791
Mean absolute error                      1.2454
Root mean squared error                  1.6518
Relative absolute error                 79.2341 %
Root relative squared error             82.1833 %
Total Number of Instances             7206     

