
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0143 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0154 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0284 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0379 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.028  * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0143 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0476 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0053 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0212 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0363 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0195 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0026 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0603 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.1169 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0482 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0689 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0495 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0103 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1428 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.038  * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0569 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.024  * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.024  * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.024  * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0077 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0744 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0113 * (normalized) PKA_160_ENG_X_Fingerprint_644
 -       0.0399 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0839 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0101 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0054 * (normalized) PKA_160_X_Fingerprint_776
 -       0.352  * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0088 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0012 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0079 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.8169 * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.0055 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0083 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1235 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0004 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0028 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0085 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0212 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0076 * (normalized) PKA_205_X_Fingerprint_702
 +       0.8532 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0315 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0887 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0357 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.034  * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1109 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.008  * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2429 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0167 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.3016 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0658 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0282 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1258 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1178 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0403 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0309 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0762 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.038  * (normalized) PKA_234_X_Fingerprint_702
 -       0.3449 * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0523 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.6571 * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.1396 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.625  * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.106  * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0701 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.2225 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.3051 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.3291 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.6546 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.9053



Number of kernel evaluations: -1253726322

Time taken to build model: 10529.57 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.6205
Mean absolute error                      1.1826
Root mean squared error                  1.5816
Relative absolute error                 75.2474 %
Root relative squared error             78.7019 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 72807.1 seconds


=== Cross-validation ===

Correlation coefficient                  0.6034
Mean absolute error                      1.2161
Root mean squared error                  1.6105
Relative absolute error                 77.3683 %
Root relative squared error             80.1284 %
Total Number of Instances             7206     

