
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0413 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.025  * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0144 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0154 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0283 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0377 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.028  * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0144 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0485 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0068 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0203 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0203 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0203 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0352 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0195 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0024 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0596 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.1168 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0477 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0701 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0494 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0103 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1481 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0418 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0599 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0256 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0256 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0256 * (normalized) PKA_158_K_X_Fingerprint_710
 -       0.0239 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0143 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0379 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0138 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0683 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0137 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0143 * (normalized) PKA_160_X_Fingerprint_776
 -       0.2101 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0104 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0016 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0094 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.1243 * (normalized) PKA_205_CSV_X_Fingerprint_797
 -       0.0061 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0082 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.1298 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0008 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0085 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0035 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0085 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0203 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0203 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0091 * (normalized) PKA_205_X_Fingerprint_702
 +       0.1641 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0319 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.088  * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0328 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0432 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.1148 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.013  * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.237  * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0173 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.295  * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0647 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0229 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1233 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1146 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0393 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0303 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.0744 * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0373 * (normalized) PKA_234_X_Fingerprint_702
 -       0.077  * (normalized) PKA_269_B62_X_Fingerprint_646
 +       0.0406 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.064  * (normalized) PKA_269_EXP_X_Fingerprint_646
 -       0.0999 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.1164 * (normalized) PKA_269_HYD_X_Fingerprint_646
 +       0.0799 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0693 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.2242 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.2624 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.2681 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.306  * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       0.8922



Number of kernel evaluations: 2033081549 (45.019% cached)

Time taken to build model: 1127.07 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.6202
Mean absolute error                      1.1833
Root mean squared error                  1.582 
Relative absolute error                 75.2929 %
Root relative squared error             78.7251 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 6897.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.6026
Mean absolute error                      1.2173
Root mean squared error                  1.6114
Relative absolute error                 77.4477 %
Root relative squared error             80.1731 %
Total Number of Instances             7206     

