
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.2082814038827916 * k[824]
+10.0 * k[827]
-0.034477443203565314 * k[828]
-0.4416554009206003 * k[838]
+0.055324686544865144 * k[853]
+0.04342436466932214 * k[856]
+0.20098285242274763 * k[868]
+10.0 * k[878]
+10.0 * k[879]
-6.281118499600705 * k[883]
+0.04541823628333232 * k[885]
-10.0 * k[886]
-10.0 * k[890]
+5.401898904613638 * k[892]
+10.0 * k[895]
+10.0 * k[900]
-4.996076120408603 * k[901]
-10.0 * k[903]
+3.021321775547829 * k[904]
+0.7012517940208967 * k[906]
+0.6539810576196347 * k[911]
-0.28599235922678645 * k[914]
-10.0 * k[915]
+2.153540281500659 * k[916]
-1.0763752012598267 * k[917]
+0.2958032839106971 * k[932]
-0.004603205371789932 * k[949]
+10.0 * k[963]
+0.06737710237234412 * k[966]
+10.0 * k[967]
-10.0 * k[969]
-4.718838141193485 * k[973]
-10.0 * k[979]
+10.0 * k[982]
-10.0 * k[983]
-5.245761631654533 * k[986]
+10.0 * k[987]
+0.0038425484403990266 * k[991]
+10.0 * k[1002]
-10.0 * k[1005]
+0.12745489433724713 * k[1007]
-10.0 * k[1020]
+10.0 * k[1028]
+10.0 * k[1030]
+10.0 * k[1031]
-8.972770026718736 * k[1033]
-10.0 * k[1038]
+0.10296953991758677 * k[1048]
+10.0 * k[1049]
+0.05766071897631121 * k[1064]
-10.0 * k[1076]
-10.0 * k[1085]
+10.0 * k[1093]
-10.0 * k[1094]
+10.0 * k[1095]
-10.0 * k[1096]
-10.0 * k[1116]
+10.0 * k[1118]
+10.0 * k[1119]
+0.1319315841817921 * k[1120]
-0.03510002224260862 * k[1126]
+9.305604212964592 * k[1143]
-10.0 * k[1144]
+10.0 * k[1149]
+10.0 * k[1154]
-10.0 * k[1162]
+0.2060298759539775 * k[1166]
+10.0 * k[1167]
-10.0 * k[1169]
-0.02659126639314835 * k[1175]
-10.0 * k[1177]
-10.0 * k[1182]
+10.0 * k[1183]
-10.0 * k[1191]
+10.0 * k[1193]
+0.44703773852075507 * k[1197]
-0.29843200551110594 * k[1199]
+0.16249984220825334 * k[1200]
+10.0 * k[1219]
+0.28113614603999654 * k[1227]
-0.5459307599624179 * k[1236]
-10.0 * k[1241]
+0.8021591775548448 * k[1242]
-1.0877099878176797 * k[1250]
+10.0 * k[1261]
-10.0 * k[1262]
+10.0 * k[1265]
+0.04181521913976074 * k[1271]
+10.0 * k[1279]
-10.0 * k[1280]
-6.370766175186822 * k[1281]
+10.0 * k[1284]
+10.0 * k[1285]
-10.0 * k[1287]
-10.0 * k[1295]
+6.888930229985856 * k[1296]
-10.0 * k[1300]
-0.7115711892364571 * k[1303]
-1.0257150612985357 * k[1307]
-0.27418192697587396 * k[1317]
-10.0 * k[1321]
+0.03495938300147418 * k[1330]
+10.0 * k[1331]
+10.0 * k[1337]
-10.0 * k[1339]
+10.0 * k[1344]
-10.0 * k[1354]
+10.0 * k[1356]
-10.0 * k[1359]
+0.8509301843804451 * k[1370]
-2.6529216354726697 * k[1372]
+1.2728015861379545 * k[1373]
+0.5463807034933671 * k[1375]
+10.0 * k[1377]
-10.0 * k[1378]
+10.0 * k[1380]
+0.28541803244387726 * k[1381]
+10.0 * k[1383]
+10.0 * k[1386]
-10.0 * k[1391]
+10.0 * k[1393]
+10.0 * k[1394]
+10.0 * k[1395]
-7.787254601490993 * k[1396]
-10.0 * k[1397]
+10.0 * k[1401]
-10.0 * k[1403]
+10.0 * k[1408]
-0.23653265082008518 * k[1409]
-10.0 * k[1411]
-0.05250996615260823 * k[1412]
-10.0 * k[1416]
+10.0 * k[1417]
-10.0 * k[1424]
-10.0 * k[1425]
-10.0 * k[1427]
+3.0103216541110767 * k[1431]
-10.0 * k[1433]
+5.173611488972648 * k[1434]
-10.0 * k[1437]
-10.0 * k[1438]
+10.0 * k[1439]
-0.439825930906215 * k[1440]
+10.0 * k[1442]
+10.0 * k[1447]
-10.0 * k[1449]
-10.0 * k[1455]
-10.0 * k[1456]
+1.4228649853562307 * k[1459]
+10.0 * k[1464]
-10.0 * k[1470]
+0.2996442909482242 * k[1471]
+10.0 * k[1472]
+10.0 * k[1473]
-0.2657621622385644 * k[1478]
+10.0 * k[1480]
-0.5964326569225429 * k[1484]
-0.05385834316164776 * k[1489]
+0.01123716774392047 * k[1490]
-10.0 * k[1492]
-10.0 * k[1494]
-10.0 * k[1496]
+10.0 * k[1501]
-10.0 * k[1502]
+10.0 * k[1504]
+10.0 * k[1507]
-10.0 * k[1509]
+10.0 * k[1510]
-10.0 * k[1514]
-0.09877522522395926 * k[1515]
+0.30018541955546946 * k[1518]
+10.0 * k[1519]
-10.0 * k[1521]
-10.0 * k[1522]
+10.0 * k[1523]
+10.0 * k[1524]
+10.0 * k[1526]
+0.21549324987702922 * k[1527]
-10.0 * k[1529]
+10.0 * k[1531]
+10.0 * k[1532]
-6.712034017087164 * k[1534]
+0.3129925358813164 * k[1544]
+10.0 * k[1545]
-10.0 * k[1546]
-10.0 * k[1548]
+6.229158919103611 * k[1550]
-10.0 * k[1551]
+10.0 * k[1554]
-10.0 * k[1556]
+10.0 * k[1557]
+10.0 * k[1560]
+3.8206590129858857 * k[1563]
+0.3910506590636164 * k[1564]
+10.0 * k[1565]
-10.0 * k[1567]
+10.0 * k[1571]
+10.0 * k[1572]
-10.0 * k[1573]
-0.0987544204753571 * k[1577]
+10.0 * k[1578]
-10.0 * k[1580]
-10.0 * k[1582]
+10.0 * k[1583]
-10.0 * k[1585]
-10.0 * k[1588]
+0.0619088229431279 * k[1589]
-2.748218676598213 * k[1593]
+10.0 * k[1594]
-10.0 * k[1600]
-10.0 * k[1602]
-1.2013594012476396 * k[1605]
+10.0 * k[1606]
-10.0 * k[1607]
+10.0 * k[1609]
-10.0 * k[1610]
+0.24868049104904405 * k[1611]
+7.4692564742449035 * k[1612]
+10.0 * k[1613]
-10.0 * k[1614]
+10.0 * k[1619]
+0.32610964986612506 * k[1623]
+10.0 * k[1624]
-10.0 * k[1627]
-10.0 * k[1632]
-0.6055465867604227 * k[1633]
+10.0 * k[1635]
+10.0 * k[1637]
-10.0 * k[1639]
-10.0 * k[1647]
+2.8180482462113865 * k[1648]
+10.0 * k[1650]
-10.0 * k[1652]
-10.0 * k[1661]
+10.0 * k[1665]
-10.0 * k[1666]
-0.1141715426965685 * k[1669]
+1.244451446179443 * k[1672]
+10.0 * k[1687]
+10.0 * k[1689]
-10.0 * k[1691]
-10.0 * k[1692]
+10.0 * k[1693]
-10.0 * k[1695]
+10.0 * k[1696]
+6.53163110193136 * k[1698]
-10.0 * k[1699]
-5.431388252167936 * k[1702]
-0.08162251255352193 * k[1704]
-10.0 * k[1706]
+10.0 * k[1708]
-1.4711659682936418 * k[1710]
-10.0 * k[1711]
+5.948864178174177 * k[1712]
+10.0 * k[1713]
+10.0 * k[1715]
+10.0 * k[1716]
+0.44591007036755814 * k[1717]
-10.0 * k[1719]
-7.552507440912495 * k[1720]
-10.0 * k[1725]
+0.22789011137499673 * k[1731]
+0.10292230892870025 * k[1741]
+10.0 * k[1742]
+10.0 * k[1743]
-10.0 * k[1744]
+10.0 * k[1746]
+10.0 * k[1748]
-0.311202092333629 * k[1751]
-10.0 * k[1754]
+10.0 * k[1755]
+0.48408682240211065 * k[1756]
-10.0 * k[1758]
-10.0 * k[1761]
-0.033684283189218615 * k[1763]
-10.0 * k[1765]
+10.0 * k[1767]
-10.0 * k[1769]
-0.8065955469069765 * k[1770]
+10.0 * k[1772]
-10.0 * k[1778]
+10.0 * k[1781]
-10.0 * k[1784]
+0.3552731148722042 * k[1801]
-10.0 * k[1854]
+0.1621869561991169 * k[1858]
-9.208264220167255 * k[1859]
+10.0 * k[1865]
+0.12766836435448492 * k[1879]
+10.0 * k[1885]
+0.0810781951616593 * k[1889]
-1.0844313910235273 * k[1896]
+0.3059940471986448 * k[1905]
-10.0 * k[1909]
+10.0 * k[1911]
+10.0 * k[1917]
+0.02221968939241626 * k[1918]
+10.0 * k[1919]
-10.0 * k[1928]
+10.0 * k[1931]
+0.282359957757383 * k[1933]
+0.1295846156565861 * k[1934]
+0.0526709264272667 * k[1940]
-10.0 * k[1942]
+0.4968329252963645 * k[1943]
-2.43769897389464 * k[1956]
+0.34473889787081047 * k[1957]
+1.5012375752053901 * k[1958]
-10.0 * k[1964]
-10.0 * k[2000]
+9.985174645083776 * k[2004]
+10.0 * k[2025]
+10.0 * k[2035]
-10.0 * k[2037]
-10.0 * k[2041]
-10.0 * k[2051]
+10.0 * k[2057]
+10.0 * k[2061]
+10.0 * k[2062]
-9.96047983373796 * k[2063]
-0.06942139630322632 * k[2069]
-10.0 * k[2071]
-3.006270705650227 * k[2089]
-6.562719477343087 * k[2091]
+10.0 * k[2104]
+0.023299852529331245 * k[2122]
-10.0 * k[2144]
+4.586319642314496 * k[2145]
-10.0 * k[2146]
+10.0 * k[2151]
+10.0 * k[2156]
+10.0 * k[2157]
+10.0 * k[2161]
+10.0 * k[2162]
-10.0 * k[2164]
-10.0 * k[2165]
+10.0 * k[2169]
+10.0 * k[2172]
+0.08938960004360237 * k[2177]
-10.0 * k[2179]
+1.4595028625700392 * k[2180]
+10.0 * k[2181]
-10.0 * k[2183]
-10.0 * k[2184]
+1.5214894098097056 * k[2190]
-10.0 * k[2198]
-10.0 * k[2201]
+2.506436010312451 * k[2202]
+0.1549226112820801 * k[2204]
+10.0 * k[2205]
-10.0 * k[2208]
-10.0 * k[2210]
+10.0 * k[2214]
-10.0 * k[2215]
-10.0 * k[2216]
-10.0 * k[2218]
-10.0 * k[2219]
+0.6721794128254239 * k[2220]
+10.0 * k[2223]
+10.0 * k[2224]
+10.0 * k[2234]
-10.0 * k[2235]
+10.0 * k[2238]
-10.0 * k[2240]
+10.0 * k[2242]
-0.9785862220632332 * k[2246]
+10.0 * k[2251]
-10.0 * k[2252]
+10.0 * k[2253]
-10.0 * k[2255]
+10.0 * k[2258]
-0.11778387554398045 * k[2259]
-0.2403469899544683 * k[2266]
+10.0 * k[2268]
+0.39570129224680556 * k[2271]
-10.0 * k[2287]
+10.0 * k[2290]
-9.477382247341342 * k[2295]
-10.0 * k[2300]
-10.0 * k[2301]
+10.0 * k[2311]
+10.0 * k[2316]
-0.15848660817818083 * k[2319]
+10.0 * k[2321]
+10.0 * k[2322]
-10.0 * k[2324]
-10.0 * k[2326]
-10.0 * k[2327]
-0.8117058159477673 * k[2331]
+10.0 * k[2332]
-10.0 * k[2333]
+10.0 * k[2339]
+10.0 * k[2341]
+10.0 * k[2342]
+10.0 * k[2343]
+10.0 * k[2345]
-10.0 * k[2346]
-10.0 * k[2347]
-7.940985179624848 * k[2348]
-10.0 * k[2349]
-10.0 * k[2352]
+10.0 * k[2354]
-10.0 * k[2355]
+1.7103462481731677 * k[2356]
+10.0 * k[2358]
+10.0 * k[2359]
-10.0 * k[2365]
-10.0 * k[2371]
+10.0 * k[2373]
+7.0934487349484385 * k[2375]
-10.0 * k[2378]
-10.0 * k[2386]
+10.0 * k[2387]
-0.9824596300137999 * k[2389]
+10.0 * k[2390]
-10.0 * k[2391]
+5.322101230744946 * k[2393]
+10.0 * k[2396]
+10.0 * k[2398]
-3.5800221541026755 * k[2403]
-1.4377777146844148 * k[2404]
-10.0 * k[2405]
-10.0 * k[2406]
+10.0 * k[2407]
-10.0 * k[2409]
+0.007578209914455318 * k[2410]
+10.0 * k[2415]
+0.35099491399697236 * k[2416]
+0.02208700305761701 * k[2421]
-10.0 * k[2422]
-10.0 * k[2429]
+10.0 * k[2430]
-10.0 * k[2431]
+2.074530270563827 * k[2433]
+10.0 * k[2434]
-2.53814194430997 * k[2436]
-5.848284551656096 * k[2438]
+10.0 * k[2439]
+10.0 * k[2444]
-0.46165026330605924 * k[2448]
-10.0 * k[2456]
+10.0 * k[2458]
+0.15508246483063204 * k[2459]
+10.0 * k[2460]
-4.854206849345274 * k[2471]
+10.0 * k[2473]
-10.0 * k[2475]
+0.41719913403557546 * k[2478]
-10.0 * k[2483]
-10.0 * k[2487]
-10.0 * k[2490]
+10.0 * k[2493]
+0.8317376336947143 * k[2495]
-0.2721454070960852 * k[2501]
-1.7105542498493045 * k[2506]
-10.0 * k[2512]
-10.0 * k[2514]
+10.0 * k[2515]
+0.045082779795169635 * k[2527]
+10.0 * k[2532]
+0.07528103738725853 * k[2533]
+0.10843861384645417 * k[2537]
+7.269257495957672 * k[2538]
+4.510518070982646 * k[2540]
-10.0 * k[2548]
+10.0 * k[2551]
-10.0 * k[2552]
+0.2900352555942112 * k[2579]
+0.12685784337636297 * k[2582]
-10.0 * k[2584]
+10.0 * k[2588]
-10.0 * k[2610]
-10.0 * k[2612]
+10.0 * k[2615]
+10.0 * k[2617]
+10.0 * k[2619]
+10.0 * k[2622]
-10.0 * k[2623]
+10.0 * k[2624]
+10.0 * k[2626]
+10.0 * k[2628]
+0.49033884284448126 * k[2632]
-10.0 * k[2633]
-10.0 * k[2634]
-10.0 * k[2635]
+10.0 * k[2637]
+10.0 * k[2639]
-10.0 * k[2640]
+10.0 * k[2642]
+10.0 * k[2643]
-4.062204036734039 * k[2646]
-0.13398710129182792 * k[2648]
-10.0 * k[2650]
-10.0 * k[2653]
+0.9609022594596356 * k[2655]
-10.0 * k[2659]
-0.25992331029949345 * k[2661]
-6.733410503893003 * k[2663]
+7.07191214178908 * k[2666]
-10.0 * k[2668]
-10.0 * k[2669]
+10.0 * k[2673]
-10.0 * k[2686]
+1.0195941767474606 * k[2687]
+10.0 * k[2691]
+10.0 * k[2696]
-10.0 * k[2699]
+0.1825450068507994 * k[2700]
+10.0 * k[2702]
+10.0 * k[2703]
-6.931091562601028 * k[2705]
-10.0 * k[2718]
+0.17241537636123092 * k[2723]
+10.0 * k[2726]
-10.0 * k[2737]
-10.0 * k[2738]
-10.0 * k[2742]
-10.0 * k[2743]
-10.0 * k[2744]
+10.0 * k[2745]
+10.0 * k[2746]
+10.0 * k[2747]
-10.0 * k[2750]
+10.0 * k[2756]
-10.0 * k[2758]
+8.642011899556971 * k[2759]
+10.0 * k[2761]
+10.0 * k[2762]
+10.0 * k[2764]
-10.0 * k[2769]
+10.0 * k[2771]
-10.0 * k[2775]
-10.0 * k[2777]
+10.0 * k[2795]
-10.0 * k[2797]
+0.15035217522383215 * k[2808]
-10.0 * k[2810]
+10.0 * k[2812]
+0.13631699058649197 * k[2815]
-10.0 * k[2817]
+10.0 * k[2818]
+10.0 * k[2821]
-10.0 * k[2836]
-10.0 * k[2862]
+10.0 * k[2863]
-10.0 * k[2868]
+10.0 * k[2880]
-0.037393156410072355 * k[2885]
+0.22599735019114323 * k[2912]
+10.0 * k[2913]
-10.0 * k[2923]
+0.30393786328909733 * k[2927]
+8.843893878004337 * k[2932]
+0.14368924088996907 * k[2933]
-10.0 * k[2940]
+0.3152525102292821 * k[2946]
+0.22606449150128924 * k[2958]
+0.6004025812491953 * k[2959]
+4.208405983743169 * k[2961]
+10.0 * k[2962]
-10.0 * k[2963]
+10.0 * k[2969]
-10.0 * k[2973]
+10.0 * k[2974]
-10.0 * k[2978]
-0.00531575974129873 * k[2984]
+10.0 * k[2985]
-3.9092928528282695 * k[2986]
-10.0 * k[2987]
+0.2351026770044782 * k[2992]
-10.0 * k[2994]
+10.0 * k[2997]
+10.0 * k[2998]
-0.05498323311395789 * k[3002]
-0.20026045292777803 * k[3005]
-10.0 * k[3011]
+10.0 * k[3020]
+10.0 * k[3021]
+10.0 * k[3024]
+10.0 * k[3026]
+10.0 * k[3028]
+10.0 * k[3029]
+10.0 * k[3030]
-0.26762488775920457 * k[3031]
+10.0 * k[3032]
-10.0 * k[3033]
+10.0 * k[3035]
+10.0 * k[3036]
+10.0 * k[3039]
+1.4314125979976227 * k[3041]
+10.0 * k[3042]
+10.0 * k[3043]
+10.0 * k[3044]
+10.0 * k[3045]
+10.0 * k[3048]
+10.0 * k[3049]
+10.0 * k[3050]
+7.249085899270662 * k[3052]
+10.0 * k[3054]
+10.0 * k[3056]
+10.0 * k[3057]
+10.0 * k[3059]
+8.686247246856949 * k[3061]
+10.0 * k[3062]
+10.0 * k[3064]
+10.0 * k[3065]
+10.0 * k[3066]
+10.0 * k[3067]
+10.0 * k[3068]
+10.0 * k[3069]
-10.0 * k[3070]
+10.0 * k[3071]
+10.0 * k[3074]
+0.01888908151707636 * k[3077]
+10.0 * k[3078]
+10.0 * k[3080]
-10.0 * k[3081]
-10.0 * k[3082]
+10.0 * k[3091]
-10.0 * k[3092]
+10.0 * k[3095]
-10.0 * k[3099]
+0.5018746259684431 * k[3100]
-1.0413576514045069 * k[3105]
+10.0 * k[3107]
+10.0 * k[3109]
-0.06998001111765044 * k[3110]
-10.0 * k[3112]
-0.08607628265911448 * k[3113]
+10.0 * k[3115]
+10.0 * k[3116]
+10.0 * k[3122]
+0.9937601291979974 * k[3127]
-9.7525250976268 * k[3131]
-10.0 * k[3134]
-10.0 * k[3135]
-0.4418645177396407 * k[3137]
-10.0 * k[3140]
+10.0 * k[3148]
+0.10182105881867101 * k[3149]
+10.0 * k[3150]
-0.3935721760474635 * k[3169]
-10.0 * k[3171]
-1.2245371731002643 * k[3172]
+10.0 * k[3173]
+0.06269431800411111 * k[3174]
-7.77588680255907 * k[3176]
+10.0 * k[3178]
-10.0 * k[3184]
-0.9460936386212526 * k[3194]
+0.3181154599214363 * k[3223]
+0.14871115792936093 * k[3234]
+0.5811199566571589 * k[3241]
-0.45811826501174446 * k[3253]
+10.0 * k[3256]
+10.0 * k[3257]
-10.0 * k[3262]
+10.0 * k[3264]
-1.6122728326465783 * k[3267]
-4.571930574752846 * k[3268]
-10.0 * k[3269]
-10.0 * k[3275]
-1.8091282125661847 * k[3281]
+10.0 * k[3282]
+10.0 * k[3283]
-10.0 * k[3286]
-0.24711132307359035 * k[3288]
-10.0 * k[3289]
-10.0 * k[3290]
+10.0 * k[3292]
+10.0 * k[3293]
-0.12365286529944994 * k[3298]
+10.0 * k[3299]
-10.0 * k[3301]
+4.165467008796871 * k[3303]
-0.2154820107920698 * k[3306]
+10.0 * k[3307]
-10.0 * k[3308]
-10.0 * k[3309]
+4.007912772772549 * k[3310]
-1.3935847557690142 * k[3313]
+10.0 * k[3323]
-0.014608639055304575 * k[3326]
+10.0 * k[3327]
-10.0 * k[3328]
-10.0 * k[3329]
-10.0 * k[3330]
+10.0 * k[3331]
-10.0 * k[3333]
-10.0 * k[3335]
-0.13908419738678562 * k[3341]
+2.157189283969382 * k[3342]
-10.0 * k[3344]
-10.0 * k[3346]
+10.0 * k[3347]
-10.0 * k[3350]
+0.11184090255339753 * k[3351]
+10.0 * k[3353]
+0.10120725346549896 * k[3354]
+10.0 * k[3355]
-0.9060731235970058 * k[3356]
+10.0 * k[3357]
+10.0 * k[3359]
+10.0 * k[3360]
+0.285659096088212 * k[3364]
-10.0 * k[3367]
+10.0 * k[3368]
-10.0 * k[3369]
-10.0 * k[3370]
+10.0 * k[3372]
-1.300326206152741 * k[3373]
-0.12893796883537476 * k[3381]
+5.729928789150195 * k[3396]
+0.8780371147985978 * k[3402]
-6.6133211433899675 * k[3428]
-10.0 * k[3438]
+0.022332347534206 * k[3446]
+10.0 * k[3447]
+10.0 * k[3456]
+10.0 * k[3465]
-10.0 * k[3468]
+10.0 * k[3471]
+10.0 * k[3475]
-10.0 * k[3487]
-10.0 * k[3490]
-10.0 * k[3491]
-10.0 * k[3500]
+10.0 * k[3514]
+0.009433907044227462 * k[3525]
+10.0 * k[3531]
+0.071016074670815 * k[3533]
-10.0 * k[3547]
+0.014719648596768707 * k[3550]
+10.0 * k[3554]
-10.0 * k[3556]
+10.0 * k[3560]
+10.0 * k[3561]
+10.0 * k[3562]
+10.0 * k[3564]
-4.802356072592778 * k[3565]
-8.978767926314378 * k[3566]
-9.031566453988088 * k[3567]
+10.0 * k[3568]
+4.339960743891944 * k[3571]
-10.0 * k[3572]
-10.0 * k[3573]
-10.0 * k[3574]
+10.0 * k[3575]
+10.0 * k[3577]
-1.5403055194208657 * k[3578]
-10.0 * k[3579]
+10.0 * k[3581]
-10.0 * k[3582]
+10.0 * k[3583]
+0.08835602464301594 * k[3585]
-10.0 * k[3586]
-0.7804064644202546 * k[3587]
+10.0 * k[3588]
+10.0 * k[3589]
-10.0 * k[3591]
-10.0 * k[3596]
+0.6997132297049453 * k[3601]
-10.0 * k[3605]
-0.0030698180689465167 * k[3609]
+10.0 * k[3612]
+0.029374293828981882 * k[3613]
-10.0 * k[3614]
-10.0 * k[3615]
-0.38934608458178876 * k[3617]
+10.0 * k[3620]
-0.9212130641579558 * k[3622]
+10.0 * k[3623]
-10.0 * k[3624]
-10.0 * k[3626]
+10.0 * k[3628]
+0.2796128442376788 * k[3637]
-4.665367737737974 * k[3641]
-10.0 * k[3642]
-0.18644605680733675 * k[3643]
+10.0 * k[3644]
-10.0 * k[3645]
-0.781863218640107 * k[3646]
+10.0 * k[3647]
+10.0 * k[3648]
-10.0 * k[3650]
+2.4948693398834876 * k[3656]
+3.0099850864213242 * k[3659]
-0.432443186086469 * k[3660]
-10.0 * k[3664]
-10.0 * k[3665]
+10.0 * k[3667]
+10.0 * k[3668]
+9.561475213221703 * k[3672]
-10.0 * k[3673]
-10.0 * k[3674]
-10.0 * k[3684]
-10.0 * k[3686]
+10.0 * k[3692]
+10.0 * k[3701]
+10.0 * k[3707]
+10.0 * k[3714]
+0.6257224896810317 * k[3718]
-10.0 * k[3722]
-6.395959058007855 * k[3732]
+10.0 * k[3739]
+0.055952863471918315 * k[3740]
+10.0 * k[3741]
+0.002442841102382737 * k[3750]
+10.0 * k[3754]
-6.656761009259224 * k[3763]
-7.49240737375586 * k[3767]
+0.7591536568626559 * k[3770]
+0.12555457578074578 * k[3771]
-10.0 * k[3781]
-0.05609236193348271 * k[3785]
-10.0 * k[3790]
-10.0 * k[3803]
+10.0 * k[3804]
+10.0 * k[3809]
+10.0 * k[3815]
+10.0 * k[3818]
-10.0 * k[3821]
+10.0 * k[3824]
+10.0 * k[3825]
+0.24778618950294037 * k[3836]
-10.0 * k[3838]
-10.0 * k[3840]
-10.0 * k[3844]
-10.0 * k[3849]
+5.172074577829814 * k[3856]
+10.0 * k[3859]
+10.0 * k[3863]
-10.0 * k[3867]
+10.0 * k[3872]
-2.401190339761485 * k[3873]
+10.0 * k[3883]
+10.0 * k[3884]
-10.0 * k[3887]
-10.0 * k[3889]
+0.15642744140646192 * k[3895]
+10.0 * k[3896]
-10.0 * k[3897]
-10.0 * k[3899]
-10.0 * k[3903]
-2.906820167934064 * k[3904]
+10.0 * k[3905]
+2.0475499682873193 * k[3906]
+10.0 * k[3907]
-10.0 * k[3908]
+10.0 * k[3917]
-10.0 * k[3918]
+10.0 * k[3922]
-10.0 * k[3923]
+10.0 * k[3924]
+10.0 * k[3930]
+0.3695034934060588 * k[3937]
+10.0 * k[3938]
-10.0 * k[3939]
+10.0 * k[3943]
-2.632154260114825 * k[3948]
+1.0936719638857673 * k[3950]
+10.0 * k[3965]
+10.0 * k[3966]
+10.0 * k[3972]
+0.027084850229501526 * k[3975]
+10.0 * k[3977]
-10.0 * k[3979]
-10.0 * k[3981]
-10.0 * k[3983]
