A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1646]
-10.0 * k[1649]
-10.0 * k[1650]
-7.973689438322762 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-7.415243657441118 * k[1657]
-10.0 * k[1658]
-4.182366847021531 * k[1660]
+2.066841183381173 * k[1661]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1666]
-10.0 * k[1669]
-10.0 * k[1670]
-10.0 * k[1671]
+1.8559344946993392 * k[1672]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
+10.0 * k[1681]
-10.0 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1688]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-10.0 * k[1697]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1703]
-10.0 * k[1707]
-10.0 * k[1708]
-10.0 * k[1710]
-10.0 * k[1711]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1716]
-10.0 * k[1717]
+10.0 * k[1756]
-10.0 * k[1779]
-5.175464337692402 * k[1783]
-3.4244777379167965 * k[1801]
+7.127178245475616 * k[1814]
+10.0 * k[1816]
+3.588161906312119 * k[1818]
-10.0 * k[1823]
-10.0 * k[1827]
+10.0 * k[1834]
+3.395956268729317 * k[1836]
-10.0 * k[1847]
+10.0 * k[1850]
+10.0 * k[1851]
-10.0 * k[1856]
+10.0 * k[1863]
+10.0 * k[1871]
+10.0 * k[1879]
-3.091552714266672 * k[1880]
+10.0 * k[1886]
-6.858148839041364 * k[1887]
-10.0 * k[1893]
-10.0 * k[1894]
-3.9058913734356295 * k[1903]
-10.0 * k[1904]
-10.0 * k[1905]
-10.0 * k[1908]
-10.0 * k[1914]
-10.0 * k[1918]
-10.0 * k[1920]
-10.0 * k[1922]
+10.0 * k[1923]
-10.0 * k[1925]
-10.0 * k[1927]
-10.0 * k[1928]
+7.308842788533263 * k[1931]
-10.0 * k[1942]
-3.2104331629551415 * k[1943]
+1.6619673202977236 * k[1946]
+10.0 * k[1947]
-10.0 * k[1949]
-10.0 * k[1950]
+10.0 * k[1951]
+10.0 * k[1954]
+10.0 * k[1957]
+10.0 * k[1958]
+10.0 * k[1959]
+10.0 * k[1960]
+10.0 * k[1961]
+4.01433215005283 * k[1962]
-2.064052822756135 * k[1963]
-10.0 * k[1964]
-10.0 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-10.0 * k[1970]
+10.0 * k[1973]
-10.0 * k[1974]
+10.0 * k[1975]
+10.0 * k[1986]
-10.0 * k[1989]
-10.0 * k[1992]
-10.0 * k[1999]
-10.0 * k[2000]
+10.0 * k[2005]
-10.0 * k[2014]
+10.0 * k[2019]
-4.384877645381736 * k[2026]
+10.0 * k[2042]
+10.0 * k[2046]
+10.0 * k[2049]
+8.133509438871078 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
-10.0 * k[2061]
+10.0 * k[2062]
-10.0 * k[2065]
+10.0 * k[2068]
+10.0 * k[2070]
+10.0 * k[2072]
-10.0 * k[2079]
-10.0 * k[2087]
-10.0 * k[2094]
-10.0 * k[2095]
-10.0 * k[2096]
-10.0 * k[2103]
-1.963494426345973 * k[2104]
-1.5405994781140384 * k[2106]
-2.7711616910209727 * k[2107]
-10.0 * k[2109]
+10.0 * k[2114]
-10.0 * k[2118]
+10.0 * k[2122]
-10.0 * k[2123]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2131]
+10.0 * k[2136]
-4.5151757675691755 * k[2137]
+10.0 * k[2138]
-10.0 * k[2140]
+10.0 * k[2142]
-10.0 * k[2143]
+5.000965754933339 * k[2144]
+10.0 * k[2145]
-10.0 * k[2147]
+3.9123841802772366 * k[2148]
+8.677441485658251 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2153]
+10.0 * k[2156]
-10.0 * k[2157]
+10.0 * k[2158]
+10.0 * k[2166]
-10.0 * k[2179]
-10.0 * k[2180]
+10.0 * k[2182]
-10.0 * k[2186]
+10.0 * k[2187]
-10.0 * k[2192]
-2.5432512715806475 * k[2244]
+10.0 * k[2281]
+3.593662273081471 * k[2293]
+5.367047374628395 * k[2298]
-10.0 * k[2309]
+10.0 * k[2320]
+10.0 * k[2329]
-10.0 * k[2340]
+10.0 * k[2344]
-10.0 * k[2349]
-9.256938813432354 * k[2353]
-10.0 * k[2357]
+7.201791859058902 * k[2361]
+3.352666449174478 * k[2367]
-10.0 * k[2381]
+10.0 * k[2388]
+10.0 * k[2390]
+10.0 * k[2404]
+10.0 * k[2424]
+10.0 * k[2431]
+2.9331505767499615 * k[2436]
+10.0 * k[2444]
-10.0 * k[2448]
+9.638499729607952 * k[2453]
+10.0 * k[2456]
-10.0 * k[2469]
-10.0 * k[2480]
+6.279067837059506 * k[2550]
-10.0 * k[2566]
+10.0 * k[2571]
-10.0 * k[2591]
+10.0 * k[2592]
-10.0 * k[2604]
+10.0 * k[2606]
-1.4819476962416187 * k[2607]
+10.0 * k[2626]
-10.0 * k[2629]
-0.34018269692604614 * k[2631]
-10.0 * k[2639]
-10.0 * k[2645]
-4.405159732105228 * k[2648]
+6.547373001850758 * k[2649]
-10.0 * k[2665]
+10.0 * k[2667]
+10.0 * k[2671]
+1.9286545691010117 * k[2687]
-10.0 * k[2691]
+8.439602990275194 * k[2701]
+10.0 * k[2719]
-1.9977452268642895 * k[2720]
+10.0 * k[2733]
+7.607446679092118 * k[2740]
-10.0 * k[2767]
-10.0 * k[2768]
+10.0 * k[2769]
-10.0 * k[2773]
-10.0 * k[2776]
-10.0 * k[2784]
+10.0 * k[2785]
+1.1558850989375402 * k[2787]
+10.0 * k[2788]
+8.320560319492085 * k[2789]
-10.0 * k[2790]
-10.0 * k[2793]
-10.0 * k[2796]
-10.0 * k[2797]
+10.0 * k[2802]
+10.0 * k[2803]
-3.4016186627402485 * k[2804]
+10.0 * k[2807]
+10.0 * k[2815]
-10.0 * k[2818]
+10.0 * k[2827]
+10.0 * k[2828]
-2.8567024193480814 * k[2832]
+10.0 * k[2838]
-10.0 * k[2839]
+10.0 * k[2841]
+10.0 * k[2848]
-10.0 * k[2852]
-6.685296680084003 * k[2853]
-10.0 * k[2857]
-10.0 * k[2858]
+10.0 * k[2859]
-10.0 * k[2863]
+10.0 * k[2865]
-10.0 * k[2867]
-10.0 * k[2869]
+10.0 * k[2870]
+1.820755389421658 * k[2871]
-10.0 * k[2873]
-10.0 * k[2874]
-0.7315474657954878 * k[2875]
-10.0 * k[2876]
+9.813162845176018 * k[2879]
+10.0 * k[2883]
-10.0 * k[2901]
-2.8637438839277687 * k[2921]
-4.638335775592071 * k[2929]
-10.0 * k[2958]
-10.0 * k[2966]
-10.0 * k[2973]
-4.380869653266348 * k[2978]
+10.0 * k[2984]
+10.0 * k[2999]
+10.0 * k[3003]
+10.0 * k[3012]
-10.0 * k[3015]
-6.682325433128633 * k[3022]
+10.0 * k[3042]
-10.0 * k[3059]
-7.987809396579751 * k[3067]
+10.0 * k[3072]
-10.0 * k[3075]
+10.0 * k[3087]
+10.0 * k[3090]
-10.0 * k[3092]
-10.0 * k[3094]
-10.0 * k[3095]
-10.0 * k[3098]
-4.834955830448834 * k[3099]
+10.0 * k[3104]
+10.0 * k[3105]
+2.0748919947607947 * k[3107]
+10.0 * k[3109]
+10.0 * k[3116]
+10.0 * k[3117]
+10.0 * k[3122]
-10.0 * k[3127]
-10.0 * k[3128]
+9.900646499344942 * k[3129]
-10.0 * k[3131]
+10.0 * k[3133]
-8.843665360710364 * k[3134]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+10.0 * k[3145]
-10.0 * k[3146]
-10.0 * k[3149]
+10.0 * k[3150]
-10.0 * k[3154]
+4.635540302657801 * k[3158]
-10.0 * k[3159]
-10.0 * k[3165]
+10.0 * k[3167]
-10.0 * k[3169]
-10.0 * k[3170]
-10.0 * k[3171]
+10.0 * k[3172]
+10.0 * k[3173]
-9.379787771671529 * k[3175]
-10.0 * k[3176]
-10.0 * k[3179]
+10.0 * k[3182]
+10.0 * k[3186]
-10.0 * k[3189]
+10.0 * k[3193]
-0.37923547088972587 * k[3198]
-5.16464818632761 * k[3203]
-1.8149256565212968 * k[3208]
+3.620001115020455 * k[3241]
+5.003231251816934 * k[3256]
+10.0 * k[3267]
+10.0 * k[3293]
+10.0 * k[3297]
+10.0 * k[3309]
+2.4211669540796485 * k[3315]
-9.76563849119156 * k[3319]
-10.0 * k[3323]
+10.0 * k[3333]
+10.0 * k[3335]
-10.0 * k[3336]
-10.0 * k[3342]
+10.0 * k[3345]
+10.0 * k[3347]
-10.0 * k[3351]
-10.0 * k[3355]
-10.0 * k[3359]
+10.0 * k[3360]
-10.0 * k[3362]
+10.0 * k[3366]
-0.7939978400623084 * k[3376]
+10.0 * k[3377]
-10.0 * k[3378]
-10.0 * k[3383]
+10.0 * k[3386]
-0.7463290265167261 * k[3387]
-10.0 * k[3394]
+5.6819375838732915 * k[3395]
+10.0 * k[3398]
-10.0 * k[3400]
+10.0 * k[3402]
+10.0 * k[3407]
+10.0 * k[3416]
+10.0 * k[3417]
+10.0 * k[3418]
-10.0 * k[3423]
-10.0 * k[3431]
-10.0 * k[3438]
+10.0 * k[3439]
-10.0 * k[3440]
-10.0 * k[3444]
+10.0 * k[3450]
+10.0 * k[3457]
-10.0 * k[3460]
-10.0 * k[3465]
-10.0 * k[3466]
+10.0 * k[3467]
+10.0 * k[3468]
-10.0 * k[3470]
+10.0 * k[3477]
+10.0 * k[3482]
+9.759292676368005 * k[3485]
-10.0 * k[3489]
-10.0 * k[3490]
+10.0 * k[3492]
-10.0 * k[3498]
+10.0 * k[3504]
-10.0 * k[3518]
-10.0 * k[3522]
+10.0 * k[3528]
+10.0 * k[3535]
+10.0 * k[3538]
-10.0 * k[3542]
-10.0 * k[3543]
-10.0 * k[3554]
+10.0 * k[3555]
+10.0 * k[3561]
-10.0 * k[3571]
-10.0 * k[3572]
-10.0 * k[3578]
+10.0 * k[3579]
-10.0 * k[3581]
-1.175070023082693 * k[3588]
+10.0 * k[3594]
+10.0 * k[3598]
+10.0 * k[3607]
+10.0 * k[3613]
+10.0 * k[3614]
+10.0 * k[3616]
-10.0 * k[3619]
+10.0 * k[3623]
-0.6384764568722495 * k[3628]
+10.0 * k[3637]
-10.0 * k[3638]
-10.0 * k[3640]
-10.0 * k[3642]
-10.0 * k[3644]
-10.0 * k[3650]
+10.0 * k[3660]
-10.0 * k[3661]
-10.0 * k[3663]
+10.0 * k[3665]
-10.0 * k[3668]
+10.0 * k[3673]
-10.0 * k[3675]
+10.0 * k[3678]
-10.0 * k[3680]
+2.275275958197365 * k[3692]
+10.0 * k[3693]
+10.0 * k[3697]
+1.4415641819194662 * k[3698]
-10.0 * k[3710]
+10.0 * k[3715]
+10.0 * k[3736]
-10.0 * k[3739]
-10.0 * k[3743]
+10.0 * k[3747]
-10.0 * k[3749]
+10.0 * k[3756]
-10.0 * k[3760]
-10.0 * k[3762]
+10.0 * k[3766]
-10.0 * k[3774]
+3.4724882830030466 * k[3814]
+10.0 * k[3844]
-10.0 * k[3856]
+0.3588449702089528 * k[3912]
+3.0574246221141395 * k[3937]
+0.12477587305091248 * k[3946]
+10.0 * k[3963]
+1.3813993362105403 * k[3981]
-1.2694545665819985 * k[3987]
-10.0 * k[3991]
+9.340352666823007 * k[3996]
+10.0 * k[4021]
-10.0 * k[4028]
+10.0 * k[4038]
+1.4513793964197743 * k[4047]
-10.0 * k[4070]
+3.0038447364161858 * k[4077]
+7.604759505888766 * k[4143]
+4.900273243923585 * k[4146]
+7.574308348231346 * k[4163]
-10.0 * k[4165]
+0.9390684842423936 * k[4181]
-10.0 * k[4197]
-10.0 * k[4205]
+10.0 * k[4220]
+1.2876466891453668 * k[4226]
-10.0 * k[4230]
-10.0 * k[4256]
+10.0 * k[4260]
+10.0 * k[4277]
+10.0 * k[4290]
+3.6961854321176433 * k[4293]
+10.0 * k[4294]
-10.0 * k[4297]
+10.0 * k[4304]
+10.0 * k[4310]
+1.5666610107349817 * k[4311]
+3.9533823210578345 * k[4313]
+10.0 * k[4319]
+10.0 * k[4320]
+10.0 * k[4321]
+10.0 * k[4335]
-10.0 * k[4336]
-10.0 * k[4338]
-10.0 * k[4340]
+4.735311250427557 * k[4344]
-10.0 * k[4346]
-0.6584489979466959 * k[4347]
-10.0 * k[4352]
-10.0 * k[4354]
-10.0 * k[4368]
-10.0 * k[4369]
-10.0 * k[4375]
+2.112886694498748 * k[4386]
-10.0 * k[4412]
+10.0 * k[4418]
-10.0 * k[4431]
-10.0 * k[4437]
+10.0 * k[4441]
+10.0 * k[4461]
-0.9423334789211489 * k[4473]
-2.61080938068705 * k[4474]
+10.0 * k[4475]
-10.0 * k[4482]
+10.0 * k[4483]
-5.146732635906049 * k[4485]
-9.803769762317371 * k[4486]
-6.687528341493677 * k[4493]
+10.0 * k[4500]
-10.0 * k[4503]
+10.0 * k[4525]
-10.0 * k[4528]
-10.0 * k[4530]
+10.0 * k[4539]
+10.0 * k[4541]
-10.0 * k[4545]
+10.0 * k[4553]
+10.0 * k[4558]
+10.0 * k[4559]
-10.0 * k[4560]
-10.0 * k[4565]
-10.0 * k[4566]
-10.0 * k[4568]
+10.0 * k[4569]
-10.0 * k[4571]
+10.0 * k[4572]
+10.0 * k[4573]
-10.0 * k[4574]
+0.8215966095821678 * k[4579]
+10.0 * k[4589]
-10.0 * k[4595]
+10.0 * k[4597]
+10.0 * k[4617]
-1.6040674146206644 * k[4620]
-0.7115760411393371 * k[4628]
+10.0 * k[4653]
-2.5288388357745535 * k[4671]
+10.0 * k[4675]
+10.0 * k[4677]
-10.0 * k[4678]
-10.0 * k[4679]
-10.0 * k[4681]
+10.0 * k[4684]
-10.0 * k[4685]
+10.0 * k[4689]
+10.0 * k[4692]
-10.0 * k[4694]
+10.0 * k[4695]
-10.0 * k[4697]
+10.0 * k[4699]
+10.0 * k[4700]
-10.0 * k[4702]
+10.0 * k[4703]
+6.770389181323507 * k[4705]
+10.0 * k[4707]
+10.0 * k[4709]
-2.878904859978308 * k[4713]
-10.0 * k[4715]
+10.0 * k[4716]
-10.0 * k[4719]
+10.0 * k[4723]
+10.0 * k[4725]
-10.0 * k[4727]
-10.0 * k[4729]
+10.0 * k[4732]
-10.0 * k[4735]
+10.0 * k[4740]
-9.569267498504281 * k[4741]
-10.0 * k[4744]
+10.0 * k[4752]
-10.0 * k[4753]
-10.0 * k[4754]
-10.0 * k[4755]
+10.0 * k[4757]
+10.0 * k[4758]
-10.0 * k[4760]
-6.19881880098538 * k[4761]
-10.0 * k[4764]
-10.0 * k[4767]
+10.0 * k[4768]
+10.0 * k[4772]
-10.0 * k[4775]
-6.190866839856838 * k[4776]
+10.0 * k[4777]
-10.0 * k[4778]
-10.0 * k[4780]
+10.0 * k[4785]
+10.0 * k[4791]
+5.992561651516601 * k[4792]
-10.0 * k[4793]
+10.0 * k[4794]
+10.0 * k[4795]
-10.0 * k[4796]
+10.0 * k[4798]
-10.0 * k[4801]
+10.0 * k[4803]
+10.0 * k[4804]
+10.0 * k[4806]
-10.0 * k[4807]
+10.0 * k[4808]
-10.0 * k[4809]
-10.0 * k[4812]
-10.0 * k[4813]
-10.0 * k[4814]
+10.0 * k[4815]
-10.0 * k[4816]
-10.0 * k[4818]
+10.0 * k[4819]
-5.447375305446228 * k[4820]
+10.0 * k[4822]
+10.0 * k[4825]
-10.0 * k[4826]
+7.914130702730327 * k[4828]
-10.0 * k[4829]
+10.0 * k[4830]
-10.0 * k[4833]
+10.0 * k[4836]
+10.0 * k[4837]
-10.0 * k[4839]
-10.0 * k[4840]
+10.0 * k[4841]
+10.0 * k[4845]
-10.0 * k[4847]
-10.0 * k[4848]
+10.0 * k[4849]
-10.0 * k[4852]
-10.0 * k[4853]
+10.0 * k[4854]
+10.0 * k[4856]
-10.0 * k[4857]
+10.0 * k[4858]
-9.498994649486779 * k[4859]
-10.0 * k[4862]
+10.0 * k[4865]
+10.0 * k[4866]
-10.0 * k[4867]
-10.0 * k[4875]
+10.0 * k[4876]
+5.096245669743213 * k[4880]
+10.0 * k[4881]
+10.0 * k[4890]
-10.0 * k[4891]
+10.0 * k[4893]
+10.0 * k[4894]
-10.0 * k[4896]
+10.0 * k[4910]
-10.0 * k[4913]
-10.0 * k[4915]
+10.0 * k[4917]
-10.0 * k[4921]
-10.0 * k[4929]
-10.0 * k[4934]
-10.0 * k[4935]
-10.0 * k[4936]
+10.0 * k[4946]
+10.0 * k[4951]
+10.0 * k[4952]
+10.0 * k[4965]
-10.0 * k[4972]
+10.0 * k[4980]
-10.0 * k[4991]
+10.0 * k[4993]
-10.0 * k[4996]
+1.8952816011317126 * k[4999]
-10.0 * k[5009]
+10.0 * k[5010]
+10.0 * k[5011]
-10.0 * k[5013]
+10.0 * k[5017]
-6.900021577542859 * k[5023]
+1.1028203457437349 * k[5029]
+10.0 * k[5033]
+0.920466376495111 * k[5036]
-10.0 * k[5067]
+10.0 * k[5068]
+10.0 * k[5072]
-6.293560706233747 * k[5091]
+3.0694755789223955 * k[5099]
-10.0 * k[5112]
+10.0 * k[5132]
+10.0 * k[5150]
+6.020287223595228 * k[5166]
-10.0 * k[5168]
-10.0 * k[5175]
+10.0 * k[5186]
+10.0 * k[5188]
+10.0 * k[5189]
+10.0 * k[5190]
+10.0 * k[5214]
+10.0 * k[5215]
-10.0 * k[5219]
-10.0 * k[5221]
+10.0 * k[5223]
-10.0 * k[5224]
+10.0 * k[5226]
-9.739584724515058 * k[5238]
+10.0 * k[5242]
+10.0 * k[5247]
+0.9375858340737873 * k[5248]
+4.338775177068219 * k[5252]
-10.0 * k[5254]
-10.0 * k[5256]
-10.0 * k[5259]
-10.0 * k[5268]
+10.0 * k[5273]
-10.0 * k[5283]
+10.0 * k[5285]
+10.0 * k[5288]
+10.0 * k[5296]
+1.329214277046981 * k[5297]
+10.0 * k[5305]
-0.9494661634477819 * k[5310]
-10.0 * k[5324]
+10.0 * k[5325]
+10.0 * k[5328]
-10.0 * k[5330]
-2.8554988209499874 * k[5331]
+10.0 * k[5336]
+10.0 * k[5346]
-10.0 * k[5350]
+10.0 * k[5360]
+10.0 * k[5363]
