
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0666 * (normalized) Fingerprint_710
 -       0.0044 * (normalized) Fingerprint_709
 -       0.0095 * (normalized) Fingerprint_707
 +       0.1861 * (normalized) Fingerprint_705
 -       0.0667 * (normalized) Fingerprint_704
 -       0.0391 * (normalized) Fingerprint_702
 -       0.0675 * (normalized) Fingerprint_698
 +       0.0948 * (normalized) Fingerprint_697
 +       0.0174 * (normalized) Fingerprint_696
 +       0.1123 * (normalized) Fingerprint_694
 +       0.1861 * (normalized) Fingerprint_687
 -       0.0898 * (normalized) Fingerprint_686
 -       0.0054 * (normalized) Fingerprint_685
 +       0.1296 * (normalized) Fingerprint_679
 +       0.0236 * (normalized) Fingerprint_677
 +       0.0087 * (normalized) Fingerprint_676
 -       0      * (normalized) Fingerprint_674
 -       0.064  * (normalized) Fingerprint_673
 +       0.067  * (normalized) Fingerprint_672
 -       0.0941 * (normalized) Fingerprint_669
 -       0.0477 * (normalized) Fingerprint_667
 +       0.0024 * (normalized) Fingerprint_659
 -       0.0261 * (normalized) Fingerprint_658
 +       0.0207 * (normalized) Fingerprint_656
 -       0.0015 * (normalized) Fingerprint_650
 +       0.1076 * (normalized) Fingerprint_648
 +       0.0048 * (normalized) Fingerprint_647
 -       0.0408 * (normalized) Fingerprint_646
 -       0.082  * (normalized) Fingerprint_644
 +       0.0391 * (normalized) Fingerprint_643
 +       0.0948 * (normalized) Fingerprint_635
 -       0.0387 * (normalized) Fingerprint_629
 -       0.1424 * (normalized) Fingerprint_625
 -       0.0386 * (normalized) Fingerprint_617
 -       0.0384 * (normalized) Fingerprint_611
 +       0.0682 * (normalized) Fingerprint_588
 -       0.0334 * (normalized) Fingerprint_576
 +       0.0217 * (normalized) Fingerprint_363
 -       0.002  * (normalized) PKA_100
 -       0.0039 * (normalized) PKA_100_ASA
 -       0.0041 * (normalized) PKA_100_B62
 -       0.0022 * (normalized) PKA_100_CSV
 -       0.0056 * (normalized) PKA_100_ENG
 -       0.0015 * (normalized) PKA_100_EXP
 +       0.0047 * (normalized) PKA_100_HYD
 +       0.0041 * (normalized) PKA_100_P
 -       0.0042 * (normalized) PKA_100_POL
 +       0.0041 * (normalized) PKA_100_P_CSV
 +       0.0041 * (normalized) PKA_100_P_EXP
 -       0.0061 * (normalized) PKA_100_Q
 -       0.0061 * (normalized) PKA_100_Q_CSV
 -       0.0061 * (normalized) PKA_100_Q_EXP
 -       0.0126 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0174 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0294 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0152 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0179 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.031  * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.0109 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.001  * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.012  * (normalized) PKA_112_ENG_X_Fingerprint_646
 -       0.0065 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0299 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0147 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0144 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0349 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0034 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0382 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0293 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0288 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0227 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0668 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0042 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0159 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0169 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.029  * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0194 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.02   * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0062 * (normalized) PKA_148_X_Fingerprint_644
 -       0.0012 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0008 * (normalized) PKA_151_ENG_X_Fingerprint_826
 -       0.0037 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0011 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0009 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0126 * (normalized) PKA_152_ASA_X_Fingerprint_826
 -       0.0058 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0118 * (normalized) PKA_152_EXP_X_Fingerprint_826
 -       0.0048 * (normalized) PKA_152_X_Fingerprint_826
 +       0.0058 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.017  * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0129 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.0587 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0057 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.0153 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0055 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0074 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0435 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0234 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0117 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0261 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0541 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0027 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0056 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.0163 * (normalized) PKA_193_POL_X_Fingerprint_826
 +       0.0039 * (normalized) PKA_193_X_Fingerprint_826
 -       0.0012 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0641 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0244 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.073  * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0261 * (normalized) PKA_198_EXP_X_Fingerprint_644
 -       0.0142 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.002  * (normalized) PKA_198_X_Fingerprint_646
 +       0.044  * (normalized) PKA_198_X_Fingerprint_710
 +       0.0064 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0019 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.024  * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0062 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0062 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0095 * (normalized) PKA_213_ENG_X_Fingerprint_826
 +       0.0017 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0054 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0017 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.0021 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0116 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0009 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0114 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0438 * (normalized) PKA_236_POL_X_Fingerprint_710
 -       0.006  * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0089 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0198 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0479 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0521 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.014  * (normalized) PKA_239_ENG_X_Fingerprint_611
 +       0.0114 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0264 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0264 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.025  * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0338 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0192 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0258 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0412 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0168 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0196 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0055 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0089 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0057 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0086 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0073 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0026 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0066 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0138 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0087 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0062 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0062 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0069 * (normalized) PKA_248_VOL_X_Fingerprint_363
 -       0.002  * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0071 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0142 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0209 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0257 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0346 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0908 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0085 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0482 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0332 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0011 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0047 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.006  * (normalized) PKA_50_CSV_X_Fingerprint_646
 -       0.0004 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0058 * (normalized) PKA_50_EXP_X_Fingerprint_646
 +       0.0009 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0016 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0047 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0305 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0225 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0477 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0062 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0084 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0692 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0522 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0381 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0151 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0155 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0093 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0127 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0143 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0082 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0036 * (normalized) PKA_69_ASA_X_Fingerprint_826
 +       0.0098 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0117 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.006  * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.007  * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0091 * (normalized) PKA_71_VOL_X_Fingerprint_826
 +       0.0094 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0331 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0072 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0208 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0127 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0013 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0018 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0232 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0185 * (normalized) PKA_74_X_Fingerprint_644
 -       0.038  * (normalized) PKA_76_HYD_X_Fingerprint_644
 +       0.0012 * (normalized) PKA_83_ASA_X_Fingerprint_710
 +       0.0012 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_CSV_X_Fingerprint_710
 +       0.0012 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_EXP_X_Fingerprint_710
 +       0.0012 * (normalized) PKA_83_HYD_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 +       0.0012 * (normalized) PKA_83_POL_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 +       0.0012 * (normalized) PKA_83_VOL_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_83_X_Fingerprint_710
 +       0.0047 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.01   * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0148 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0085 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0042 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0133 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0133 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0133 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0097 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0073 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0151 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0064 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0344 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0006 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0149 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.033  * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.016  * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.004  * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0082 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0202 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.638 



Number of kernel evaluations: -650214840

Time taken to build model: 2701.05 seconds

Time taken to test model on training data: 0.92 seconds

=== Error on training data ===

Correlation coefficient                  0.6274
Mean absolute error                      1.2207
Root mean squared error                  1.6642
Relative absolute error                 73.2724 %
Root relative squared error             78.4302 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 6136.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.616 
Mean absolute error                      1.2422
Root mean squared error                  1.6838
Relative absolute error                 74.5484 %
Root relative squared error             79.3445 %
Total Number of Instances            13302     

