
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[553]
-10.0 * k[557]
-9.937524407074239 * k[558]
-10.0 * k[559]
+10.0 * k[560]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[574]
-10.0 * k[581]
+0.042291072731260065 * k[612]
+6.828610633021641 * k[642]
-10.0 * k[644]
-3.6420804208460527 * k[645]
+0.6130667634294741 * k[650]
+10.0 * k[662]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[686]
+10.0 * k[692]
-10.0 * k[696]
+10.0 * k[702]
+10.0 * k[709]
-10.0 * k[710]
-10.0 * k[712]
+10.0 * k[715]
+10.0 * k[716]
-10.0 * k[719]
+10.0 * k[722]
+10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
-10.0 * k[731]
-10.0 * k[732]
-3.1964952119448298 * k[734]
+1.4007512460254576 * k[738]
+10.0 * k[748]
-10.0 * k[754]
-10.0 * k[765]
+10.0 * k[768]
-10.0 * k[769]
-10.0 * k[774]
-10.0 * k[779]
+8.169322720452652 * k[782]
+10.0 * k[788]
-10.0 * k[792]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[811]
+10.0 * k[812]
-10.0 * k[815]
+10.0 * k[823]
+10.0 * k[825]
-10.0 * k[827]
-0.7838668719740705 * k[837]
-10.0 * k[861]
+2.867619505147992 * k[862]
+10.0 * k[866]
+1.0433311467192694 * k[890]
+0.29430630585084555 * k[902]
+10.0 * k[903]
+1.2198629566488066 * k[928]
-10.0 * k[934]
-2.7482163333285308 * k[935]
-10.0 * k[939]
+5.057951028889113 * k[952]
+10.0 * k[953]
-6.130029163881841 * k[955]
-10.0 * k[956]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[967]
-10.0 * k[971]
-10.0 * k[975]
+10.0 * k[976]
+10.0 * k[979]
+10.0 * k[982]
-10.0 * k[987]
+10.0 * k[990]
+10.0 * k[992]
-10.0 * k[995]
-10.0 * k[996]
+10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
+9.177539407541685 * k[1002]
-10.0 * k[1003]
-10.0 * k[1006]
+0.6601898393768504 * k[1009]
+10.0 * k[1010]
+10.0 * k[1012]
+10.0 * k[1017]
+10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1039]
+10.0 * k[1041]
-10.0 * k[1043]
-10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1054]
-8.030123329429514 * k[1119]
-10.0 * k[1122]
+10.0 * k[1140]
-10.0 * k[1158]
-10.0 * k[1160]
-9.536784123463782 * k[1162]
+10.0 * k[1163]
+10.0 * k[1171]
-10.0 * k[1173]
+10.0 * k[1186]
+10.0 * k[1193]
+0.951609397916544 * k[1197]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1204]
-10.0 * k[1205]
+10.0 * k[1206]
-5.57295470577878 * k[1209]
-10.0 * k[1210]
+10.0 * k[1214]
-10.0 * k[1223]
-10.0 * k[1228]
-10.0 * k[1231]
-10.0 * k[1234]
-10.0 * k[1238]
-10.0 * k[1239]
-10.0 * k[1240]
-10.0 * k[1242]
+10.0 * k[1246]
+2.238345992148119 * k[1248]
-10.0 * k[1257]
+10.0 * k[1266]
-10.0 * k[1267]
+2.2600369959952444 * k[1280]
+10.0 * k[1281]
-7.3785015544954495 * k[1290]
-1.7851915238451546 * k[1292]
+10.0 * k[1293]
-10.0 * k[1305]
-10.0 * k[1306]
+0.9279001709196575 * k[1310]
+10.0 * k[1319]
+10.0 * k[1339]
-8.066377943246081 * k[1340]
+10.0 * k[1341]
+3.43356400822975 * k[1342]
+2.2583900220694684 * k[1344]
-10.0 * k[1349]
-10.0 * k[1352]
+10.0 * k[1355]
+5.613272017905892 * k[1365]
+10.0 * k[1368]
-10.0 * k[1371]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1377]
-10.0 * k[1379]
+10.0 * k[1384]
-10.0 * k[1385]
+10.0 * k[1389]
+10.0 * k[1391]
-10.0 * k[1396]
+10.0 * k[1397]
+10.0 * k[1400]
-7.185849674843047 * k[1403]
+8.04343310190759 * k[1405]
-10.0 * k[1408]
+10.0 * k[1410]
+0.2850198511918634 * k[1412]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1418]
-10.0 * k[1419]
+4.9513861140441335 * k[1422]
-10.0 * k[1423]
+9.239275204375083 * k[1424]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
-10.0 * k[1434]
+10.0 * k[1435]
-4.144111497586253 * k[1436]
+5.26357523178039 * k[1441]
-10.0 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+10.0 * k[1454]
+1.2037045493052774 * k[1459]
+10.0 * k[1463]
+10.0 * k[1466]
+10.0 * k[1467]
-10.0 * k[1470]
+10.0 * k[1472]
+6.212943468265976 * k[1477]
+10.0 * k[1478]
-10.0 * k[1479]
+0.4279580526315084 * k[1482]
-10.0 * k[1501]
-10.0 * k[1502]
+10.0 * k[1503]
+10.0 * k[1505]
-10.0 * k[1506]
-7.704107663670814 * k[1507]
+10.0 * k[1508]
+10.0 * k[1511]
-10.0 * k[1512]
-10.0 * k[1516]
+10.0 * k[1519]
-10.0 * k[1521]
-10.0 * k[1522]
-10.0 * k[1523]
+10.0 * k[1528]
+10.0 * k[1530]
+1.630603021918487 * k[1531]
+3.5197200082546902 * k[1532]
+2.993599657412756 * k[1554]
+10.0 * k[1564]
+10.0 * k[1565]
+9.493162302819432 * k[1569]
+10.0 * k[1585]
+7.976211297033628 * k[1614]
-10.0 * k[1618]
-5.5691798454342045 * k[1624]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-10.0 * k[1636]
-10.0 * k[1639]
-10.0 * k[1640]
-10.0 * k[1641]
-10.0 * k[1642]
-10.0 * k[1646]
-10.0 * k[1649]
-10.0 * k[1650]
-8.687567396236826 * k[1653]
-10.0 * k[1654]
-10.0 * k[1655]
-10.0 * k[1656]
-7.906854171590458 * k[1657]
-10.0 * k[1658]
-3.9844356466532864 * k[1660]
+3.0340736042939955 * k[1661]
-10.0 * k[1662]
-10.0 * k[1663]
-10.0 * k[1666]
-10.0 * k[1669]
-10.0 * k[1670]
-10.0 * k[1671]
+0.4518584185703834 * k[1672]
-10.0 * k[1676]
-10.0 * k[1677]
-10.0 * k[1678]
-10.0 * k[1680]
+10.0 * k[1681]
-10.0 * k[1683]
-10.0 * k[1684]
-10.0 * k[1685]
-10.0 * k[1686]
-10.0 * k[1688]
-10.0 * k[1692]
-10.0 * k[1693]
-10.0 * k[1694]
-10.0 * k[1695]
-10.0 * k[1697]
-10.0 * k[1699]
-10.0 * k[1700]
-10.0 * k[1701]
-10.0 * k[1702]
-10.0 * k[1703]
-10.0 * k[1707]
-10.0 * k[1708]
-10.0 * k[1710]
-10.0 * k[1711]
-10.0 * k[1712]
-10.0 * k[1713]
-10.0 * k[1714]
-10.0 * k[1716]
-10.0 * k[1717]
+10.0 * k[1756]
-10.0 * k[1779]
-1.8773899028924614 * k[1783]
+0.10757961749318044 * k[1788]
-2.888046262901368 * k[1801]
+2.9879990629827584 * k[1814]
+10.0 * k[1816]
-0.49592806011414786 * k[1817]
+3.36643500634362 * k[1818]
-10.0 * k[1823]
-10.0 * k[1827]
+10.0 * k[1834]
+5.0672382446816275 * k[1836]
-10.0 * k[1847]
+10.0 * k[1850]
+10.0 * k[1851]
-10.0 * k[1856]
+10.0 * k[1863]
+10.0 * k[1871]
+10.0 * k[1879]
-1.397412022885814 * k[1880]
+10.0 * k[1886]
-10.0 * k[1887]
-10.0 * k[1893]
-10.0 * k[1894]
-10.0 * k[1903]
-10.0 * k[1904]
-10.0 * k[1905]
-10.0 * k[1908]
-10.0 * k[1914]
-10.0 * k[1918]
-10.0 * k[1920]
-10.0 * k[1922]
+10.0 * k[1923]
-10.0 * k[1925]
-10.0 * k[1927]
-10.0 * k[1928]
+8.045164804187095 * k[1931]
-10.0 * k[1942]
-3.256391965490227 * k[1943]
+0.6479623797181663 * k[1946]
+10.0 * k[1947]
-1.4598258649051452 * k[1948]
-10.0 * k[1949]
-10.0 * k[1950]
+10.0 * k[1951]
+10.0 * k[1954]
+10.0 * k[1957]
+10.0 * k[1958]
+10.0 * k[1959]
+10.0 * k[1960]
+10.0 * k[1961]
+1.4111318525808607 * k[1962]
-2.5113252882624484 * k[1963]
-10.0 * k[1964]
-10.0 * k[1966]
+10.0 * k[1967]
+10.0 * k[1968]
-10.0 * k[1970]
+10.0 * k[1973]
-10.0 * k[1974]
+10.0 * k[1975]
+10.0 * k[1986]
-10.0 * k[1989]
-10.0 * k[1992]
-10.0 * k[1999]
-10.0 * k[2000]
+10.0 * k[2005]
-10.0 * k[2014]
+10.0 * k[2019]
-4.491191367424179 * k[2026]
+10.0 * k[2042]
+10.0 * k[2046]
+10.0 * k[2049]
+7.107433462989195 * k[2053]
+10.0 * k[2054]
+10.0 * k[2056]
-10.0 * k[2061]
+10.0 * k[2062]
-5.416111536785804 * k[2065]
+10.0 * k[2068]
+10.0 * k[2070]
+10.0 * k[2072]
-10.0 * k[2079]
-10.0 * k[2087]
-10.0 * k[2094]
-10.0 * k[2095]
-10.0 * k[2096]
-10.0 * k[2103]
-1.806723674386283 * k[2104]
-4.493766071373702 * k[2107]
-10.0 * k[2109]
+10.0 * k[2114]
-10.0 * k[2118]
+10.0 * k[2122]
-10.0 * k[2123]
-10.0 * k[2126]
-10.0 * k[2127]
-10.0 * k[2131]
+10.0 * k[2136]
-3.7997795989191414 * k[2137]
+10.0 * k[2138]
-10.0 * k[2140]
+10.0 * k[2142]
-10.0 * k[2143]
+8.75787858609602 * k[2144]
+10.0 * k[2145]
-10.0 * k[2147]
+1.6507905507861866 * k[2148]
+7.443180003710104 * k[2149]
+10.0 * k[2150]
+10.0 * k[2151]
+10.0 * k[2152]
-10.0 * k[2153]
+10.0 * k[2156]
-10.0 * k[2157]
+10.0 * k[2158]
+10.0 * k[2166]
-10.0 * k[2179]
-10.0 * k[2180]
+10.0 * k[2182]
-4.681619778644437 * k[2185]
-10.0 * k[2186]
+10.0 * k[2187]
-10.0 * k[2192]
-0.8448930194504732 * k[2244]
+10.0 * k[2281]
+3.367080903089044 * k[2293]
+3.045684312213031 * k[2298]
-10.0 * k[2309]
+0.7973144843528108 * k[2314]
+10.0 * k[2320]
+10.0 * k[2329]
-7.325863772206577 * k[2340]
+10.0 * k[2344]
-10.0 * k[2349]
-9.15451403765465 * k[2353]
-10.0 * k[2357]
+5.936467664794635 * k[2361]
+3.0966812822064806 * k[2367]
-10.0 * k[2381]
+10.0 * k[2388]
+10.0 * k[2390]
+10.0 * k[2404]
+10.0 * k[2424]
+10.0 * k[2431]
+10.0 * k[2436]
+10.0 * k[2444]
-10.0 * k[2448]
+10.0 * k[2453]
+10.0 * k[2456]
+10.0 * k[2462]
-10.0 * k[2469]
-10.0 * k[2480]
+1.921773336091511 * k[2485]
+8.502239396114918 * k[2550]
-10.0 * k[2566]
+10.0 * k[2571]
-10.0 * k[2591]
+10.0 * k[2592]
-10.0 * k[2604]
+10.0 * k[2606]
-1.8270502075813946 * k[2607]
+10.0 * k[2626]
-10.0 * k[2629]
-1.712287766689535 * k[2631]
-10.0 * k[2639]
-10.0 * k[2645]
-5.708676726852735 * k[2648]
+6.7053573013018735 * k[2649]
-10.0 * k[2665]
+10.0 * k[2667]
+10.0 * k[2671]
+2.469375738824607 * k[2687]
-10.0 * k[2691]
+10.0 * k[2701]
+10.0 * k[2719]
-3.086695854181469 * k[2720]
-0.7671460768457973 * k[2731]
+10.0 * k[2733]
+7.054188327022152 * k[2740]
-10.0 * k[2767]
-10.0 * k[2768]
+10.0 * k[2769]
-10.0 * k[2773]
-10.0 * k[2776]
-10.0 * k[2784]
+10.0 * k[2785]
+0.9510665503757258 * k[2787]
+10.0 * k[2788]
+9.02743853774747 * k[2789]
-10.0 * k[2790]
-10.0 * k[2793]
-10.0 * k[2796]
-10.0 * k[2797]
+10.0 * k[2802]
+10.0 * k[2803]
-2.462025396525848 * k[2804]
+10.0 * k[2807]
+10.0 * k[2815]
-10.0 * k[2818]
+10.0 * k[2827]
+10.0 * k[2828]
-2.0243584097123604 * k[2832]
+10.0 * k[2838]
-10.0 * k[2839]
+10.0 * k[2841]
+10.0 * k[2848]
-10.0 * k[2852]
-3.6384219023043745 * k[2853]
-10.0 * k[2857]
-10.0 * k[2858]
+10.0 * k[2859]
-10.0 * k[2863]
+10.0 * k[2865]
-10.0 * k[2867]
-10.0 * k[2869]
+10.0 * k[2870]
+1.2340311375119626 * k[2871]
-10.0 * k[2873]
-10.0 * k[2874]
-0.8853680125942184 * k[2875]
-10.0 * k[2876]
+7.076130015119372 * k[2879]
+10.0 * k[2883]
-10.0 * k[2901]
-10.0 * k[2921]
-10.0 * k[2929]
-1.1148887813726076 * k[2934]
-10.0 * k[2958]
-10.0 * k[2966]
-10.0 * k[2973]
-10.0 * k[2978]
+10.0 * k[2984]
+10.0 * k[2999]
+10.0 * k[3003]
+10.0 * k[3012]
-10.0 * k[3015]
-10.0 * k[3022]
+10.0 * k[3042]
-10.0 * k[3059]
-3.0309600117582747 * k[3067]
+10.0 * k[3072]
-10.0 * k[3075]
-1.7837981301345016 * k[3086]
+10.0 * k[3087]
+10.0 * k[3090]
-10.0 * k[3092]
-10.0 * k[3094]
-10.0 * k[3095]
-10.0 * k[3098]
-3.9421488212065854 * k[3099]
+10.0 * k[3104]
+10.0 * k[3105]
+2.319012170214403 * k[3107]
+10.0 * k[3109]
+10.0 * k[3116]
+10.0 * k[3117]
+10.0 * k[3122]
-10.0 * k[3127]
-10.0 * k[3128]
+3.931772598363073 * k[3129]
-10.0 * k[3131]
+10.0 * k[3133]
-7.035859726352129 * k[3134]
+10.0 * k[3140]
-10.0 * k[3141]
+10.0 * k[3143]
+10.0 * k[3145]
-10.0 * k[3146]
-10.0 * k[3149]
+10.0 * k[3150]
-10.0 * k[3154]
+7.686426312472161 * k[3158]
-10.0 * k[3159]
-10.0 * k[3165]
+10.0 * k[3167]
-10.0 * k[3169]
-10.0 * k[3170]
-10.0 * k[3171]
+10.0 * k[3172]
+10.0 * k[3173]
-10.0 * k[3175]
-10.0 * k[3176]
-10.0 * k[3179]
+10.0 * k[3182]
+10.0 * k[3186]
-10.0 * k[3189]
+10.0 * k[3193]
-0.424571220851188 * k[3198]
-6.436798330337969 * k[3203]
-1.6373336676067936 * k[3208]
+8.09072121515994 * k[3241]
+3.9041793328522894 * k[3256]
+10.0 * k[3267]
+10.0 * k[3293]
+10.0 * k[3297]
+10.0 * k[3309]
+10.0 * k[3315]
-9.371065071162754 * k[3319]
-10.0 * k[3323]
-6.78177596867668 * k[3330]
+10.0 * k[3333]
+10.0 * k[3335]
-10.0 * k[3336]
-10.0 * k[3342]
+10.0 * k[3345]
+10.0 * k[3347]
-10.0 * k[3351]
-10.0 * k[3355]
-10.0 * k[3359]
+10.0 * k[3360]
-10.0 * k[3362]
+10.0 * k[3366]
+0.07809107537366501 * k[3372]
-1.9418402383416744 * k[3376]
+10.0 * k[3377]
-10.0 * k[3378]
-10.0 * k[3383]
+10.0 * k[3386]
-0.9415180976260256 * k[3387]
-10.0 * k[3394]
+4.45535604559798 * k[3395]
+10.0 * k[3398]
-10.0 * k[3400]
+10.0 * k[3402]
+10.0 * k[3407]
+10.0 * k[3416]
+10.0 * k[3417]
+10.0 * k[3418]
-10.0 * k[3423]
-1.5362104496613187 * k[3431]
-10.0 * k[3438]
+10.0 * k[3439]
-10.0 * k[3440]
-10.0 * k[3444]
+10.0 * k[3450]
+10.0 * k[3457]
-10.0 * k[3460]
-10.0 * k[3465]
-10.0 * k[3466]
+10.0 * k[3467]
+10.0 * k[3468]
-10.0 * k[3470]
+10.0 * k[3477]
+10.0 * k[3482]
+8.176608755119345 * k[3485]
-10.0 * k[3489]
-10.0 * k[3490]
+10.0 * k[3492]
-10.0 * k[3498]
+10.0 * k[3504]
-10.0 * k[3518]
-10.0 * k[3522]
+10.0 * k[3528]
+10.0 * k[3535]
+10.0 * k[3538]
-10.0 * k[3542]
-10.0 * k[3543]
-10.0 * k[3554]
+10.0 * k[3555]
+10.0 * k[3561]
-10.0 * k[3571]
-10.0 * k[3572]
-10.0 * k[3578]
+10.0 * k[3579]
-10.0 * k[3581]
+2.6774172658642224 * k[3584]
+10.0 * k[3594]
+10.0 * k[3598]
+10.0 * k[3607]
+10.0 * k[3613]
+10.0 * k[3614]
+10.0 * k[3616]
-10.0 * k[3619]
+10.0 * k[3623]
+10.0 * k[3637]
-10.0 * k[3638]
-10.0 * k[3640]
-10.0 * k[3642]
-10.0 * k[3644]
-10.0 * k[3650]
+10.0 * k[3660]
-10.0 * k[3661]
-10.0 * k[3663]
+10.0 * k[3665]
-10.0 * k[3668]
+10.0 * k[3673]
-10.0 * k[3675]
+10.0 * k[3678]
-10.0 * k[3680]
+1.2472635101307168 * k[3692]
+10.0 * k[3693]
+10.0 * k[3697]
+0.8144877271915925 * k[3698]
-10.0 * k[3710]
+10.0 * k[3715]
-0.08774407935873574 * k[3727]
+8.11906734798206 * k[3736]
-10.0 * k[3739]
-10.0 * k[3743]
+10.0 * k[3747]
-10.0 * k[3749]
+10.0 * k[3756]
-10.0 * k[3760]
-10.0 * k[3762]
+10.0 * k[3766]
-10.0 * k[3774]
+6.321506736528461 * k[3814]
+10.0 * k[3844]
-10.0 * k[3856]
+1.1901384567883335 * k[3912]
+8.968797629283713 * k[3937]
+0.043153485671123364 * k[3946]
+10.0 * k[3963]
+1.4821014410906694 * k[3981]
-0.00683981040428561 * k[3987]
-10.0 * k[3991]
+10.0 * k[3996]
+10.0 * k[4021]
-10.0 * k[4028]
+0.6298366096020765 * k[4035]
+10.0 * k[4038]
+0.46679993518722296 * k[4047]
-10.0 * k[4070]
+3.095373193921216 * k[4077]
+8.28852578858269 * k[4143]
+3.256160706916901 * k[4146]
+8.882613269846507 * k[4163]
-10.0 * k[4165]
+0.7815031764607384 * k[4181]
-10.0 * k[4197]
-10.0 * k[4205]
+10.0 * k[4220]
-10.0 * k[4230]
-10.0 * k[4256]
+5.352750914409622 * k[4260]
+10.0 * k[4277]
+10.0 * k[4290]
+7.850017644982911 * k[4293]
+10.0 * k[4294]
-10.0 * k[4297]
+10.0 * k[4304]
+10.0 * k[4310]
+2.1913737668328124 * k[4311]
+5.60781264782443 * k[4313]
+10.0 * k[4319]
+10.0 * k[4320]
+10.0 * k[4321]
+10.0 * k[4335]
-10.0 * k[4336]
-10.0 * k[4338]
-10.0 * k[4340]
+4.058855678715189 * k[4344]
-10.0 * k[4346]
-2.468605756160299 * k[4347]
-10.0 * k[4352]
-10.0 * k[4354]
-10.0 * k[4368]
-10.0 * k[4369]
-10.0 * k[4375]
+6.456972905583439 * k[4386]
-9.438482377941758 * k[4407]
-9.086570826630204 * k[4412]
+10.0 * k[4418]
-10.0 * k[4431]
-10.0 * k[4437]
+10.0 * k[4441]
+10.0 * k[4461]
-0.9655581470128314 * k[4474]
+10.0 * k[4475]
-10.0 * k[4482]
+10.0 * k[4483]
-4.848760587321621 * k[4485]
-10.0 * k[4486]
-6.587250545838779 * k[4493]
-3.5187529769617734 * k[4495]
+10.0 * k[4500]
-10.0 * k[4503]
+10.0 * k[4525]
-10.0 * k[4528]
-10.0 * k[4530]
+10.0 * k[4539]
+10.0 * k[4541]
-10.0 * k[4545]
+10.0 * k[4553]
+10.0 * k[4558]
+10.0 * k[4559]
-10.0 * k[4560]
-10.0 * k[4565]
-10.0 * k[4566]
-10.0 * k[4568]
+10.0 * k[4569]
-9.99170113396447 * k[4571]
+10.0 * k[4572]
+10.0 * k[4573]
-10.0 * k[4574]
+0.650285009482939 * k[4579]
+10.0 * k[4589]
+0.22332501957712803 * k[4593]
-10.0 * k[4595]
+10.0 * k[4597]
+0.16429310459046628 * k[4609]
+10.0 * k[4617]
+10.0 * k[4653]
+10.0 * k[4675]
+10.0 * k[4677]
-10.0 * k[4678]
-10.0 * k[4679]
-10.0 * k[4681]
+10.0 * k[4684]
-10.0 * k[4685]
+10.0 * k[4689]
+10.0 * k[4692]
-10.0 * k[4694]
+10.0 * k[4695]
-10.0 * k[4697]
+10.0 * k[4699]
+10.0 * k[4700]
-10.0 * k[4702]
+10.0 * k[4703]
+9.432923373440378 * k[4705]
+10.0 * k[4707]
+10.0 * k[4709]
-4.964832448669111 * k[4713]
-10.0 * k[4715]
+10.0 * k[4716]
-10.0 * k[4719]
+10.0 * k[4723]
+10.0 * k[4725]
-10.0 * k[4727]
-10.0 * k[4729]
+10.0 * k[4732]
-10.0 * k[4735]
+10.0 * k[4740]
-10.0 * k[4741]
-10.0 * k[4744]
+10.0 * k[4752]
-10.0 * k[4753]
-10.0 * k[4754]
-10.0 * k[4755]
+10.0 * k[4757]
+10.0 * k[4758]
-10.0 * k[4760]
-3.1774750979306594 * k[4761]
-10.0 * k[4764]
-10.0 * k[4767]
+10.0 * k[4768]
+10.0 * k[4772]
-10.0 * k[4775]
-5.848975334142558 * k[4776]
+10.0 * k[4777]
-10.0 * k[4778]
-10.0 * k[4780]
+10.0 * k[4785]
+10.0 * k[4791]
+8.573741344207074 * k[4792]
-10.0 * k[4793]
+10.0 * k[4794]
+10.0 * k[4795]
-10.0 * k[4796]
+10.0 * k[4798]
-10.0 * k[4801]
+10.0 * k[4803]
+10.0 * k[4804]
+10.0 * k[4806]
-10.0 * k[4807]
+10.0 * k[4808]
-10.0 * k[4809]
-10.0 * k[4812]
-10.0 * k[4813]
-10.0 * k[4814]
+10.0 * k[4815]
-10.0 * k[4816]
-10.0 * k[4818]
+10.0 * k[4819]
-4.038930097655124 * k[4820]
+10.0 * k[4822]
+10.0 * k[4825]
-10.0 * k[4826]
+5.251141144364044 * k[4828]
-10.0 * k[4829]
+10.0 * k[4830]
-10.0 * k[4833]
+10.0 * k[4836]
+10.0 * k[4837]
-10.0 * k[4839]
-10.0 * k[4840]
+10.0 * k[4841]
+10.0 * k[4845]
-10.0 * k[4847]
-10.0 * k[4848]
+10.0 * k[4849]
-10.0 * k[4852]
-10.0 * k[4853]
+10.0 * k[4854]
+10.0 * k[4856]
-10.0 * k[4857]
+10.0 * k[4858]
-10.0 * k[4859]
-10.0 * k[4862]
+10.0 * k[4865]
+10.0 * k[4866]
-10.0 * k[4867]
-10.0 * k[4875]
+10.0 * k[4876]
+5.4537638715916685 * k[4880]
+10.0 * k[4881]
+10.0 * k[4890]
-10.0 * k[4891]
+10.0 * k[4893]
+10.0 * k[4894]
-10.0 * k[4896]
+10.0 * k[4910]
-10.0 * k[4913]
-8.902450273966249 * k[4915]
+10.0 * k[4917]
-10.0 * k[4921]
-10.0 * k[4929]
-10.0 * k[4934]
-10.0 * k[4935]
-10.0 * k[4936]
+10.0 * k[4946]
+10.0 * k[4951]
+10.0 * k[4952]
+10.0 * k[4965]
-10.0 * k[4972]
+10.0 * k[4980]
-10.0 * k[4991]
+10.0 * k[4993]
-10.0 * k[4996]
+2.557333896600496 * k[4999]
-10.0 * k[5009]
+10.0 * k[5010]
+10.0 * k[5011]
-10.0 * k[5013]
+10.0 * k[5017]
-6.813719747677066 * k[5023]
+1.7350665464189792 * k[5029]
+10.0 * k[5033]
+0.4443454492177271 * k[5036]
+0.6756001383314552 * k[5051]
-10.0 * k[5067]
+10.0 * k[5068]
+10.0 * k[5072]
+2.4853597061453954 * k[5099]
-10.0 * k[5112]
+10.0 * k[5132]
+10.0 * k[5150]
+6.334024200180232 * k[5166]
-10.0 * k[5168]
-10.0 * k[5175]
+10.0 * k[5186]
+10.0 * k[5188]
+10.0 * k[5189]
+10.0 * k[5190]
+10.0 * k[5214]
+10.0 * k[5215]
-10.0 * k[5219]
-10.0 * k[5221]
+10.0 * k[5223]
-10.0 * k[5224]
+10.0 * k[5226]
-5.204290518829705 * k[5238]
+10.0 * k[5242]
+10.0 * k[5247]
+1.0907867078144353 * k[5248]
+3.059734323538734 * k[5252]
-10.0 * k[5254]
-10.0 * k[5256]
-10.0 * k[5259]
-10.0 * k[5268]
+10.0 * k[5273]
-10.0 * k[5283]
+10.0 * k[5285]
+10.0 * k[5288]
+10.0 * k[5296]
+10.0 * k[5298]
+10.0 * k[5305]
