
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0669 * (normalized) Fingerprint_710
 -       0.0038 * (normalized) Fingerprint_709
 -       0.0093 * (normalized) Fingerprint_707
 +       0.1839 * (normalized) Fingerprint_705
 -       0.0659 * (normalized) Fingerprint_704
 -       0.0385 * (normalized) Fingerprint_702
 -       0.0663 * (normalized) Fingerprint_698
 +       0.0948 * (normalized) Fingerprint_697
 +       0.0173 * (normalized) Fingerprint_696
 +       0.1129 * (normalized) Fingerprint_694
 +       0.186  * (normalized) Fingerprint_687
 -       0.0904 * (normalized) Fingerprint_686
 -       0.0057 * (normalized) Fingerprint_685
 +       0.1295 * (normalized) Fingerprint_679
 +       0.0241 * (normalized) Fingerprint_677
 +       0.0092 * (normalized) Fingerprint_676
 -       0.0003 * (normalized) Fingerprint_674
 -       0.0638 * (normalized) Fingerprint_673
 +       0.0668 * (normalized) Fingerprint_672
 -       0.0947 * (normalized) Fingerprint_669
 -       0.0466 * (normalized) Fingerprint_667
 +       0.0013 * (normalized) Fingerprint_659
 -       0.0262 * (normalized) Fingerprint_658
 +       0.0214 * (normalized) Fingerprint_656
 -       0.0022 * (normalized) Fingerprint_650
 +       0.1074 * (normalized) Fingerprint_648
 +       0.0047 * (normalized) Fingerprint_647
 -       0.0395 * (normalized) Fingerprint_646
 -       0.0827 * (normalized) Fingerprint_644
 +       0.0389 * (normalized) Fingerprint_643
 +       0.0947 * (normalized) Fingerprint_635
 -       0.0379 * (normalized) Fingerprint_629
 -       0.1413 * (normalized) Fingerprint_625
 -       0.0394 * (normalized) Fingerprint_617
 -       0.0389 * (normalized) Fingerprint_611
 +       0.0671 * (normalized) Fingerprint_588
 -       0.0337 * (normalized) Fingerprint_576
 +       0.0219 * (normalized) Fingerprint_363
 -       0.002  * (normalized) PKA_100
 -       0.0039 * (normalized) PKA_100_ASA
 -       0.004  * (normalized) PKA_100_B62
 -       0.0022 * (normalized) PKA_100_CSV
 -       0.0055 * (normalized) PKA_100_ENG
 -       0.0015 * (normalized) PKA_100_EXP
 +       0.0046 * (normalized) PKA_100_HYD
 +       0.004  * (normalized) PKA_100_P
 -       0.0041 * (normalized) PKA_100_POL
 +       0.004  * (normalized) PKA_100_P_CSV
 +       0.004  * (normalized) PKA_100_P_EXP
 -       0.006  * (normalized) PKA_100_Q
 -       0.006  * (normalized) PKA_100_Q_CSV
 -       0.006  * (normalized) PKA_100_Q_EXP
 -       0.011  * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0174 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0295 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0152 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0179 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0312 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.011  * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0014 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0121 * (normalized) PKA_112_ENG_X_Fingerprint_646
 -       0.0064 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0297 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0144 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.014  * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0351 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0032 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0397 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0281 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0277 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0211 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0662 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.004  * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0166 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0177 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0295 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.001  * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0203 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0201 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0067 * (normalized) PKA_148_X_Fingerprint_644
 -       0.0013 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0009 * (normalized) PKA_151_ENG_X_Fingerprint_826
 -       0.0039 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0012 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.001  * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0134 * (normalized) PKA_152_ASA_X_Fingerprint_826
 -       0.0054 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0126 * (normalized) PKA_152_EXP_X_Fingerprint_826
 -       0.0045 * (normalized) PKA_152_X_Fingerprint_826
 +       0.0053 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0165 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0101 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.0599 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0054 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.0149 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0053 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0071 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0441 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0237 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0109 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0265 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0538 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0033 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0051 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.0165 * (normalized) PKA_193_POL_X_Fingerprint_826
 +       0.0035 * (normalized) PKA_193_X_Fingerprint_826
 -       0.0013 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0635 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0243 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.0716 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0256 * (normalized) PKA_198_EXP_X_Fingerprint_644
 -       0.0152 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0022 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0425 * (normalized) PKA_198_X_Fingerprint_710
 +       0.0076 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0001 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0249 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0091 * (normalized) PKA_213_ENG_X_Fingerprint_826
 +       0.0024 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0043 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0019 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.0021 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0126 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0006 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0124 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0429 * (normalized) PKA_236_POL_X_Fingerprint_710
 -       0.0053 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0092 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0203 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0484 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0516 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0135 * (normalized) PKA_239_ENG_X_Fingerprint_611
 +       0.0117 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0264 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0267 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0242 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0336 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0192 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0258 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0412 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0168 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0197 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0053 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0095 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0056 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.009  * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0072 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0023 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0061 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.015  * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.009  * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0061 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0068 * (normalized) PKA_248_VOL_X_Fingerprint_363
 -       0.0017 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0068 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0153 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0208 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0235 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0343 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0911 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0079 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0481 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0336 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0013 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0045 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0057 * (normalized) PKA_50_CSV_X_Fingerprint_646
 -       0.0002 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0055 * (normalized) PKA_50_EXP_X_Fingerprint_646
 +       0.0007 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0018 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0045 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0308 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0196 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0454 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0086 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0691 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0087 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0526 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0385 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0148 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0161 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0091 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0129 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0151 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0077 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0027 * (normalized) PKA_69_ASA_X_Fingerprint_826
 +       0.0096 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0117 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.006  * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0069 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.009  * (normalized) PKA_71_VOL_X_Fingerprint_826
 +       0.0093 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0342 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.007  * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0211 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0139 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0019 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0032 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0236 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0189 * (normalized) PKA_74_X_Fingerprint_644
 -       0.038  * (normalized) PKA_76_HYD_X_Fingerprint_644
 +       0.0013 * (normalized) PKA_83_ASA_X_Fingerprint_710
 +       0.0013 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_CSV_X_Fingerprint_710
 +       0.0013 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_EXP_X_Fingerprint_710
 +       0.0013 * (normalized) PKA_83_HYD_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 +       0.0013 * (normalized) PKA_83_POL_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 +       0.0013 * (normalized) PKA_83_VOL_X_Fingerprint_710
 -       0.0013 * (normalized) PKA_83_X_Fingerprint_710
 +       0.0055 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.0095 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0159 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0081 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0036 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0131 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0131 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0131 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0094 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0072 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0149 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0065 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0347 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0005 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.015  * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.0329 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0161 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.004  * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0083 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0203 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.6328



Number of kernel evaluations: -284343148

Time taken to build model: 2959.08 seconds

Time taken to test model on training data: 1.14 seconds

=== Error on training data ===

Correlation coefficient                  0.6278
Mean absolute error                      1.2209
Root mean squared error                  1.6635
Relative absolute error                 73.2815 %
Root relative squared error             78.3963 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 7427.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.6158
Mean absolute error                      1.2424
Root mean squared error                  1.6842
Relative absolute error                 74.5628 %
Root relative squared error             79.3602 %
Total Number of Instances            13302     

