
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0039 * (normalized) PKA_100_HYD
 +       0.0037 * (normalized) PKA_100_P
 -       0.0038 * (normalized) PKA_100_POL
 +       0.0037 * (normalized) PKA_100_P_CSV
 +       0.0037 * (normalized) PKA_100_P_EXP
 -       0.0043 * (normalized) PKA_100_Q
 -       0.0043 * (normalized) PKA_100_Q_CSV
 -       0.0043 * (normalized) PKA_100_Q_EXP
 -       0.0191 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0203 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0263 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0148 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0203 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.028  * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.0284 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0702 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0418 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0092 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0888 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0117 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0345 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0959 * (normalized) PKA_116_VOL_X_Fingerprint_611
 +       0.0036 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0591 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.055  * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0377 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0243 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1102 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0066 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0683 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.062  * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0576 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.0708 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0664 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0359 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0021 * (normalized) PKA_148_X_Fingerprint_644
 +       0.0002 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0018 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0105 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0058 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0022 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0238 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0038 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0233 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.0206 * (normalized) PKA_152_X_Fingerprint_826
 -       0.0253 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.1082 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0658 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1152 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0344 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.1038 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0458 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0182 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0761 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.046  * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0095 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0294 * (normalized) PKA_170_X_Fingerprint_646
 -       0.1097 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0522 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0227 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.0893 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0141 * (normalized) PKA_193_X_Fingerprint_826
 +       0.0002 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0682 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0369 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1205 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0375 * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.042  * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0349 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0783 * (normalized) PKA_198_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.022  * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0241 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0248 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0051 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0047 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0231 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.0138 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0335 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 +       0.0007 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0331 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0638 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0114 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0218 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0331 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0492 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0917 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0027 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.0158 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.055  * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0236 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.072  * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0473 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0019 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0407 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1325 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0124 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0524 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0074 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0052 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0081 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0049 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0126 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0104 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0031 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0282 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.024  * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0061 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0114 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0129 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0036 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0402 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0261 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0383 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0996 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1352 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0154 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.1161 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0373 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0051 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0068 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0097 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.002  * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0092 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.001  * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0061 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0068 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0294 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0334 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0907 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1397 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0115 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1098 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0699 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0804 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0116 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0092 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0113 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0046 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0085 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0216 * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.016  * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0711 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.0599 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.065  * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0862 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0131 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0952 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       0.0239 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0298 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0208 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0554 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0016 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0405 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0488 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0899 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0002 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0002 * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.0002 * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.0002 * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.0002 * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.0002 * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.0002 * (normalized) PKA_83_X_Fingerprint_710
 -       0.0053 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.0135 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0475 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0036 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.024  * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.014  * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.014  * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.014  * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0147 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0161 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0545 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.029  * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0454 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0286 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0246 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.136  * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0422 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0636 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0002 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.056  * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.9534



Number of kernel evaluations: -1166559316

Time taken to build model: 2668.12 seconds

Time taken to test model on training data: 0.89 seconds

=== Error on training data ===

Correlation coefficient                  0.6313
Mean absolute error                      1.2032
Root mean squared error                  1.6568
Relative absolute error                 72.2202 %
Root relative squared error             78.0776 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 9958.26 seconds


=== Cross-validation ===

Correlation coefficient                  0.6188
Mean absolute error                      1.2287
Root mean squared error                  1.6792
Relative absolute error                 73.7382 %
Root relative squared error             79.124  %
Total Number of Instances            13302     

