
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1367 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0781 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0387 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0756 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0738 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0484 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.1338 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.1313 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0697 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.072  * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0105 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.2827 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0635 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0081 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.2706 * (normalized) PKA_239_VOL_X_Fingerprint_776
 +       0.0228 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0049 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0442 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1603 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0229 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0476 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0049 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0007 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0056 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0011 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0096 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0127 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0034 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.3336 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0215 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.006  * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.006  * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0086 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0156 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0028 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.4205 * (normalized) PKA_248_VOL_X_Fingerprint_812
 -       0.0291 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0334 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.1348 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1412 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0603 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.218  * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0386 * (normalized) PKA_295_X_Fingerprint_646
 -       0.037  * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0184 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0337 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0226 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0311 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0178 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0417 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0184 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0487 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0096 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0943 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.006  * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.006  * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1747 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0166 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1344 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0826 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.1129 * (normalized) PKA_64_X_Fingerprint_611
 -       0.0457 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0139 * (normalized) PKA_68_CSV_X_Fingerprint_646
 +       0.0123 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.1042 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0229 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0485 * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.0494 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0785 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.127  * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.1444 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.2579 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0228 * (normalized) PKA_74_ASA_X_Fingerprint_644
 +       0.2105 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       1.0454 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.1798 * (normalized) PKA_74_ENG_X_Fingerprint_644
 -       0.2381 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0352 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.003  * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.1977 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       1.0274 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0909 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0011 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0011 * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.0011 * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.0011 * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.0011 * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.0011 * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_83_X_Fingerprint_710
 -       0.1754 * (normalized) PKA_87_B62_X_Fingerprint_776
 -       0.0019 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.1722 * (normalized) PKA_87_EXP_X_Fingerprint_776
 +       0.0488 * (normalized) PKA_87_HYD_X_Fingerprint_709
 +       0.0387 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0299 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0299 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0299 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0229 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0234 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0524 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0348 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0383 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.037  * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0259 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1557 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0241 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.1059 * (normalized) PKA_90_HYD_X_Fingerprint_826
 +       0.0278 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0371 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       1.7858



Number of kernel evaluations: -199967777

Time taken to build model: 41345.5 seconds

Time taken to test model on training data: 0.53 seconds

=== Error on training data ===

Correlation coefficient                  0.6309
Mean absolute error                      1.2005
Root mean squared error                  1.6582
Relative absolute error                 72.0559 %
Root relative squared error             78.145  %
Total Number of Instances            13302     

Time taken to perform cross-validation: 292958.78 seconds


=== Cross-validation ===

Correlation coefficient                  0.6172
Mean absolute error                      1.2295
Root mean squared error                  1.6829
Relative absolute error                 73.7891 %
Root relative squared error             79.2996 %
Total Number of Instances            13302     

