
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0051 * (normalized) PKA_100_ENG
 -       0.0003 * (normalized) PKA_100_EXP
 +       0.0048 * (normalized) PKA_100_HYD
 +       0.0046 * (normalized) PKA_100_P
 -       0.0046 * (normalized) PKA_100_POL
 +       0.0046 * (normalized) PKA_100_P_CSV
 +       0.0046 * (normalized) PKA_100_P_EXP
 -       0.0053 * (normalized) PKA_100_Q
 -       0.0053 * (normalized) PKA_100_Q_CSV
 -       0.0053 * (normalized) PKA_100_Q_EXP
 -       0.0387 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0092 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0311 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0098 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0098 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0331 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.0298 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0825 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0452 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0131 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0875 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0138 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0427 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0841 * (normalized) PKA_116_VOL_X_Fingerprint_611
 +       0.0132 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0525 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0718 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0601 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0667 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.115  * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0087 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0483 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0207 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0175 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.0138 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0169 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0144 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.017  * (normalized) PKA_148_X_Fingerprint_644
 -       0.0014 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.019  * (normalized) PKA_151_ENG_X_Fingerprint_826
 -       0.0159 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0298 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0256 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.02   * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0004 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0111 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.0049 * (normalized) PKA_152_X_Fingerprint_826
 -       0.0016 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0651 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0445 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1137 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0261 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.0608 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0259 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0096 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0922 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0392 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.009  * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0127 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0985 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0307 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0057 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.0474 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0156 * (normalized) PKA_193_X_Fingerprint_826
 -       0.0014 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0832 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0349 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.113  * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0483 * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.0074 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0058 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0683 * (normalized) PKA_198_X_Fingerprint_710
 -       0.0274 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0045 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0126 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0076 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0076 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0076 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0262 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.03   * (normalized) PKA_213_VOL_X_Fingerprint_826
 +       0.0212 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0312 * (normalized) PKA_216_HYD_X_Fingerprint_826
 -       0.0025 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0282 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0021 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0277 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0724 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0141 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0117 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0416 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.054  * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0542 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0064 * (normalized) PKA_239_ENG_X_Fingerprint_611
 +       0.0067 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0402 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0227 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0479 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0706 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0268 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.042  * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0779 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0213 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0457 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0079 * (normalized) PKA_248_ASA_X_Fingerprint_363
 +       0.0032 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0075 * (normalized) PKA_248_CHA_X_Fingerprint_363
 +       0.0032 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0047 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0007 * (normalized) PKA_248_ENG_X_Fingerprint_643
 -       0.0028 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0422 * (normalized) PKA_248_ENG_X_Fingerprint_812
 +       0.0133 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0076 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0076 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0054 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0004 * (normalized) PKA_248_VOL_X_Fingerprint_643
 +       0.0029 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0335 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0491 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0338 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0329 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1502 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.007  * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.1    * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0634 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0069 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0043 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0073 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.004  * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0068 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.003  * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0079 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0043 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0788 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0853 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0995 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0076 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0076 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0054 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1193 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0348 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0987 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0622 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0752 * (normalized) PKA_64_X_Fingerprint_611
 +       0.017  * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0086 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0139 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0112 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0067 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0148 * (normalized) PKA_69_ASA_X_Fingerprint_826
 +       0.0323 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0753 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.0158 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.045  * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0665 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0148 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0777 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       0.003  * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0222 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0072 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0508 * (normalized) PKA_74_POL_X_Fingerprint_644
 -       0.0096 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0315 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0434 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0519 * (normalized) PKA_76_HYD_X_Fingerprint_644
 +       0.0014 * (normalized) PKA_83_ASA_X_Fingerprint_710
 +       0.0014 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_CSV_X_Fingerprint_710
 +       0.0014 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_EXP_X_Fingerprint_710
 +       0.0014 * (normalized) PKA_83_HYD_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 +       0.0014 * (normalized) PKA_83_POL_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 +       0.0014 * (normalized) PKA_83_VOL_X_Fingerprint_710
 -       0.0014 * (normalized) PKA_83_X_Fingerprint_710
 +       0.0149 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.0268 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0039 * (normalized) PKA_87_EXP_X_Fingerprint_776
 +       0.0058 * (normalized) PKA_87_HYD_X_Fingerprint_709
 +       0.0059 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0183 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0183 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0183 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.031  * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.004  * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0384 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.033  * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0201 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0441 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0206 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1109 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0443 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0475 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0079 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0562 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.7695



Number of kernel evaluations: 1183718375 (17.63% cached)

Time taken to build model: 907.26 seconds

Time taken to test model on training data: 0.79 seconds

=== Error on training data ===

Correlation coefficient                  0.649 
Mean absolute error                      1.2532
Root mean squared error                  1.6145
Relative absolute error                 75.2191 %
Root relative squared error             76.0858 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 4981.71 seconds


=== Cross-validation ===

Correlation coefficient                  0.6371
Mean absolute error                      1.2669
Root mean squared error                  1.6359
Relative absolute error                 76.0338 %
Root relative squared error             77.0858 %
Total Number of Instances            13302     

