
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0072 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0132 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0094 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0064 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0066 * (normalized) PKA_248_VOL_X_Fingerprint_363
 -       0.0053 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0137 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0163 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0204 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0335 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.098  * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.0108 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0473 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0349 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0004 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0048 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0059 * (normalized) PKA_50_CSV_X_Fingerprint_646
 -       0.001  * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0057 * (normalized) PKA_50_EXP_X_Fingerprint_646
 +       0.0014 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0008 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0048 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0275 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0282 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0526 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0064 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0677 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0107 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0466 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0346 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0109 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0154 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0108 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0132 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0146 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.01   * (normalized) PKA_68_X_Fingerprint_646
 +       0.005  * (normalized) PKA_69_ASA_X_Fingerprint_826
 +       0.0127 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.013  * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.006  * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0085 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0106 * (normalized) PKA_71_VOL_X_Fingerprint_826
 +       0.0064 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0345 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0087 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0197 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0149 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0059 * (normalized) PKA_74_POL_X_Fingerprint_644
 -       0.0031 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0227 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0214 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0381 * (normalized) PKA_76_HYD_X_Fingerprint_644
 +       0.0016 * (normalized) PKA_83_ASA_X_Fingerprint_710
 +       0.0016 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_CSV_X_Fingerprint_710
 +       0.0016 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_EXP_X_Fingerprint_710
 +       0.0016 * (normalized) PKA_83_HYD_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 +       0.0016 * (normalized) PKA_83_POL_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 +       0.0016 * (normalized) PKA_83_VOL_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_83_X_Fingerprint_710
 +       0.0049 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.0102 * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0151 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0078 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0041 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0141 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0141 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0141 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0103 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0037 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0154 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0062 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0406 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0111 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.0334 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0138 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0082 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0052 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0178 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.6333



Number of kernel evaluations: 63183098 (70.456% cached)

Time taken to build model: 3209.26 seconds

Time taken to test model on training data: 0.8 seconds

=== Error on training data ===

Correlation coefficient                  0.6286
Mean absolute error                      1.2215
Root mean squared error                  1.6621
Relative absolute error                 73.3211 %
Root relative squared error             78.3296 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 6347.7 seconds


=== Cross-validation ===

Correlation coefficient                  0.6171
Mean absolute error                      1.2418
Root mean squared error                  1.6815
Relative absolute error                 74.524  %
Root relative squared error             79.2352 %
Total Number of Instances            13302     

