
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0574 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.0716 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0709 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0357 * (normalized) PKA_148_HYD_X_Fingerprint_776
 -       0.0005 * (normalized) PKA_148_X_Fingerprint_644
 +       0.0001 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0022 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0068 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0046 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0013 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0245 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0042 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0245 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.0209 * (normalized) PKA_152_X_Fingerprint_826
 -       0.0259 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.1101 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0644 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.115  * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0343 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.1031 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0455 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0191 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0781 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0459 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0071 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0276 * (normalized) PKA_170_X_Fingerprint_646
 -       0.1058 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.052  * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0222 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.0884 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0139 * (normalized) PKA_193_X_Fingerprint_826
 +       0.0001 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0687 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0357 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1211 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0369 * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.04   * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0353 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0784 * (normalized) PKA_198_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0221 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0229 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0059 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0059 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0059 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.026  * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0043 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0056 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0217 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.0143 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0332 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 +       0.0008 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0327 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0637 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.012  * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0221 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0313 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.051  * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.088  * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0022 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.0153 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0557 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0287 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0724 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0492 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0001 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.041  * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1382 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0152 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0498 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.007  * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0047 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0078 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0045 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0124 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0098 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0028 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0261 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0247 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0059 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0059 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0112 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0121 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0033 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0383 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0258 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0361 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0956 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.137  * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0134 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.1122 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0379 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0049 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0068 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0097 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0019 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.0092 * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0008 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0059 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0068 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0328 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0323 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.093  * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0059 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0059 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0079 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.14   * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0123 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1087 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0695 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0781 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0119 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.01   * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0118 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.005  * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0094 * (normalized) PKA_68_X_Fingerprint_646
 +       0.029  * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.0149 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0737 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.0601 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0656 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0868 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.013  * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0927 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       0.0234 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0292 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0209 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0544 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.0012 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0397 * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0489 * (normalized) PKA_74_X_Fingerprint_644
 -       0.0885 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0001 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_X_Fingerprint_710
 -       0.0061 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.013  * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.047  * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0033 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0247 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.015  * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.015  * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.015  * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0146 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.0119 * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0563 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0284 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0454 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0266 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0261 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1357 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0425 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0617 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0012 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0564 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.9597



Number of kernel evaluations: -1330007225

Time taken to build model: 2479.45 seconds

Time taken to test model on training data: 1.01 seconds

=== Error on training data ===

Correlation coefficient                  0.6315
Mean absolute error                      1.2032
Root mean squared error                  1.6566
Relative absolute error                 72.2237 %
Root relative squared error             78.0683 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 10918.15 seconds


=== Cross-validation ===

Correlation coefficient                  0.6189
Mean absolute error                      1.2286
Root mean squared error                  1.679 
Relative absolute error                 73.7345 %
Root relative squared error             79.1184 %
Total Number of Instances            13302     

