
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0778 * (normalized) PKA_198_X_Fingerprint_710
 -       0.0007 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0228 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0236 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0248 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0046 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0056 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0229 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.0139 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0333 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 +       0.0012 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0329 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0636 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0132 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0242 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0372 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0522 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0854 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0045 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.0136 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0552 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0243 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0704 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0503 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0009 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.041  * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1356 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0138 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0511 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0075 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0051 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0082 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0048 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0126 * (normalized) PKA_248_ENG_X_Fingerprint_363
 -       0.0099 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0031 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0276 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0235 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0061 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0115 * (normalized) PKA_248_VOL_X_Fingerprint_363
 +       0.0123 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0035 * (normalized) PKA_248_VOL_X_Fingerprint_776
 -       0.0397 * (normalized) PKA_248_VOL_X_Fingerprint_812
 +       0.0272 * (normalized) PKA_250_ENG_X_Fingerprint_826
 -       0.0392 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.102  * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.1352 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0154 * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.1168 * (normalized) PKA_276_HYD_X_Fingerprint_826
 -       0.0372 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0047 * (normalized) PKA_50_ASA_X_Fingerprint_646
 -       0.0067 * (normalized) PKA_50_B62_X_Fingerprint_646
 +       0.0095 * (normalized) PKA_50_CSV_X_Fingerprint_646
 +       0.0018 * (normalized) PKA_50_ENG_X_Fingerprint_646
 +       0.009  * (normalized) PKA_50_EXP_X_Fingerprint_646
 -       0.0008 * (normalized) PKA_50_HYD_X_Fingerprint_646
 -       0.0057 * (normalized) PKA_50_VOL_X_Fingerprint_646
 +       0.0067 * (normalized) PKA_50_X_Fingerprint_646
 -       0.0316 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0328 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0927 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0061 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0061 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0076 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.1392 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0106 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.1099 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0702 * (normalized) PKA_64_CSV_X_Fingerprint_611
 +       0.0798 * (normalized) PKA_64_X_Fingerprint_611
 +       0.0116 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0102 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0116 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0048 * (normalized) PKA_68_VOL_X_Fingerprint_646
 -       0.0097 * (normalized) PKA_68_X_Fingerprint_646
 +       0.019  * (normalized) PKA_69_ASA_X_Fingerprint_826
 -       0.0178 * (normalized) PKA_69_POL_X_Fingerprint_803
 -       0.0727 * (normalized) PKA_69_POL_X_Fingerprint_826
 -       0.0599 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0651 * (normalized) PKA_71_ENG_X_Fingerprint_826
 +       0.0863 * (normalized) PKA_71_VOL_X_Fingerprint_826
 -       0.0129 * (normalized) PKA_74_ASA_X_Fingerprint_644
 -       0.0936 * (normalized) PKA_74_B62_X_Fingerprint_644
 -       0.0237 * (normalized) PKA_74_CSV_X_Fingerprint_644
 +       0.0295 * (normalized) PKA_74_ENG_X_Fingerprint_644
 +       0.0208 * (normalized) PKA_74_EXP_X_Fingerprint_644
 -       0.0544 * (normalized) PKA_74_POL_X_Fingerprint_644
 +       0.002  * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.04   * (normalized) PKA_74_VOL_X_Fingerprint_644
 +       0.0487 * (normalized) PKA_74_X_Fingerprint_644
 -       0.09   * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0001 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_CHA_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_CSV_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_ENG_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_HYD_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_H_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_H_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_POL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_R_CSV_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_R_EXP_X_Fingerprint_710
 -       0.0001 * (normalized) PKA_83_VOL_X_Fingerprint_710
 +       0.0001 * (normalized) PKA_83_X_Fingerprint_710
 -       0.0054 * (normalized) PKA_87_B62_X_Fingerprint_776
 +       0.013  * (normalized) PKA_87_ENG_X_Fingerprint_709
 -       0.0474 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0041 * (normalized) PKA_87_HYD_X_Fingerprint_709
 -       0.0241 * (normalized) PKA_87_POL_X_Fingerprint_776
 -       0.0145 * (normalized) PKA_87_P_CSV_X_Fingerprint_709
 -       0.0145 * (normalized) PKA_87_P_EXP_X_Fingerprint_709
 -       0.0145 * (normalized) PKA_87_P_X_Fingerprint_709
 -       0.0142 * (normalized) PKA_87_VOL_X_Fingerprint_709
 -       0.015  * (normalized) PKA_88_HYD_X_Fingerprint_826
 -       0.0566 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0286 * (normalized) PKA_89_HYD_X_Fingerprint_826
 -       0.0456 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0286 * (normalized) PKA_89_POL_X_Fingerprint_826
 -       0.0239 * (normalized) PKA_89_VOL_X_Fingerprint_826
 +       0.1369 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0427 * (normalized) PKA_90_ENG_X_Fingerprint_826
 -       0.0634 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0007 * (normalized) PKA_90_POL_X_Fingerprint_826
 +       0.0567 * (normalized) PKA_90_VOL_X_Fingerprint_826
 +       0.9589



Number of kernel evaluations: -1165024877

Time taken to build model: 2723.72 seconds

Time taken to test model on training data: 1.13 seconds

=== Error on training data ===

Correlation coefficient                  0.6311
Mean absolute error                      1.2032
Root mean squared error                  1.6573
Relative absolute error                 72.2206 %
Root relative squared error             78.1022 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 9647.32 seconds


=== Cross-validation ===

Correlation coefficient                  0.6187
Mean absolute error                      1.2287
Root mean squared error                  1.6794
Relative absolute error                 73.7394 %
Root relative squared error             79.1349 %
Total Number of Instances            13302     

