
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-1.0 * k[454]
-1.0 * k[456]
-1.0 * k[458]
-1.0 * k[462]
-1.0 * k[464]
-1.0 * k[468]
+0.5209063894055932 * k[472]
+1.0 * k[473]
+1.0 * k[475]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[487]
+1.0 * k[491]
+1.0 * k[492]
+1.0 * k[493]
+1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[513]
+1.0 * k[523]
+1.0 * k[526]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
+1.0 * k[540]
+1.0 * k[542]
+1.0 * k[545]
+1.0 * k[546]
-0.769834165997383 * k[551]
-0.9463934283713097 * k[553]
+1.0 * k[569]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[592]
+1.0 * k[593]
-1.0 * k[594]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[601]
-1.0 * k[604]
-0.49727852562202757 * k[610]
-1.0 * k[613]
-0.3452930658717508 * k[614]
-1.0 * k[622]
+1.0 * k[625]
-1.0 * k[626]
-1.0 * k[629]
-1.0 * k[632]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[640]
-1.0 * k[642]
+1.0 * k[643]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
+0.9307788286145013 * k[650]
+1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[667]
+1.0 * k[671]
-1.0 * k[673]
+1.0 * k[679]
+0.6336394246694477 * k[689]
+1.0 * k[690]
+1.0 * k[692]
+0.5314228938261978 * k[693]
+0.6668832293387433 * k[699]
-1.0 * k[700]
+0.8524131636472079 * k[703]
+1.0 * k[704]
+1.0 * k[708]
+0.5272147706176613 * k[709]
+1.0 * k[710]
+0.12806687165423314 * k[711]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[745]
+1.0 * k[746]
-1.0 * k[747]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[762]
+1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[767]
+1.0 * k[768]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[774]
+1.0 * k[775]
-1.0 * k[778]
-0.2100855358924388 * k[782]
-1.0 * k[784]
-1.0 * k[785]
-1.0 * k[788]
-1.0 * k[792]
+1.0 * k[794]
-0.3594439607960706 * k[797]
-1.0 * k[812]
+0.19867311748727284 * k[815]
-1.0 * k[816]
+1.0 * k[823]
-1.0 * k[824]
-1.0 * k[828]
-1.0 * k[829]
-1.0 * k[833]
-1.0 * k[834]
-1.0 * k[839]
-1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+0.2861316063273611 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[853]
+0.24273191152886606 * k[854]
+1.0 * k[855]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[865]
+1.0 * k[866]
+0.29965926620956734 * k[867]
-1.0 * k[882]
+1.0 * k[891]
+1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
+1.0 * k[897]
+1.0 * k[898]
+1.0 * k[899]
+1.0 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
+1.0 * k[905]
+1.0 * k[906]
+1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[930]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
+1.0 * k[938]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
+1.0 * k[950]
+1.0 * k[955]
+1.0 * k[959]
+1.0 * k[963]
-1.0 * k[966]
+0.16419432104836773 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[973]
-1.0 * k[975]
-1.0 * k[977]
-1.0 * k[991]
+1.0 * k[994]
-1.0 * k[1000]
-1.0 * k[1001]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1017]
+1.0 * k[1018]
+1.0 * k[1019]
+1.0 * k[1020]
+1.0 * k[1021]
+1.0 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
+1.0 * k[1054]
+1.0 * k[1056]
+1.0 * k[1057]
+1.0 * k[1059]
+1.0 * k[1061]
+1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+1.0 * k[1069]
+1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1072]
-1.0 * k[1087]
-1.0 * k[1092]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1103]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1108]
+1.0 * k[1110]
+1.0 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1126]
+1.0 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+0.7650308329829996 * k[1137]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
-1.0 * k[1143]
-1.0 * k[1144]
-1.0 * k[1146]
-1.0 * k[1147]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1154]
-1.0 * k[1155]
+1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1162]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1184]
-1.0 * k[1185]
-1.0 * k[1186]
-1.0 * k[1187]
+1.0 * k[1191]
+1.0 * k[1195]
+1.0 * k[1197]
+1.0 * k[1207]
+1.0 * k[1212]
+1.0 * k[1214]
+1.0 * k[1217]
+1.0 * k[1221]
+0.7045879967482592 * k[1223]
+1.0 * k[1226]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1231]
+1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+1.0 * k[1238]
+1.0 * k[1239]
+1.0 * k[1241]
+1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1245]
+1.0 * k[1246]
+1.0 * k[1247]
+1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1254]
+1.0 * k[1255]
+1.0 * k[1256]
+1.0 * k[1258]
+1.0 * k[1260]
+1.0 * k[1264]
+1.0 * k[1274]
+0.08945717744038825 * k[1281]
+1.0 * k[1284]
+1.0 * k[1294]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
-1.0 * k[1308]
+1.0 * k[1309]
+1.0 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1316]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1321]
+0.6922123802473382 * k[1323]
-1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1333]
+1.0 * k[1336]
+1.0 * k[1338]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+0.4345508058643639 * k[1347]
+1.0 * k[1348]
+1.0 * k[1352]
+1.0 * k[1356]
+1.0 * k[1370]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
+1.0 * k[1383]
+1.0 * k[1384]
+1.0 * k[1385]
+1.0 * k[1387]
+1.0 * k[1388]
+1.0 * k[1389]
+1.0 * k[1392]
+1.0 * k[1393]
+1.0 * k[1394]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1400]
-1.0 * k[1403]
-1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1408]
-1.0 * k[1411]
-1.0 * k[1415]
-1.0 * k[1416]
-1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+0.20561308833458583 * k[1422]
+0.2583521235651384 * k[1423]
+0.020901301528902315 * k[1425]
+1.0 * k[1431]
+1.0 * k[1432]
+1.0 * k[1433]
+1.0 * k[1435]
+1.0 * k[1436]
+1.0 * k[1437]
+1.0 * k[1438]
-1.0 * k[1440]
+1.0 * k[1441]
-1.0 * k[1443]
+1.0 * k[1444]
-1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1450]
-1.0 * k[1452]
-1.0 * k[1454]
+1.0 * k[1456]
-1.0 * k[1457]
+1.0 * k[1460]
-1.0 * k[1462]
-1.0 * k[1463]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1466]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1472]
+1.0 * k[1473]
+1.0 * k[1474]
+1.0 * k[1475]
+1.0 * k[1476]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1486]
+1.0 * k[1490]
-1.0 * k[1500]
-1.0 * k[1504]
+0.03003656845339308 * k[1505]
-1.0 * k[1512]
-1.0 * k[1513]
-1.0 * k[1515]
-1.0 * k[1516]
-1.0 * k[1521]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1537]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1545]
-1.0 * k[1546]
-1.0 * k[1547]
-1.0 * k[1548]
-1.0 * k[1549]
-1.0 * k[1550]
-1.0 * k[1551]
-1.0 * k[1552]
-1.0 * k[1553]
-1.0 * k[1554]
+1.0 * k[1555]
+1.0 * k[1556]
+1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1562]
+1.0 * k[1563]
+1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1572]
+1.0 * k[1575]
+0.2342106805091394 * k[1577]
-1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
-1.0 * k[1582]
-1.0 * k[1583]
-1.0 * k[1584]
-1.0 * k[1585]
-1.0 * k[1586]
-1.0 * k[1587]
-1.0 * k[1588]
-1.0 * k[1589]
-1.0 * k[1590]
-1.0 * k[1591]
-1.0 * k[1592]
-1.0 * k[1593]
-1.0 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
-1.0 * k[1597]
-1.0 * k[1598]
-1.0 * k[1599]
-1.0 * k[1600]
+1.0 * k[1601]
+1.0 * k[1602]
-1.0 * k[1603]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1608]
+1.0 * k[1613]
+1.0 * k[1614]
+0.582882317169534 * k[1615]
+1.0 * k[1616]
+1.0 * k[1617]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1620]
+1.0 * k[1628]
+1.0 * k[1629]
+1.0 * k[1631]
+1.0 * k[1632]
+1.0 * k[1633]
+1.0 * k[1634]
+1.0 * k[1635]
+1.0 * k[1637]
+1.0 * k[1641]
+1.0 * k[1642]
+1.0 * k[1643]
+1.0 * k[1647]
+1.0 * k[1648]
+1.0 * k[1649]
+1.0 * k[1650]
+1.0 * k[1651]
+1.0 * k[1652]
+1.0 * k[1654]
+1.0 * k[1655]
+1.0 * k[1656]
+1.0 * k[1657]
+1.0 * k[1658]
+1.0 * k[1659]
+1.0 * k[1660]
+1.0 * k[1661]
+1.0 * k[1662]
+1.0 * k[1663]
+1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1683]
+1.0 * k[1685]
-0.2781432776473019 * k[1686]
+1.0 * k[1687]
+1.0 * k[1689]
-1.0 * k[1691]
-1.0 * k[1692]
+1.0 * k[1693]
+1.0 * k[1694]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1697]
+1.0 * k[1698]
+1.0 * k[1699]
+1.0 * k[1701]
+1.0 * k[1702]
+1.0 * k[1703]
+1.0 * k[1704]
+1.0 * k[1705]
+1.0 * k[1706]
+1.0 * k[1709]
+1.0 * k[1710]
+1.0 * k[1712]
+1.0 * k[1713]
+1.0 * k[1714]
+1.0 * k[1715]
-1.0 * k[1717]
-1.0 * k[1718]
-1.0 * k[1719]
-1.0 * k[1720]
-1.0 * k[1721]
-1.0 * k[1722]
-1.0 * k[1723]
-1.0 * k[1724]
-1.0 * k[1728]
-1.0 * k[1729]
-1.0 * k[1731]
-1.0 * k[1732]
-1.0 * k[1733]
-1.0 * k[1752]
+1.0 * k[1757]
-1.0 * k[1762]
-1.0 * k[1765]
-1.0 * k[1768]
-1.0 * k[1769]
-1.0 * k[1770]
-1.0 * k[1771]
-1.0 * k[1773]
-1.0 * k[1774]
-1.0 * k[1776]
-1.0 * k[1780]
-1.0 * k[1782]
-1.0 * k[1783]
+0.0341496301062512 * k[1791]
-1.0 * k[1797]
-1.0 * k[1800]
-1.0 * k[1803]
-1.0 * k[1804]
-1.0 * k[1805]
-1.0 * k[1806]
-1.0 * k[1807]
-1.0 * k[1808]
-1.0 * k[1809]
-1.0 * k[1810]
-1.0 * k[1811]
-1.0 * k[1812]
-1.0 * k[1814]
-1.0 * k[1815]
-1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1821]
-1.0 * k[1822]
-1.0 * k[1823]
-1.0 * k[1828]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
-1.0 * k[1843]
-1.0 * k[1844]
-1.0 * k[1845]
-1.0 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1851]
-1.0 * k[1852]
-1.0 * k[1853]
-1.0 * k[1854]
-1.0 * k[1855]
-1.0 * k[1856]
+1.0 * k[1857]
+1.0 * k[1858]
+1.0 * k[1860]
+1.0 * k[1861]
+1.0 * k[1862]
+1.0 * k[1864]
+1.0 * k[1865]
+1.0 * k[1866]
+1.0 * k[1869]
+1.0 * k[1870]
+1.0 * k[1871]
+1.0 * k[1873]
-1.0 * k[1891]
-1.0 * k[1904]
-1.0 * k[1905]
-1.0 * k[1906]
-1.0 * k[1908]
+1.0 * k[1911]
+1.0 * k[1913]
+1.0 * k[1914]
+1.0 * k[1916]
+1.0 * k[1917]
+1.0 * k[1919]
+1.0 * k[1922]
+0.7689334229613827 * k[1924]
-0.4636782992258131 * k[1928]
-1.0 * k[1929]
-1.0 * k[1931]
-1.0 * k[1936]
-1.0 * k[1937]
-0.788945912280149 * k[1939]
-0.7107949573025306 * k[1941]
-1.0 * k[1942]
-1.0 * k[1943]
-1.0 * k[1944]
-1.0 * k[1945]
+0.7115968614925229 * k[1950]
+1.0 * k[1951]
-1.0 * k[1963]
+1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1969]
+1.0 * k[1970]
+1.0 * k[1971]
+1.0 * k[1974]
+1.0 * k[1975]
+1.0 * k[1976]
+1.0 * k[1977]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1987]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1995]
+1.0 * k[1996]
+1.0 * k[1999]
+1.0 * k[2003]
+1.0 * k[2004]
+1.0 * k[2006]
+1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2010]
+1.0 * k[2011]
+1.0 * k[2012]
+1.0 * k[2013]
+1.0 * k[2014]
+1.0 * k[2015]
+1.0 * k[2021]
+1.0 * k[2025]
+1.0 * k[2030]
-1.0 * k[2034]
+1.0 * k[2035]
+0.0789069369634026 * k[2046]
-1.0 * k[2047]
-1.0 * k[2049]
-1.0 * k[2050]
+1.0 * k[2053]
-1.0 * k[2056]
-1.0 * k[2059]
-1.0 * k[2061]
+1.0 * k[2062]
+1.0 * k[2063]
-0.16813728939443573 * k[2064]
-1.0 * k[2065]
+1.0 * k[2073]
+1.0 * k[2075]
+1.0 * k[2076]
+1.0 * k[2078]
+1.0 * k[2079]
+1.0 * k[2080]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
+1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
-1.0 * k[2090]
-1.0 * k[2091]
-1.0 * k[2093]
-1.0 * k[2094]
-1.0 * k[2096]
-1.0 * k[2097]
-1.0 * k[2098]
-1.0 * k[2100]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2104]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2108]
-1.0 * k[2109]
-1.0 * k[2110]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
-0.8203350869431619 * k[2117]
-1.0 * k[2119]
-1.0 * k[2120]
-1.0 * k[2121]
-1.0 * k[2122]
-1.0 * k[2123]
-1.0 * k[2124]
-1.0 * k[2125]
-1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
-1.0 * k[2131]
-1.0 * k[2132]
-1.0 * k[2133]
-1.0 * k[2134]
-1.0 * k[2135]
