A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[458]
-0.1 * k[462]
-0.1 * k[464]
-0.1 * k[468]
+0.1 * k[473]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[480]
+0.1 * k[481]
+0.1 * k[482]
+0.1 * k[487]
+0.1 * k[491]
+0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
+0.1 * k[496]
+0.1 * k[497]
+0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[503]
+0.1 * k[504]
+0.1 * k[505]
+0.1 * k[506]
+0.1 * k[507]
+0.1 * k[508]
+0.1 * k[509]
+0.1 * k[510]
+0.1 * k[511]
+0.1 * k[512]
+0.05470629967051669 * k[513]
+0.1 * k[517]
+0.1 * k[523]
+0.1 * k[526]
-0.1 * k[529]
+0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
+0.1 * k[540]
+0.1 * k[542]
+0.1 * k[545]
+0.1 * k[550]
-0.1 * k[551]
-0.1 * k[553]
+0.1 * k[569]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[577]
+0.1 * k[578]
+0.1 * k[579]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
+0.1 * k[587]
+0.1 * k[588]
+0.1 * k[589]
+0.1 * k[590]
+0.1 * k[592]
+0.1 * k[593]
+0.1 * k[597]
+0.1 * k[598]
+0.1 * k[599]
-0.1 * k[601]
-0.1 * k[604]
-0.06166810436255058 * k[614]
-0.1 * k[622]
+0.1 * k[625]
-0.1 * k[626]
-0.1 * k[629]
-0.1 * k[632]
+0.1 * k[635]
-0.1 * k[636]
+0.1 * k[640]
-0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[651]
+0.1 * k[652]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[664]
+0.1 * k[665]
+0.05416893487491932 * k[667]
+0.1 * k[671]
-0.1 * k[673]
+0.1 * k[679]
+0.1 * k[689]
+0.1 * k[690]
+0.1 * k[692]
-0.1 * k[700]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[709]
+0.1 * k[710]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
+0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
-0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[743]
+0.1 * k[745]
+0.1 * k[746]
-0.09783044225970222 * k[747]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[758]
+0.1 * k[759]
+0.1 * k[760]
+0.1 * k[761]
+0.1 * k[762]
+0.1 * k[763]
+0.1 * k[764]
+0.1 * k[765]
+0.1 * k[767]
+0.1 * k[768]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[771]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[774]
+0.1 * k[775]
-0.1 * k[778]
-0.1 * k[784]
-0.1 * k[785]
-0.1 * k[788]
-0.1 * k[792]
+0.1 * k[794]
-0.1 * k[798]
-0.1 * k[812]
-0.1 * k[816]
-0.1 * k[824]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[833]
-0.1 * k[834]
-0.1 * k[838]
-0.1 * k[839]
-0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[853]
+0.09901193506655194 * k[854]
+0.1 * k[855]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[860]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[865]
+0.1 * k[866]
-0.1 * k[882]
+0.1 * k[891]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[898]
+0.1 * k[899]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[905]
+0.1 * k[906]
+0.1 * k[907]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[910]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[913]
-0.1 * k[916]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[926]
-0.1 * k[930]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[945]
+0.1 * k[946]
+0.1 * k[947]
-0.1 * k[948]
+0.1 * k[950]
+0.1 * k[955]
+0.1 * k[959]
+0.1 * k[963]
-0.1 * k[966]
+0.1 * k[967]
-0.1 * k[968]
+0.1 * k[969]
-0.1 * k[973]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[991]
+0.1 * k[994]
-0.1 * k[1000]
-0.1 * k[1001]
+0.1 * k[1005]
+0.1 * k[1006]
+0.1 * k[1007]
+0.1 * k[1008]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
+0.1 * k[1027]
+0.1 * k[1028]
+0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1046]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1051]
+0.1 * k[1052]
+0.1 * k[1054]
+0.1 * k[1056]
+0.1 * k[1057]
+0.02905804902603168 * k[1058]
+0.1 * k[1059]
+0.1 * k[1061]
+0.1 * k[1063]
+0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1066]
+0.1 * k[1069]
+0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1072]
-0.1 * k[1087]
+0.1 * k[1097]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1103]
+0.1 * k[1105]
+0.1 * k[1106]
+0.1 * k[1108]
+0.1 * k[1110]
+0.1 * k[1112]
+0.1 * k[1113]
+0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1117]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1123]
+0.1 * k[1124]
+0.1 * k[1125]
+0.1 * k[1126]
+0.1 * k[1127]
+0.1 * k[1128]
+0.1 * k[1129]
+0.1 * k[1130]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1138]
+0.1 * k[1139]
+0.1 * k[1140]
-0.1 * k[1143]
-0.1 * k[1144]
-0.1 * k[1146]
-0.1 * k[1147]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
+0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1162]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1191]
+0.1 * k[1193]
+0.1 * k[1195]
+0.1 * k[1197]
+0.1 * k[1207]
+0.1 * k[1208]
+0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1217]
+0.1 * k[1221]
+0.1 * k[1223]
+0.1 * k[1226]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1234]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
+0.1 * k[1241]
+0.1 * k[1242]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1245]
+0.1 * k[1246]
+0.1 * k[1247]
+0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1253]
+0.1 * k[1254]
+0.1 * k[1255]
+0.1 * k[1256]
+0.049296710026413754 * k[1258]
+0.1 * k[1260]
+0.1 * k[1264]
+0.1 * k[1274]
-0.03418756037167944 * k[1275]
+0.1 * k[1284]
+0.1 * k[1294]
+0.1 * k[1297]
+0.1 * k[1298]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1311]
+0.1 * k[1312]
+0.1 * k[1313]
+0.1 * k[1314]
+0.1 * k[1316]
+0.1 * k[1319]
+0.1 * k[1320]
+0.1 * k[1321]
+0.1 * k[1323]
-0.1 * k[1325]
+0.1 * k[1327]
+0.1 * k[1329]
+0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1338]
+0.1 * k[1341]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
+0.1 * k[1352]
+0.1 * k[1356]
+0.1 * k[1362]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1387]
+0.1 * k[1388]
+0.1 * k[1389]
+0.1 * k[1392]
+0.1 * k[1393]
+0.007307938814890662 * k[1394]
-0.1 * k[1396]
-0.1 * k[1397]
-0.030400060163415975 * k[1398]
-0.1 * k[1400]
-0.1 * k[1403]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1408]
-0.1 * k[1411]
-0.1 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1423]
+0.1 * k[1425]
+0.1 * k[1431]
+0.07837007717892905 * k[1432]
+0.1 * k[1433]
+0.1 * k[1435]
+0.1 * k[1436]
+0.1 * k[1437]
+0.1 * k[1438]
-0.1 * k[1440]
+0.1 * k[1441]
-0.1 * k[1443]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1450]
-0.1 * k[1452]
-0.1 * k[1454]
+0.1 * k[1456]
-0.1 * k[1457]
+0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1464]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1467]
+0.1 * k[1468]
+0.1 * k[1469]
+0.1 * k[1472]
+0.1 * k[1473]
+0.1 * k[1474]
+0.1 * k[1475]
+0.1 * k[1476]
+0.1 * k[1478]
+0.1 * k[1479]
+0.1 * k[1481]
+0.1 * k[1482]
+0.1 * k[1483]
+0.1 * k[1484]
+0.1 * k[1486]
+0.1 * k[1490]
-0.1 * k[1504]
-0.1 * k[1512]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1521]
+0.1 * k[1523]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1537]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
-0.1 * k[1544]
-0.1 * k[1545]
-0.1 * k[1546]
-0.1 * k[1547]
-0.1 * k[1548]
-0.1 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1553]
-0.1 * k[1554]
+0.1 * k[1555]
+0.1 * k[1556]
+0.1 * k[1557]
+0.1 * k[1558]
+0.1 * k[1559]
+0.1 * k[1560]
+0.1 * k[1562]
+0.1 * k[1563]
+0.1 * k[1565]
+0.1 * k[1566]
+0.1 * k[1572]
+0.1 * k[1575]
-0.1 * k[1578]
-0.1 * k[1579]
-0.1 * k[1580]
-0.1 * k[1581]
-0.1 * k[1582]
-0.1 * k[1583]
-0.1 * k[1584]
-0.1 * k[1585]
-0.1 * k[1586]
-0.1 * k[1587]
-0.1 * k[1588]
-0.1 * k[1589]
-0.1 * k[1590]
-0.1 * k[1591]
-0.1 * k[1592]
-0.1 * k[1593]
-0.1 * k[1594]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1597]
-0.1 * k[1598]
-0.1 * k[1599]
-0.1 * k[1600]
+0.1 * k[1601]
+0.1 * k[1602]
-0.1 * k[1603]
+0.1 * k[1606]
+0.1 * k[1608]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1616]
+0.1 * k[1617]
+0.1 * k[1618]
+0.1 * k[1619]
+0.1 * k[1620]
+0.1 * k[1628]
+0.1 * k[1629]
+0.1 * k[1631]
+0.1 * k[1632]
+0.1 * k[1633]
+0.1 * k[1634]
+0.1 * k[1635]
+0.1 * k[1637]
+0.1 * k[1641]
+0.1 * k[1642]
+0.1 * k[1643]
+0.1 * k[1647]
+0.1 * k[1648]
+0.1 * k[1650]
+0.1 * k[1651]
+0.1 * k[1652]
+0.1 * k[1654]
+0.1 * k[1655]
+0.1 * k[1656]
+0.1 * k[1657]
+0.1 * k[1658]
+0.1 * k[1659]
+0.1 * k[1660]
+0.1 * k[1661]
+0.1 * k[1662]
+0.1 * k[1663]
+0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.1 * k[1667]
+0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
-0.1 * k[1672]
+0.1 * k[1685]
+0.1 * k[1687]
+0.1 * k[1689]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1693]
+0.1 * k[1694]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1697]
+0.1 * k[1698]
+0.1 * k[1699]
+0.1 * k[1701]
+0.1 * k[1702]
+0.1 * k[1703]
+0.1 * k[1704]
+0.1 * k[1705]
+0.1 * k[1706]
+0.1 * k[1709]
+0.1 * k[1710]
+0.1 * k[1712]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
-0.1 * k[1717]
-0.1 * k[1718]
-0.1 * k[1719]
-0.1 * k[1720]
-0.1 * k[1721]
-0.1 * k[1722]
-0.1 * k[1723]
-0.1 * k[1724]
-0.1 * k[1728]
-0.1 * k[1729]
-0.1 * k[1731]
-0.1 * k[1732]
-0.1 * k[1733]
-0.1 * k[1752]
+0.1 * k[1757]
-0.1 * k[1762]
-0.1 * k[1765]
-0.1 * k[1768]
-0.1 * k[1769]
-0.1 * k[1770]
-0.1 * k[1771]
-0.1 * k[1773]
-0.1 * k[1774]
-0.009696517209812686 * k[1778]
-0.1 * k[1780]
-0.1 * k[1782]
-0.1 * k[1783]
-0.1 * k[1784]
+0.1 * k[1791]
-0.1 * k[1796]
-0.1 * k[1797]
-0.1 * k[1803]
-0.1 * k[1804]
-0.1 * k[1805]
-0.1 * k[1806]
-0.1 * k[1807]
-0.1 * k[1808]
-0.1 * k[1809]
-0.1 * k[1810]
-0.1 * k[1811]
-0.1 * k[1812]
-0.1 * k[1814]
-0.1 * k[1815]
-0.1 * k[1816]
-0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1823]
-0.1 * k[1828]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1838]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1842]
-0.1 * k[1843]
-0.1 * k[1844]
-0.1 * k[1845]
-0.1 * k[1846]
-0.1 * k[1847]
-0.1 * k[1848]
-0.1 * k[1849]
-0.1 * k[1850]
-0.1 * k[1851]
-0.1 * k[1852]
-0.1 * k[1853]
-0.1 * k[1854]
-0.1 * k[1855]
-0.1 * k[1856]
+0.1 * k[1857]
+0.1 * k[1858]
+0.1 * k[1860]
+0.1 * k[1861]
+0.1 * k[1862]
+0.1 * k[1864]
+0.1 * k[1865]
+0.1 * k[1866]
+0.1 * k[1869]
+0.1 * k[1870]
+0.1 * k[1871]
+0.1 * k[1873]
-0.1 * k[1891]
+0.1 * k[1900]
-0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1908]
+0.1 * k[1911]
+0.1 * k[1913]
+0.1 * k[1914]
+0.1 * k[1916]
+0.1 * k[1917]
+0.1 * k[1918]
+0.1 * k[1919]
+0.1 * k[1922]
-0.1 * k[1928]
-0.1 * k[1929]
-0.1 * k[1931]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1939]
-0.1 * k[1941]
-0.1 * k[1942]
-0.1 * k[1943]
-0.1 * k[1945]
+0.1 * k[1951]
-0.1 * k[1963]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1968]
+0.1 * k[1969]
+0.1 * k[1970]
+0.1 * k[1971]
+0.1 * k[1974]
+0.1 * k[1975]
+0.1 * k[1976]
+0.1 * k[1977]
+0.1 * k[1981]
+0.1 * k[1982]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1988]
+0.1 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1995]
+0.1 * k[1996]
+0.1 * k[1999]
+0.1 * k[2003]
+0.1 * k[2004]
+0.1 * k[2006]
+0.1 * k[2007]
+0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2010]
+0.1 * k[2011]
+0.1 * k[2012]
+0.1 * k[2013]
+0.1 * k[2014]
+0.1 * k[2015]
+0.1 * k[2021]
+0.1 * k[2025]
-0.1 * k[2031]
-0.1 * k[2032]
-0.1 * k[2034]
+0.1 * k[2035]
+0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2049]
+0.021975687232500145 * k[2053]
-0.1 * k[2056]
-0.1 * k[2059]
-0.1 * k[2061]
+0.1 * k[2062]
+0.1 * k[2063]
-0.1 * k[2065]
+0.06775606375887656 * k[2071]
+0.1 * k[2073]
+0.1 * k[2075]
+0.1 * k[2076]
+0.1 * k[2078]
+0.1 * k[2079]
+0.1 * k[2080]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2085]
+0.1 * k[2087]
+0.1 * k[2088]
+0.1 * k[2089]
-0.1 * k[2090]
-0.1 * k[2091]
-0.1 * k[2093]
-0.1 * k[2094]
-0.1 * k[2096]
-0.1 * k[2097]
-0.1 * k[2098]
-0.1 * k[2100]
-0.1 * k[2101]
-0.1 * k[2102]
-0.1 * k[2103]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2108]
-0.1 * k[2109]
-0.1 * k[2110]
-0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2115]
-0.1 * k[2116]
-0.1 * k[2119]
-0.1 * k[2120]
-0.1 * k[2121]
-0.1 * k[2122]
-0.1 * k[2123]
-0.1 * k[2124]
-0.1 * k[2125]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2131]
-0.1 * k[2132]
-0.1 * k[2133]
-0.1 * k[2134]
-0.1 * k[2135]
-0.1 * k[2136]
-0.1 * k[2137]
-0.1 * k[2138]
-0.1 * k[2139]
-0.1 * k[2140]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2148]
-0.1 * k[2152]
