A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[843]
-0.1 * k[844]
-0.1 * k[845]
-0.1 * k[846]
-0.1 * k[847]
-0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.1 * k[861]
+0.1 * k[863]
+0.1 * k[869]
+0.1 * k[875]
+0.1 * k[876]
+0.1 * k[877]
+0.1 * k[878]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
+0.1 * k[885]
+0.1 * k[886]
+0.1 * k[887]
+0.05588740684422495 * k[890]
-0.1 * k[892]
-0.1 * k[893]
-0.005697956319872047 * k[897]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[904]
+0.1 * k[905]
+0.1 * k[906]
+0.1 * k[907]
+0.1 * k[909]
+0.1 * k[910]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[913]
-0.1 * k[916]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[924]
+0.1 * k[925]
-0.1 * k[927]
-0.1 * k[934]
-0.1 * k[938]
-0.1 * k[939]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[957]
-0.1 * k[960]
-0.1 * k[965]
-0.1 * k[966]
-0.1 * k[967]
-0.1 * k[968]
-0.1 * k[969]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[973]
-0.1 * k[974]
-0.1 * k[977]
-0.1 * k[980]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
+0.1 * k[994]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[999]
+0.1 * k[1000]
+0.1 * k[1001]
+0.1 * k[1002]
-0.06245901858228833 * k[1013]
-0.1 * k[1014]
-0.1 * k[1018]
+0.1 * k[1022]
+0.1 * k[1024]
+0.1 * k[1025]
+0.1 * k[1026]
+0.1 * k[1027]
+0.1 * k[1028]
+0.1 * k[1029]
+0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1047]
+0.1 * k[1048]
+0.1 * k[1049]
+0.1 * k[1058]
+0.1 * k[1059]
+0.1 * k[1060]
+0.07607345586941626 * k[1061]
+0.061732468229401684 * k[1062]
+0.1 * k[1063]
+0.1 * k[1064]
+0.1 * k[1066]
+0.1 * k[1067]
+0.1 * k[1069]
+0.1 * k[1071]
+0.1 * k[1072]
+0.1 * k[1075]
+0.1 * k[1076]
+0.08249861165457754 * k[1083]
+0.1 * k[1088]
+0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1093]
-0.08593315350392093 * k[1115]
-0.1 * k[1117]
+0.04128029331555403 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1124]
+0.09508054137207084 * k[1125]
+0.1 * k[1126]
+0.02018662787538532 * k[1128]
-0.1 * k[1130]
-0.1 * k[1139]
-0.1 * k[1142]
-0.1 * k[1146]
-0.1 * k[1148]
-0.1 * k[1149]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
+0.005397632961587297 * k[1180]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1187]
-0.1 * k[1188]
+0.1 * k[1191]
+0.08580778595939483 * k[1192]
+0.1 * k[1193]
+0.1 * k[1194]
+0.1 * k[1198]
+0.1 * k[1199]
+0.1 * k[1200]
+0.1 * k[1214]
+0.1 * k[1215]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1219]
+0.03546255069497282 * k[1222]
+0.1 * k[1224]
+0.1 * k[1227]
+0.1 * k[1229]
+0.1 * k[1243]
+0.1 * k[1249]
+0.1 * k[1251]
+0.1 * k[1252]
+0.028123626783443902 * k[1253]
+0.1 * k[1254]
+0.1 * k[1255]
+0.1 * k[1256]
+0.1 * k[1257]
+0.1 * k[1258]
+0.1 * k[1261]
+0.1 * k[1262]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1268]
+0.1 * k[1270]
+0.1 * k[1271]
+0.1 * k[1272]
+0.1 * k[1273]
+0.1 * k[1284]
+0.1 * k[1285]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1296]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1305]
-0.1 * k[1306]
-0.1 * k[1307]
-0.1 * k[1308]
-0.1 * k[1309]
-0.1 * k[1310]
-0.1 * k[1312]
-0.1 * k[1313]
-0.1 * k[1314]
+0.1 * k[1315]
-0.1 * k[1318]
-0.1 * k[1319]
-0.1 * k[1320]
-0.1 * k[1322]
+0.1 * k[1324]
+0.1 * k[1329]
+0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1336]
+0.1 * k[1338]
-0.1 * k[1339]
-0.1 * k[1345]
-0.1 * k[1346]
+0.1 * k[1347]
-0.1 * k[1348]
-0.1 * k[1350]
-0.1 * k[1351]
 +       0.7264



Number of kernel evaluations: 830143 (96.191% cached)

Time taken to build model: 2.03 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.5388
Mean absolute error                      1.551 
Root mean squared error                  1.9759
Relative absolute error                 84.0494 %
Root relative squared error             84.8619 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 6.24 seconds


=== Cross-validation ===

Correlation coefficient                  0.5019
Mean absolute error                      1.5881
Root mean squared error                  2.0224
Relative absolute error                 86.0348 %
Root relative squared error             86.8238 %
Total Number of Instances             1352     

