A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[378]
+0.01 * k[379]
+0.01 * k[380]
+0.01 * k[382]
+0.01 * k[383]
-0.01 * k[384]
+0.01 * k[386]
-0.01 * k[390]
-0.01 * k[391]
+0.01 * k[392]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[411]
-0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
-0.01 * k[418]
-0.01 * k[419]
-0.01 * k[420]
-0.01 * k[421]
-0.01 * k[422]
+0.01 * k[423]
+0.006056150473792255 * k[424]
+0.01 * k[426]
+0.01 * k[427]
+0.01 * k[429]
+0.01 * k[430]
+0.01 * k[431]
+0.01 * k[432]
+0.01 * k[433]
+0.01 * k[434]
-0.01 * k[439]
+0.01 * k[449]
+0.01 * k[450]
+0.01 * k[452]
+0.01 * k[453]
+0.01 * k[454]
+0.01 * k[455]
+0.01 * k[456]
+0.01 * k[457]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[464]
-0.01 * k[467]
-0.01 * k[469]
+0.01 * k[470]
+0.01 * k[478]
+0.01 * k[484]
+0.01 * k[486]
+0.01 * k[500]
-0.01 * k[501]
+0.01 * k[504]
-0.01 * k[507]
+0.01 * k[514]
+0.01 * k[516]
+0.01 * k[517]
+0.01 * k[518]
+0.01 * k[519]
+0.01 * k[520]
+0.01 * k[522]
+0.01 * k[523]
+0.01 * k[524]
+0.01 * k[525]
+0.01 * k[526]
-0.01 * k[527]
-0.01 * k[529]
-0.01 * k[530]
-0.01 * k[531]
-0.01 * k[532]
-0.01 * k[533]
-0.01 * k[534]
-0.01 * k[536]
-0.01 * k[537]
-0.01 * k[538]
-0.01 * k[539]
+0.01 * k[541]
+0.01 * k[542]
+0.01 * k[543]
+0.01 * k[547]
+0.01 * k[548]
+0.01 * k[549]
+0.01 * k[552]
-0.01 * k[556]
+0.01 * k[566]
+0.01 * k[568]
+0.01 * k[570]
+0.01 * k[573]
+0.01 * k[574]
+0.01 * k[575]
+0.01 * k[576]
+0.01 * k[577]
+0.01 * k[578]
+0.01 * k[579]
+0.01 * k[580]
+0.01 * k[581]
+0.01 * k[582]
+0.01 * k[583]
+0.01 * k[584]
+0.01 * k[585]
+0.01 * k[586]
+0.0011922854027902527 * k[587]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
+0.01 * k[591]
-0.01 * k[598]
-0.01 * k[602]
-0.01 * k[603]
-0.01 * k[605]
-0.01 * k[606]
-0.01 * k[607]
-0.01 * k[608]
-0.01 * k[609]
-0.01 * k[610]
-0.01 * k[611]
-0.01 * k[612]
-0.01 * k[613]
-0.01 * k[614]
-0.01 * k[615]
-0.01 * k[616]
-0.01 * k[617]
+0.01 * k[629]
+0.01 * k[631]
+0.01 * k[634]
+0.01 * k[636]
+0.01 * k[638]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[644]
+0.01 * k[645]
+0.01 * k[647]
+0.01 * k[650]
+0.01 * k[651]
+0.01 * k[652]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[655]
+0.01 * k[656]
+0.01 * k[669]
+0.01 * k[671]
+0.01 * k[678]
+0.01 * k[682]
+0.01 * k[684]
-0.01 * k[685]
+0.01 * k[687]
+0.01 * k[688]
+0.01 * k[690]
+0.01 * k[693]
+0.01 * k[694]
+0.01 * k[695]
+0.01 * k[698]
+0.01 * k[699]
+0.01 * k[703]
+0.01 * k[705]
+0.01 * k[706]
+0.01 * k[707]
+0.01 * k[708]
-0.01 * k[709]
+0.01 * k[719]
+0.01 * k[722]
+0.01 * k[723]
+0.01 * k[726]
+0.01 * k[729]
+0.01 * k[732]
-0.007291224840063923 * k[735]
-0.01 * k[739]
-0.01 * k[740]
-0.01 * k[741]
-0.01 * k[743]
-0.01 * k[745]
+0.01 * k[747]
+0.01 * k[748]
+0.01 * k[753]
+0.01 * k[754]
-0.01 * k[756]
+0.01 * k[757]
+0.01 * k[759]
-0.01 * k[762]
-0.01 * k[763]
-0.01 * k[764]
-0.01 * k[766]
-0.01 * k[768]
-0.01 * k[769]
-0.01 * k[770]
+0.01 * k[772]
+0.01 * k[773]
+0.01 * k[775]
+0.01 * k[777]
+0.01 * k[779]
+0.01 * k[780]
+0.01 * k[781]
+0.01 * k[782]
+0.01 * k[783]
+0.01 * k[784]
+0.01 * k[787]
-0.01 * k[791]
+0.01 * k[797]
-0.01 * k[801]
-0.01 * k[806]
+0.007245320082319092 * k[810]
-0.01 * k[811]
-0.01 * k[812]
-0.01 * k[814]
-0.01 * k[815]
-0.01 * k[816]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[819]
-0.01 * k[820]
-0.01 * k[821]
+0.01 * k[823]
+0.01 * k[824]
+0.01 * k[826]
+0.01 * k[827]
+0.01 * k[831]
+0.01 * k[832]
+0.01 * k[833]
+0.01 * k[834]
+0.01 * k[835]
-0.01 * k[836]
-0.01 * k[837]
-0.01 * k[838]
-0.01 * k[839]
-0.01 * k[840]
-0.01 * k[841]
-0.01 * k[842]
-0.01 * k[843]
-0.01 * k[844]
-0.01 * k[845]
-0.01 * k[846]
-0.01 * k[847]
-0.01 * k[848]
+0.01 * k[849]
+0.01 * k[850]
+0.01 * k[851]
+0.01 * k[852]
+0.01 * k[853]
+0.01 * k[854]
+0.01 * k[855]
+0.01 * k[856]
+0.01 * k[857]
+0.01 * k[858]
+0.01 * k[859]
+0.01 * k[860]
+0.01 * k[861]
+0.01 * k[863]
+0.01 * k[869]
+0.01 * k[870]
+0.01 * k[875]
+0.01 * k[876]
+0.01 * k[877]
+0.01 * k[878]
+0.01 * k[881]
+0.01 * k[882]
+0.01 * k[883]
+0.01 * k[885]
+0.01 * k[886]
+0.01 * k[887]
+0.01 * k[890]
-0.01 * k[892]
-0.01 * k[893]
-0.01 * k[897]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[904]
+0.01 * k[905]
+0.01 * k[906]
+0.01 * k[907]
+0.01 * k[909]
+0.01 * k[910]
+0.01 * k[911]
+0.01 * k[912]
+0.01 * k[913]
-0.01 * k[916]
-0.01 * k[919]
-0.01 * k[920]
-0.01 * k[924]
-0.01 * k[927]
-0.01 * k[934]
-0.01 * k[935]
-0.01 * k[938]
-0.01 * k[939]
-0.01 * k[941]
-0.01 * k[942]
-0.01 * k[943]
-0.01 * k[944]
-1.6381989357653736E-4 * k[950]
-0.01 * k[951]
-0.01 * k[952]
-0.01 * k[957]
-0.01 * k[960]
-0.01 * k[962]
-0.01 * k[963]
-0.01 * k[964]
-0.01 * k[965]
-0.01 * k[966]
-0.01 * k[967]
-0.01 * k[968]
-0.01 * k[969]
-0.01 * k[970]
-0.01 * k[971]
-0.01 * k[972]
-0.01 * k[973]
-0.01 * k[974]
-0.01 * k[977]
-0.01 * k[980]
-0.01 * k[983]
-0.01 * k[984]
-0.01 * k[985]
-0.01 * k[986]
-0.01 * k[987]
-0.01 * k[988]
-0.01 * k[989]
-0.01 * k[990]
-0.01 * k[991]
-0.01 * k[992]
+0.01 * k[994]
+0.01 * k[995]
+0.01 * k[996]
+0.01 * k[997]
+0.01 * k[998]
+0.01 * k[999]
+0.01 * k[1000]
-0.01 * k[1014]
-0.01 * k[1018]
+0.01 * k[1024]
+0.01 * k[1025]
+0.01 * k[1026]
+0.01 * k[1027]
+0.01 * k[1028]
+0.01 * k[1029]
+0.01 * k[1031]
-0.01 * k[1036]
-0.00819410849855318 * k[1042]
+0.01 * k[1055]
+0.01 * k[1056]
+0.01 * k[1058]
+0.01 * k[1059]
+0.01 * k[1060]
+0.01 * k[1061]
+0.01 * k[1062]
+0.01 * k[1063]
+0.01 * k[1064]
+0.01 * k[1065]
+0.01 * k[1066]
+0.01 * k[1067]
+0.01 * k[1071]
+0.01 * k[1072]
+0.01 * k[1075]
+0.01 * k[1076]
+0.01 * k[1078]
+0.01 * k[1080]
+0.004555683867400892 * k[1082]
+0.01 * k[1083]
+0.0045419904190673755 * k[1084]
+0.01 * k[1085]
+0.01 * k[1086]
-0.01 * k[1090]
+0.01 * k[1091]
+0.01 * k[1092]
-0.01 * k[1110]
-0.01 * k[1115]
-0.01 * k[1116]
-0.01 * k[1117]
+0.01 * k[1121]
+0.01 * k[1124]
+0.01 * k[1126]
-0.01 * k[1130]
-0.01 * k[1139]
-0.01 * k[1142]
-0.01 * k[1144]
-0.01 * k[1145]
-0.01 * k[1146]
-0.01 * k[1148]
-0.01 * k[1149]
-0.01 * k[1150]
-0.01 * k[1151]
-0.01 * k[1152]
-0.01 * k[1153]
-0.01 * k[1155]
-0.01 * k[1156]
-0.01 * k[1157]
-0.01 * k[1158]
-0.01 * k[1159]
-0.01 * k[1160]
-0.01 * k[1161]
-0.01 * k[1162]
-0.01 * k[1163]
-0.01 * k[1164]
-0.01 * k[1165]
-0.01 * k[1166]
-0.01 * k[1167]
-0.01 * k[1168]
-0.01 * k[1169]
-0.01 * k[1170]
-0.01 * k[1171]
-0.01 * k[1172]
-0.01 * k[1173]
-0.01 * k[1174]
-0.01 * k[1175]
-0.01 * k[1176]
-0.01 * k[1177]
-0.01 * k[1178]
+0.01 * k[1181]
+0.01 * k[1182]
-0.01 * k[1188]
+0.01 * k[1191]
+0.01 * k[1192]
+0.01 * k[1193]
+0.01 * k[1194]
+0.01 * k[1198]
+0.01 * k[1199]
+0.01 * k[1200]
+0.01 * k[1214]
+0.01 * k[1215]
+0.01 * k[1217]
+0.01 * k[1218]
+0.01 * k[1219]
+0.01 * k[1222]
+0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1227]
+0.01 * k[1229]
-0.01 * k[1233]
-0.01 * k[1234]
+0.01 * k[1249]
+0.01 * k[1251]
+0.01 * k[1252]
+0.01 * k[1255]
+0.01 * k[1257]
+0.01 * k[1258]
+0.01 * k[1261]
+0.01 * k[1262]
+0.01 * k[1264]
+0.01 * k[1265]
+0.01 * k[1266]
+0.01 * k[1267]
+0.01 * k[1268]
+0.01 * k[1270]
+0.01 * k[1272]
+0.01 * k[1273]
+0.01 * k[1284]
+0.01 * k[1285]
-0.01 * k[1287]
-0.01 * k[1288]
-0.01 * k[1289]
-0.01 * k[1290]
-0.01 * k[1291]
-0.01 * k[1292]
-0.01 * k[1293]
-0.01 * k[1294]
-0.01 * k[1296]
-0.01 * k[1299]
-0.01 * k[1300]
-0.01 * k[1301]
-0.01 * k[1302]
-0.01 * k[1303]
-0.01 * k[1304]
-0.01 * k[1305]
-0.01 * k[1306]
-0.01 * k[1307]
-0.01 * k[1308]
-0.01 * k[1309]
-0.01 * k[1310]
-0.01 * k[1311]
-0.01 * k[1312]
-0.01 * k[1313]
-0.01 * k[1314]
-0.01 * k[1318]
-0.01 * k[1319]
-0.01 * k[1320]
-0.01 * k[1322]
+0.01 * k[1324]
-0.01 * k[1328]
+0.01 * k[1329]
+0.01 * k[1331]
+0.01 * k[1332]
+0.01 * k[1336]
+0.01 * k[1338]
-0.01 * k[1339]
-0.01 * k[1340]
-0.01 * k[1345]
-0.01 * k[1346]
-0.01 * k[1348]
-0.01 * k[1350]
-0.01 * k[1351]
 +       0.7006



Number of kernel evaluations: 1102978 (98.044% cached)

Time taken to build model: 3.45 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.4838
Mean absolute error                      1.6332
Root mean squared error                  2.0827
Relative absolute error                 88.506  %
Root relative squared error             89.4462 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 7.6 seconds


=== Cross-validation ===

Correlation coefficient                  0.4612
Mean absolute error                      1.6513
Root mean squared error                  2.1062
Relative absolute error                 89.4578 %
Root relative squared error             90.423  %
Total Number of Instances             1352     

