A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.9332662163629214 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[221]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[239]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[257]
-1.0 * k[259]
+1.0 * k[263]
+0.22166734272764538 * k[264]
+1.0 * k[281]
+1.0 * k[285]
-1.0 * k[289]
-1.0 * k[292]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-0.45533341002228445 * k[302]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[309]
-0.15109279716856389 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[332]
-1.0 * k[334]
+1.0 * k[335]
+0.9959248145686288 * k[338]
+1.0 * k[342]
+1.0 * k[351]
+1.0 * k[360]
-0.0618153041841637 * k[362]
+0.7134058956062139 * k[364]
+1.0 * k[367]
+1.0 * k[369]
+1.0 * k[371]
+1.0 * k[373]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[380]
+1.0 * k[382]
-1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
-0.7917505237965251 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[411]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[429]
+1.0 * k[430]
+0.07521384416591524 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
-1.0 * k[439]
+0.2824987571211652 * k[449]
+0.006465983435608049 * k[450]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+0.8035872031638143 * k[455]
+1.0 * k[456]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
-0.5328624916393055 * k[467]
+1.0 * k[478]
-0.8332725437103814 * k[485]
+1.0 * k[486]
-1.0 * k[488]
-0.6561228972935876 * k[493]
-1.0 * k[501]
+1.0 * k[504]
-1.0 * k[507]
-1.0 * k[512]
+1.0 * k[514]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[522]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
-1.0 * k[527]
-1.0 * k[529]
-1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[535]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
+1.0 * k[541]
+1.0 * k[543]
+1.0 * k[547]
+1.0 * k[548]
+1.0 * k[549]
+1.0 * k[552]
-0.6500977273735652 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[561]
+1.0 * k[566]
+0.7322254283737701 * k[568]
+1.0 * k[570]
+0.39784163617673063 * k[571]
+0.4861485917453039 * k[573]
+1.0 * k[575]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[579]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[584]
+1.0 * k[585]
+1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[590]
+1.0 * k[591]
-1.0 * k[598]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[634]
+1.0 * k[636]
+1.0 * k[638]
+1.0 * k[642]
+0.5323243643946406 * k[647]
+0.19682580582190734 * k[650]
+0.14450147835773525 * k[652]
+1.0 * k[653]
+1.0 * k[655]
+0.06515730729571315 * k[669]
+1.0 * k[671]
+1.0 * k[678]
+1.0 * k[682]
+1.0 * k[684]
-1.0 * k[685]
+1.0 * k[687]
+1.0 * k[688]
+1.0 * k[690]
+1.0 * k[693]
+1.0 * k[694]
+1.0 * k[695]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[703]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
-1.0 * k[709]
+1.0 * k[719]
+1.0 * k[726]
-1.0 * k[735]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[741]
-1.0 * k[743]
-1.0 * k[745]
+0.1757844440992191 * k[747]
-0.506743533399047 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-1.0 * k[756]
-1.0 * k[758]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[766]
-0.08294945836625423 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
+1.0 * k[772]
+1.0 * k[773]
+1.0 * k[775]
+1.0 * k[777]
+1.0 * k[779]
+1.0 * k[780]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[787]
-1.0 * k[791]
+1.0 * k[797]
-1.0 * k[806]
+0.6235125659821814 * k[810]
-1.0 * k[811]
-1.0 * k[812]
-1.0 * k[814]
-1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
-1.0 * k[818]
-1.0 * k[819]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[827]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
-1.0 * k[837]
-1.0 * k[838]
-1.0 * k[839]
-1.0 * k[840]
-1.0 * k[841]
-1.0 * k[842]
-1.0 * k[843]
-1.0 * k[844]
-1.0 * k[845]
-1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[863]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+0.31751838098526436 * k[879]
+1.0 * k[881]
+1.0 * k[882]
+1.0 * k[883]
+1.0 * k[884]
+1.0 * k[885]
+1.0 * k[886]
+1.0 * k[887]
+1.0 * k[890]
-1.0 * k[892]
-1.0 * k[893]
-0.5750291358025951 * k[897]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[904]
+1.0 * k[905]
+1.0 * k[906]
+1.0 * k[907]
+0.38191299026564335 * k[909]
+1.0 * k[910]
+1.0 * k[911]
+1.0 * k[912]
+1.0 * k[913]
-1.0 * k[916]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[924]
+1.0 * k[925]
-1.0 * k[927]
-1.0 * k[934]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[951]
-1.0 * k[952]
-1.0 * k[957]
-1.0 * k[965]
-1.0 * k[966]
-1.0 * k[967]
-1.0 * k[968]
-1.0 * k[969]
-1.0 * k[970]
-1.0 * k[971]
-1.0 * k[972]
-1.0 * k[973]
-1.0 * k[974]
-1.0 * k[977]
-1.0 * k[980]
-1.0 * k[989]
-1.0 * k[991]
+1.0 * k[994]
+1.0 * k[996]
+0.6527932461845682 * k[997]
+0.8427599468909633 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+1.0 * k[1001]
+0.03620174854627576 * k[1002]
-1.0 * k[1013]
-1.0 * k[1014]
-1.0 * k[1018]
+1.0 * k[1022]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+1.0 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+0.6558859975272777 * k[1033]
+1.0 * k[1034]
+1.0 * k[1037]
+0.7574608135603828 * k[1038]
+1.0 * k[1039]
+0.1327263992965726 * k[1040]
+1.0 * k[1043]
+1.0 * k[1047]
+1.0 * k[1048]
+1.0 * k[1049]
+0.0303724632400993 * k[1050]
+1.0 * k[1053]
+0.5971201824858707 * k[1054]
+0.9691715188212892 * k[1055]
+0.22157711041092407 * k[1059]
+1.0 * k[1063]
+1.0 * k[1066]
+1.0 * k[1067]
+1.0 * k[1069]
+1.0 * k[1071]
+1.0 * k[1072]
+0.3639754662954449 * k[1074]
+1.0 * k[1075]
+1.0 * k[1076]
+1.0 * k[1088]
+1.0 * k[1091]
+1.0 * k[1092]
+1.0 * k[1093]
-0.9647800526915485 * k[1099]
-1.0 * k[1117]
+0.9594743009212079 * k[1119]
+0.6693914116009164 * k[1121]
+1.0 * k[1124]
+0.13161747678385238 * k[1125]
+1.0 * k[1126]
-1.0 * k[1139]
-1.0 * k[1146]
-1.0 * k[1148]
-1.0 * k[1149]
-1.0 * k[1150]
-1.0 * k[1151]
-1.0 * k[1152]
-1.0 * k[1153]
-1.0 * k[1155]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1158]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1161]
-1.0 * k[1163]
-1.0 * k[1164]
-1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1170]
-1.0 * k[1171]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1176]
-1.0 * k[1177]
+1.0 * k[1180]
+1.0 * k[1181]
+1.0 * k[1182]
+1.0 * k[1183]
+1.0 * k[1187]
-1.0 * k[1188]
+1.0 * k[1191]
+1.0 * k[1193]
+1.0 * k[1194]
+0.7915560025997322 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1214]
+1.0 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
+1.0 * k[1219]
+1.0 * k[1224]
+0.37611178391059014 * k[1227]
+1.0 * k[1229]
-0.9879196228790179 * k[1234]
+1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1249]
+1.0 * k[1251]
+1.0 * k[1252]
+0.25040669844830604 * k[1253]
+1.0 * k[1254]
+1.0 * k[1255]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1261]
+1.0 * k[1262]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1268]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1272]
+1.0 * k[1273]
+1.0 * k[1284]
+1.0 * k[1285]
-1.0 * k[1287]
-1.0 * k[1288]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1291]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1296]
-1.0 * k[1299]
-1.0 * k[1300]
-1.0 * k[1301]
-0.40040982366392786 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1307]
-1.0 * k[1309]
-0.3909568621456888 * k[1310]
-1.0 * k[1312]
-1.0 * k[1313]
-1.0 * k[1314]
+1.0 * k[1315]
-1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
-1.0 * k[1322]
+1.0 * k[1324]
+1.0 * k[1329]
+1.0 * k[1331]
+1.0 * k[1332]
-1.0 * k[1337]
+1.0 * k[1338]
-1.0 * k[1339]
+1.0 * k[1341]
-0.3398482896765911 * k[1345]
-1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1350]
-1.0 * k[1351]
 +       0.7445



Number of kernel evaluations: 899573 (97.108% cached)

Time taken to build model: 2.47 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.5775
Mean absolute error                      1.4996
Root mean squared error                  1.9089
Relative absolute error                 81.2632 %
Root relative squared error             81.9832 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 10.16 seconds


=== Cross-validation ===

Correlation coefficient                  0.517 
Mean absolute error                      1.5658
Root mean squared error                  1.9962
Relative absolute error                 84.8297 %
Root relative squared error             85.6998 %
Total Number of Instances             1352     

