
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.073601831037579 * k[209]
-10.0 * k[212]
-10.0 * k[217]
+6.799362885056699 * k[219]
+2.6921140909047367 * k[230]
-10.0 * k[231]
+5.7428365464310644 * k[234]
+1.7313499606090488 * k[238]
+10.0 * k[252]
+10.0 * k[254]
+7.2683610596467805 * k[262]
-2.6942876714367294 * k[264]
+8.79765498922468 * k[268]
-7.0287226537372165 * k[270]
-3.438781068002502 * k[277]
+0.8769668111386881 * k[278]
+0.8502886194672858 * k[281]
+7.693822785813119 * k[282]
+3.712950778106837 * k[284]
-2.5706842243282186 * k[286]
+10.0 * k[291]
+9.703715730032025 * k[294]
+10.0 * k[305]
+10.0 * k[308]
+4.947323978368493 * k[309]
+10.0 * k[311]
-4.951661186932015 * k[314]
-10.0 * k[320]
+5.405152255013144 * k[323]
-10.0 * k[331]
+2.841811809027521 * k[334]
-10.0 * k[337]
-7.323366266366742 * k[339]
-10.0 * k[340]
+3.2366211971922207 * k[344]
-10.0 * k[352]
+10.0 * k[353]
-3.203280803227077 * k[356]
-0.125138331303412 * k[361]
-10.0 * k[363]
+3.7594099617608236 * k[368]
+4.836125239638463 * k[369]
-10.0 * k[378]
+0.09033885862246578 * k[386]
+10.0 * k[387]
+10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+10.0 * k[392]
+10.0 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+10.0 * k[397]
+4.206914786682827 * k[398]
+10.0 * k[400]
+8.266697629628284 * k[401]
+10.0 * k[403]
+10.0 * k[406]
+8.325983760970782 * k[407]
+10.0 * k[409]
+10.0 * k[415]
+1.8218307555575344 * k[417]
+3.1488309017734926 * k[428]
+8.647726538090524 * k[430]
+5.671306453961581 * k[434]
-6.815283500280166 * k[444]
+5.221692377885789 * k[451]
-10.0 * k[457]
-9.192959013164769 * k[462]
+10.0 * k[463]
-2.497226980240223 * k[469]
+5.001436711088886 * k[474]
+0.2330487648017423 * k[477]
-5.324883660228799 * k[479]
+0.4169337478056253 * k[490]
+3.0315999360064487 * k[505]
+2.6654646751504436 * k[508]
+9.991284750181824 * k[509]
-10.0 * k[510]
+8.74286530678845 * k[524]
-4.58619588331356 * k[525]
+10.0 * k[529]
+10.0 * k[530]
+9.800214655071237 * k[533]
+1.707349647155763 * k[534]
+10.0 * k[535]
+6.913354048710093 * k[537]
+10.0 * k[538]
+5.836807993835161 * k[541]
+10.0 * k[542]
+10.0 * k[543]
+10.0 * k[546]
+3.0797403809481536 * k[547]
+10.0 * k[550]
+4.252554809516704 * k[553]
+10.0 * k[555]
+10.0 * k[557]
+9.486569558701197 * k[561]
-10.0 * k[562]
-5.336124399019685 * k[565]
-4.558163693134586 * k[566]
-10.0 * k[572]
-10.0 * k[573]
-10.0 * k[574]
-1.7693771981721973 * k[575]
-4.883779509427365 * k[579]
-10.0 * k[582]
-10.0 * k[584]
+1.6570906757532826 * k[586]
-10.0 * k[587]
-8.999725586227955 * k[588]
-10.0 * k[599]
-1.3186435590649732 * k[602]
-2.197081455900818 * k[608]
-10.0 * k[609]
+10.0 * k[610]
-0.42156291163255205 * k[611]
+3.513800307707448 * k[612]
-0.8630929745671103 * k[615]
+6.153995102200099 * k[616]
+5.0316572747313595 * k[622]
+10.0 * k[631]
+10.0 * k[634]
+1.5822708692126293 * k[641]
+10.0 * k[645]
+10.0 * k[657]
+6.548847035658148 * k[660]
+10.0 * k[664]
+10.0 * k[665]
+4.915571294394159 * k[676]
+10.0 * k[678]
+5.444183459917846 * k[680]
+10.0 * k[684]
+10.0 * k[690]
-10.0 * k[693]
+10.0 * k[698]
+10.0 * k[705]
+6.560648977271886 * k[707]
+0.7451157137430072 * k[712]
+10.0 * k[713]
+9.261198169705697 * k[716]
+10.0 * k[719]
-10.0 * k[723]
+3.5549409836795913 * k[726]
+2.121501780191395 * k[729]
+8.964098085395587 * k[731]
-2.404553842492667 * k[733]
-2.6465096474467753 * k[735]
+10.0 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
-10.0 * k[745]
+10.0 * k[747]
+10.0 * k[749]
-10.0 * k[751]
+6.108700164337054 * k[753]
+10.0 * k[755]
+0.029174260608995896 * k[758]
+10.0 * k[759]
-10.0 * k[761]
+10.0 * k[765]
+7.140413782901909 * k[766]
+10.0 * k[769]
+0.5021057733479942 * k[770]
+10.0 * k[774]
+10.0 * k[778]
+9.251096099099037 * k[783]
-10.0 * k[785]
+3.408444236130937 * k[795]
+5.604221537199156 * k[808]
+5.097695602146464 * k[813]
+10.0 * k[816]
-10.0 * k[826]
-1.9800809020216537 * k[827]
+1.5321301770172775 * k[831]
-10.0 * k[832]
-10.0 * k[839]
+2.496609977436138 * k[842]
-8.690881249449212 * k[845]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+5.677464628100497 * k[853]
+10.0 * k[856]
+10.0 * k[858]
+0.6833003114443758 * k[859]
+10.0 * k[861]
+9.991180125312974 * k[862]
+10.0 * k[863]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[877]
+10.0 * k[881]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[889]
-10.0 * k[890]
-6.640239090098842 * k[894]
-10.0 * k[897]
-10.0 * k[899]
-3.3599761415658036 * k[900]
-8.815945019526453 * k[903]
-10.0 * k[904]
+10.0 * k[908]
-10.0 * k[909]
+0.1404470509700153 * k[910]
+10.0 * k[912]
+4.952295448360108 * k[914]
+10.0 * k[916]
-6.8611122173698735 * k[917]
+6.7122292143679365 * k[919]
+10.0 * k[921]
+10.0 * k[938]
+10.0 * k[940]
+0.19050699025180187 * k[946]
+4.864892637030965 * k[988]
+4.709045868502776 * k[993]
-10.0 * k[996]
+10.0 * k[1000]
+5.6467798639810844 * k[1013]
+10.0 * k[1020]
+7.989950015161089 * k[1024]
+0.1979349973353166 * k[1037]
+2.924670748629458 * k[1043]
+10.0 * k[1046]
+10.0 * k[1048]
+8.994653010132684 * k[1050]
+10.0 * k[1057]
-8.373802438015078 * k[1058]
-4.92796504679245 * k[1062]
+10.0 * k[1077]
+2.3540195649311073 * k[1078]
+0.992231946520702 * k[1088]
+6.6890226801554995 * k[1100]
-10.0 * k[1104]
-10.0 * k[1105]
+7.376833626937843 * k[1107]
-10.0 * k[1109]
-1.9670741410312145 * k[1118]
-0.6269776311536431 * k[1121]
+4.558575644295983 * k[1123]
-4.151625721234741 * k[1127]
+6.514768290011269 * k[1129]
+4.557439039171356 * k[1135]
-8.555971261724254 * k[1143]
-0.49896710872684974 * k[1147]
+10.0 * k[1151]
-0.23036395511760524 * k[1155]
+0.5333390157326249 * k[1161]
+5.13788381286185 * k[1170]
+5.42931992938314 * k[1172]
-3.6645967820347503 * k[1182]
+10.0 * k[1190]
-7.414738966181611 * k[1194]
-5.30790009061641 * k[1196]
-2.0948468147059907 * k[1197]
-10.0 * k[1199]
-3.132157171426369 * k[1201]
-10.0 * k[1205]
-10.0 * k[1210]
+10.0 * k[1215]
-4.345703273903521 * k[1216]
-0.9441103611174204 * k[1219]
+10.0 * k[1220]
-10.0 * k[1221]
-10.0 * k[1222]
+10.0 * k[1233]
+2.7911618502490554 * k[1235]
-10.0 * k[1237]
+3.6833529316175126 * k[1251]
-6.811065113682147 * k[1252]
+7.803800529476642 * k[1253]
-3.9124913425201098 * k[1267]
-2.2080225415718377 * k[1282]
+0.6462422649338783 * k[1302]
-8.45652287252145 * k[1304]
+10.0 * k[1309]
-1.4573549764067897 * k[1311]
+10.0 * k[1313]
+0.6385182596160375 * k[1314]
-10.0 * k[1353]
-4.4404774409151235 * k[1363]
-1.047857058799181 * k[1365]
+10.0 * k[1369]
-10.0 * k[1371]
+10.0 * k[1374]
+5.067810481430839 * k[1377]
-10.0 * k[1378]
-10.0 * k[1380]
-10.0 * k[1381]
-10.0 * k[1383]
+10.0 * k[1390]
+3.9479385604458397 * k[1392]
-10.0 * k[1393]
-10.0 * k[1397]
-10.0 * k[1399]
-10.0 * k[1401]
-5.66730093440243 * k[1402]
-10.0 * k[1404]
-10.0 * k[1405]
-10.0 * k[1406]
-10.0 * k[1407]
-10.0 * k[1410]
-10.0 * k[1412]
-10.0 * k[1414]
-10.0 * k[1417]
+3.4722598229805377 * k[1418]
-10.0 * k[1421]
+10.0 * k[1424]
-10.0 * k[1425]
+2.581076558830697 * k[1426]
+10.0 * k[1449]
-1.7162477526290982 * k[1456]
+6.399004550379802 * k[1463]
+1.0008302452552726 * k[1467]
+1.1950802815974817 * k[1470]
+0.12908148382710208 * k[1477]
+10.0 * k[1495]
+3.416561181326583 * k[1496]
+4.178449087208315 * k[1505]
-10.0 * k[1514]
+3.748337194630486 * k[1520]
+9.954438139665777 * k[1526]
-6.015854757364791 * k[1535]
+10.0 * k[1539]
+0.367348725590367 * k[1541]
-2.039478767295036 * k[1542]
+1.9799528804988855 * k[1548]
+2.0158252407705795 * k[1549]
+10.0 * k[1550]
+10.0 * k[1552]
+10.0 * k[1564]
+0.24483619380442728 * k[1568]
+10.0 * k[1574]
+5.651187738611425 * k[1583]
+4.180368056637203 * k[1591]
+9.29998941414203 * k[1594]
+10.0 * k[1596]
+10.0 * k[1597]
+10.0 * k[1599]
+4.015701299834189 * k[1602]
-10.0 * k[1605]
-0.8599315623418017 * k[1607]
-0.27148527412904205 * k[1611]
+10.0 * k[1616]
+9.63617268067687 * k[1619]
-10.0 * k[1622]
+2.9713934587451094 * k[1628]
+0.23991410539638341 * k[1630]
+10.0 * k[1631]
+10.0 * k[1637]
+10.0 * k[1638]
+10.0 * k[1640]
+10.0 * k[1648]
+7.870806513834173 * k[1650]
+10.0 * k[1651]
+10.0 * k[1652]
+10.0 * k[1653]
-4.0389389296627805 * k[1671]
-5.107214515306026 * k[1677]
-10.0 * k[1681]
-10.0 * k[1683]
-8.662336400157493 * k[1689]
-4.87963600204298 * k[1691]
-10.0 * k[1706]
+3.84038810008962 * k[1711]
+2.779250128539999 * k[1717]
+0.7463648337173643 * k[1725]
-1.8842948179223724 * k[1727]
+10.0 * k[1730]
+10.0 * k[1732]
-10.0 * k[1735]
-10.0 * k[1737]
-10.0 * k[1739]
+2.987236482892457 * k[1741]
-10.0 * k[1744]
-7.3767063542125015 * k[1750]
-10.0 * k[1752]
+10.0 * k[1753]
+1.3178347378227537 * k[1759]
+10.0 * k[1761]
-7.078962009711011 * k[1762]
-9.384404090011845 * k[1768]
-5.994554106502582 * k[1770]
+6.727015737711875 * k[1777]
-10.0 * k[1783]
-10.0 * k[1790]
+1.9433678537750043 * k[1793]
+10.0 * k[1795]
+10.0 * k[1797]
-10.0 * k[1798]
-7.117706042585308 * k[1801]
-10.0 * k[1802]
-0.15598799216889397 * k[1804]
-8.401447915373017 * k[1805]
-1.5605046637788214 * k[1806]
-10.0 * k[1807]
+10.0 * k[1808]
+5.173287274553836 * k[1810]
-10.0 * k[1811]
-9.489095088019873 * k[1812]
-10.0 * k[1815]
+10.0 * k[1816]
-10.0 * k[1817]
-10.0 * k[1819]
-5.073975558528865 * k[1820]
+10.0 * k[1822]
-10.0 * k[1825]
+10.0 * k[1826]
+10.0 * k[1828]
+1.8798345581218183 * k[1830]
+0.4713685412871301 * k[1831]
-10.0 * k[1839]
+10.0 * k[1842]
+10.0 * k[1843]
-1.2643453992497227 * k[1845]
+1.3956729829093575 * k[1854]
+6.8973497021413905 * k[1855]
+3.9999695494537653 * k[1856]
+8.734711213071021 * k[1857]
-5.364825372533965 * k[1858]
+1.8571422188815105 * k[1864]
-5.446263098441 * k[1869]
-10.0 * k[1871]
-10.0 * k[1879]
+10.0 * k[1880]
-2.708450123499972 * k[1881]
-10.0 * k[1885]
+1.9454271120337006 * k[1890]
-10.0 * k[1892]
+3.993198879907688 * k[1895]
-4.58842122301224 * k[1897]
-10.0 * k[1899]
-10.0 * k[1903]
-6.547937029141967 * k[1905]
-10.0 * k[1911]
-10.0 * k[1912]
-10.0 * k[1914]
-10.0 * k[1916]
-0.5315885535416363 * k[1919]
-10.0 * k[1920]
-10.0 * k[1921]
+10.0 * k[1924]
+5.43196969374321 * k[1932]
-10.0 * k[1933]
-10.0 * k[1934]
-10.0 * k[1935]
-7.6200860338041 * k[1936]
-10.0 * k[1937]
-10.0 * k[1938]
-2.390044948964197 * k[1939]
-1.6050529763924888 * k[1942]
-10.0 * k[1944]
-8.828124860747835 * k[1945]
-10.0 * k[1946]
-10.0 * k[1947]
-10.0 * k[1948]
-10.0 * k[1949]
-10.0 * k[1950]
-3.4518328012581327 * k[1952]
-10.0 * k[1953]
-10.0 * k[1954]
-0.08032772751283775 * k[1956]
-8.308554772778773 * k[1958]
-8.542355710116654 * k[1960]
-10.0 * k[1961]
-10.0 * k[1962]
-10.0 * k[1964]
-10.0 * k[1965]
-4.094036673721536 * k[1968]
+8.412199708854693 * k[1969]
-10.0 * k[1970]
-10.0 * k[1971]
-2.202606627239077 * k[1972]
+3.812215251710054 * k[1975]
+3.9107553633567655 * k[1981]
-10.0 * k[1995]
+0.09997147310365652 * k[1999]
-7.918807359187047 * k[2023]
-10.0 * k[2035]
+10.0 * k[2037]
-10.0 * k[2040]
+10.0 * k[2043]
+2.4646954694643455 * k[2049]
+1.4454691946748002 * k[2050]
+10.0 * k[2052]
-10.0 * k[2054]
+2.183198993196186 * k[2055]
-10.0 * k[2056]
+8.0316134397677 * k[2061]
-4.638917794867778 * k[2065]
+4.793944728452702 * k[2070]
+10.0 * k[2071]
+2.3300540692720357 * k[2072]
+4.3824728671907405 * k[2074]
+3.2082670566070157 * k[2083]
+2.687632881509554 * k[2084]
+10.0 * k[2086]
+10.0 * k[2089]
+6.0383266957035575 * k[2101]
+1.215921581224765 * k[2126]
+5.20609646892491 * k[2131]
+7.706402251426291 * k[2136]
-2.3978454637752358 * k[2142]
-2.4340032056661767 * k[2143]
-10.0 * k[2144]
-10.0 * k[2149]
-10.0 * k[2153]
-7.671327362149963 * k[2155]
+10.0 * k[2158]
-10.0 * k[2160]
-9.178509552412615 * k[2162]
+10.0 * k[2167]
-0.5650411289118014 * k[2168]
+4.132821447778495 * k[2175]
+3.3814408349527953 * k[2178]
+7.501397532934258 * k[2184]
+1.5030910734998397 * k[2187]
+6.359734863658803 * k[2191]
+10.0 * k[2204]
-10.0 * k[2208]
+2.8516231203328815 * k[2212]
-4.069235539273872 * k[2214]
+10.0 * k[2216]
+2.396721452366338 * k[2217]
+10.0 * k[2220]
-10.0 * k[2221]
-10.0 * k[2223]
-3.1694982024426417 * k[2225]
-8.98029165406194 * k[2232]
+0.03199848854755126 * k[2245]
-0.14730316240756466 * k[2262]
+7.422331576195164 * k[2268]
+10.0 * k[2269]
-10.0 * k[2271]
-10.0 * k[2278]
-9.708524039380487 * k[2284]
+10.0 * k[2288]
-10.0 * k[2295]
+1.625107670605386 * k[2299]
+5.173462403906988 * k[2307]
+3.6022663141299205 * k[2308]
+3.9857750116907082 * k[2309]
-8.300680369274273 * k[2310]
+0.18567275148525336 * k[2311]
-2.4291066692360834 * k[2313]
-6.3257515902022865 * k[2316]
-0.9483536656399437 * k[2317]
-6.062151682621771 * k[2320]
+5.606664358300542 * k[2322]
+10.0 * k[2323]
+5.0408196642332985 * k[2328]
-7.489182531426131 * k[2333]
+2.992166317156912 * k[2334]
-0.10288082448404762 * k[2335]
+6.647623876260203 * k[2338]
+7.877010786373698 * k[2341]
+1.764455630627741 * k[2349]
-1.0002450145391717 * k[2350]
+3.091808833272072 * k[2352]
-3.1956024437440496 * k[2358]
-3.8321091554939066 * k[2362]
-4.918618635212275 * k[2363]
-5.188354783845625 * k[2364]
-8.085035313729804 * k[2376]
-10.0 * k[2377]
-10.0 * k[2380]
-10.0 * k[2384]
-10.0 * k[2389]
-7.158520678644367 * k[2392]
-10.0 * k[2393]
-4.019399275027073 * k[2394]
-0.7700603449244569 * k[2397]
+0.18870729170449094 * k[2400]
+6.575828897414684 * k[2408]
+6.947617158496579 * k[2409]
-10.0 * k[2410]
+10.0 * k[2414]
-10.0 * k[2415]
-10.0 * k[2423]
+10.0 * k[2424]
-10.0 * k[2427]
+10.0 * k[2438]
+10.0 * k[2444]
-1.1212892662623675 * k[2445]
+10.0 * k[2446]
-2.58793093859826 * k[2448]
-10.0 * k[2451]
-10.0 * k[2454]
-0.4998900313238548 * k[2457]
+10.0 * k[2458]
-3.0497250175302413 * k[2467]
+2.001810269671866 * k[2490]
+6.621435134236201 * k[2491]
-8.119434538660725 * k[2508]
-7.888849617216666 * k[2518]
+0.30782433783325003 * k[2522]
-10.0 * k[2538]
-7.717767072376045 * k[2552]
-0.07901994755375841 * k[2601]
+10.0 * k[2609]
+10.0 * k[2611]
+10.0 * k[2614]
+10.0 * k[2615]
-10.0 * k[2616]
+10.0 * k[2622]
-0.6420757880418302 * k[2623]
-0.14575172981557566 * k[2639]
-2.1313340230202362 * k[2648]
+7.138316628254616 * k[2664]
+3.2426351402854254 * k[2667]
+4.901743863437832 * k[2679]
+2.4327365210018947 * k[2697]
+6.6728122779172905 * k[2712]
+6.8933360807236275 * k[2716]
+10.0 * k[2728]
+5.799074257503237 * k[2732]
+1.1180984537798968 * k[2735]
+0.6227267523299013 * k[2740]
+3.9378483121123273 * k[2752]
-10.0 * k[2757]
+0.7454131326233633 * k[2764]
-8.885242349275446 * k[2768]
-6.312053424975874 * k[2771]
-0.7773172388378355 * k[2778]
-1.0209682992040467 * k[2784]
-10.0 * k[2786]
-3.1664993358354225 * k[2816]
-5.4763092869880525 * k[2819]
+3.382768297799058 * k[2824]
-10.0 * k[2828]
+10.0 * k[2831]
+10.0 * k[2835]
-5.136580484536746 * k[2837]
+10.0 * k[2841]
+10.0 * k[2842]
-10.0 * k[2843]
+10.0 * k[2847]
+10.0 * k[2851]
+10.0 * k[2855]
-10.0 * k[2862]
+10.0 * k[2875]
-10.0 * k[2880]
-10.0 * k[2882]
+10.0 * k[2885]
+10.0 * k[2886]
-10.0 * k[2892]
+1.8617845418081924 * k[2894]
-10.0 * k[2895]
-0.05081263353871401 * k[2898]
-10.0 * k[2899]
-10.0 * k[2903]
-0.12066255094373983 * k[2907]
-10.0 * k[2908]
-10.0 * k[2911]
-10.0 * k[2917]
+10.0 * k[2918]
+10.0 * k[2920]
+4.158290256660525 * k[2926]
+10.0 * k[2927]
+10.0 * k[2930]
-10.0 * k[2931]
+10.0 * k[2932]
+10.0 * k[2934]
+0.9827875836008036 * k[2936]
-3.3610301129709725 * k[2938]
-10.0 * k[2940]
-3.0969344763237423 * k[2941]
+10.0 * k[2943]
+10.0 * k[2944]
+6.630283018047774 * k[2948]
-10.0 * k[2960]
+10.0 * k[2965]
-10.0 * k[2968]
+10.0 * k[2971]
-10.0 * k[2972]
-8.308272363068468 * k[2976]
+10.0 * k[2978]
-4.087019767436166 * k[2981]
-1.9134686376288412 * k[2986]
-9.880936603109458 * k[2987]
-0.7070963129053379 * k[2996]
-0.16050634870144503 * k[3003]
-10.0 * k[3004]
-0.40405102073388055 * k[3008]
-10.0 * k[3009]
-3.6071033241549837 * k[3011]
-9.948393054919332 * k[3016]
-10.0 * k[3022]
+10.0 * k[3025]
-10.0 * k[3029]
-10.0 * k[3030]
-10.0 * k[3035]
-10.0 * k[3036]
-10.0 * k[3038]
-10.0 * k[3045]
-10.0 * k[3047]
-10.0 * k[3048]
-10.0 * k[3050]
-10.0 * k[3051]
+9.984611663043339 * k[3056]
+10.0 * k[3061]
-10.0 * k[3065]
+10.0 * k[3068]
-10.0 * k[3073]
-0.22993367362616124 * k[3074]
-4.625859805029132 * k[3079]
+3.7513459318627485 * k[3080]
-6.986639909579534 * k[3084]
+0.4731969183947237 * k[3088]
-1.0441150187387411 * k[3094]
+0.05130022993779908 * k[3098]
+6.620618435163255 * k[3107]
-8.690030494967559 * k[3123]
+10.0 * k[3131]
-1.6331878916435991 * k[3138]
-10.0 * k[3141]
-7.907934330066569 * k[3144]
+10.0 * k[3149]
+10.0 * k[3154]
+3.8139190286225553 * k[3156]
+10.0 * k[3158]
+1.0164700566678508 * k[3169]
+7.5074522495995675 * k[3171]
+10.0 * k[3175]
+1.806628222635738 * k[3179]
+3.9268701708264193 * k[3180]
+2.7103786029269643 * k[3182]
+9.913268703132266 * k[3184]
-7.63483863607137 * k[3187]
-10.0 * k[3191]
-8.046570826329264 * k[3195]
-9.066684287767954 * k[3206]
+10.0 * k[3210]
-10.0 * k[3212]
+10.0 * k[3215]
+4.58506609440788 * k[3217]
+10.0 * k[3222]
+10.0 * k[3224]
+5.9595184156475245 * k[3230]
+10.0 * k[3232]
+1.0166086933341658 * k[3234]
+10.0 * k[3238]
+10.0 * k[3239]
+10.0 * k[3244]
+10.0 * k[3257]
+8.435568376798866 * k[3259]
-7.600558155410648 * k[3262]
+6.98162743298146 * k[3265]
+10.0 * k[3272]
-10.0 * k[3274]
+10.0 * k[3277]
+10.0 * k[3279]
+10.0 * k[3280]
+10.0 * k[3281]
+10.0 * k[3284]
+10.0 * k[3288]
+10.0 * k[3289]
+10.0 * k[3301]
-2.581704742300989 * k[3302]
-6.176430972896136 * k[3303]
+10.0 * k[3311]
-6.550789533320248 * k[3312]
-7.10187077068386 * k[3324]
-10.0 * k[3337]
-2.534576575377058 * k[3339]
-2.096623333442021 * k[3340]
+8.02179582949499 * k[3347]
+6.323170123411261 * k[3349]
-10.0 * k[3360]
+10.0 * k[3362]
+10.0 * k[3363]
-10.0 * k[3365]
+7.244237312683415 * k[3370]
-10.0 * k[3371]
-10.0 * k[3372]
-5.927196949911842 * k[3373]
+10.0 * k[3376]
+10.0 * k[3377]
-10.0 * k[3378]
-10.0 * k[3379]
-10.0 * k[3381]
-6.611505480509359 * k[3384]
-10.0 * k[3387]
-10.0 * k[3389]
-10.0 * k[3390]
-10.0 * k[3393]
+7.94044038037754 * k[3394]
+10.0 * k[3397]
+10.0 * k[3401]
+10.0 * k[3402]
+7.731398504227201 * k[3410]
+10.0 * k[3411]
+10.0 * k[3412]
-10.0 * k[3413]
+0.21344469799657223 * k[3414]
-10.0 * k[3415]
+10.0 * k[3416]
+3.9582842606415998 * k[3417]
+10.0 * k[3418]
-7.119739162029482 * k[3420]
-10.0 * k[3421]
-10.0 * k[3422]
+10.0 * k[3424]
+8.962526779498347 * k[3430]
+10.0 * k[3436]
+1.6005333256505547 * k[3437]
+10.0 * k[3441]
+10.0 * k[3442]
+10.0 * k[3444]
+10.0 * k[3446]
+3.4001448846200293 * k[3449]
-10.0 * k[3453]
-7.71485729383935 * k[3454]
+10.0 * k[3456]
-10.0 * k[3459]
-10.0 * k[3460]
-10.0 * k[3462]
+10.0 * k[3463]
-10.0 * k[3465]
+7.092714585484164 * k[3467]
-10.0 * k[3469]
+1.791217409393002 * k[3474]
-8.439597948097353 * k[3476]
+10.0 * k[3482]
-10.0 * k[3486]
-10.0 * k[3498]
 +       0.9165



Number of kernel evaluations: 24055042 (73.696% cached)

Time taken to build model: 18.98 seconds

Time taken to test model on training data: 1.99 seconds

=== Error on training data ===

Correlation coefficient                  0.8559
Mean absolute error                      0.9467
Root mean squared error                  1.1651
Relative absolute error                 54.5636 %
Root relative squared error             53.1054 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 124.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.801 
Mean absolute error                      1.0423
Root mean squared error                  1.3256
Relative absolute error                 60.0411 %
Root relative squared error             60.4057 %
Total Number of Instances             3502     

