A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.20248978396554948 * k[278]
+2.331922155987954 * k[281]
+1.601810754392732 * k[284]
+0.13751386032960417 * k[287]
-1.6695066909463079 * k[289]
+2.976547041725875 * k[291]
+2.029555682911892 * k[294]
+2.615843305988503 * k[308]
+4.129266579316098 * k[311]
+0.2865279689742564 * k[322]
+10.0 * k[323]
-4.295685307095373 * k[331]
-1.360088665832937 * k[332]
+1.6928288762379335 * k[334]
+1.746312065282983 * k[335]
-10.0 * k[337]
-3.6548099948941366 * k[339]
-0.12953300781719898 * k[340]
+4.152835243964343 * k[344]
-0.5300122611027016 * k[352]
+5.620771987021394 * k[353]
-3.853219846879627 * k[356]
-1.6481792740323034 * k[361]
+2.2127975770048502 * k[367]
+2.251912414451544 * k[368]
+0.8712466127473811 * k[371]
+0.7865509663169888 * k[375]
-10.0 * k[378]
+6.515081265669018 * k[386]
+4.735041865764071 * k[387]
+10.0 * k[390]
+10.0 * k[391]
+7.537236658061783 * k[392]
+10.0 * k[393]
+7.763856011783346 * k[394]
+6.3281249827823105 * k[395]
+10.0 * k[397]
+5.996726771833213 * k[398]
+10.0 * k[400]
+2.6649259243148786 * k[403]
+4.611492298477738 * k[405]
+10.0 * k[406]
+7.363366120109552 * k[407]
+5.429622083560523 * k[409]
-1.8104702848460996 * k[410]
+4.172382066104375 * k[415]
+1.2959514290555074 * k[417]
+1.2660120401350345 * k[428]
-1.2456310660433216 * k[429]
+0.8698639440789226 * k[439]
-1.1963645064328674 * k[444]
-0.5216063386409505 * k[445]
-0.803006778372324 * k[447]
+2.172107008376261 * k[451]
-3.4981753024254183 * k[456]
-0.763943976201252 * k[457]
+0.6815165192807189 * k[461]
+2.4855727738702664 * k[463]
+0.9044295493469752 * k[465]
-3.0748855728166067 * k[469]
+0.015263783842534939 * k[472]
+1.8928091955016821 * k[474]
-4.421932047829958 * k[479]
+7.3427915581421015 * k[490]
+0.5066958391599574 * k[503]
-0.16823929211780048 * k[504]
+2.092142534740752 * k[505]
-0.2082635048889723 * k[507]
+7.556686138744239 * k[509]
-7.5987021720145185 * k[510]
-1.017212696815071 * k[517]
+4.78131984777198 * k[524]
-2.8481601887244516 * k[525]
+4.165246030085468 * k[529]
+0.25323182625583646 * k[534]
+10.0 * k[535]
+6.002568053814899 * k[542]
+1.5608260151918476 * k[546]
-2.855693092349849 * k[551]
+5.79549574335747 * k[555]
+10.0 * k[557]
+0.9689847521892964 * k[561]
-6.066721810479428 * k[562]
+3.3882423832985613 * k[567]
-9.582979689600208 * k[572]
-7.604458984146796 * k[574]
+3.741264394702393 * k[578]
-9.401333348051113 * k[584]
+0.4902115391338419 * k[586]
-2.425652840470585 * k[587]
+2.1016775391862272 * k[597]
-0.880464963400297 * k[599]
+0.6580904390239094 * k[601]
-0.13993700834171305 * k[605]
-7.844289254099062 * k[609]
+5.416437075017165 * k[610]
-2.1375639363955594 * k[611]
+1.2155674281581583 * k[614]
+10.0 * k[634]
-3.284296337170247 * k[639]
-1.1795792681325916 * k[646]
+1.0402630021881154 * k[647]
-0.26129915173665974 * k[648]
-0.717885043964436 * k[652]
+10.0 * k[657]
+5.456735946523892 * k[664]
-2.104184243158315 * k[668]
+1.5026854517287398 * k[675]
-3.0536260954458365 * k[679]
+2.8564700272403156 * k[684]
-8.54884207911096 * k[686]
+1.3238546471459196 * k[690]
-4.186889572860728 * k[693]
-1.3663134428896777 * k[702]
-6.351976368409127 * k[703]
-6.366395848335476 * k[704]
+10.0 * k[705]
-1.5677659584282109 * k[709]
+10.0 * k[713]
+0.5202141385446978 * k[716]
+8.108582462346627 * k[719]
-10.0 * k[723]
+2.2728444069662093 * k[727]
+1.436733866858231 * k[731]
-1.7768815989367095 * k[733]
-1.066758597972689 * k[735]
+10.0 * k[736]
-7.651430156186679 * k[738]
+4.939524792886785 * k[739]
+10.0 * k[740]
-10.0 * k[745]
+10.0 * k[747]
+7.961355383560832 * k[749]
-2.483166047440271 * k[750]
-10.0 * k[751]
+2.754598770897652 * k[753]
-2.432432258533558 * k[756]
+1.589970796018792 * k[759]
-5.756348199449523 * k[761]
+3.9884623511593955 * k[765]
+4.867572583378769 * k[766]
+0.5346027374798913 * k[769]
+1.1134838453717333 * k[777]
+8.438082728688224 * k[778]
+2.4397657685519873 * k[783]
-9.09077532940514 * k[785]
+5.562552898167011 * k[795]
+2.7140580533298455 * k[808]
+1.2580192815015547 * k[809]
+0.8070593181231227 * k[811]
+6.45625029107903 * k[816]
+3.2458697792851545 * k[819]
-4.198972939791339 * k[826]
+6.933991311743504 * k[829]
+9.590151828247633 * k[831]
-10.0 * k[832]
-10.0 * k[839]
+6.503018174345452 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[856]
+1.7037790300009112 * k[858]
+3.3823313306304668 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+0.008129061729734738 * k[865]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+10.0 * k[877]
+2.23924988966625 * k[878]
+10.0 * k[881]
-10.0 * k[885]
-2.89878875430433 * k[886]
-0.24836944643967218 * k[888]
-10.0 * k[889]
-8.668410042642687 * k[890]
-0.5478080984656033 * k[891]
-0.7324878643916806 * k[894]
-1.676389123437641 * k[897]
-10.0 * k[899]
+10.0 * k[908]
+10.0 * k[912]
+0.8781228985991252 * k[914]
+10.0 * k[916]
+5.4179380167040145 * k[921]
+1.0422496002849653 * k[939]
-0.10108142887220246 * k[944]
-2.613161820326519 * k[952]
+4.783598798540071 * k[957]
-3.5561174035134404 * k[971]
-1.8254787729440332 * k[986]
+3.7996762558276123 * k[993]
-8.364739610453624 * k[996]
+5.17742184821469 * k[1000]
-0.5656059487250411 * k[1002]
+0.2784710166197506 * k[1004]
+0.028237747226366267 * k[1007]
+1.4486248500201802 * k[1009]
+4.779573589409182 * k[1013]
+9.274687392655569 * k[1020]
+1.5203721780960384 * k[1024]
-4.868803548176498 * k[1042]
+8.220133997978873 * k[1046]
+4.666120382407431 * k[1048]
+5.094060345818939 * k[1050]
+10.0 * k[1057]
-1.7173481488336446 * k[1062]
+4.315733263827306 * k[1063]
+0.27589196954652984 * k[1068]
-0.3795935916360639 * k[1069]
+0.8260357346682365 * k[1070]
-0.3472328036400371 * k[1073]
+3.737414033299706 * k[1076]
+8.499238372740088 * k[1077]
+1.0858211455801257 * k[1078]
-0.06446838816933337 * k[1086]
+1.7286539355045254 * k[1088]
+2.795362024843675 * k[1098]
+7.310952104041436 * k[1100]
-1.6961646068673504 * k[1104]
-8.046344202423908 * k[1105]
+3.6498675414278527 * k[1107]
-10.0 * k[1109]
+4.837153142095946 * k[1123]
+7.887204477261025 * k[1129]
+4.1506362180710745 * k[1136]
-5.892660032250294 * k[1137]
-3.281824266117914 * k[1139]
-4.158779362498019 * k[1143]
+3.0926577158697626 * k[1151]
-2.332099937329681 * k[1152]
-0.17331911481537132 * k[1155]
+1.1400191411983946 * k[1161]
-0.8825388014020277 * k[1171]
-0.9370176548203161 * k[1182]
+7.020537324945949 * k[1190]
-1.8402902057064079 * k[1196]
-1.7784337169412336 * k[1197]
-2.292721987902876 * k[1199]
+6.965908205332364 * k[1200]
-2.184158125081634 * k[1201]
+0.8840693651164369 * k[1203]
-10.0 * k[1205]
-10.0 * k[1210]
+10.0 * k[1215]
-4.058136478979372 * k[1219]
+4.463795401316504 * k[1220]
-8.003871450646587 * k[1221]
-0.25228766480203724 * k[1222]
+10.0 * k[1233]
-6.409446028979244 * k[1237]
+1.0115099529097291 * k[1245]
+1.3875136663400591 * k[1251]
-2.6514531612765095 * k[1252]
-1.272702720878603 * k[1254]
+0.5355027866009515 * k[1263]
-1.699778475471404 * k[1267]
+0.01989591280911721 * k[1270]
+3.111264731954792 * k[1277]
-1.2062960252159047 * k[1282]
-7.2493169180455315 * k[1304]
+3.580439980975886 * k[1309]
+10.0 * k[1313]
+0.2087650538717536 * k[1329]
+0.5249503856752173 * k[1331]
-3.08117932059419 * k[1353]
-1.451128428418141 * k[1354]
-2.9180110307163267 * k[1363]
-3.3183773974611714 * k[1365]
+6.417437066647807 * k[1369]
-9.024880668039422 * k[1371]
+8.741140303979444 * k[1374]
+1.0836050391071244 * k[1377]
-10.0 * k[1380]
-10.0 * k[1381]
-10.0 * k[1383]
+7.506783706347875 * k[1387]
+4.758065600829395 * k[1388]
+10.0 * k[1390]
+3.291663343454204 * k[1392]
-10.0 * k[1397]
-10.0 * k[1399]
+0.7681131823533479 * k[1403]
-1.4173522852378366 * k[1407]
+5.321354005033538 * k[1408]
-9.28834139177592 * k[1412]
-10.0 * k[1414]
-6.5009356833482705 * k[1417]
+3.0227587750508516 * k[1418]
-2.3080214076286807 * k[1421]
+10.0 * k[1424]
+2.8537228988106693 * k[1426]
+7.988518757603751 * k[1431]
-1.12867911168396 * k[1443]
+8.143554291999973 * k[1449]
-4.253055643037451 * k[1452]
-1.0598794325954681 * k[1455]
-4.907947384044865 * k[1456]
-1.611423352880203 * k[1458]
+0.014893986246110222 * k[1465]
+2.49932755334134 * k[1467]
+1.1842935296806962 * k[1474]
+1.563222382471681 * k[1475]
-2.4867741951277718 * k[1486]
+4.2157248707174215 * k[1495]
+1.0674729220891794 * k[1496]
+0.7219579523772809 * k[1511]
-0.9921093007231155 * k[1514]
+1.1117146617664233 * k[1515]
+2.8374115888514093 * k[1520]
-5.21144866110113 * k[1525]
+2.445508817375804 * k[1526]
-1.0702245247153792 * k[1535]
+1.2908121859805741 * k[1539]
+2.9406410029694654 * k[1541]
-1.9928929763856902 * k[1542]
-1.484495565499075 * k[1543]
+2.3271870990060335 * k[1548]
+5.874174659081163 * k[1549]
+9.89347795596333 * k[1550]
+2.0433512088833745 * k[1552]
-6.448573558556589 * k[1556]
-3.947655486469031 * k[1559]
+0.6126792316080328 * k[1564]
+3.5806886182668975 * k[1568]
-0.9613745874465571 * k[1572]
+2.92208819839637 * k[1574]
+1.7953401875377915 * k[1582]
+1.9858379268068818 * k[1583]
-4.879664289661243 * k[1584]
+0.31477175905797633 * k[1594]
+8.060266304317658 * k[1596]
+8.450727736952377 * k[1597]
+2.193302315897714 * k[1599]
+0.756065532193903 * k[1601]
+0.9420598373876814 * k[1602]
+1.9157947891480018 * k[1604]
-10.0 * k[1605]
-8.060525152418675 * k[1607]
-0.21704284449196853 * k[1614]
+10.0 * k[1616]
+0.4384389758501682 * k[1619]
-10.0 * k[1622]
+1.0935658667755852 * k[1628]
+0.6359779298398308 * k[1636]
+3.204395449614358 * k[1638]
+2.449685778075806 * k[1642]
-0.5934620836104426 * k[1644]
+7.64657409569557 * k[1648]
-1.4843345929793859 * k[1649]
+10.0 * k[1650]
+3.8893431540715286 * k[1652]
+0.725782729733686 * k[1653]
-9.52141938559192 * k[1660]
+2.3644473156246057 * k[1663]
-3.861129975142932 * k[1671]
-4.124283956404335 * k[1677]
-5.494146074033361 * k[1680]
-10.0 * k[1681]
-10.0 * k[1683]
-5.531981874537065 * k[1687]
-0.7545318186086515 * k[1689]
-0.9852499987787555 * k[1692]
-9.664080702485247 * k[1706]
+4.779572358089706 * k[1711]
+5.025936198418138 * k[1717]
+2.632895335587766 * k[1725]
-1.4115722780749327 * k[1727]
+10.0 * k[1730]
+6.9122407163756305 * k[1732]
-5.230351574540332 * k[1735]
-10.0 * k[1737]
-10.0 * k[1739]
-1.1978985046211403 * k[1742]
-10.0 * k[1744]
+0.3533782296891192 * k[1751]
-7.878625507309536 * k[1752]
+7.237971587468818 * k[1753]
-0.1921199418407142 * k[1756]
-1.1848903793439498 * k[1757]
+1.9444816130068887 * k[1759]
+10.0 * k[1761]
-2.965025756435449 * k[1762]
+0.2276151816788822 * k[1763]
-1.3037785152409778 * k[1768]
-1.4322301092296872 * k[1770]
-4.438825475287978 * k[1773]
+0.1635193281149973 * k[1774]
+2.9370135008021294 * k[1777]
-1.238636707879727 * k[1783]
-5.083988000107256 * k[1790]
+5.336189759154772 * k[1795]
+4.788897627616522 * k[1797]
-3.6377604265482555 * k[1798]
+0.24124287901413677 * k[1799]
-1.6934109634165742 * k[1801]
-9.898882441528695 * k[1802]
-0.7890482121872859 * k[1805]
+0.16212987606146445 * k[1808]
+1.2333624494636244 * k[1810]
-7.876110179665112 * k[1811]
-1.5259910904925076 * k[1812]
-2.96183005785573 * k[1815]
+10.0 * k[1816]
-10.0 * k[1817]
-6.503235592277382 * k[1819]
-4.758902463721791 * k[1820]
+6.574284418554891 * k[1822]
-6.664599721149538 * k[1825]
+9.874789796104963 * k[1826]
+10.0 * k[1828]
-0.5793543238924589 * k[1829]
-7.010271329116088 * k[1839]
+0.8947049291973163 * k[1842]
+7.337181517295808 * k[1843]
-4.653031613083343 * k[1845]
+1.5439231199274746 * k[1848]
+0.09383178571232137 * k[1854]
+0.5221715250367703 * k[1855]
+3.8879462961421134 * k[1856]
+1.8178821576351558 * k[1857]
-2.082335450190286 * k[1858]
+3.7091649743064354 * k[1864]
-0.38053942764578946 * k[1869]
-6.393497410324872 * k[1871]
+1.0833993601829104 * k[1876]
+10.0 * k[1880]
-10.0 * k[1885]
-4.34496557588102 * k[1892]
-2.891547800887157 * k[1897]
-10.0 * k[1899]
-7.406887786019763 * k[1901]
-1.0716907582737403 * k[1902]
-2.105400233561022 * k[1903]
-3.1483655614178634 * k[1906]
-10.0 * k[1911]
-10.0 * k[1912]
-6.286360340737474 * k[1914]
-10.0 * k[1916]
-0.017850447759419297 * k[1919]
-10.0 * k[1920]
-10.0 * k[1921]
-8.604975497389143 * k[1922]
-3.010423564701311 * k[1923]
-10.0 * k[1933]
-10.0 * k[1934]
-8.293488810204247 * k[1935]
-2.1920881149206046 * k[1936]
-10.0 * k[1937]
-10.0 * k[1938]
-1.3012839418683644 * k[1939]
-8.30421217782591 * k[1942]
-3.670451050585733 * k[1944]
-4.342105991941931 * k[1945]
-10.0 * k[1946]
-1.0602793698220998 * k[1947]
-10.0 * k[1948]
-10.0 * k[1949]
-5.959471001247467 * k[1951]
-4.942138640652241 * k[1952]
-10.0 * k[1953]
-9.634320961589042 * k[1954]
-0.06959989841283483 * k[1957]
-8.667355129054286 * k[1958]
-9.372307514000557 * k[1959]
-10.0 * k[1961]
-3.7399606130339307 * k[1962]
-5.109352325039879 * k[1963]
-0.42932457072211305 * k[1965]
-10.0 * k[1968]
+9.181918398890877 * k[1969]
-4.5227414123212 * k[1970]
-10.0 * k[1971]
-2.3028758708331716 * k[1972]
+1.3762212977269177 * k[1975]
+6.23636114983962 * k[1979]
+1.6386082988853847 * k[1981]
+0.813594177213121 * k[1987]
-2.991837493229309 * k[1995]
+1.869644536809171 * k[1999]
+0.29974471167803024 * k[2005]
+0.5523322121784592 * k[2015]
-4.6341221500570065 * k[2023]
+1.6684593517564656 * k[2029]
-5.4127586731821316 * k[2035]
+9.247422730808902 * k[2037]
-6.3026205319549975 * k[2040]
+1.3401602606311722 * k[2041]
+2.137715253783978 * k[2043]
+0.19396973494661224 * k[2048]
+1.272117510116282 * k[2049]
+7.545242769221251 * k[2052]
-10.0 * k[2054]
+0.7577163461997659 * k[2055]
-0.7203799336988437 * k[2056]
+1.4064992235232898 * k[2058]
+2.7869141213090933 * k[2061]
+0.7216410365200345 * k[2064]
-4.004514198266124 * k[2065]
+10.0 * k[2071]
+0.6357095873715117 * k[2072]
+4.0883142983049225 * k[2081]
+0.18519120774915393 * k[2082]
+0.6199960670705214 * k[2083]
+10.0 * k[2086]
+10.0 * k[2089]
+2.3454456732708056 * k[2092]
+4.062569910683545 * k[2101]
+2.412703163770718 * k[2123]
+1.1984022500209344 * k[2131]
+0.921266720987958 * k[2133]
-3.0400152734850296 * k[2134]
-0.8459294726393503 * k[2142]
-0.19023829437932496 * k[2143]
-10.0 * k[2144]
-10.0 * k[2149]
-6.466086262807857 * k[2153]
+10.0 * k[2158]
-3.8739734146678235 * k[2160]
-4.598467211405254 * k[2162]
-0.29335713474798086 * k[2163]
+10.0 * k[2167]
+1.5393111992745452 * k[2175]
-0.9363769575492071 * k[2180]
+5.041735545622484 * k[2184]
-2.419001965918009 * k[2186]
+2.3574864938933175 * k[2191]
-0.7339217662481698 * k[2200]
+4.079745625569897 * k[2204]
-10.0 * k[2208]
-0.9368446822145142 * k[2214]
+6.841284653662994 * k[2216]
+2.1372629652811033 * k[2220]
-2.2964640805749523 * k[2221]
-1.034888075053506 * k[2222]
+0.1553503360441 * k[2245]
-2.2888145398580133 * k[2248]
-4.6902543871787135 * k[2265]
+7.901063226331343 * k[2269]
-2.9282957781349843 * k[2271]
-1.0348967021841682 * k[2272]
-2.1745996532754486 * k[2278]
-2.8615898696106794 * k[2279]
-0.8918465006651215 * k[2281]
+9.990052870624478 * k[2288]
+2.820907765030855 * k[2292]
-1.0565760175455288 * k[2294]
-4.523678838358138 * k[2295]
+0.8407457844572064 * k[2299]
+1.563393392446767 * k[2307]
+0.16577754726810984 * k[2308]
+0.6871560275079553 * k[2309]
-3.2769626997811137 * k[2310]
+3.6734386618121126 * k[2312]
-1.0797351392989512 * k[2313]
-5.388850426397478 * k[2316]
-1.5903674007203543 * k[2317]
-1.8178596414730297 * k[2320]
+9.336040794161892 * k[2323]
+0.8113706457238614 * k[2325]
-2.4507294433799203 * k[2333]
+2.2121457819963894 * k[2334]
-0.09881973904714389 * k[2335]
-1.6962123745824595 * k[2340]
+0.004795746450796551 * k[2352]
+2.938365983355468 * k[2357]
-0.9951631069676099 * k[2358]
-4.95637193971545 * k[2377]
-1.7711271325011775 * k[2384]
-5.58386968813601 * k[2389]
+4.863985963870294 * k[2400]
+1.145877862018102 * k[2401]
+2.2489971669919595 * k[2402]
+1.2622864414173507 * k[2408]
-10.0 * k[2410]
+10.0 * k[2414]
-8.763805610119336 * k[2415]
+4.279378271252443 * k[2417]
+3.8320059644592455 * k[2419]
-10.0 * k[2423]
+10.0 * k[2424]
+0.42007966413126546 * k[2425]
-10.0 * k[2427]
-0.40385877589046243 * k[2429]
+10.0 * k[2438]
+10.0 * k[2444]
-0.9480403498715737 * k[2445]
+6.536530578498598 * k[2446]
-7.484807036515325 * k[2448]
+0.1754117093224591 * k[2449]
-10.0 * k[2451]
-8.72398950475097 * k[2454]
-0.7418058324845593 * k[2455]
-0.6807825405605691 * k[2457]
+8.443477747185112 * k[2458]
-2.608224900677989 * k[2461]
+0.26804425749793226 * k[2465]
-3.1639763047159666 * k[2467]
-4.106898399451498 * k[2478]
+1.4426442436292273 * k[2480]
+4.316004289030588 * k[2484]
+6.289970332551805 * k[2491]
-4.722538913449017 * k[2494]
+10.0 * k[2507]
-6.821917470740703 * k[2508]
+2.8273537571768723 * k[2513]
-9.26693842936049 * k[2518]
+0.25771217673892705 * k[2525]
-10.0 * k[2538]
+1.0934313385992507 * k[2539]
+0.5323252386216236 * k[2541]
+5.082479170250954 * k[2546]
+1.0743327335091664 * k[2549]
-0.7409215675172638 * k[2576]
+1.7361076168936358 * k[2585]
-0.02571527974162629 * k[2593]
-6.163573139477889 * k[2601]
+4.866378935783159 * k[2611]
+10.0 * k[2615]
-5.66913482327895 * k[2616]
-6.085968810329662 * k[2621]
+2.453890814690374 * k[2641]
-0.20205842973408383 * k[2648]
-0.45458132334976037 * k[2649]
-2.0151294599615914 * k[2659]
-0.19907901276472925 * k[2663]
+1.0005558514901427 * k[2680]
+2.722720171111343 * k[2684]
+1.0188940992762439 * k[2688]
+3.3979276830767495 * k[2698]
-0.6693147329324702 * k[2706]
+3.817122666584428 * k[2708]
-3.9035854205219427 * k[2727]
+0.6076319383667975 * k[2732]
+0.04405743990537342 * k[2740]
-0.20048551624506056 * k[2748]
+0.20319738204050292 * k[2752]
+0.22174027171560814 * k[2753]
-2.599377967380701 * k[2755]
-1.0808694460253618 * k[2757]
+2.3761852437554567 * k[2764]
-3.5518649614313533 * k[2768]
-0.853323154298961 * k[2771]
+1.531464764416374 * k[2772]
+1.0682864081977277 * k[2776]
-1.664051714206653 * k[2778]
+0.6708537138397074 * k[2781]
-1.8464854174144365 * k[2784]
+0.5606349446556569 * k[2785]
-0.0406944522661399 * k[2786]
-2.866659366078194 * k[2790]
-10.0 * k[2819]
+3.1025106264637308 * k[2824]
-10.0 * k[2828]
+10.0 * k[2831]
+10.0 * k[2835]
-1.6282896189460767 * k[2837]
+10.0 * k[2842]
-10.0 * k[2843]
+2.7409061282052973 * k[2847]
+10.0 * k[2851]
+9.182770235949617 * k[2855]
+0.6669085179591039 * k[2859]
-5.932812514213902 * k[2862]
-3.7921885208510884 * k[2874]
-7.375342640903507 * k[2878]
-1.7999826494713778 * k[2880]
-5.063332411893596 * k[2882]
+6.271316649717373 * k[2885]
+6.0037399162355785 * k[2886]
-2.796677678492315 * k[2892]
+5.152824433834631 * k[2894]
-2.475671180848307 * k[2895]
-7.521970322759138 * k[2899]
+2.4127138333278144 * k[2902]
-0.14393358444778653 * k[2908]
-7.012344311171958 * k[2911]
-7.295154551838149 * k[2917]
+3.2527684246343584 * k[2918]
+2.2687696863685827 * k[2927]
+10.0 * k[2930]
-10.0 * k[2931]
+1.0410077937842175 * k[2932]
+0.1309721560513729 * k[2933]
+6.36421353058973 * k[2934]
-2.224838184618076 * k[2938]
-2.1307897947213554 * k[2939]
-2.9950448535230225 * k[2940]
+9.184770975685094 * k[2944]
+0.2074783272249807 * k[2948]
-0.12818015656643086 * k[2954]
-2.623562971567756 * k[2956]
-4.124071015084999 * k[2960]
+10.0 * k[2965]
-2.7891021287273525 * k[2968]
+8.069110202018294 * k[2971]
-10.0 * k[2972]
-6.4136163885830495 * k[2976]
+10.0 * k[2978]
-2.289645718082481 * k[2979]
-3.3909391935156976 * k[2981]
-1.4102921439794531 * k[2986]
-2.653995850274959 * k[2987]
-0.14741300566229412 * k[2991]
-1.494666697557265 * k[3015]
-3.531366312823494 * k[3016]
-4.543403795518089 * k[3022]
+3.4844526152824744 * k[3024]
+10.0 * k[3025]
-4.383067305850448 * k[3029]
-1.0900086695796631 * k[3030]
-8.004046855687957 * k[3035]
-8.043483869413608 * k[3036]
+4.60027287546477 * k[3037]
-4.5275164017214715 * k[3038]
-4.870885627791654 * k[3050]
-2.1104614906112067 * k[3051]
+0.6368712907878977 * k[3053]
+0.8054862891788813 * k[3056]
+0.5783852062122542 * k[3058]
+2.7190155784792993 * k[3061]
-0.5202142311175131 * k[3065]
+1.906229869697646 * k[3068]
-4.805672922748475 * k[3073]
-1.7209510702610804 * k[3079]
+5.244721698947456 * k[3080]
-4.968763367272544 * k[3084]
+1.182347389633506 * k[3085]
+0.7626335378582313 * k[3088]
-6.7874050303871725 * k[3094]
-2.356581546054327 * k[3103]
-2.176972484454012 * k[3106]
+9.343684539870473 * k[3107]
-3.4860056619964412 * k[3123]
+10.0 * k[3131]
+1.848248098895492 * k[3137]
-7.621601909215993 * k[3141]
-6.853406798372372 * k[3147]
+2.6937515373029592 * k[3149]
+3.267136595280276 * k[3154]
+0.3109045454759514 * k[3156]
+10.0 * k[3158]
-0.4327440041844457 * k[3168]
+7.618250707807764 * k[3175]
-1.752684683123212 * k[3178]
+0.5502349050471853 * k[3179]
+1.259741391438267 * k[3182]
+4.34733334146224 * k[3184]
-3.8221775886431715 * k[3187]
-2.612281796006896 * k[3189]
-0.48116969006038585 * k[3191]
+2.085537259753314 * k[3199]
-3.7631753007894426 * k[3206]
+1.4386744518377335 * k[3210]
-2.067635829849495 * k[3212]
-5.524439213137446 * k[3214]
+0.5740626212388628 * k[3217]
+7.182199994333643 * k[3222]
+0.7224001087038707 * k[3224]
+4.848741656040566 * k[3232]
+1.9192372291938253 * k[3234]
+5.907406343807479 * k[3239]
+6.028924828601896 * k[3244]
-6.569196090773202 * k[3251]
+4.752226948342608 * k[3254]
+1.1329743776000138 * k[3257]
+0.7978613696375043 * k[3259]
-10.0 * k[3262]
+5.882051564962698 * k[3264]
+0.4848131158332818 * k[3265]
+10.0 * k[3272]
-10.0 * k[3274]
+6.0524700634147965 * k[3277]
+3.309823178684226 * k[3284]
-10.0 * k[3285]
+4.724002240779355 * k[3288]
+8.133578778073593 * k[3289]
-0.4513575629883029 * k[3299]
+5.531281173560045 * k[3301]
-1.1604924149571474 * k[3302]
-2.9639050681951686 * k[3303]
-0.21777560252025596 * k[3307]
-1.499252078588569 * k[3309]
+4.991436228481791 * k[3311]
-3.918598159215907 * k[3312]
-1.4228082888946594 * k[3337]
+4.48184187782931 * k[3347]
-1.89653935048961 * k[3353]
-3.1179084530941483 * k[3360]
+5.465357997232493 * k[3362]
+10.0 * k[3363]
-0.15486490760140736 * k[3365]
-1.500893286508238 * k[3366]
+2.9029127978721747 * k[3370]
-10.0 * k[3371]
-10.0 * k[3372]
+7.0707872768939195 * k[3377]
-7.824305991519448 * k[3378]
-5.32541977046931 * k[3379]
+0.31745234600569316 * k[3380]
