
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.007  * (normalized) GO_0043154_CSV
 +       0.0293 * (normalized) SFAM_DYRK1_EXP
 -       0.0122 * (normalized) SFAM_NuaK
 +       0.0029 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0232 * (normalized) EXP_SBK2
 -       0.0175 * (normalized) EXP_ACVR2B
 +       0.0156 * (normalized) EXP_SBK1
 -       0.0119 * (normalized) EXP_STK10
 -       0.003  * (normalized) EXP_STK19
 -       0.0082 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0054 * (normalized) PKA_137_EXP_X_Fingerprint_576
 -       0.0095 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0291 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0214 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0016 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0018 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0099 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0123 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0066 * (normalized) PKA_260_X_Fingerprint_611
 -       0.0249 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0019 * (normalized) PKA_89_ASA_X_Fingerprint_679
 -       0.0081 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0048 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0235 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0028 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0034 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0036 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0115 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0077 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0224 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0101 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0133 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0166 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0088 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0095 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0077 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0011 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0174 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 -       0.0013 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0129 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0068 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.0047 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0027 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0155 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0129 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0107 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0167 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0072 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0105 * (normalized) EXP_SYK_X_EXP_JUN
 +       0.0024 * (normalized) EXP_SYK_X_EXP_PIK3R5
 -       0.0007 * (normalized) EXP_SYK_X_EXP_SNCA
 +       0.0017 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0112 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.0095 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0095 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 +       0.0192 * (normalized) GO_0003007_X_GO_0007268
 +       0.0076 * (normalized) GO_0010629_X_GO_0048015
 +       0.0036 * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.7348



Number of kernel evaluations: 78977170 (16.566% cached)

Time taken to build model: 27.7 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6085
Mean absolute error                      1.3243
Root mean squared error                  1.7556
Relative absolute error                 76.3261 %
Root relative squared error             80.0221 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 170.17 seconds


=== Cross-validation ===

Correlation coefficient                  0.5822
Mean absolute error                      1.37  
Root mean squared error                  1.7964
Relative absolute error                 78.9233 %
Root relative squared error             81.8603 %
Total Number of Instances             3502     

