
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0012 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0059 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.009  * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0091 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 +       0.0213 * (normalized) GO_0003007_X_GO_0007268
 +       0.008  * (normalized) GO_0010629_X_GO_0048015
 +       0.0059 * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.7459



Number of kernel evaluations: 104848618 (13.697% cached)

Time taken to build model: 35.08 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.6075
Mean absolute error                      1.3223
Root mean squared error                  1.7568
Relative absolute error                 76.2142 %
Root relative squared error             80.0794 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 164.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5827
Mean absolute error                      1.367 
Root mean squared error                  1.7963
Relative absolute error                 78.7483 %
Root relative squared error             81.8557 %
Total Number of Instances             3502     

