
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0405 * (normalized) PKA_251_POL_X_Fingerprint_644
 +       0.0068 * (normalized) PKA_260_ASA_X_Fingerprint_611
 -       0.0063 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0179 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0259 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0072 * (normalized) PKA_260_X_Fingerprint_611
 -       0.0506 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.1649 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0173 * (normalized) PKA_89_CSV_X_Fingerprint_679
 +       0.0954 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.035  * (normalized) PKA_93_X_Fingerprint_644
 -       0.0492 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0803 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0354 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.055  * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.1943 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.1282 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.2042 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0413 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 -       0.0276 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0431 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0074 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0353 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0403 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0192 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0415 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0316 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0072 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.079  * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.067  * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0449 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.1047 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0369 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0452 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0162 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.062  * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0534 * (normalized) EXP_SYK_X_EXP_PIK3R5
 -       0.0395 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.018  * (normalized) EXP_SYK_X_EXP_TLR4
 +       0.0162 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.1033 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.104  * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0482 * (normalized) GO_0003007_X_GO_0007268
 +       0.104  * (normalized) GO_0010629_X_GO_0048015
 -       0.0034 * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.8068



Number of kernel evaluations: 1876751400 (30.28% cached)

Time taken to build model: 1048.26 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.6147
Mean absolute error                      1.3007
Root mean squared error                  1.7387
Relative absolute error                 74.9661 %
Root relative squared error             79.2541 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 7878.4 seconds


=== Cross-validation ===

Correlation coefficient                  0.5889
Mean absolute error                      1.3508
Root mean squared error                  1.7851
Relative absolute error                 77.8138 %
Root relative squared error             81.3442 %
Total Number of Instances             3502     

