
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0064 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0055 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0076 * (normalized) PKA_260_X_Fingerprint_611
 -       0.0376 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.0356 * (normalized) PKA_89_ASA_X_Fingerprint_679
 -       0.0122 * (normalized) PKA_89_CSV_X_Fingerprint_679
 +       0.0131 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.0342 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0213 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0258 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0234 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0268 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0289 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0654 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0434 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0169 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.026  * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0201 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0036 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0144 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0101 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0116 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0126 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0026 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0015 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.015  * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0122 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0324 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.002  * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.007  * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0207 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0042 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0217 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0126 * (normalized) EXP_SYK_X_EXP_PIK3R5
 +       0.0005 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0124 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.001  * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.027  * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0268 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 +       0.0175 * (normalized) GO_0003007_X_GO_0007268
 +       0.0212 * (normalized) GO_0010629_X_GO_0048015
 +       0.0039 * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.7733



Number of kernel evaluations: 77595589 (43.101% cached)

Time taken to build model: 30.16 seconds

Time taken to test model on training data: 0.2 seconds

=== Error on training data ===

Correlation coefficient                  0.6149
Mean absolute error                      1.3017
Root mean squared error                  1.7384
Relative absolute error                 75.0263 %
Root relative squared error             79.2409 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 179.61 seconds


=== Cross-validation ===

Correlation coefficient                  0.5857
Mean absolute error                      1.3572
Root mean squared error                  1.79  
Relative absolute error                 78.1827 %
Root relative squared error             81.5677 %
Total Number of Instances             3502     

