A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[723]
+0.2715157458648562 * k[726]
+0.22460857433476633 * k[729]
+0.9940131375372184 * k[731]
-0.4466777536185755 * k[733]
-0.47229123456192446 * k[735]
+1.0 * k[736]
-1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[745]
+1.0 * k[747]
+1.0 * k[749]
-1.0 * k[751]
+1.0 * k[753]
+0.8806552617666197 * k[755]
+1.0 * k[759]
-1.0 * k[761]
+1.0 * k[765]
+1.0 * k[766]
+0.8132367750810244 * k[769]
+0.24308483207568474 * k[771]
+0.1807349087598208 * k[774]
+1.0 * k[778]
+1.0 * k[783]
-1.0 * k[785]
+1.0 * k[795]
+0.2238598062961943 * k[808]
+0.48327118144472153 * k[813]
+1.0 * k[816]
-1.0 * k[826]
-0.15562884216089212 * k[827]
-1.0 * k[830]
-1.0 * k[832]
-1.0 * k[839]
+0.7570429247282879 * k[842]
-1.0 * k[845]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[856]
+1.0 * k[858]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[877]
+1.0 * k[881]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[889]
-1.0 * k[890]
-0.032446921732994675 * k[891]
-1.0 * k[894]
-1.0 * k[897]
-1.0 * k[899]
-1.0 * k[904]
+1.0 * k[908]
-0.8611307468485461 * k[909]
+1.0 * k[912]
+1.0 * k[916]
-0.44308147378807206 * k[917]
+0.5301126326209129 * k[919]
+1.0 * k[921]
+0.7368586494734303 * k[938]
+0.029580144161040475 * k[939]
+1.0 * k[940]
+0.20351087470585966 * k[945]
+0.06438515367948146 * k[988]
+1.0 * k[993]
-1.0 * k[996]
+1.0 * k[1000]
+0.13609247053794962 * k[1007]
+1.0 * k[1013]
+1.0 * k[1020]
+0.7697772269090588 * k[1024]
+0.01577478427511736 * k[1037]
+0.04121067918768132 * k[1043]
+1.0 * k[1046]
+1.0 * k[1048]
+1.0 * k[1050]
+0.3024000715833933 * k[1052]
+1.0 * k[1057]
-0.8558432254909484 * k[1058]
-0.5114368243406695 * k[1062]
+1.0 * k[1077]
+0.4873553738359383 * k[1078]
-0.24163304754109372 * k[1086]
+0.12454360311212527 * k[1088]
+1.0 * k[1100]
-1.0 * k[1104]
-1.0 * k[1105]
+0.5688363193164828 * k[1107]
-1.0 * k[1109]
-0.5285111165117837 * k[1118]
+0.8632456573805569 * k[1123]
-1.0 * k[1127]
+1.0 * k[1129]
+0.029363800335207968 * k[1130]
+0.46113422253046016 * k[1135]
-0.001577157467022291 * k[1137]
-0.346508279794625 * k[1138]
-1.0 * k[1143]
+0.4230036928005829 * k[1145]
+1.0 * k[1151]
+0.053467688200988905 * k[1161]
+0.3281032459466838 * k[1172]
-0.2776147192791384 * k[1182]
+1.0 * k[1190]
-0.5539218665243664 * k[1194]
-0.872391633254346 * k[1196]
-1.0 * k[1197]
-1.0 * k[1199]
+0.19722673795043566 * k[1200]
-0.06332758980025606 * k[1201]
-1.0 * k[1205]
-1.0 * k[1210]
+1.0 * k[1215]
-1.0 * k[1216]
-0.029159915700672865 * k[1219]
+1.0 * k[1220]
-1.0 * k[1221]
-0.7241871389158239 * k[1222]
+1.0 * k[1233]
+0.3995077094414202 * k[1235]
-1.0 * k[1237]
+0.42350580847366437 * k[1251]
-0.6605293694093061 * k[1252]
+1.0 * k[1253]
-0.40168505828524537 * k[1267]
+0.02402362725530223 * k[1302]
-0.7488484248250412 * k[1304]
+1.0 * k[1309]
+1.0 * k[1313]
+0.21706827621915614 * k[1314]
+0.7351543320825539 * k[1331]
-1.0 * k[1353]
-0.922819200073015 * k[1363]
-0.08449426201096832 * k[1365]
+1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1374]
+0.42835060657398183 * k[1377]
-1.0 * k[1378]
-1.0 * k[1380]
-1.0 * k[1381]
-1.0 * k[1383]
+1.0 * k[1390]
+0.19152428620766912 * k[1392]
-1.0 * k[1393]
-1.0 * k[1397]
-1.0 * k[1399]
-1.0 * k[1401]
-1.0 * k[1402]
-1.0 * k[1404]
-0.291140216164966 * k[1405]
-1.0 * k[1406]
-1.0 * k[1407]
-1.0 * k[1410]
-1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1417]
+0.004138126511538581 * k[1418]
-1.0 * k[1421]
-0.9985617782478271 * k[1423]
+1.0 * k[1424]
+0.46946525840289066 * k[1426]
+1.0 * k[1449]
-0.097908814098806 * k[1456]
-0.06406217380728955 * k[1458]
+0.5345391674518345 * k[1463]
+0.4585426224061224 * k[1467]
+0.43759781448335233 * k[1470]
+0.08936341828234626 * k[1475]
+0.010959998475392113 * k[1481]
+0.40590568529608206 * k[1487]
+0.9697618619544238 * k[1495]
+0.143254870566648 * k[1496]
+0.4479359595075423 * k[1505]
-1.0 * k[1514]
+0.1851620934044798 * k[1515]
+0.5398854238696634 * k[1520]
+0.9071547284340833 * k[1526]
+0.005094165974323094 * k[1532]
-0.8398317420508667 * k[1535]
+1.0 * k[1539]
+0.46205453776474603 * k[1549]
+1.0 * k[1550]
+1.0 * k[1552]
+1.0 * k[1564]
+0.2598296036539159 * k[1568]
+1.0 * k[1574]
+0.43722949244572207 * k[1583]
+1.0 * k[1591]
+0.5368242836502553 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1599]
+1.0 * k[1602]
-1.0 * k[1605]
-0.6509502463964473 * k[1607]
+1.0 * k[1616]
+1.0 * k[1619]
-1.0 * k[1622]
+0.258528283688862 * k[1628]
+0.19639764094063922 * k[1631]
+1.0 * k[1637]
+1.0 * k[1638]
+1.0 * k[1640]
+1.0 * k[1648]
+0.5605850260439555 * k[1650]
+1.0 * k[1651]
+1.0 * k[1652]
+1.0 * k[1653]
-0.19397820434919508 * k[1671]
-0.259772993300704 * k[1677]
-0.15686748058646985 * k[1680]
-1.0 * k[1681]
-1.0 * k[1683]
-0.3708004694281905 * k[1687]
-0.8456601949919947 * k[1689]
-0.41797115543313546 * k[1691]
-1.0 * k[1706]
+0.14263995405098706 * k[1711]
+0.8484610906905143 * k[1717]
+0.3916706864157419 * k[1725]
+1.0 * k[1730]
+1.0 * k[1732]
-1.0 * k[1735]
-1.0 * k[1737]
-0.06240818033911911 * k[1738]
-1.0 * k[1739]
+0.21753617799257238 * k[1741]
-1.0 * k[1744]
-0.5431340003631692 * k[1750]
-1.0 * k[1752]
+1.0 * k[1753]
-0.6826495711650133 * k[1756]
+1.0 * k[1761]
-0.6179064406579642 * k[1762]
-1.0 * k[1768]
-1.0 * k[1770]
+0.6141291030610591 * k[1777]
-0.7544669725734857 * k[1783]
-1.0 * k[1790]
+0.47081611304638954 * k[1793]
+1.0 * k[1795]
+1.0 * k[1797]
-1.0 * k[1798]
-0.8582400570303487 * k[1801]
-1.0 * k[1802]
-0.3064734714194161 * k[1804]
-1.0 * k[1805]
-0.7612409746985639 * k[1806]
-1.0 * k[1807]
+1.0 * k[1808]
+0.8378155959030981 * k[1810]
-1.0 * k[1811]
-0.9162233384786623 * k[1812]
-1.0 * k[1815]
+1.0 * k[1816]
-1.0 * k[1817]
-1.0 * k[1819]
-1.0 * k[1820]
+1.0 * k[1822]
-1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1828]
+0.2816467411064193 * k[1830]
+0.308380653785662 * k[1837]
-1.0 * k[1839]
+1.0 * k[1842]
+1.0 * k[1843]
+0.21054756439145034 * k[1854]
+0.7003588502422445 * k[1855]
+0.5138756116203789 * k[1856]
+1.0 * k[1857]
-0.7375151768052 * k[1858]
+0.14937982489989854 * k[1864]
-0.8697375401912397 * k[1869]
-1.0 * k[1871]
+0.024935697275836458 * k[1876]
-1.0 * k[1879]
+1.0 * k[1880]
-0.1908916387618431 * k[1881]
-1.0 * k[1885]
+0.04069017299415374 * k[1890]
-1.0 * k[1892]
+0.48780023899316516 * k[1895]
-0.33512450896676627 * k[1897]
-1.0 * k[1899]
-1.0 * k[1903]
-0.7874318164994191 * k[1905]
-0.7361146958198964 * k[1911]
-1.0 * k[1912]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1920]
-1.0 * k[1921]
+0.775210162797063 * k[1924]
+1.0 * k[1932]
-1.0 * k[1933]
-0.804409750316786 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
-1.0 * k[1939]
-0.7455708953959603 * k[1942]
-0.7678829601584832 * k[1945]
-1.0 * k[1946]
-1.0 * k[1947]
-1.0 * k[1948]
-1.0 * k[1949]
-0.8494268649559304 * k[1950]
-1.0 * k[1953]
-1.0 * k[1954]
-0.04810295977075936 * k[1956]
-0.882704544237044 * k[1958]
-0.32552423449442636 * k[1959]
-0.9094899799222229 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1964]
-1.0 * k[1965]
-1.0 * k[1968]
+0.8094866087528501 * k[1969]
-1.0 * k[1970]
-1.0 * k[1971]
+0.6127528757882431 * k[1975]
+0.008296021678782899 * k[1979]
+0.6970555633921415 * k[1981]
-1.0 * k[1995]
+0.02021919998652223 * k[1999]
-0.19332510941947761 * k[2000]
-1.0 * k[2023]
-1.0 * k[2035]
+1.0 * k[2037]
-1.0 * k[2040]
+0.8860738810554197 * k[2043]
-0.4500997928595512 * k[2046]
+0.5247574669544756 * k[2049]
+1.0 * k[2052]
-1.0 * k[2054]
+0.2502997120459569 * k[2055]
-1.0 * k[2056]
+0.9123388347697222 * k[2061]
+0.6686960739088346 * k[2070]
+1.0 * k[2071]
+0.433539966036921 * k[2072]
+0.24438360210956409 * k[2074]
+0.5125786966093216 * k[2083]
+0.13963861214341003 * k[2084]
+1.0 * k[2086]
+1.0 * k[2089]
+0.028567974926742946 * k[2091]
+0.4999619041475437 * k[2101]
+0.23732177955156766 * k[2131]
+0.8892890221793304 * k[2133]
+1.0 * k[2136]
-1.0 * k[2142]
-0.36785111655762337 * k[2143]
-1.0 * k[2144]
-1.0 * k[2149]
-1.0 * k[2153]
-0.7724261501019725 * k[2155]
-0.0867703100326435 * k[2156]
-0.01832939414044253 * k[2157]
+1.0 * k[2158]
-1.0 * k[2160]
-1.0 * k[2162]
+1.0 * k[2167]
-0.20447604362989402 * k[2168]
+1.0 * k[2175]
+0.4053071049593053 * k[2178]
+1.0 * k[2184]
+1.0 * k[2191]
+1.0 * k[2204]
-1.0 * k[2208]
+0.1381647086335468 * k[2212]
-0.35784014324544766 * k[2214]
+0.8675361125763231 * k[2216]
+0.22684855180574487 * k[2217]
+1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-0.2592498332415554 * k[2225]
-1.0 * k[2232]
-0.5691130477973293 * k[2249]
+0.07132439486122855 * k[2261]
+0.8783825746589178 * k[2268]
+1.0 * k[2269]
-1.0 * k[2271]
-1.0 * k[2278]
-0.3920060865912481 * k[2284]
+1.0 * k[2288]
-1.0 * k[2295]
+0.6167266665813277 * k[2307]
+0.11788246966787745 * k[2308]
+0.7334803598998979 * k[2309]
-1.0 * k[2310]
+0.307600066292202 * k[2311]
+0.1907349965694818 * k[2312]
-0.1733052788580787 * k[2313]
-1.0 * k[2316]
-0.4037340189472358 * k[2317]
-0.7115665442862783 * k[2320]
+0.43416943938000113 * k[2322]
+1.0 * k[2323]
+0.19931344133374432 * k[2328]
-1.0 * k[2333]
+0.6027327903119266 * k[2334]
+0.7114516572350502 * k[2338]
+0.4888026415325437 * k[2341]
+0.014603110285392558 * k[2349]
+0.16079723895866516 * k[2352]
-0.4273807659706064 * k[2358]
-0.0016396602721671129 * k[2362]
-0.717403365600168 * k[2376]
-1.0 * k[2377]
-1.0 * k[2380]
-0.5831814534359563 * k[2381]
-1.0 * k[2384]
-1.0 * k[2389]
-1.0 * k[2392]
-1.0 * k[2393]
-0.4428797960712565 * k[2394]
-0.12757170207234383 * k[2397]
+0.22583636416409353 * k[2400]
+0.21412885498604942 * k[2408]
+1.0 * k[2409]
-1.0 * k[2410]
+1.0 * k[2414]
-1.0 * k[2415]
-1.0 * k[2423]
+1.0 * k[2424]
-1.0 * k[2427]
-0.003258475460798317 * k[2436]
+1.0 * k[2438]
+1.0 * k[2444]
-0.18465739026207043 * k[2445]
+1.0 * k[2446]
-0.16971797201453426 * k[2448]
-1.0 * k[2451]
-1.0 * k[2454]
+1.0 * k[2458]
-0.053225321507232096 * k[2467]
+0.19919221768373574 * k[2490]
+0.7564720645838365 * k[2491]
-1.0 * k[2508]
-0.4006276057434532 * k[2518]
-1.0 * k[2538]
-0.9191651244321122 * k[2552]
+0.30695038245275497 * k[2564]
-0.12307048277050582 * k[2601]
+1.0 * k[2609]
+1.0 * k[2611]
+1.0 * k[2614]
+1.0 * k[2615]
-1.0 * k[2616]
+1.0 * k[2622]
-0.27923779952269706 * k[2623]
-0.07464934737780263 * k[2648]
+0.5092587494780988 * k[2664]
+0.26818788430923957 * k[2665]
+0.5563479293279519 * k[2667]
+0.46303084246724796 * k[2679]
+0.424841436760537 * k[2684]
+0.2402117759628148 * k[2694]
+0.21708873169635323 * k[2697]
+0.023780938782572265 * k[2708]
+0.8590631207904671 * k[2712]
+0.3674910509359787 * k[2716]
-0.26095732625746243 * k[2727]
+1.0 * k[2728]
+0.5936166364616181 * k[2732]
+0.17483067994293924 * k[2740]
+0.25902891550084894 * k[2752]
-1.0 * k[2757]
+0.17229609223810183 * k[2764]
-1.0 * k[2768]
-1.0 * k[2771]
-0.10790280642232318 * k[2778]
+0.1987675933356061 * k[2781]
-1.0 * k[2786]
-0.6065223544190663 * k[2816]
-0.8074577741131576 * k[2819]
+0.785919256158967 * k[2824]
-1.0 * k[2828]
+1.0 * k[2831]
+1.0 * k[2835]
-0.9444928388114168 * k[2837]
+0.9866785678661553 * k[2841]
+1.0 * k[2842]
-1.0 * k[2843]
+1.0 * k[2847]
+1.0 * k[2851]
+1.0 * k[2855]
+0.1838825468916759 * k[2859]
-0.8760086912582802 * k[2862]
+1.0 * k[2875]
-1.0 * k[2880]
-1.0 * k[2882]
+1.0 * k[2885]
+1.0 * k[2886]
-1.0 * k[2892]
+1.0 * k[2894]
-1.0 * k[2895]
-1.0 * k[2899]
-1.0 * k[2903]
-0.6724250530768435 * k[2908]
-1.0 * k[2911]
-1.0 * k[2917]
+1.0 * k[2918]
+0.9054886946466739 * k[2920]
+0.06793650002155148 * k[2926]
+1.0 * k[2927]
+1.0 * k[2930]
-1.0 * k[2931]
+1.0 * k[2932]
+1.0 * k[2934]
-0.2128810820660138 * k[2938]
-1.0 * k[2940]
-0.4216472862289699 * k[2941]
+1.0 * k[2943]
+1.0 * k[2944]
+0.2379520368085107 * k[2948]
-1.0 * k[2956]
-1.0 * k[2960]
+1.0 * k[2965]
-1.0 * k[2968]
+1.0 * k[2971]
-1.0 * k[2972]
-1.0 * k[2976]
+1.0 * k[2978]
-0.16036570934255337 * k[2980]
-1.0 * k[2981]
-0.8641434030433613 * k[2986]
-0.3088785382386286 * k[2987]
-1.0 * k[3004]
-0.21203998254675438 * k[3008]
-0.8606480786637268 * k[3009]
-1.0 * k[3011]
-1.0 * k[3016]
-1.0 * k[3022]
+0.9820703943451843 * k[3025]
-1.0 * k[3029]
-1.0 * k[3030]
-1.0 * k[3035]
-1.0 * k[3036]
-1.0 * k[3038]
-0.5282302547354515 * k[3040]
-1.0 * k[3045]
-0.525013996963722 * k[3047]
-0.7082650184424704 * k[3048]
-1.0 * k[3050]
-1.0 * k[3051]
+0.133821666897433 * k[3055]
+0.9441055915003648 * k[3056]
+0.008439052509186905 * k[3058]
+1.0 * k[3061]
-1.0 * k[3065]
+1.0 * k[3068]
-1.0 * k[3073]
-0.19957671702943267 * k[3074]
-0.5015562162836427 * k[3079]
+0.8410459246657449 * k[3080]
-0.5618863022284819 * k[3084]
+0.03496363874321833 * k[3088]
+0.1240189453678688 * k[3098]
+0.8539852632258584 * k[3107]
+0.05455702139081917 * k[3109]
-0.779290681613238 * k[3123]
+1.0 * k[3131]
-1.0 * k[3141]
-0.5774943624550407 * k[3144]
+1.0 * k[3149]
+0.15177313295100156 * k[3150]
+1.0 * k[3154]
+0.16837903635358548 * k[3156]
+1.0 * k[3158]
+0.06698331144216217 * k[3162]
+0.06610781254310216 * k[3165]
+1.0 * k[3171]
+1.0 * k[3175]
+0.15396283472444472 * k[3179]
+0.8543409994960184 * k[3180]
+0.22838177493594775 * k[3182]
+1.0 * k[3184]
-0.8085882912112227 * k[3187]
-1.0 * k[3191]
-1.0 * k[3195]
-1.0 * k[3206]
+1.0 * k[3210]
-1.0 * k[3212]
+1.0 * k[3215]
+1.0 * k[3217]
+1.0 * k[3222]
+1.0 * k[3224]
+1.0 * k[3230]
+1.0 * k[3232]
+0.08381295492237087 * k[3234]
+1.0 * k[3238]
+1.0 * k[3239]
+1.0 * k[3244]
+1.0 * k[3257]
+0.4630495262617702 * k[3258]
+1.0 * k[3259]
-0.738515554507433 * k[3262]
+0.40912012775408346 * k[3265]
+1.0 * k[3272]
-1.0 * k[3274]
+0.7513635178282441 * k[3276]
+1.0 * k[3277]
+1.0 * k[3279]
+1.0 * k[3280]
+1.0 * k[3281]
+0.4841804664232504 * k[3282]
+1.0 * k[3284]
+1.0 * k[3288]
+1.0 * k[3289]
+1.0 * k[3301]
-0.03311219306881657 * k[3302]
-0.5211344908178102 * k[3303]
+1.0 * k[3311]
-0.7510945040223593 * k[3312]
-0.5899903485207288 * k[3324]
-1.0 * k[3337]
-0.5126086314788028 * k[3339]
-0.24453235599359133 * k[3340]
+1.0 * k[3347]
+0.3258262299739532 * k[3349]
-1.0 * k[3360]
+1.0 * k[3362]
+1.0 * k[3363]
-1.0 * k[3365]
+0.5393949115487262 * k[3370]
-1.0 * k[3371]
-1.0 * k[3372]
+0.8305265888013127 * k[3376]
+1.0 * k[3377]
-1.0 * k[3378]
-1.0 * k[3379]
+0.14018344306543734 * k[3380]
-1.0 * k[3381]
+0.4933377305874489 * k[3382]
-1.0 * k[3384]
+0.1139238200575323 * k[3386]
-1.0 * k[3387]
-1.0 * k[3389]
-1.0 * k[3390]
-1.0 * k[3393]
+0.2524909352795788 * k[3394]
+1.0 * k[3397]
+1.0 * k[3401]
+1.0 * k[3402]
+0.7518020084690902 * k[3410]
+1.0 * k[3411]
+1.0 * k[3412]
-1.0 * k[3413]
-1.0 * k[3415]
+0.8825114880747099 * k[3416]
+0.28356109215605374 * k[3417]
+1.0 * k[3418]
-1.0 * k[3420]
-1.0 * k[3421]
-1.0 * k[3422]
+1.0 * k[3424]
+0.03353899802334151 * k[3427]
+0.7346693538108571 * k[3430]
+1.0 * k[3436]
+0.3776876468399757 * k[3437]
+1.0 * k[3441]
+1.0 * k[3442]
+0.8597928549188474 * k[3444]
+1.0 * k[3446]
+0.08739682387976093 * k[3449]
-1.0 * k[3453]
-0.25092389882258737 * k[3454]
+0.6981227881374285 * k[3456]
-1.0 * k[3459]
-1.0 * k[3460]
-1.0 * k[3462]
+1.0 * k[3463]
-1.0 * k[3465]
+0.6566995684516991 * k[3467]
-1.0 * k[3469]
+0.25170343095933834 * k[3474]
-0.5132643301295863 * k[3476]
+1.0 * k[3482]
-1.0 * k[3486]
-1.0 * k[3498]
 +       0.7844



Number of kernel evaluations: 19123576 (85.836% cached)

Time taken to build model: 13.55 seconds

Time taken to test model on training data: 2.44 seconds

=== Error on training data ===

Correlation coefficient                  0.8553
Mean absolute error                      0.95  
Root mean squared error                  1.1722
Relative absolute error                 54.7579 %
Root relative squared error             53.4327 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 88.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.8018
Mean absolute error                      1.0426
Root mean squared error                  1.3264
Relative absolute error                 60.0637 %
Root relative squared error             60.4419 %
Total Number of Instances             3502     

