
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1216]
-0.058837619341485764 * k[1217]
-0.1 * k[1219]
+0.06903885381784416 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
+0.08115788958542944 * k[1223]
+0.1 * k[1229]
+0.1 * k[1233]
+0.034873076156346855 * k[1235]
-0.1 * k[1237]
+0.033675549392511564 * k[1245]
+0.09234820348576311 * k[1248]
+0.0564700062920522 * k[1251]
+0.1 * k[1253]
-0.1 * k[1258]
-0.0024707068704640663 * k[1269]
+0.1 * k[1309]
-0.05568294811152801 * k[1311]
+0.1 * k[1313]
+0.1 * k[1331]
+0.0699337009583802 * k[1338]
-0.1 * k[1359]
-0.1 * k[1363]
-0.1 * k[1365]
+0.1 * k[1369]
-0.1 * k[1371]
+0.04913088326358211 * k[1374]
+0.05696555718790268 * k[1377]
-0.1 * k[1378]
-0.1 * k[1380]
-0.1 * k[1381]
-0.1 * k[1383]
+0.1 * k[1390]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1401]
-0.1 * k[1402]
-0.1 * k[1404]
-0.1 * k[1405]
-0.1 * k[1406]
-0.1 * k[1407]
-0.1 * k[1410]
-0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
-0.1 * k[1417]
-0.1 * k[1421]
-0.08857878894272257 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1425]
+0.07716979848978825 * k[1426]
+0.03435320476228712 * k[1445]
+0.1 * k[1449]
+0.1 * k[1463]
+0.024907978274084846 * k[1467]
+0.05289899734474165 * k[1471]
+0.0111823695825942 * k[1474]
+0.09371655994877034 * k[1477]
+0.1 * k[1479]
+0.09892125660741703 * k[1481]
+0.03185251621975564 * k[1483]
+0.1 * k[1487]
+0.1 * k[1492]
+0.043475650229775835 * k[1494]
+0.06639583755151927 * k[1495]
+0.07917666321883567 * k[1496]
+0.1 * k[1497]
+0.0566949202782756 * k[1504]
+0.1 * k[1505]
+0.04096693064287564 * k[1507]
-0.05638236578694858 * k[1514]
+0.030699529108070743 * k[1515]
+0.1 * k[1520]
+0.1 * k[1526]
+0.05096249114457318 * k[1527]
-0.023647522570625978 * k[1535]
+0.1 * k[1539]
+0.02640287007626925 * k[1541]
+0.1 * k[1550]
+0.1 * k[1552]
+0.03234493161122677 * k[1561]
+0.1 * k[1564]
+0.07456127730509936 * k[1568]
+0.08669313663680077 * k[1573]
+0.1 * k[1574]
+0.09465561412895644 * k[1583]
+0.0036662236908919232 * k[1587]
+0.1 * k[1591]
+0.1 * k[1594]
+0.1 * k[1596]
+0.1 * k[1597]
+0.1 * k[1599]
+0.008899874707476906 * k[1601]
+0.1 * k[1602]
-0.1 * k[1605]
+0.1 * k[1616]
+0.005410695036744792 * k[1618]
+0.1 * k[1619]
-0.1 * k[1622]
+0.0866118446522853 * k[1628]
+0.1 * k[1629]
+0.08036318466301659 * k[1631]
+0.054584925442830536 * k[1632]
+0.1 * k[1637]
+0.1 * k[1638]
+0.1 * k[1640]
+0.1 * k[1648]
+0.1 * k[1651]
+0.1 * k[1652]
+0.1 * k[1653]
+0.06163294255846222 * k[1657]
-0.1 * k[1671]
-1.976347900543374E-4 * k[1672]
-0.1 * k[1677]
-0.08049670660795581 * k[1680]
-0.1 * k[1681]
-0.1 * k[1683]
-0.05159148891343384 * k[1689]
-0.0637430468850889 * k[1691]
+0.05109663981212391 * k[1698]
+0.07010286110009188 * k[1699]
+0.08065957327207784 * k[1702]
-0.1 * k[1706]
+0.1 * k[1710]
+0.06848739769555663 * k[1711]
+0.09712208782463454 * k[1717]
+0.1 * k[1730]
+0.01600655099575176 * k[1732]
-0.1 * k[1735]
-0.1 * k[1737]
-0.06973834147091512 * k[1738]
-0.1 * k[1739]
+0.09080973907344388 * k[1741]
-0.053795796570938956 * k[1742]
-0.1 * k[1744]
-0.1 * k[1750]
-0.1 * k[1752]
+0.1 * k[1753]
-0.1 * k[1756]
+0.1 * k[1761]
-0.1 * k[1762]
-0.1 * k[1768]
-0.1 * k[1770]
+0.007979887838842037 * k[1774]
+0.015354382072615663 * k[1777]
-0.1 * k[1783]
+0.04293477058932772 * k[1789]
-0.1 * k[1790]
+0.1 * k[1793]
+0.1 * k[1795]
+0.1 * k[1797]
-0.1 * k[1798]
-0.1 * k[1801]
-0.1 * k[1802]
-0.1 * k[1804]
-0.1 * k[1805]
-0.1 * k[1806]
-0.1 * k[1807]
+0.1 * k[1808]
-0.1 * k[1811]
-0.1 * k[1812]
-0.1 * k[1815]
+0.1 * k[1816]
-0.1 * k[1817]
-0.06870510041727183 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
+0.1 * k[1822]
-0.0337176465773941 * k[1823]
-0.1 * k[1825]
+0.1 * k[1826]
+0.1 * k[1828]
-0.04372227771899075 * k[1829]
+0.08882716038991947 * k[1830]
+0.03758510364804344 * k[1831]
+0.005106050455649243 * k[1836]
+0.1 * k[1837]
-0.1 * k[1839]
+0.1 * k[1842]
+0.1 * k[1843]
+0.028753086212961573 * k[1853]
+0.0735638749018261 * k[1854]
+0.1 * k[1855]
+0.1 * k[1856]
+0.1 * k[1857]
-0.1 * k[1858]
+0.0265603887738661 * k[1861]
-0.08034460845501012 * k[1869]
-0.1 * k[1871]
-0.09046452862962998 * k[1877]
-0.1 * k[1878]
-0.1 * k[1879]
+0.1 * k[1880]
-0.1 * k[1881]
-0.1 * k[1885]
-0.1 * k[1892]
+0.031074041711011878 * k[1895]
-0.1 * k[1897]
+0.003842417039496192 * k[1898]
-0.1 * k[1899]
-0.1 * k[1903]
-0.006344831490181103 * k[1911]
-0.1 * k[1912]
-0.0411815974934913 * k[1914]
-0.1 * k[1916]
-0.005640083494864631 * k[1920]
+0.1 * k[1924]
+0.06070289836498347 * k[1929]
+0.1 * k[1930]
+0.05215957706463322 * k[1931]
+0.09542003090649558 * k[1932]
-0.1 * k[1933]
-0.1 * k[1934]
-0.07458938766986525 * k[1935]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
-0.1 * k[1939]
-0.014275369965608228 * k[1942]
-0.1 * k[1944]
-0.1 * k[1945]
-0.1 * k[1946]
-0.1 * k[1947]
-0.1 * k[1948]
-0.1 * k[1949]
-0.1 * k[1950]
-0.08402379629939619 * k[1952]
-0.1 * k[1953]
-0.1 * k[1954]
-0.06867001799327926 * k[1958]
-0.09557177163907465 * k[1959]
-0.1 * k[1960]
-0.1 * k[1961]
-0.07091469626720912 * k[1962]
-0.1 * k[1964]
-0.1 * k[1965]
-0.026720699703460023 * k[1968]
-0.018223604756820166 * k[1970]
-0.1 * k[1971]
+0.1 * k[1975]
+0.05736655089951875 * k[1979]
+0.1 * k[1981]
-0.1 * k[1995]
+0.0926498944614302 * k[1999]
-0.1 * k[2000]
-0.030535446551310165 * k[2007]
-0.09383439229385566 * k[2008]
-0.1 * k[2023]
-0.1 * k[2035]
+0.1 * k[2037]
-0.1 * k[2040]
+0.09949856422640634 * k[2043]
+0.022906592753825204 * k[2048]
+0.043003761286763836 * k[2049]
+0.1 * k[2050]
+0.1 * k[2052]
-0.1 * k[2054]
+0.07487626957748585 * k[2055]
-0.1 * k[2056]
+0.1 * k[2061]
+0.1 * k[2071]
+0.1 * k[2074]
+0.1 * k[2083]
+0.1 * k[2084]
+0.06318448522841806 * k[2085]
+0.1 * k[2086]
+0.1 * k[2089]
+0.02244579427030264 * k[2094]
+0.07259006312917836 * k[2101]
+0.09182411268309812 * k[2123]
+0.05078362052928929 * k[2126]
+0.08476998963153257 * k[2131]
+0.04485492683822403 * k[2133]
+0.05583581001676747 * k[2136]
-0.1 * k[2142]
-0.0015902942346692679 * k[2143]
-0.1 * k[2144]
-0.1 * k[2149]
-0.1 * k[2153]
-0.1 * k[2155]
-0.1 * k[2156]
+0.1 * k[2158]
-0.1 * k[2160]
-0.08461425446808868 * k[2162]
+0.1 * k[2167]
-0.007084736285332744 * k[2168]
+0.050009985163676114 * k[2171]
+0.1 * k[2175]
+0.05841371861722319 * k[2178]
+0.039397911028513206 * k[2182]
+0.1 * k[2184]
+0.09370603927476079 * k[2187]
+0.07252878219461519 * k[2189]
+0.1 * k[2191]
+0.006750159826571544 * k[2196]
+0.1 * k[2204]
-0.1 * k[2208]
-0.09785172563385738 * k[2214]
+0.0598611003517206 * k[2216]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2225]
-0.1 * k[2232]
+0.04407737397826969 * k[2245]
+0.07586999539402733 * k[2260]
+0.1 * k[2261]
+0.1 * k[2268]
+0.1 * k[2269]
-0.1 * k[2271]
-0.1 * k[2278]
-0.007871476865939767 * k[2284]
+0.1 * k[2288]
-0.1 * k[2295]
+0.06324113863718184 * k[2307]
+0.049805174273931344 * k[2309]
-0.1 * k[2310]
-0.04744825915027215 * k[2313]
-0.1 * k[2316]
-0.07253811467347053 * k[2317]
-0.1 * k[2320]
+0.1 * k[2322]
+0.1 * k[2323]
+0.01905698751716835 * k[2328]
-0.06303901494556109 * k[2333]
+0.009186119247714293 * k[2334]
+0.04997146098212714 * k[2338]
+0.04056961722966307 * k[2341]
+0.04878909310349055 * k[2349]
+0.022234714235827558 * k[2352]
-0.1 * k[2358]
-0.1 * k[2362]
-0.013493035341512829 * k[2363]
-0.02907703570533856 * k[2369]
-0.1 * k[2376]
-0.1 * k[2377]
-0.1 * k[2380]
-0.1 * k[2381]
-0.1 * k[2383]
-0.1 * k[2384]
-0.09585258392668328 * k[2385]
-0.1 * k[2386]
-0.059343620500478075 * k[2387]
-0.1 * k[2389]
-0.1 * k[2391]
-0.1 * k[2392]
-0.1 * k[2393]
-0.1 * k[2394]
-0.0668866104237087 * k[2397]
+0.065326714577099 * k[2408]
-0.1 * k[2410]
+0.1 * k[2414]
-0.1 * k[2415]
-0.1 * k[2423]
+0.1 * k[2424]
-0.1 * k[2427]
-0.08283647445413025 * k[2434]
-0.1 * k[2436]
+0.04973364888341689 * k[2438]
-0.030922537110436354 * k[2440]
+0.09487508842346733 * k[2444]
+0.1 * k[2446]
-0.020132595564495037 * k[2448]
-0.1 * k[2451]
-0.1 * k[2454]
-0.07307751236990093 * k[2455]
+0.1 * k[2458]
+0.001986748060937073 * k[2466]
+0.06416009906414483 * k[2468]
+0.07925531007102608 * k[2470]
+0.040144201185931684 * k[2475]
+0.1 * k[2480]
+0.0103234149694033 * k[2483]
-0.1 * k[2508]
-0.1 * k[2518]
-0.1 * k[2538]
-0.02696906791427572 * k[2551]
+0.06339877496490587 * k[2559]
+0.08413278409974967 * k[2564]
+0.0608717891854388 * k[2574]
+0.023717986950812144 * k[2579]
+0.03706198660388182 * k[2594]
+0.1 * k[2603]
+0.1 * k[2609]
+0.1 * k[2611]
+0.1 * k[2614]
+0.1 * k[2615]
-0.1 * k[2616]
+0.1 * k[2622]
+0.04203665070895848 * k[2624]
+0.0983154686494523 * k[2664]
+0.1 * k[2665]
+0.09072996144034928 * k[2666]
+0.05449288458261661 * k[2667]
+0.014650936904323371 * k[2679]
+0.025395421670867446 * k[2682]
+0.04087239071074049 * k[2684]
+0.0984289888613702 * k[2688]
+0.021178828073955283 * k[2689]
+0.02976017442004389 * k[2694]
+0.1 * k[2697]
+0.0658152383102869 * k[2708]
+0.025264112178748153 * k[2710]
+0.1 * k[2712]
+0.1 * k[2716]
+0.1 * k[2728]
+0.1 * k[2732]
+0.08763784375459718 * k[2735]
+0.07805996339918489 * k[2740]
+0.015372882763060288 * k[2747]
+0.01379991777078475 * k[2749]
+0.02457046058084428 * k[2752]
+0.04761010071888117 * k[2754]
-0.1 * k[2757]
+0.02004222439689441 * k[2764]
-0.1 * k[2768]
-0.09291149591369487 * k[2771]
+0.02919055662951546 * k[2781]
-0.1 * k[2786]
-0.060437204127506944 * k[2816]
+0.06890847300460237 * k[2820]
+0.1 * k[2824]
-0.02377055680325895 * k[2828]
-0.05220041368278065 * k[2830]
+0.1 * k[2831]
+0.01683748370760224 * k[2833]
+0.1 * k[2835]
+0.1 * k[2841]
+0.1 * k[2842]
-0.1 * k[2843]
+0.0181144721194182 * k[2846]
+0.1 * k[2847]
+0.1 * k[2851]
+0.1 * k[2853]
+0.060166718661323046 * k[2854]
+0.1 * k[2855]
+0.1 * k[2859]
+0.1 * k[2875]
-0.1 * k[2880]
-0.1 * k[2882]
+0.1 * k[2885]
+0.1 * k[2886]
-0.1 * k[2892]
-0.1 * k[2895]
-0.0790314504823701 * k[2898]
-0.1 * k[2899]
-0.1 * k[2903]
-0.1 * k[2908]
-0.1 * k[2911]
-0.1 * k[2917]
+0.1 * k[2918]
+0.1 * k[2919]
+0.1 * k[2920]
-0.08033702561621248 * k[2925]
+0.1 * k[2926]
+0.1 * k[2927]
+0.1 * k[2930]
-0.1 * k[2931]
+0.1 * k[2932]
+0.02900149838690482 * k[2933]
+0.1 * k[2934]
+0.0509715195575985 * k[2936]
-0.1 * k[2940]
+0.1 * k[2943]
+0.1 * k[2944]
+0.1 * k[2948]
-0.1 * k[2949]
-0.04921937669336423 * k[2956]
-0.1 * k[2957]
-0.1 * k[2960]
+0.1 * k[2965]
-0.1 * k[2968]
-0.04975765659576142 * k[2969]
-0.1 * k[2970]
+0.1 * k[2971]
-0.1 * k[2972]
-0.1 * k[2974]
-0.06474515584888077 * k[2975]
-0.1 * k[2976]
+0.1 * k[2978]
-0.1 * k[2980]
-0.1 * k[2981]
-0.1 * k[2983]
-0.1 * k[2984]
-0.09709028454081739 * k[2986]
-0.04316640400165333 * k[2987]
-0.024291326699138593 * k[2992]
-0.1 * k[2995]
-0.1 * k[3004]
-0.1 * k[3008]
-0.1 * k[3009]
-0.1 * k[3011]
-0.1 * k[3015]
-0.1 * k[3016]
-0.037901335388904646 * k[3019]
-0.0790022316122538 * k[3021]
-0.1 * k[3022]
-0.1 * k[3029]
-0.1 * k[3030]
-0.1 * k[3035]
-0.1 * k[3036]
-0.1 * k[3038]
-0.1 * k[3040]
-0.1 * k[3041]
-0.1 * k[3044]
-0.1 * k[3045]
-0.1 * k[3046]
-0.1 * k[3047]
-0.1 * k[3048]
-0.09717814341211171 * k[3049]
-0.1 * k[3050]
-0.1 * k[3051]
-0.1 * k[3052]
+0.0059199095575260255 * k[3055]
+0.1 * k[3056]
+0.1 * k[3058]
+0.01346581355159508 * k[3060]
+0.1 * k[3061]
-0.1 * k[3065]
+0.0118957789138362 * k[3067]
+0.1 * k[3068]
-0.1 * k[3073]
+0.03307321097225731 * k[3075]
+0.028745457801764983 * k[3080]
+0.04557779447502668 * k[3085]
+0.022275557425913563 * k[3088]
+0.09664731974000117 * k[3098]
+0.08579753784403411 * k[3104]
+0.04162646862842031 * k[3107]
+0.1 * k[3109]
+0.060787430435691944 * k[3113]
+0.016650383803237637 * k[3122]
-0.1 * k[3123]
+0.1 * k[3131]
-0.0633369477726273 * k[3138]
-0.1 * k[3141]
+0.1 * k[3149]
+0.04279098871441218 * k[3150]
+0.054657366938762705 * k[3153]
+0.1 * k[3154]
+0.07224515076381366 * k[3156]
+0.1 * k[3158]
+0.1 * k[3169]
+0.1 * k[3171]
+0.1 * k[3175]
+0.08802654051654987 * k[3179]
+0.1 * k[3180]
+0.1 * k[3182]
+0.1 * k[3184]
+0.1 * k[3186]
+0.046249440100872174 * k[3190]
-0.1 * k[3191]
-0.1 * k[3195]
-0.1 * k[3203]
-0.1 * k[3206]
-0.1 * k[3212]
-0.04059779621132766 * k[3213]
+0.1 * k[3215]
+0.1 * k[3217]
+0.09123205616508683 * k[3220]
+0.1 * k[3222]
+0.1 * k[3224]
+0.1 * k[3230]
+0.1 * k[3232]
+0.04935950247291295 * k[3234]
+0.1 * k[3238]
+0.1 * k[3239]
+0.02333970515952102 * k[3242]
+0.1 * k[3244]
+0.01226695796077538 * k[3249]
+0.07651158545345885 * k[3252]
+0.05205350502215071 * k[3254]
+0.1 * k[3257]
+0.09296477860974244 * k[3258]
+0.1 * k[3259]
+0.006741012707154796 * k[3264]
+0.0869845003056152 * k[3265]
+0.1 * k[3272]
+0.060224728907214795 * k[3276]
+0.1 * k[3277]
+0.1 * k[3279]
+0.1 * k[3280]
+0.1 * k[3281]
+0.1 * k[3282]
+0.1 * k[3284]
+0.1 * k[3288]
+0.1 * k[3289]
+0.1 * k[3290]
+0.011577564118765466 * k[3296]
+0.1 * k[3301]
+0.1 * k[3311]
-0.07894858911546537 * k[3324]
-0.07988916667646884 * k[3331]
-0.1 * k[3337]
-0.1 * k[3339]
-0.09223743675187021 * k[3340]
+0.010714794149544772 * k[3347]
-0.1 * k[3353]
-0.1 * k[3360]
+0.05160558113042896 * k[3362]
-0.1 * k[3365]
-0.1 * k[3366]
-0.1 * k[3368]
-0.1 * k[3369]
-0.1 * k[3371]
-0.1 * k[3372]
-0.1 * k[3373]
-0.1 * k[3378]
-0.1 * k[3379]
-0.1 * k[3381]
-0.1 * k[3383]
-0.1 * k[3384]
-0.04095401362139993 * k[3385]
-0.1 * k[3387]
-0.1 * k[3389]
-0.1 * k[3390]
-0.01244686637530312 * k[3392]
-0.1 * k[3393]
-0.021219333211653445 * k[3395]
+0.1 * k[3397]
+0.1 * k[3401]
+0.1 * k[3402]
+0.09842833066261687 * k[3403]
+0.03575129169153159 * k[3407]
+0.08746980521739994 * k[3410]
+0.1 * k[3411]
+0.1 * k[3412]
-0.1 * k[3413]
-0.1 * k[3415]
+0.1 * k[3416]
+0.1 * k[3418]
-0.02222039250334904 * k[3420]
-0.1 * k[3421]
-0.1 * k[3422]
+0.1 * k[3424]
+0.019262879221043194 * k[3427]
+0.011828322991337854 * k[3430]
