
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[149]
-1.0 * k[150]
-0.41357960166240304 * k[151]
-1.0 * k[152]
+0.9803670111357604 * k[153]
-0.7981252129848122 * k[154]
-0.6399004211394483 * k[155]
+0.5238478005217615 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-0.6101082254025397 * k[159]
-0.6286327349410722 * k[160]
-1.0 * k[161]
+0.7057390141006127 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-0.2692197079682839 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
+0.8636649215546155 * k[173]
-1.0 * k[174]
-0.6444054302203822 * k[175]
-0.25330055060105683 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+0.8095335300778795 * k[180]
+1.0 * k[181]
-1.0 * k[182]
+0.5951610029876921 * k[183]
-0.5744456477349372 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+0.16508221125385888 * k[187]
-1.0 * k[188]
-0.7609979418497221 * k[189]
-1.0 * k[190]
+0.3376734180778123 * k[191]
-1.0 * k[192]
-0.9878535404380987 * k[193]
+0.1672143161362755 * k[194]
+0.2559881407338991 * k[195]
-0.8507722483179094 * k[196]
-0.20664411722690176 * k[197]
+0.41520974891956774 * k[198]
+0.02417429654153759 * k[199]
+0.029150376745214958 * k[200]
+0.9696290960810803 * k[201]
+0.803103349597743 * k[202]
+0.41138344939263505 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-0.9078227485614887 * k[208]
+0.4193723946082663 * k[209]
-0.31856147864570455 * k[210]
+0.7754625731549843 * k[211]
-1.0 * k[212]
-0.40410109001918676 * k[213]
-0.07511305869305199 * k[214]
-0.47027970816313736 * k[215]
+0.7865231367403651 * k[216]
-1.0 * k[217]
-0.761331660476631 * k[218]
+1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+0.5362069947714503 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+0.5691169315863699 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
-0.16511977135600478 * k[232]
+1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
+1.0 * k[238]
+0.21400716977879594 * k[239]
+0.06325412633062899 * k[240]
+0.08128247983694123 * k[241]
+0.07974279107803985 * k[242]
-0.19596115647706255 * k[243]
-0.1506064555154759 * k[244]
-0.348076917708746 * k[245]
+0.30834433297885566 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
+1.0 * k[250]
+0.22635298907995005 * k[251]
+0.9028156067200274 * k[252]
+0.1366803038331923 * k[253]
+1.0 * k[254]
-0.41958499442796743 * k[255]
+0.49691176144270566 * k[256]
-1.0 * k[257]
+0.38623789351534277 * k[258]
-0.4318818539425755 * k[259]
+0.8306553446184264 * k[260]
-0.3608143730280326 * k[261]
+1.0 * k[262]
+0.2628438701755504 * k[263]
-0.2213905265198522 * k[264]
+0.2684630200069356 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
-0.14408984294433347 * k[269]
-0.6153578211852272 * k[270]
+0.08288086078987209 * k[271]
+0.12553128494931098 * k[272]
-0.7503979401917875 * k[273]
+1.0 * k[274]
+0.37655181304999347 * k[275]
-0.3280826063262804 * k[276]
-0.4831410176384803 * k[277]
+0.9469170094298369 * k[278]
-0.1096710941055689 * k[279]
-1.0 * k[280]
+0.39704482290232324 * k[281]
+0.7501238693291903 * k[282]
+0.2738308930240715 * k[283]
+0.2891765300497448 * k[284]
-0.07480051662868731 * k[285]
-0.6392516037186647 * k[286]
+1.0 * k[287]
+0.19257090006216282 * k[288]
-0.5080848615699448 * k[289]
+0.4980800364094584 * k[290]
+1.0 * k[291]
+0.04199310157957004 * k[292]
-1.0 * k[293]
+0.5309127859305884 * k[294]
-0.45265673197144374 * k[295]
-0.07395205988539887 * k[296]
+0.013944199696528447 * k[297]
-0.5947962159257647 * k[298]
-0.6592881527625299 * k[299]
-1.0 * k[300]
+0.20047517949385957 * k[301]
+1.0 * k[302]
-0.19675454154708824 * k[303]
-0.3348682712790601 * k[304]
+1.0 * k[305]
+0.45659912906926836 * k[306]
-0.3066539543814116 * k[307]
+1.0 * k[308]
+0.6839620472166524 * k[309]
+0.7628032957803552 * k[310]
+0.7747728688910553 * k[311]
-0.5404225917687759 * k[312]
-0.11777422819933514 * k[313]
-1.0 * k[314]
-0.6830065337374784 * k[315]
-0.953458581003103 * k[316]
+1.0 * k[317]
-0.5690228542874891 * k[318]
-0.3106004588811232 * k[319]
-1.0 * k[320]
-0.9121666494348398 * k[321]
+0.5435967966612167 * k[322]
+1.0 * k[323]
+0.6512853090375825 * k[324]
-0.5037783857059999 * k[325]
+0.04508307319951256 * k[326]
-1.0 * k[327]
-0.7304843691693972 * k[328]
+0.8025075290757901 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+0.14105164340352552 * k[332]
-0.4106883384783325 * k[333]
+0.19596307397125606 * k[334]
+0.9567061256854249 * k[335]
+1.0 * k[336]
-1.0 * k[337]
+0.798229034784522 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+0.06743115071710551 * k[342]
+0.3067522929561605 * k[343]
+1.0 * k[344]
-0.12778452437639187 * k[345]
+0.742729853782442 * k[346]
-8.251094006534992E-4 * k[347]
-0.6659398777773833 * k[348]
-0.023260012210492065 * k[349]
-0.8809453866621645 * k[350]
+0.2181498645343492 * k[351]
-0.9961651767676989 * k[352]
+1.0 * k[353]
-0.5234942025366348 * k[354]
+0.7951156677858141 * k[355]
-1.0 * k[356]
+0.9868222074740742 * k[357]
+0.5334743844352703 * k[358]
-1.0 * k[359]
+1.0 * k[360]
-0.5397583956879354 * k[361]
-0.8294460482889394 * k[362]
-1.0 * k[363]
-1.0 * k[364]
-0.04409412483034565 * k[365]
+0.15686621172526363 * k[366]
+1.0 * k[367]
+0.1497262196309577 * k[368]
+1.0 * k[369]
+0.6615292966373658 * k[370]
+0.87873075459133 * k[371]
-0.05086819941769043 * k[372]
+0.4067503598911199 * k[373]
-0.016692972505400736 * k[374]
+1.0 * k[375]
-0.9567112810218217 * k[376]
+0.8307240341442378 * k[377]
-1.0 * k[378]
-0.6241375245287706 * k[379]
+0.821746008763922 * k[380]
-0.2847471002877353 * k[381]
+0.21896381182890878 * k[382]
-1.0 * k[383]
-0.24243118650079504 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[390]
+1.0 * k[391]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[394]
+1.0 * k[395]
+1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
+0.5138272412642921 * k[399]
+1.0 * k[400]
+1.0 * k[401]
+0.9911594323018684 * k[402]
+1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
-0.6502977498991165 * k[410]
-0.04202282725343518 * k[411]
+0.35526710577387055 * k[412]
+0.4646281749841653 * k[413]
-0.6724698869811158 * k[414]
+0.9309405908694219 * k[415]
+0.6352679109887689 * k[416]
+0.5611765513879337 * k[417]
-0.14658398505367348 * k[418]
+0.6486607689874566 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+0.8204551359491733 * k[423]
+1.0 * k[424]
+0.4461114375921756 * k[425]
-0.651194122501856 * k[426]
-0.415760316592365 * k[427]
+1.0 * k[428]
-1.0 * k[429]
+1.0 * k[430]
+0.6744656892055072 * k[431]
-0.1471368474886082 * k[432]
-0.7314088588389255 * k[433]
+0.5367767980599257 * k[434]
+0.1689169541937474 * k[435]
-0.2082284135735288 * k[436]
-0.03170737921796538 * k[437]
+0.4540036541800973 * k[438]
+0.6534539083495893 * k[439]
-0.06318824063240669 * k[440]
-0.055037494408115666 * k[441]
-1.0 * k[442]
+0.631695348904034 * k[443]
-0.6999153031627742 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-0.9573211666725059 * k[447]
+0.948546968328022 * k[448]
-0.6038163669107458 * k[449]
+0.2214920151162643 * k[450]
+0.5292982484832012 * k[451]
-1.0 * k[452]
-0.1313236073322009 * k[453]
-0.8623060140382646 * k[454]
+1.0 * k[455]
-0.8944618544176217 * k[456]
-1.0 * k[457]
-0.41808845536774913 * k[458]
+0.46607308457928576 * k[459]
+0.19446022559396983 * k[460]
+0.7106661092306344 * k[461]
-1.0 * k[462]
+1.0 * k[463]
+0.6866750916610944 * k[464]
+1.0 * k[465]
+0.9875161675149001 * k[466]
+1.0 * k[467]
+0.610382505338978 * k[468]
-0.5811095101430741 * k[469]
-0.5361587756203274 * k[470]
+0.6548071169444447 * k[471]
+0.9915994752460844 * k[472]
-0.43600560816948214 * k[473]
+0.3692580964990143 * k[474]
+0.04483657195123643 * k[475]
-0.013520903668090858 * k[476]
+0.782118633281187 * k[477]
-0.33238040663983887 * k[478]
-1.0 * k[479]
-1.0 * k[480]
+0.2463722562331448 * k[481]
+0.5830069858409281 * k[482]
+0.031243389769138055 * k[483]
-0.283339946846144 * k[484]
-0.5703280711832952 * k[485]
+0.08941517921635085 * k[486]
-0.11161958752529808 * k[487]
+0.3489819631248084 * k[488]
-0.008225623713076164 * k[489]
+0.49597337524505236 * k[490]
-0.36145180221328194 * k[491]
+0.6857772537841595 * k[492]
-0.20255438846020854 * k[493]
-0.5400386496079765 * k[494]
-1.0 * k[495]
-1.0 * k[496]
+0.5021006381299424 * k[497]
+1.0 * k[498]
+0.020870711097068475 * k[499]
-0.7590021769609379 * k[500]
-0.37668984426380653 * k[501]
+0.9055931736223033 * k[502]
+1.0 * k[503]
-0.8044331667724653 * k[504]
+1.0 * k[505]
-1.0 * k[506]
-0.7901886241059125 * k[507]
+1.0 * k[508]
+1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
+1.0 * k[512]
-0.013701075324768814 * k[513]
-0.15729816289175466 * k[514]
+0.8335000801893697 * k[515]
+1.0 * k[516]
-1.0 * k[517]
+1.0 * k[518]
-1.0 * k[519]
+0.32636862146598494 * k[520]
-0.5338374519092367 * k[521]
+0.699469851913787 * k[522]
+0.49254424530498386 * k[523]
+1.0 * k[524]
-1.0 * k[525]
-0.46484312970696734 * k[526]
+0.5465394821312833 * k[527]
+0.38567997165164725 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+0.8062214739088054 * k[532]
+0.34640982153174227 * k[533]
+1.0 * k[534]
+1.0 * k[535]
+0.30099123766922076 * k[536]
-0.8504150459718184 * k[537]
+1.0 * k[538]
+0.10850923053552881 * k[539]
+0.38949316775725346 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+0.6430736545072117 * k[543]
+1.0 * k[544]
-1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
+1.0 * k[553]
+0.29813142529595626 * k[554]
+1.0 * k[555]
-0.916043262881378 * k[556]
+1.0 * k[557]
+0.8462355519569031 * k[558]
-0.5065302059576501 * k[559]
-0.929364237944217 * k[560]
-0.3162350379043783 * k[561]
-1.0 * k[562]
-1.0 * k[563]
+1.0 * k[564]
-1.0 * k[565]
-0.6458980456552429 * k[566]
+1.0 * k[567]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[570]
+0.19997563923510583 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
+0.4796754709088822 * k[576]
-0.3981913471866067 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
+0.39259702680813724 * k[581]
-1.0 * k[582]
+0.37573812037949483 * k[583]
-1.0 * k[584]
+0.17581205701218885 * k[585]
+0.7030514563624561 * k[586]
-1.0 * k[587]
-0.9898236235901118 * k[588]
-0.5966938680816986 * k[589]
+0.591709585420666 * k[590]
+0.6940907617868347 * k[591]
-0.7049176916726535 * k[592]
-0.30390646901502694 * k[593]
+1.0 * k[594]
+1.0 * k[595]
+0.24842488789633954 * k[596]
+0.5167540646023494 * k[597]
+1.0 * k[598]
-1.0 * k[599]
+0.2912707533983413 * k[600]
+1.0 * k[601]
-0.9462092877916639 * k[602]
-1.0 * k[603]
+0.6157484173659862 * k[604]
-0.7115577115577352 * k[605]
-1.0 * k[606]
-0.6672155193526077 * k[607]
-1.0 * k[608]
-1.0 * k[609]
+1.0 * k[610]
-0.7874522935902851 * k[611]
+0.6061286455464832 * k[612]
-0.08107431778503574 * k[613]
+0.6380853741514635 * k[614]
-0.1306247308828895 * k[615]
+0.688656448458698 * k[616]
+0.6166756454355813 * k[617]
+0.7956420899739486 * k[618]
-0.9951005680549837 * k[619]
-0.23855745676544643 * k[620]
-1.0 * k[621]
+0.2727495862109011 * k[622]
-0.37370373237598165 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+1.0 * k[626]
+0.364284810427665 * k[627]
+0.3566556302875827 * k[628]
-0.4010207070826226 * k[629]
+1.0 * k[630]
+1.0 * k[631]
-0.4792661479413756 * k[632]
+0.04033368821692187 * k[633]
+1.0 * k[634]
+0.05733537860838327 * k[635]
+0.5541402912990472 * k[636]
-1.0 * k[637]
-0.3348422011388379 * k[638]
-1.0 * k[639]
+0.8470657347733368 * k[640]
+1.0 * k[641]
-1.0 * k[642]
+0.529473373230694 * k[643]
-0.3510268623713502 * k[644]
+0.9703464191077493 * k[645]
-1.0 * k[646]
+0.2144326787050436 * k[647]
-0.6239618044950314 * k[648]
+1.0 * k[649]
+0.28313914974731075 * k[650]
-0.8248494814888095 * k[651]
-0.9175917938788178 * k[652]
-0.030612809042038176 * k[653]
-0.06144453616688887 * k[654]
-0.7508752604677571 * k[655]
+1.0 * k[656]
+1.0 * k[657]
-0.8155811554716987 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+0.3471135905499838 * k[661]
+0.9895393074725305 * k[662]
+0.3824316416348218 * k[663]
+1.0 * k[664]
+1.0 * k[665]
-1.0 * k[666]
-0.025804102484060797 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-0.9932774505639537 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
+0.4358131710269478 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[677]
+1.0 * k[678]
-0.5310502363087194 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+0.8399727773187792 * k[682]
+1.0 * k[683]
+0.990696477919818 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+0.651865516544735 * k[687]
+0.41187188359953064 * k[688]
-0.28642629002402425 * k[689]
+1.0 * k[690]
+0.3221438905907071 * k[691]
+0.0019853406062595113 * k[692]
-1.0 * k[693]
+0.4819235910014663 * k[694]
+0.29274064720120346 * k[695]
-0.5660251488825759 * k[696]
+0.5420201679553792 * k[697]
+1.0 * k[698]
+0.3102838339181285 * k[699]
+0.5726156862632301 * k[700]
-0.700740392663361 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[704]
+1.0 * k[705]
-1.0 * k[706]
+1.0 * k[707]
-0.2909787111133827 * k[708]
-0.44139814291186147 * k[709]
+0.46497992690449735 * k[710]
+0.3950429479580983 * k[711]
+0.046037608675046506 * k[712]
+1.0 * k[713]
-0.4762860092443081 * k[714]
-0.49500811813850903 * k[715]
+0.7660532171933648 * k[716]
-1.0 * k[717]
+1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
+0.18234399535300505 * k[721]
-0.2700921416655877 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
+1.0 * k[726]
-0.3609621686595039 * k[727]
-1.0 * k[728]
+0.39372054725995476 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-0.07476717360173693 * k[732]
-1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
+1.0 * k[736]
-0.5219081415866769 * k[737]
-0.5412641516166534 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-0.9586189376939538 * k[741]
+1.0 * k[742]
+0.28056216517568694 * k[743]
-0.2551005690487205 * k[744]
-1.0 * k[745]
-1.0 * k[746]
+1.0 * k[747]
+0.7667868622300757 * k[748]
+1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
+0.04016801677589704 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
-0.2561363918860417 * k[756]
-0.03979005096162762 * k[757]
+0.8016477379017736 * k[758]
+1.0 * k[759]
-0.8359684447538325 * k[760]
-1.0 * k[761]
+0.18166575990532666 * k[762]
+0.12192682382794214 * k[763]
-0.425530518268211 * k[764]
-0.427988143125036 * k[765]
+0.5102547857466776 * k[766]
+0.4302311270283759 * k[767]
-0.8067623410988799 * k[768]
+0.6016214174695451 * k[769]
+0.1856642107628529 * k[770]
+0.07069506167289256 * k[771]
+0.12562773516641249 * k[772]
+0.399534871084158 * k[773]
+0.5307746056890316 * k[774]
-0.271182176047419 * k[775]
+0.02034950943175115 * k[776]
+0.19462931777883655 * k[777]
+1.0 * k[778]
+0.11658332313010304 * k[779]
-0.694825760154097 * k[780]
-0.025589862006470624 * k[781]
+0.05383913122304617 * k[782]
+0.9775024171039031 * k[783]
+0.27311184100368285 * k[784]
-1.0 * k[785]
-0.0787212626268989 * k[786]
+0.03779718234319828 * k[787]
-0.9545474994975042 * k[788]
+0.31585729462901424 * k[789]
+0.7215083133297359 * k[790]
+0.3789178247964369 * k[791]
-1.0 * k[792]
+0.601437652220649 * k[793]
+1.0 * k[794]
+1.0 * k[795]
+0.04632870957477534 * k[796]
+0.44185926195278946 * k[797]
-0.22464839465799083 * k[798]
+0.502255796740753 * k[799]
-1.0 * k[800]
-0.014269169064452315 * k[801]
-1.0 * k[802]
-0.9901257947087017 * k[803]
-1.0 * k[804]
+0.22205199649957244 * k[805]
-0.6205193195838735 * k[806]
+1.0 * k[807]
+0.6744361546892421 * k[808]
+1.0 * k[809]
+0.12758654153170512 * k[810]
+0.31987226947123587 * k[811]
-1.0 * k[812]
+0.6753289790833767 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+0.5416389189410802 * k[816]
-0.9715315657654338 * k[817]
-1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+0.45643365795604374 * k[821]
+0.9619306230705021 * k[822]
-0.04660324225080415 * k[823]
+0.944434997686401 * k[824]
-0.7535573660449723 * k[825]
-1.0 * k[826]
-1.0 * k[827]
-1.0 * k[828]
+0.9234211907486816 * k[829]
+0.49445669487748745 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-0.10311176470113677 * k[833]
+1.0 * k[834]
-0.6262378340552726 * k[835]
-0.006007222434016882 * k[836]
-0.15477245170550727 * k[837]
-0.8919902693887298 * k[838]
-1.0 * k[839]
+1.0 * k[840]
+0.6220184788072181 * k[841]
+1.0 * k[842]
+0.34583766176351854 * k[843]
-0.6078838338772826 * k[844]
-1.0 * k[845]
+0.5136149042069891 * k[846]
-0.7433674316372245 * k[847]
+1.0 * k[848]
+0.7692483750965411 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[859]
+1.0 * k[860]
+1.0 * k[861]
+1.0 * k[862]
+1.0 * k[863]
-0.2715445137376375 * k[864]
+0.9400489022338414 * k[865]
+0.5939114220234467 * k[866]
+0.8887615851249926 * k[867]
+1.0 * k[868]
+1.0 * k[869]
+1.0 * k[870]
-0.9521640519731644 * k[871]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[876]
+1.0 * k[877]
+1.0 * k[878]
+1.0 * k[879]
+1.0 * k[880]
+1.0 * k[881]
+1.0 * k[882]
+0.5227857006927007 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-0.5934427228538672 * k[887]
+0.23124641460384956 * k[888]
-1.0 * k[889]
-1.0 * k[890]
-0.8159428735968989 * k[891]
-0.6715970238571449 * k[892]
-0.5515230281514981 * k[893]
-0.7164762128279815 * k[894]
-1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
+1.0 * k[898]
-1.0 * k[899]
-0.028484251281458914 * k[900]
-0.19695755214186472 * k[901]
+0.9965366601695587 * k[902]
-1.0 * k[903]
-1.0 * k[904]
-1.0 * k[905]
-0.9656262105113793 * k[906]
+1.0 * k[907]
+1.0 * k[908]
-0.8425837614576619 * k[909]
+1.0 * k[910]
-0.3658882117575436 * k[911]
+1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
-1.0 * k[917]
-0.7189728527370722 * k[918]
+1.0 * k[919]
+0.6225023428168998 * k[920]
+1.0 * k[921]
+0.4198417327925209 * k[922]
-0.4737539636272123 * k[923]
+0.7527997854830473 * k[924]
+0.12228068720087544 * k[925]
-0.5473544298195316 * k[926]
-0.8298732735890436 * k[927]
-0.4885784646433118 * k[928]
+0.13047182629049403 * k[929]
-0.5982345357298869 * k[930]
+0.7952641826780704 * k[931]
-0.611888444980292 * k[932]
+0.06886806698911775 * k[933]
-0.16756890879992914 * k[934]
+0.796822730328521 * k[935]
-0.42353865000283025 * k[936]
+0.07875425972483008 * k[937]
+1.0 * k[938]
+0.9384349408526845 * k[939]
+1.0 * k[940]
-0.5484532578474164 * k[941]
-1.0 * k[942]
+0.18693510937256322 * k[943]
-0.8005746241436107 * k[944]
+0.264548666841836 * k[945]
+0.7346964166742613 * k[946]
+0.002623132821086128 * k[947]
-0.6182323950125448 * k[948]
+0.046181275592660886 * k[949]
-0.9185411743749426 * k[950]
+1.0 * k[951]
-0.7874302526659785 * k[952]
+0.9779732241119741 * k[953]
+1.0 * k[954]
-0.09842617097526445 * k[955]
-1.0 * k[956]
+1.0 * k[957]
+0.03446906868524975 * k[958]
-0.3248403460515295 * k[959]
-0.22474624427145906 * k[960]
+1.0 * k[961]
-1.0 * k[962]
-0.6101437767067281 * k[963]
-1.0 * k[964]
+0.7181068638653364 * k[965]
+1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+0.8045348834606348 * k[969]
+0.2376847954336249 * k[970]
-1.0 * k[971]
+0.8279249021857754 * k[972]
-0.5005676588272228 * k[973]
-0.7599189078793278 * k[974]
-0.12422130388757927 * k[975]
-0.6924929988886667 * k[976]
-0.35064332664479425 * k[977]
-0.9278326905071484 * k[978]
-0.1790182902897236 * k[979]
+0.8604012226831323 * k[980]
-1.0 * k[981]
-1.0 * k[982]
+0.05176035346913544 * k[983]
+0.8000209595390722 * k[984]
+0.24521246804124103 * k[985]
-0.49879149274566725 * k[986]
+0.9676419053145656 * k[987]
+1.0 * k[988]
-0.9173962131577197 * k[989]
+0.3534718499149873 * k[990]
+0.24909108778160782 * k[991]
-1.0 * k[992]
+0.38122574508687085 * k[993]
