
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0288 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0547 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0831 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0706 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0242 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 -       0.0132 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0017 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0004 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0154 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0016 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.012  * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0133 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0144 * (normalized) EXP_MAPK8_X_EXP_ATF3
 +       0.0017 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.0252 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0222 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0126 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0006 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0032 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0294 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0206 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0183 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0229 * (normalized) EXP_SYK_X_EXP_PIK3R5
 -       0.0021 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.007  * (normalized) EXP_SYK_X_EXP_TLR4
 +       0.0095 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.0579 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0575 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0127 * (normalized) GO_0003007_X_GO_0007268
 +       0.0334 * (normalized) GO_0010629_X_GO_0048015
 -       0.013  * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.8911



Number of kernel evaluations: 70728031 (74.773% cached)

Time taken to build model: 36.54 seconds

Time taken to test model on training data: 0.25 seconds

=== Error on training data ===

Correlation coefficient                  0.6271
Mean absolute error                      1.3469
Root mean squared error                  1.7091
Relative absolute error                 77.632  %
Root relative squared error             77.9057 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 291.14 seconds


=== Cross-validation ===

Correlation coefficient                  0.6008
Mean absolute error                      1.3758
Root mean squared error                  1.7543
Relative absolute error                 79.2552 %
Root relative squared error             79.9405 %
Total Number of Instances             3502     

