
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0083 * (normalized) SFAM_NuaK
 -       0.0005 * (normalized) CLS_Primary_histology_carcinoma
 -       0.0092 * (normalized) EXP_SBK2
 -       0.0395 * (normalized) EXP_ACVR2B
 +       0.0343 * (normalized) EXP_SBK1
 -       0.0039 * (normalized) EXP_STK10
 -       0.0032 * (normalized) EXP_STK19
 -       0.0187 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.0421 * (normalized) PKA_137_EXP_X_Fingerprint_576
 -       0.0495 * (normalized) PKA_137_X_Fingerprint_576
 +       0.04   * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.03   * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0068 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0069 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0075 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0072 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0079 * (normalized) PKA_260_X_Fingerprint_611
 -       0.0387 * (normalized) PKA_85_EXP_X_Fingerprint_611
 -       0.0345 * (normalized) PKA_89_ASA_X_Fingerprint_679
 -       0.0102 * (normalized) PKA_89_CSV_X_Fingerprint_679
 +       0.0135 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.033  * (normalized) PKA_93_X_Fingerprint_644
 -       0.0222 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0284 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0242 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0271 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0293 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0651 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0434 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.0165 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0279 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.0218 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0031 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.014  * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0102 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0117 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0124 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.001  * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0012 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.0142 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0123 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0333 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0033 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0072 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0204 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0037 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0238 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0131 * (normalized) EXP_SYK_X_EXP_PIK3R5
 -       0.0019 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0123 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0004 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.0281 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0279 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 +       0.0186 * (normalized) GO_0003007_X_GO_0007268
 +       0.0204 * (normalized) GO_0010629_X_GO_0048015
 +       0.003  * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.7718



Number of kernel evaluations: 77319755 (43.697% cached)

Time taken to build model: 29.41 seconds

Time taken to test model on training data: 0.22 seconds

=== Error on training data ===

Correlation coefficient                  0.6149
Mean absolute error                      1.3016
Root mean squared error                  1.7386
Relative absolute error                 75.0225 %
Root relative squared error             79.2505 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 178.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.5856
Mean absolute error                      1.3571
Root mean squared error                  1.7904
Relative absolute error                 78.1802 %
Root relative squared error             81.5841 %
Total Number of Instances             3502     

