
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0158 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0018 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0114 * (normalized) EXP_MAP2K2_X_EXP_PTPN11
 +       0.0146 * (normalized) EXP_MAP2K2_X_EXP_YWHAH
 -       0.0143 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0003 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.0252 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0235 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0101 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0002 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0029 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0285 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0203 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0159 * (normalized) EXP_SYK_X_EXP_JUN
 -       0.0232 * (normalized) EXP_SYK_X_EXP_PIK3R5
 -       0.0004 * (normalized) EXP_SYK_X_EXP_SNCA
 -       0.0055 * (normalized) EXP_SYK_X_EXP_TLR4
 +       0.0085 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.0588 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0584 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.011  * (normalized) GO_0003007_X_GO_0007268
 +       0.035  * (normalized) GO_0010629_X_GO_0048015
 -       0.0138 * (normalized) GO_0036289_EXP_X_GO_1902042_EXP
 +       0.8956



Number of kernel evaluations: 100210873 (95.14% cached)

Time taken to build model: 119.07 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.6273
Mean absolute error                      1.346 
Root mean squared error                  1.7088
Relative absolute error                 77.5823 %
Root relative squared error             77.8926 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1247.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.5999
Mean absolute error                      1.3775
Root mean squared error                  1.7559
Relative absolute error                 79.3516 %
Root relative squared error             80.0107 %
Total Number of Instances             3502     

