
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0038 * (normalized) 1:36468218
 -       0.0041 * (normalized) 1:47280565
 -       0.0038 * (normalized) 1:64864855
 -       0.0038 * (normalized) 1:116389532
 -       0.0041 * (normalized) 1:148972313
 -       0.0038 * (normalized) 1:162761326
 -       0.0041 * (normalized) 1:186326242
 -       0.0038 * (normalized) 1:198741922
 -       0.0041 * (normalized) 2:32442102
 -       0.0038 * (normalized) 2:140495573
 -       0.0038 * (normalized) 2:189854847
 -       0.0038 * (normalized) 3:12590851
 -       0.0041 * (normalized) 3:77622370
 -       0.0038 * (normalized) 3:100736591
 -       0.0038 * (normalized) 3:121487442
 -       0.0041 * (normalized) 3:169115480
 +       0.0361 * (normalized) 8:32605639
 -       0.0038 * (normalized) 8:32764070
 -       0.0038 * (normalized) 8:38304591
 -       0.0038 * (normalized) 8:41693987
 -       0.0038 * (normalized) 9:8319933
 -       0.0041 * (normalized) 9:8521424
 -       0.0038 * (normalized) 9:8528774
 -       0.0038 * (normalized) 9:21971029
 -       0.0038 * (normalized) 9:121140631
 -       0.0041 * (normalized) 9:125153532
 -       0.0038 * (normalized) 9:131164116
 -       0.0041 * (normalized) 10:50816234
 -       0.0038 * (normalized) 10:102397615
 -       0.0041 * (normalized) 10:121488071
 -       0.0038 * (normalized) 11:3712692
 -       0.0038 * (normalized) 11:46299929
 +       0.0592 * (normalized) 19:8894205
 -       0.0038 * (normalized) 19:8935729
 -       0.0041 * (normalized) 19:8952806
 -       0.0038 * (normalized) 19:8972526
 -       0.0041 * (normalized) 19:8977385
 -       0.0038 * (normalized) 19:18760007
 -       0.0038 * (normalized) 19:45368693
 -       0.0041 * (normalized) 19:53577185
 -       0.0038 * (normalized) 20:32436061
 -       0.0038 * (normalized) 20:58910347
 -       0.0041 * (normalized) 21:34799360
 -       0.0038 * (normalized) 22:20090073
 -       0.0041 * (normalized) 22:36292111
 -       0.0038 * (normalized) 23:37009790
 -       0.0038 * (normalized) 23:41346582
 +       0.7047



Number of kernel evaluations: -1714311026

Time taken to build model: 1321.61 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.8273
Mean absolute error                      0.9605
Root mean squared error                  1.2921
Relative absolute error                 53.7554 %
Root relative squared error             56.3318 %
Total Number of Instances             5732     

Time taken to perform cross-validation: 8117.13 seconds


=== Cross-validation ===

Correlation coefficient                  0.8202
Mean absolute error                      0.9902
Root mean squared error                  1.3169
Relative absolute error                 55.417  %
Root relative squared error             57.4091 %
Total Number of Instances             5732     

