
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0229 * (normalized) GraphFP684
 -       0.0005 * (normalized) GraphFP692
 +       0.027  * (normalized) GraphFP791
 -       0.0609 * (normalized) GraphFP900
 -       0.0138 * (normalized) GraphFP993
 -       0.0619 * (normalized) GraphFP1007
 -       0.0237 * (normalized) GraphFP1023
 +       0.076  * (normalized) 1:2561690
 -       0.0236 * (normalized) 1:6197725
 -       0.0055 * (normalized) 1:15930585
 -       0.0036 * (normalized) 1:15934244
 -       0.0036 * (normalized) 1:45333172
 -       0.0036 * (normalized) 1:47301623
 -       0.0055 * (normalized) 1:58782737
 -       0.0036 * (normalized) 1:119922343
 -       0.0036 * (normalized) 1:150960775
 -       0.0036 * (normalized) 1:179126405
 -       0.0036 * (normalized) 1:186318582
 +       0.011  * (normalized) 1:243505268
 -       0.0055 * (normalized) 1:243695716
 +       0.011  * (normalized) 2:32488703
 -       0.0036 * (normalized) 2:42261162
 -       0.0075 * (normalized) 2:47410126
 -       0.0055 * (normalized) 2:61499739
 +       0.011  * (normalized) 2:127289486
 +       0.011  * (normalized) 2:140867830
 -       0.0036 * (normalized) 2:140907923
 -       0.0075 * (normalized) 2:186636092
 -       0.0036 * (normalized) 2:214780660
 -       0.0036 * (normalized) 3:8992940
 +       0.011  * (normalized) 3:105734056
 -       0.0055 * (normalized) 3:121546399
 -       0.0036 * (normalized) 3:128622317
 -       0.0075 * (normalized) 3:128638002
 -       0.0036 * (normalized) 4:105243663
 +       0.011  * (normalized) 4:108167609
 +       0.011  * (normalized) 5:177256948
 +       0.011  * (normalized) 5:180630220
 +       0.011  * (normalized) 7:2906801
 -       0.0036 * (normalized) 7:98910160
 -       0.0075 * (normalized) 7:128074657
 -       0.0075 * (normalized) 7:140753336
 -       0.0075 * (normalized) 7:152250931
 -       0.0075 * (normalized) 8:17985991
 -       0.0075 * (normalized) 8:70126828
 -       0.0515 * (normalized) 9:90877564
 +       0.011  * (normalized) 9:93263640
 -       0.0036 * (normalized) 9:93297862
 -       0.0055 * (normalized) 9:95516656
 -       0.0036 * (normalized) 9:130854937
 -       0.0055 * (normalized) 9:130880543
 +       0.011  * (normalized) 9:134050526
 -       0.0036 * (normalized) 10:21595336
 -       0.0075 * (normalized) 10:21673884
 -       0.0036 * (normalized) 10:43109115
 -       0.0055 * (normalized) 10:43123761
 -       0.0075 * (normalized) 10:51582908
 -       0.0055 * (normalized) 10:87961042
 +       0.011  * (normalized) 11:22625530
 -       0.0036 * (normalized) 11:72015701
 -       0.0075 * (normalized) 11:92799521
 -       0.0075 * (normalized) 11:92883135
 -       0.0055 * (normalized) 11:108289781
 +       0.011  * (normalized) 11:128911525
 -       0.0055 * (normalized) 12:6581168
 -       0.0036 * (normalized) 12:6592506
 -       0.0036 * (normalized) 12:124372179
 -       0.0075 * (normalized) 15:73998282
 +       0.7084



Number of kernel evaluations: 1429963628 (56.642% cached)

Time taken to build model: 684.44 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.7823
Mean absolute error                      0.9523
Root mean squared error                  1.2874
Relative absolute error                 58.9819 %
Root relative squared error             62.4381 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 4354.76 seconds


=== Cross-validation ===

Correlation coefficient                  0.7758
Mean absolute error                      0.9744
Root mean squared error                  1.3045
Relative absolute error                 60.3187 %
Root relative squared error             63.2408 %
Total Number of Instances             4706     

