
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0057 * (normalized) ExtFP780
 -       0.0124 * (normalized) ExtFP804
 +       0.0189 * (normalized) ExtFP854
 +       0.0321 * (normalized) ExtFP903
 -       0.0275 * (normalized) GraphFP18
 -       0.1698 * (normalized) GraphFP50
 +       0.0267 * (normalized) GraphFP58
 -       0.1461 * (normalized) GraphFP71
 +       0.0174 * (normalized) GraphFP83
 -       0.0107 * (normalized) GraphFP101
 -       0.0559 * (normalized) GraphFP199
 +       0.0337 * (normalized) GraphFP274
 -       0.0027 * (normalized) GraphFP288
 -       0.019  * (normalized) GraphFP295
 +       0.0205 * (normalized) GraphFP315
 -       0.0321 * (normalized) GraphFP476
 -       0.3266 * (normalized) GraphFP494
 +       0.0058 * (normalized) GraphFP496
 +       0.0209 * (normalized) GraphFP619
 -       0.025  * (normalized) GraphFP692
 +       0.0322 * (normalized) GraphFP851
 -       0.0068 * (normalized) GraphFP993
 -       0.1363 * (normalized) GraphFP1023
 -       0.003  * (normalized) 1:117622871
 -       0.003  * (normalized) 1:117622872
 -       0.0073 * (normalized) 1:150930076
 -       0.0073 * (normalized) 1:204549309
 -       0.003  * (normalized) 2:25246649
 -       0.003  * (normalized) 2:25750015
 +       0.0061 * (normalized) 2:136115644
 +       0.0061 * (normalized) 2:177234076
 -       0.0057 * (normalized) 2:236580955
 +       0.0061 * (normalized) 3:179199113
 -       0.003  * (normalized) 3:189886558
 -       0.0057 * (normalized) 3:195781776
 -       0.003  * (normalized) 3:195784949
 +       0.0061 * (normalized) 5:56881832
 -       0.003  * (normalized) 6:29943309
 -       0.0073 * (normalized) 6:31170350
 -       0.0057 * (normalized) 6:149684370
 -       0.003  * (normalized) 6:167889306
 -       0.0073 * (normalized) 7:86786340
 -       0.003  * (normalized) 8:32647930
 -       0.0073 * (normalized) 8:32728054
 -       0.0057 * (normalized) 8:107960743
 -       0.003  * (normalized) 8:117837127
 -       0.0057 * (normalized) 9:8341729
 -       0.0073 * (normalized) 9:20620703
 -       0.0057 * (normalized) 9:21968210
 +       0.0061 * (normalized) 10:89014247
 -       0.003  * (normalized) 11:44197862
 -       0.0057 * (normalized) 11:108303034
 -       0.003  * (normalized) 12:49048775
 -       0.0057 * (normalized) 14:92004518
 -       0.003  * (normalized) 15:66485118
 +       0.0061 * (normalized) 16:2080387
 -       0.003  * (normalized) 16:3731210
 -       0.0057 * (normalized) 16:74626406
 +       0.0061 * (normalized) 17:5138197
 -       0.0057 * (normalized) 17:7674857
 -       0.003  * (normalized) 17:7674894
 -       0.0073 * (normalized) 17:7675064
 -       0.0554 * (normalized) 17:7675088
 +       0.0606 * (normalized) 17:7675161
 -       0.0073 * (normalized) 17:7676380
 -       0.0057 * (normalized) 17:38890473
 +       0.0061 * (normalized) 17:59666128
 -       0.0057 * (normalized) 17:61801246
 -       0.0073 * (normalized) 18:51049301
 -       0.0057 * (normalized) 19:8897517
 +       0.0061 * (normalized) 19:54152620
 -       0.0073 * (normalized) 20:58840434
 -       0.0057 * (normalized) 22:36341519
 -       0.0073 * (normalized) 22:41152355
 -       0.003  * (normalized) 22:41176997
 +       0.0061 * (normalized) 23:71101433
 +       0.7994



Number of kernel evaluations: 830763925 (65.506% cached)

Time taken to build model: 420.79 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.8594
Mean absolute error                      0.8421
Root mean squared error                  1.1283
Relative absolute error                 47.6728 %
Root relative squared error             51.2193 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 2991.81 seconds


=== Cross-validation ===

Correlation coefficient                  0.8522
Mean absolute error                      0.8717
Root mean squared error                  1.155 
Relative absolute error                 49.3352 %
Root relative squared error             52.4201 %
Total Number of Instances             3856     

