
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.005811461720976307 * k[409]
+0.019978436204088068 * k[417]
+0.005674861584532086 * k[424]
-0.1 * k[427]
-0.03311289969293707 * k[439]
-0.048675025223312865 * k[443]
-0.1 * k[445]
-0.0337693399272016 * k[447]
-0.1 * k[450]
-0.1 * k[453]
-0.1 * k[458]
-0.09766077978880855 * k[459]
-0.08984552548057834 * k[460]
-0.1 * k[461]
-0.08594047128778785 * k[465]
-0.017108790543641186 * k[470]
-0.1 * k[471]
-0.1 * k[474]
+0.00464399973173475 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.04690828821786312 * k[480]
-0.1 * k[482]
-0.1 * k[494]
+0.028988628315930173 * k[499]
-0.04850341454581477 * k[502]
+0.017889423936849683 * k[508]
-0.1 * k[520]
+0.049926257098175254 * k[524]
+0.1 * k[525]
-0.1 * k[526]
+0.00950232258863786 * k[527]
+0.1 * k[529]
+0.1 * k[538]
+0.1 * k[544]
+0.04029647782244309 * k[545]
+0.1 * k[548]
-0.1 * k[550]
-0.1 * k[552]
-0.1 * k[557]
+0.07674207113702261 * k[558]
-0.1 * k[562]
-0.1 * k[563]
+0.1 * k[567]
-0.1 * k[573]
+0.06655999148270159 * k[580]
+0.06558736807350082 * k[590]
+0.1 * k[593]
-0.1 * k[594]
-0.030835975261698977 * k[602]
+0.04429130629525263 * k[615]
-0.1 * k[616]
+0.1 * k[619]
+0.03735738925810078 * k[623]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
-0.1 * k[634]
+0.06991609470766583 * k[635]
-0.1 * k[636]
-0.1 * k[640]
+0.0978429431386001 * k[642]
+0.013672661346569472 * k[643]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[653]
+0.1 * k[656]
-0.1 * k[658]
+0.011811782633720102 * k[665]
+0.1 * k[666]
-0.1 * k[673]
+0.1 * k[675]
-0.023623802465035267 * k[679]
+0.1 * k[680]
+0.1 * k[683]
-0.007923550248312948 * k[684]
+0.1 * k[685]
-0.1 * k[687]
+0.05974840589296441 * k[692]
-0.09759623975680873 * k[696]
-0.1 * k[701]
+0.1 * k[703]
+0.05163183246536064 * k[704]
-0.1 * k[712]
+0.1 * k[714]
+0.1 * k[715]
-0.1 * k[716]
+0.1 * k[718]
-0.035637175373770445 * k[720]
-0.039279863524040316 * k[722]
+0.1 * k[723]
+0.0353596927765634 * k[728]
-0.1 * k[730]
+0.08904236299689898 * k[731]
-0.09145409462691338 * k[732]
-0.03826237980045713 * k[734]
+0.015546076423500022 * k[736]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[744]
-0.026161415068255235 * k[748]
+0.1 * k[751]
+0.08289738423079152 * k[752]
-0.040108946923028986 * k[755]
+0.1 * k[761]
-0.1 * k[763]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
+0.04765059497047504 * k[785]
-0.1 * k[787]
+0.03374306022393153 * k[801]
-0.1 * k[806]
-0.1 * k[819]
+0.1 * k[829]
+0.09759690594453785 * k[840]
+0.04193178687765637 * k[846]
+0.06825436203579567 * k[848]
+0.02264799558147091 * k[857]
-0.05027620274234563 * k[861]
+0.03983469472504087 * k[862]
+0.07788603698853724 * k[866]
+0.0014715595883921474 * k[872]
+0.08569636286773977 * k[878]
+0.006218017955624856 * k[882]
+0.03290515978786483 * k[884]
+0.08056185984022696 * k[900]
-0.1 * k[910]
+0.1 * k[912]
+0.012000442511965364 * k[914]
+2.1427723661708543E-5 * k[920]
-0.1 * k[921]
+0.015464556579268644 * k[922]
+0.04469933085878551 * k[932]
+0.1 * k[941]
+0.06469452733237797 * k[942]
-0.1 * k[944]
+0.03910796511364936 * k[956]
+0.013242427068199844 * k[966]
-0.1 * k[986]
-0.1 * k[999]
+0.03657040065840854 * k[1029]
+0.06952370605894732 * k[1038]
+0.1 * k[1049]
+0.030976497995785467 * k[1053]
+0.1 * k[1055]
+0.1 * k[1060]
+0.07567328246343366 * k[1062]
+0.1 * k[1063]
-0.05257319883300509 * k[1086]
-0.1 * k[1087]
-0.1 * k[1096]
-0.1 * k[1097]
-0.0728683972719752 * k[1105]
-0.1 * k[1106]
+0.02752236994145331 * k[1107]
+0.1 * k[1109]
+0.1 * k[1110]
-0.1 * k[1116]
-0.1 * k[1124]
-0.1 * k[1128]
+0.1 * k[1130]
+0.1 * k[1131]
-0.1 * k[1133]
-0.08498550420322767 * k[1135]
-0.09248297876775001 * k[1139]
-0.1 * k[1141]
+0.1 * k[1142]
+0.0023910109328171 * k[1145]
-0.1 * k[1148]
+0.1 * k[1151]
+0.05372741703605894 * k[1152]
+0.05294984284484188 * k[1153]
+0.03795853215328012 * k[1158]
-0.1 * k[1161]
-0.1 * k[1164]
-0.1 * k[1171]
+0.031041071337855164 * k[1174]
+0.03339474608161111 * k[1175]
+0.08178996851076457 * k[1185]
+0.1 * k[1188]
+0.006840074438836975 * k[1201]
+0.01477872259466973 * k[1205]
+0.04346491941493871 * k[1209]
-0.1 * k[1210]
+0.1 * k[1213]
+0.1 * k[1214]
+0.09678081579236279 * k[1224]
+0.027012633923776265 * k[1228]
-0.1 * k[1230]
+0.09534991584285138 * k[1231]
+0.1 * k[1233]
+0.030291390899097288 * k[1234]
+0.09368169193848991 * k[1243]
+0.1 * k[1250]
-0.1 * k[1253]
+0.1 * k[1257]
+0.007199526799057369 * k[1260]
+0.1 * k[1266]
+0.07420858521316646 * k[1267]
+0.1 * k[1269]
+0.1 * k[1271]
+0.043066424544452524 * k[1272]
-0.1 * k[1273]
+0.1 * k[1274]
-0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1277]
-0.1 * k[1281]
+0.042102831242680175 * k[1282]
+0.035147483323388566 * k[1283]
+0.0619329348796012 * k[1286]
+0.06295673653821415 * k[1287]
+0.03766745480482508 * k[1289]
-0.040869299666142625 * k[1295]
-0.06361562066182824 * k[1298]
+0.1 * k[1299]
-0.1 * k[1300]
+0.1 * k[1302]
+0.07655262692015714 * k[1303]
+0.1 * k[1304]
-0.1 * k[1308]
+0.1 * k[1309]
-0.1 * k[1311]
+0.1 * k[1314]
-0.1 * k[1315]
+0.1 * k[1317]
+0.1 * k[1323]
+0.1 * k[1325]
+0.1 * k[1326]
-0.1 * k[1329]
-0.1 * k[1337]
+0.1 * k[1338]
+0.009351059924475491 * k[1341]
+0.05677423325272213 * k[1348]
+0.04572633649995048 * k[1356]
+0.010978513328699918 * k[1369]
+0.07586843892037626 * k[1370]
+0.1 * k[1372]
+0.004569166125430554 * k[1373]
+0.1 * k[1394]
+0.09709407028437482 * k[1395]
+0.005672498735800616 * k[1397]
+0.05756358646747208 * k[1398]
+0.04709074612188986 * k[1399]
+0.017874418064172698 * k[1404]
+0.018612468002909305 * k[1413]
+0.021973135468557996 * k[1415]
+0.014050040424830185 * k[1416]
+0.008312902251192097 * k[1421]
+0.1 * k[1426]
+0.1 * k[1428]
+0.1 * k[1431]
-0.1 * k[1434]
-0.1 * k[1437]
+0.1 * k[1446]
-0.1 * k[1448]
+6.87961031289986E-4 * k[1454]
+0.1 * k[1455]
-0.1 * k[1462]
-0.04375312233143161 * k[1467]
+0.07149694269286495 * k[1471]
+0.05280161529906845 * k[1476]
+0.04943637958351649 * k[1482]
+0.1 * k[1483]
-0.09068686147576996 * k[1496]
+0.1 * k[1505]
+0.1 * k[1508]
-0.003637176955715955 * k[1510]
-0.1 * k[1511]
+0.0382197971518255 * k[1512]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
+0.1 * k[1517]
+0.1 * k[1518]
-0.1 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1530]
-0.1 * k[1533]
-0.1 * k[1534]
-0.0610090996304965 * k[1535]
+0.1 * k[1537]
+0.07803310927099401 * k[1538]
-0.1 * k[1542]
-0.0497224148601011 * k[1543]
-0.1 * k[1544]
+0.1 * k[1546]
-0.1 * k[1547]
+0.1 * k[1549]
-0.1 * k[1550]
+0.08136243491300867 * k[1552]
+0.09453690787713658 * k[1565]
+0.006276497988604701 * k[1567]
+0.01907956365953968 * k[1570]
+0.061755528446476485 * k[1575]
-0.1 * k[1598]
-0.0014340083521934516 * k[1609]
-0.004750654639544842 * k[1631]
+0.08790635269612497 * k[1638]
+0.08586275569168386 * k[1639]
+0.02586007688001072 * k[1640]
-0.1 * k[1641]
+0.022744878862980024 * k[1642]
+0.004479738369854949 * k[1646]
+0.1 * k[1649]
+0.1 * k[1650]
-0.1 * k[1651]
+0.05032317787648423 * k[1653]
+0.09090957032639223 * k[1654]
-0.1 * k[1656]
+0.1 * k[1658]
-0.06939973995619354 * k[1661]
-0.1 * k[1668]
+0.03560725021113557 * k[1671]
+0.1 * k[1674]
+0.1 * k[1675]
-0.010396720945445699 * k[1682]
+0.1 * k[1685]
+0.1 * k[1686]
-0.008611353766522816 * k[1688]
-0.003356695085498983 * k[1702]
+0.1 * k[1714]
+0.1 * k[1724]
+0.1 * k[1725]
-0.1 * k[1726]
+0.1 * k[1729]
-0.1 * k[1731]
+0.0018659285574972697 * k[1735]
-0.1 * k[1737]
+0.1 * k[1746]
+0.1 * k[1748]
+0.1 * k[1752]
+0.03294577120067985 * k[1754]
+0.1 * k[1760]
+0.1 * k[1767]
+0.051818528408803716 * k[1770]
-0.1 * k[1776]
-0.034954684816500034 * k[1777]
-0.1 * k[1792]
+0.07033261623643224 * k[1794]
+0.014844945262452738 * k[1800]
+0.06809641970411717 * k[1802]
-0.1 * k[1806]
+0.07636562018988816 * k[1810]
-0.1 * k[1818]
+0.0772777003891582 * k[1819]
+0.05209978585537788 * k[1822]
+0.03616655457311582 * k[1831]
-0.04580250720065584 * k[1832]
+0.09955354619332972 * k[1870]
+0.1 * k[1872]
+0.06088504987673344 * k[1883]
-0.026645136291281724 * k[1892]
-0.06238401454042052 * k[1898]
-0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.0816895088582246 * k[1910]
-0.1 * k[1911]
-0.1 * k[1912]
-0.1 * k[1915]
-0.058571166920480436 * k[1917]
+0.1 * k[1920]
-0.1 * k[1922]
-0.042622101051591595 * k[1925]
+0.1 * k[1926]
-0.1 * k[1929]
-0.1 * k[1930]
-0.1 * k[1931]
+0.1 * k[1935]
+0.1 * k[1945]
-0.1 * k[1949]
-0.1 * k[1955]
+0.1 * k[1964]
+0.05997126454280581 * k[1966]
+0.1 * k[1974]
+0.1 * k[1975]
-0.052351053278981804 * k[1976]
-0.00702184883617313 * k[2018]
-0.014928173598672937 * k[2033]
+0.071600546443626 * k[2045]
-0.05308919218201937 * k[2072]
+0.07331343777443286 * k[2075]
-0.010852896717164074 * k[2086]
+0.07499573512180903 * k[2095]
+0.1 * k[2109]
+0.08437141158040237 * k[2111]
+0.06802983892365805 * k[2112]
+0.1 * k[2117]
+0.08370636561659182 * k[2118]
-0.1 * k[2119]
-0.011786791579391331 * k[2120]
-0.08509089927030249 * k[2123]
-0.1 * k[2125]
+0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
+0.08255252352861613 * k[2135]
-0.1 * k[2136]
+0.1 * k[2139]
-0.001434327081988408 * k[2146]
+0.1 * k[2148]
-0.1 * k[2151]
-0.0651772721648311 * k[2152]
+0.1 * k[2153]
+0.1 * k[2154]
-0.1 * k[2156]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2169]
-0.1 * k[2170]
-0.1 * k[2173]
-0.020851967448974558 * k[2177]
-0.1 * k[2178]
-0.1 * k[2180]
-0.09935270991488446 * k[2187]
-0.017882922266955023 * k[2201]
+0.1 * k[2216]
+0.1 * k[2235]
+0.08507740802430389 * k[2240]
+0.1 * k[2244]
+0.05236735750073986 * k[2249]
+0.027777224096530596 * k[2263]
+0.1 * k[2275]
+0.1 * k[2278]
+0.1 * k[2284]
+0.006364543140709177 * k[2286]
-0.1 * k[2288]
+0.002776182201210375 * k[2290]
+0.06436134612664277 * k[2292]
+0.07771622127553608 * k[2297]
+0.031578417389661106 * k[2302]
+0.0657291869298348 * k[2308]
+0.07211324207699711 * k[2313]
+0.02069113423189512 * k[2314]
+0.004823309773128963 * k[2324]
+0.002506794850407297 * k[2325]
-0.04221351019518654 * k[2330]
+0.1 * k[2332]
+0.07368871256522837 * k[2333]
+0.1 * k[2351]
+0.1 * k[2353]
+0.1 * k[2364]
-0.08315885696049269 * k[2365]
+0.1 * k[2366]
+0.03599518905418133 * k[2368]
+0.1 * k[2382]
+0.1 * k[2391]
+0.1 * k[2396]
+0.03591448506116463 * k[2398]
+0.1 * k[2399]
+0.1 * k[2402]
+0.1 * k[2404]
-0.1 * k[2407]
+0.1 * k[2408]
-0.1 * k[2409]
+0.1 * k[2410]
+0.1 * k[2414]
+0.1 * k[2415]
+0.01940806567114254 * k[2418]
+0.002653305871847085 * k[2419]
+0.1 * k[2420]
-0.1 * k[2422]
-0.1 * k[2423]
-0.1 * k[2425]
-0.1 * k[2426]
+0.07296880345090372 * k[2428]
+0.06765277750168247 * k[2429]
-0.1 * k[2433]
+0.1 * k[2440]
-0.1 * k[2442]
+0.1 * k[2448]
+0.07998991073214923 * k[2450]
+0.1 * k[2459]
+0.1 * k[2460]
+0.07775538074227209 * k[2468]
+0.013524231364516467 * k[2469]
+0.056342455458072566 * k[2472]
+0.037153843016495304 * k[2475]
+0.01932720838192934 * k[2478]
+0.1 * k[2482]
+0.08799964339564371 * k[2491]
-0.1 * k[2499]
+0.1 * k[2507]
+0.008281484458391662 * k[2524]
+0.061765465390319345 * k[2526]
+0.06135316718761327 * k[2532]
+0.038578504962068556 * k[2536]
+0.1 * k[2543]
-0.031477106543712045 * k[2561]
+0.1 * k[2574]
-0.058762639479782275 * k[2578]
+0.1 * k[2579]
+0.1 * k[2580]
-0.1 * k[2587]
-0.07570152964369968 * k[2588]
-0.1 * k[2592]
-0.1 * k[2594]
-0.1 * k[2595]
-0.1 * k[2596]
+0.1 * k[2600]
+0.056430288106014144 * k[2603]
-0.07493288271676411 * k[2604]
-0.1 * k[2606]
+0.1 * k[2607]
+0.1 * k[2608]
-0.1 * k[2612]
-0.07541483965011353 * k[2615]
-0.06551216721607492 * k[2618]
-0.1 * k[2619]
+0.025431779167618723 * k[2621]
+0.1 * k[2622]
+0.1 * k[2627]
-0.1 * k[2631]
-0.1 * k[2632]
-0.1 * k[2635]
+0.015052228241841867 * k[2641]
+0.09224921395744111 * k[2645]
+0.1 * k[2650]
-0.004618320118722621 * k[2659]
-0.1 * k[2660]
-0.1 * k[2661]
-0.07659162104592428 * k[2662]
+0.1 * k[2663]
+0.1 * k[2664]
-0.1 * k[2666]
-0.1 * k[2670]
-0.1 * k[2672]
+0.1 * k[2673]
+0.1 * k[2675]
-0.1 * k[2676]
-0.022830194945535724 * k[2679]
-0.07178160151965106 * k[2680]
+0.1 * k[2681]
-0.1 * k[2683]
+0.023832955849071646 * k[2687]
-0.1 * k[2688]
-0.015421689029977483 * k[2689]
-0.1 * k[2690]
+0.1 * k[2692]
+0.04617820241991157 * k[2700]
+0.1 * k[2702]
+0.1 * k[2705]
+0.1 * k[2707]
+0.05065989501652267 * k[2708]
+0.0017653321341697555 * k[2710]
-0.1 * k[2711]
-0.1 * k[2719]
+0.05600608236597957 * k[2726]
+0.07260382705382035 * k[2729]
-0.1 * k[2732]
-0.1 * k[2736]
+0.1 * k[2737]
+0.1 * k[2738]
+0.02371253051219918 * k[2740]
+0.1 * k[2745]
+0.0041977176156424 * k[2748]
+0.07924701744214932 * k[2749]
+0.09807816453873328 * k[2750]
-0.1 * k[2752]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2766]
-0.1 * k[2767]
+0.1 * k[2769]
-0.1 * k[2770]
-0.08353050537619754 * k[2771]
+0.08201388778751083 * k[2772]
-0.1 * k[2790]
-0.025870732545573094 * k[2795]
-0.1 * k[2797]
+0.08006489035971529 * k[2806]
+0.045278101063941194 * k[2809]
+0.08034252555773416 * k[2815]
+0.007334770713009401 * k[2818]
+0.07236382820860753 * k[2819]
+0.1 * k[2820]
-0.1 * k[2826]
-0.1 * k[2827]
-0.07296240920329085 * k[2828]
+0.1 * k[2830]
-0.1 * k[2832]
+0.1 * k[2833]
-0.1 * k[2834]
+0.1 * k[2835]
-0.1 * k[2837]
-0.1 * k[2839]
+0.1 * k[2841]
-0.08110025510121444 * k[2842]
-0.1 * k[2855]
+0.1 * k[2857]
+0.031338809583331524 * k[2863]
+0.01633136280995414 * k[2884]
-0.1 * k[2916]
-0.01650888049305947 * k[2924]
-0.1 * k[2939]
-0.01557849674070748 * k[2946]
+0.1 * k[2954]
+0.005340358546043737 * k[2960]
+0.1 * k[2963]
-0.06628637177878048 * k[2964]
+0.08279035449447641 * k[2965]
+0.1 * k[2966]
-0.1 * k[2970]
-0.1 * k[2974]
+0.1 * k[2976]
-0.1 * k[2977]
-0.1 * k[2978]
-0.1 * k[2984]
-0.1 * k[2986]
-0.007016688954819986 * k[2987]
+0.061992288843448325 * k[2989]
+0.1 * k[2990]
+0.1 * k[2991]
-0.0031126778743417495 * k[3001]
+0.08173515632695895 * k[3009]
-0.1 * k[3039]
+0.023893307890843537 * k[3074]
+0.004455932392644997 * k[3075]
+0.1 * k[3077]
+0.1 * k[3079]
-0.005714412823855684 * k[3083]
-0.1 * k[3085]
-0.047798250955729156 * k[3086]
+0.1 * k[3087]
-0.1 * k[3094]
-0.1 * k[3099]
-0.09110171260719496 * k[3102]
-0.1 * k[3103]
-0.1 * k[3111]
-0.1 * k[3113]
+0.1 * k[3115]
-0.1 * k[3119]
+0.06090294052782852 * k[3134]
+0.05106155747650351 * k[3136]
+0.0690312107759676 * k[3139]
+0.01830949019432413 * k[3149]
+0.016071123879819738 * k[3155]
+0.03835810081333007 * k[3158]
-0.0656254030454326 * k[3175]
-0.03908071311148757 * k[3182]
-0.03501492044870414 * k[3195]
-0.1 * k[3201]
+0.03800081917180077 * k[3205]
-0.1 * k[3209]
+0.026370617735739958 * k[3244]
+0.1 * k[3247]
+0.1 * k[3250]
-0.042076238623092704 * k[3251]
-0.09136804433492765 * k[3252]
+0.1 * k[3254]
-0.1 * k[3255]
+0.1 * k[3259]
+0.08300880005714649 * k[3265]
+0.1 * k[3273]
-0.00998851421183394 * k[3274]
-0.1 * k[3286]
+0.0196773493135311 * k[3319]
-0.04337482422948712 * k[3321]
-0.012328817001556108 * k[3333]
+0.023639447746000852 * k[3351]
-0.1 * k[3353]
-0.1 * k[3365]
-0.1 * k[3366]
-0.1 * k[3367]
-0.1 * k[3368]
-0.1 * k[3369]
+0.1 * k[3370]
-0.0287308708894846 * k[3371]
-0.1 * k[3373]
-0.1 * k[3374]
+0.1 * k[3381]
-0.1 * k[3383]
-0.027943041991892473 * k[3384]
+0.057257379630930215 * k[3389]
-0.017210768514166565 * k[3398]
+0.1 * k[3399]
-0.05212301416148989 * k[3403]
-0.1 * k[3407]
-0.1 * k[3410]
+0.1 * k[3411]
-0.1 * k[3414]
+0.1 * k[3419]
+0.040759878965557175 * k[3423]
-0.1 * k[3431]
-0.1 * k[3432]
+0.1 * k[3433]
-0.1 * k[3436]
-0.0304785601228776 * k[3442]
-0.1 * k[3448]
+0.1 * k[3452]
-0.1 * k[3455]
-0.019549098056620456 * k[3456]
-0.07935200748352378 * k[3460]
-0.1 * k[3461]
+0.1 * k[3463]
+0.038423101779223784 * k[3464]
-6.629319316223542E-4 * k[3475]
+0.1 * k[3483]
-0.01989682985520465 * k[3484]
+0.1 * k[3486]
-0.07014529195259964 * k[3493]
+0.008585723273795006 * k[3499]
+0.08160445397048595 * k[3500]
+0.07026167594626688 * k[3501]
+0.005140627122255898 * k[3508]
+0.1 * k[3516]
-0.1 * k[3579]
+0.023653577173564838 * k[3586]
+0.0072366981501235245 * k[3614]
+0.055197971002305016 * k[3618]
+0.013404568139103248 * k[3627]
+0.017713724386003625 * k[3633]
+0.01616800915400679 * k[3638]
+0.1 * k[3648]
-0.1 * k[3652]
+0.07012652094486173 * k[3667]
-0.1 * k[3670]
+0.019419473620359874 * k[3672]
+0.06394114609291801 * k[3678]
-0.1 * k[3687]
+0.07062637895136341 * k[3709]
-0.019673691640416362 * k[3710]
+0.025873303544677848 * k[3723]
+0.054633785643781865 * k[3731]
+0.06743807549607454 * k[3746]
+0.0925311340843255 * k[3747]
+0.020990443869489516 * k[3748]
+0.0031448263061110183 * k[3752]
+0.04048993467774441 * k[3755]
+0.07239470166051896 * k[3763]
+0.003951844488729831 * k[3768]
+0.04562592171937738 * k[3774]
+0.05975233131071822 * k[3785]
-0.006591346239870251 * k[3788]
+0.00398229722647587 * k[3793]
+0.08356364184379161 * k[3798]
+0.008183353768550616 * k[3799]
+0.04390839398062257 * k[3803]
+0.1 * k[3819]
+0.005346918689104858 * k[3827]
+0.057048540695972094 * k[3834]
+0.024293195660237115 * k[3843]
-0.021419527075664916 * k[3858]
-0.03056716020239049 * k[3859]
+0.005211514302984529 * k[3865]
-0.05470916837798503 * k[3878]
-0.1 * k[3885]
+0.005860651362537012 * k[3891]
+0.05442935567532388 * k[3901]
+0.08631894342964323 * k[3902]
-0.1 * k[3904]
-0.004682764669571948 * k[3917]
+0.03432058890021227 * k[3919]
-0.1 * k[3920]
+0.1 * k[3921]
+0.09128799954328813 * k[3939]
-0.09933032228402587 * k[3942]
+0.02485865239582923 * k[3944]
+0.1 * k[3945]
+0.1 * k[3948]
+0.06185345104412028 * k[3952]
+0.06819508313141773 * k[3957]
-0.0522404376646845 * k[3959]
+0.059153202967937635 * k[3960]
-0.1 * k[3961]
+0.04914624349615862 * k[3965]
-0.1 * k[3972]
+0.03388533679112836 * k[3974]
-0.1 * k[3977]
+0.1 * k[3978]
+0.1 * k[3982]
+0.038894505291694255 * k[3987]
-0.1 * k[3996]
+0.1 * k[3998]
-0.007514253526346475 * k[4001]
+0.1 * k[4002]
+0.012849341150164622 * k[4004]
+0.0351960502813152 * k[4005]
-0.1 * k[4006]
-0.1 * k[4007]
-0.1 * k[4010]
+0.1 * k[4013]
-0.06555453752897153 * k[4015]
-0.1 * k[4016]
-0.1 * k[4019]
-0.1 * k[4020]
-0.1 * k[4024]
+0.1 * k[4029]
-0.1 * k[4030]
-0.1 * k[4031]
+0.1 * k[4035]
+0.1 * k[4036]
-0.1 * k[4038]
+0.1 * k[4039]
-0.1 * k[4040]
-0.1 * k[4041]
+0.032610598925007034 * k[4043]
+0.1 * k[4044]
+0.1 * k[4047]
+0.1 * k[4050]
+0.1 * k[4051]
+0.1 * k[4054]
-0.1 * k[4057]
-0.011671597680608485 * k[4058]
+0.1 * k[4065]
-0.07343371998599209 * k[4074]
-0.1 * k[4077]
-0.1 * k[4079]
-0.1 * k[4084]
-0.1 * k[4085]
+0.1 * k[4089]
-0.02313447272048727 * k[4094]
-0.1 * k[4097]
-0.1 * k[4099]
-0.1 * k[4101]
-0.1 * k[4102]
-0.05429385870248893 * k[4104]
-0.021169380015464014 * k[4106]
-0.1 * k[4107]
-0.1 * k[4109]
-0.005375813405399084 * k[4110]
-0.1 * k[4114]
-0.010215405504071727 * k[4117]
-0.06723084137379219 * k[4119]
+0.1 * k[4122]
-0.04554875459533311 * k[4124]
-0.014039568988246702 * k[4125]
-0.06580348375179843 * k[4126]
-0.05770185863286807 * k[4133]
-0.07711405618878257 * k[4137]
-0.0123019688912892 * k[4139]
-0.1 * k[4141]
-0.1 * k[4148]
-0.09319783286891392 * k[4150]
-0.030927469828399636 * k[4152]
-0.059688024115153636 * k[4153]
+0.1 * k[4155]
-0.1 * k[4159]
-0.1 * k[4160]
-0.1 * k[4163]
-0.1 * k[4165]
-0.003606653843933142 * k[4168]
+0.1 * k[4169]
-0.1 * k[4170]
