
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1327 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.1479 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0153 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0572 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0648 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0802 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0303 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0303 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0649 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0494 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.012  * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0182 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0304 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0411 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0012 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0102 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0155 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0091 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.002  * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0378 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0139 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 -       0.0053 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0244 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0688 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.008  * (normalized) GO_0007411_X_GO_0034446
 -       0.0185 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0473 * (normalized) GO_0021766_X_GO_0030866
 -       0.0267 * (normalized) GO_0030155_X_GO_1901796
 +       0.7379



Number of kernel evaluations: 904732545 (52.933% cached)

Time taken to build model: 521.22 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6902
Mean absolute error                      1.0964
Root mean squared error                  1.5019
Relative absolute error                 67.9055 %
Root relative squared error             72.8404 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 3496.58 seconds


=== Cross-validation ===

Correlation coefficient                  0.6714
Mean absolute error                      1.1394
Root mean squared error                  1.5375
Relative absolute error                 70.5383 %
Root relative squared error             74.5364 %
Total Number of Instances             4706     

