
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0305 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0305 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0649 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0503 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0043 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.024  * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0317 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.04   * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0018 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0092 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0162 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0099 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0014 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0365 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0165 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 -       0.0055 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0235 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0671 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0084 * (normalized) GO_0007411_X_GO_0034446
 -       0.0192 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.044  * (normalized) GO_0021766_X_GO_0030866
 -       0.0265 * (normalized) GO_0030155_X_GO_1901796
 +       0.7421



Number of kernel evaluations: 925372125 (52.6% cached)

Time taken to build model: 534.68 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6901
Mean absolute error                      1.0964
Root mean squared error                  1.5025
Relative absolute error                 67.9052 %
Root relative squared error             72.8689 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 3244.34 seconds


=== Cross-validation ===

Correlation coefficient                  0.6715
Mean absolute error                      1.1393
Root mean squared error                  1.5375
Relative absolute error                 70.5271 %
Root relative squared error             74.5333 %
Total Number of Instances             4706     

