
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0322 * (normalized) Fingerprint_673
 +       0.0169 * (normalized) Fingerprint_672
 -       0.0616 * (normalized) Fingerprint_667
 -       0.0394 * (normalized) Fingerprint_659
 +       0.0381 * (normalized) Fingerprint_658
 +       0.0642 * (normalized) Fingerprint_656
 +       0.3301 * (normalized) Fingerprint_648
 -       0.0601 * (normalized) Fingerprint_647
 -       0.0316 * (normalized) Fingerprint_646
 -       0.047  * (normalized) Fingerprint_644
 +       0.1613 * (normalized) Fingerprint_635
 -       0.1338 * (normalized) Fingerprint_629
 -       0.1776 * (normalized) Fingerprint_625
 -       0.0323 * (normalized) Fingerprint_617
 -       0.0843 * (normalized) Fingerprint_611
 +       0.1337 * (normalized) Fingerprint_588
 +       0.0362 * (normalized) Fingerprint_576
 +       0.0309 * (normalized) Fingerprint_363
 -       0.0007 * (normalized) PKA_161
 +       0.0007 * (normalized) PKA_161_CHA
 +       0.0007 * (normalized) PKA_161_ENG
 -       0.0007 * (normalized) PKA_161_EXP
 +       0.0035 * (normalized) PKA_226
 +       0.0121 * (normalized) DOM_PI3_PI4_kinase
 +       0.0125 * (normalized) MUT_ULK4
 -       0.0007 * (normalized) CNV_PTK2_gain
 -       0.0095 * (normalized) REC_R_HSA_176298_EXP
 +       0.014  * (normalized) PWY_R_HSA_193648_CSV
 +       0.0138 * (normalized) PWY_R_HSA_373755
 +       0.0234 * (normalized) PWY_R_HSA_6804115
 -       0.0055 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0052 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0024 * (normalized) GO_0002053
 +       0.0038 * (normalized) GO_0002053_EXP
 +       0.0014 * (normalized) GO_0003351
 +       0.0207 * (normalized) GO_0007283_CSV
 +       0.0084 * (normalized) GO_0032436_CSV
 -       0.0037 * (normalized) GO_0042060
 +       0.003  * (normalized) GO_0043524
 +       0.0202 * (normalized) GO_0048010
 +       0.0164 * (normalized) GO_0048813
 -       0.0357 * (normalized) EXP_EPHB6
 +       0.0317 * (normalized) EXP_MAP3K12
 -       0.0117 * (normalized) EXP_TYK2
 +       0.0281 * (normalized) EXP_PRKCG
 +       0.0176 * (normalized) EXP_PAK3
 -       0.0289 * (normalized) EXP_SIK2
 -       0.0157 * (normalized) EXP_PASK
 +       0.0076 * (normalized) EXP_WNK4
 -       0.0767 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0795 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0043 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.025  * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0708 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.1082 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0306 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0306 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0466 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0495 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0576 * (normalized) PKA_192_ASA_X_Fingerprint_643
 -       0.0043 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0213 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0195 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0128 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0292 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0133 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0182 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0155 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0013 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0283 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0083 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0017 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.0043 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0029 * (normalized) GO_0007411_X_GO_0034446
 -       0.004  * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0231 * (normalized) GO_0021766_X_GO_0030866
 +       0.0157 * (normalized) GO_0030155_X_GO_1901796
 +       0.6962



Number of kernel evaluations: 122577339 (75.059% cached)

Time taken to build model: 77.09 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.696 
Mean absolute error                      1.157 
Root mean squared error                  1.481 
Relative absolute error                 71.6606 %
Root relative squared error             71.8267 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 609.86 seconds


=== Cross-validation ===

Correlation coefficient                  0.6768
Mean absolute error                      1.1822
Root mean squared error                  1.5185
Relative absolute error                 73.1854 %
Root relative squared error             73.6122 %
Total Number of Instances             4706     

