
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0092 * (normalized) Fingerprint_659
 +       0.0412 * (normalized) Fingerprint_658
 +       0.0671 * (normalized) Fingerprint_656
 +       0.315  * (normalized) Fingerprint_648
 -       0.0555 * (normalized) Fingerprint_647
 -       0.0353 * (normalized) Fingerprint_646
 -       0.0428 * (normalized) Fingerprint_644
 +       0.1188 * (normalized) Fingerprint_635
 -       0.0858 * (normalized) Fingerprint_629
 -       0.1698 * (normalized) Fingerprint_625
 -       0.0278 * (normalized) Fingerprint_617
 -       0.0859 * (normalized) Fingerprint_611
 +       0.1355 * (normalized) Fingerprint_588
 +       0.0248 * (normalized) Fingerprint_576
 +       0.0126 * (normalized) Fingerprint_363
 +       0      * (normalized) PKA_161
 +       0      * (normalized) PKA_161_CHA
 +       0      * (normalized) PKA_161_ENG
 +       0      * (normalized) PKA_161_EXP
 -       0.0083 * (normalized) PKA_226
 -       0.0199 * (normalized) DOM_PI3_PI4_kinase
 +       0.1891 * (normalized) MUT_ULK4
 -       0.0059 * (normalized) CNV_PTK2_gain
 +       0.0178 * (normalized) REC_R_HSA_176298_EXP
 +       0.0204 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0429 * (normalized) PWY_R_HSA_373755
 +       0.1213 * (normalized) PWY_R_HSA_6804115
 +       0.023  * (normalized) PWY_R_HSA_68877_CSV
 +       0.0246 * (normalized) PWY_R_HSA_73894_EXP
 -       0.1016 * (normalized) GO_0002053
 +       0.1098 * (normalized) GO_0002053_EXP
 -       0.0197 * (normalized) GO_0003351
 -       0.0007 * (normalized) GO_0007283_CSV
 -       0.0025 * (normalized) GO_0032436_CSV
 +       0.0218 * (normalized) GO_0042060
 +       0.0252 * (normalized) GO_0043524
 -       0.0091 * (normalized) GO_0048010
 -       0.0106 * (normalized) GO_0048813
 -       0.0397 * (normalized) EXP_EPHB6
 +       0.0331 * (normalized) EXP_MAP3K12
 +       0.0041 * (normalized) EXP_TYK2
 +       0.0276 * (normalized) EXP_PRKCG
 +       0.0267 * (normalized) EXP_PAK3
 -       0.0207 * (normalized) EXP_SIK2
 -       0.0434 * (normalized) EXP_PASK
 -       0.1513 * (normalized) EXP_WNK4
 -       0.1391 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.1332 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0264 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0496 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0629 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0805 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0313 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0313 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0572 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0512 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0017 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0428 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0451 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0486 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.01   * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0184 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0255 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.012  * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0129 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0032 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0193 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 -       0.0393 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 -       0.0044 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.013  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 +       0.0343 * (normalized) GO_0007411_X_GO_0034446
 -       0.019  * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 -       0.0627 * (normalized) GO_0021766_X_GO_0030866
 +       0.0695 * (normalized) GO_0030155_X_GO_1901796
 +       0.7289



Number of kernel evaluations: 1098923071

Time taken to build model: 1584.44 seconds

Time taken to test model on training data: 0.15 seconds

=== Error on training data ===

Correlation coefficient                  0.692 
Mean absolute error                      1.0982
Root mean squared error                  1.4974
Relative absolute error                 68.0181 %
Root relative squared error             72.6224 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 11181.97 seconds


=== Cross-validation ===

Correlation coefficient                  0.6741
Mean absolute error                      1.1382
Root mean squared error                  1.5318
Relative absolute error                 70.4602 %
Root relative squared error             74.2573 %
Total Number of Instances             4706     

