A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6538088222932429 * k[1526]
-0.4209635490552319 * k[1527]
-0.418894933933073 * k[1528]
-0.09738602248263879 * k[1530]
-0.3837281294350217 * k[1534]
+1.0 * k[1537]
+1.0 * k[1538]
-0.47222220591579606 * k[1543]
-1.0 * k[1544]
+0.15907179834134536 * k[1545]
+1.0 * k[1546]
-0.5558689270892477 * k[1547]
+1.0 * k[1549]
-1.0 * k[1550]
+0.3588299983096248 * k[1552]
+0.11222104266042798 * k[1594]
+0.08776786574319106 * k[1596]
-1.0 * k[1598]
+0.8700592949198608 * k[1620]
+0.16522382765870702 * k[1639]
+0.3098941081718867 * k[1640]
-1.0 * k[1641]
+0.22257202081961253 * k[1642]
+1.0 * k[1649]
+1.0 * k[1650]
-1.0 * k[1651]
+0.1519509020261557 * k[1653]
+0.24944442362017963 * k[1654]
-1.0 * k[1656]
+1.0 * k[1658]
-0.5895385285768576 * k[1661]
-1.0 * k[1668]
+0.448550476033525 * k[1671]
+1.0 * k[1674]
+0.8768386218353523 * k[1675]
-0.011867329217499273 * k[1681]
+1.0 * k[1685]
+1.0 * k[1686]
-1.0 * k[1688]
+1.0 * k[1714]
+1.0 * k[1724]
+1.0 * k[1725]
-0.7164195767136671 * k[1726]
+1.0 * k[1729]
+0.1442307743403194 * k[1730]
+0.0017997993383273262 * k[1732]
+0.036115240116219444 * k[1735]
-1.0 * k[1737]
+1.0 * k[1746]
+1.0 * k[1748]
+1.0 * k[1752]
+0.5691247734682265 * k[1754]
+1.0 * k[1760]
+0.44851067621839574 * k[1761]
+1.0 * k[1767]
+1.0 * k[1770]
-1.0 * k[1776]
-0.2960628983763978 * k[1790]
-1.0 * k[1792]
+0.162998261569654 * k[1794]
-0.1438998719841118 * k[1801]
-1.0 * k[1806]
+0.46655193732929484 * k[1807]
+1.0 * k[1810]
-1.0 * k[1818]
+0.08876602160740871 * k[1822]
+0.9798158994081739 * k[1829]
+0.10306313240365894 * k[1831]
-0.586476992750991 * k[1832]
+0.29095407532494477 * k[1872]
-0.025154281580007317 * k[1876]
+0.2858980376769902 * k[1883]
+0.6413634649222922 * k[1894]
+0.4541912585331326 * k[1899]
-1.0 * k[1905]
-0.81909557625122 * k[1906]
-0.9538937026219243 * k[1911]
-1.0 * k[1912]
+1.0 * k[1920]
-1.0 * k[1922]
+1.0 * k[1926]
-1.0 * k[1929]
-1.0 * k[1930]
-0.6984047976157783 * k[1931]
+1.0 * k[1935]
+1.0 * k[1945]
-1.0 * k[1949]
-1.0 * k[1955]
+0.00619181545699312 * k[1956]
+1.0 * k[1964]
-0.002674714746959429 * k[1969]
-0.27029263199074016 * k[1971]
+0.2583185951661545 * k[1974]
+0.01420490792569417 * k[1975]
-0.06226526612435339 * k[1977]
-0.32213064561137494 * k[2018]
-1.0 * k[2033]
+0.8349683655319499 * k[2045]
-0.243731442768599 * k[2071]
-1.0 * k[2072]
+0.3364121953844793 * k[2075]
-0.28217045995856543 * k[2086]
+0.5984663305740778 * k[2095]
+1.0 * k[2109]
+1.0 * k[2111]
+0.13353838569541251 * k[2112]
+1.0 * k[2117]
+1.0 * k[2118]
-1.0 * k[2119]
-0.1963322226412076 * k[2120]
-0.2151628504617466 * k[2123]
-1.0 * k[2125]
+1.0 * k[2126]
-1.0 * k[2127]
-1.0 * k[2128]
-1.0 * k[2129]
-1.0 * k[2130]
+0.38474312411790657 * k[2135]
-1.0 * k[2136]
+1.0 * k[2139]
+1.0 * k[2148]
-1.0 * k[2151]
+1.0 * k[2153]
+1.0 * k[2154]
+1.0 * k[2155]
-0.7965609271120581 * k[2156]
-0.14264948286075343 * k[2161]
-1.0 * k[2162]
-1.0 * k[2165]
-1.0 * k[2166]
-0.2883892763886136 * k[2169]
-1.0 * k[2170]
-0.23762043069921773 * k[2173]
-1.0 * k[2178]
-1.0 * k[2180]
-1.0 * k[2201]
+1.0 * k[2216]
-0.30215606071800055 * k[2222]
+0.26172040623286286 * k[2235]
+1.0 * k[2244]
+0.004585353987722628 * k[2263]
+1.0 * k[2275]
+0.004111243281270712 * k[2286]
-1.0 * k[2288]
+0.26158914016125234 * k[2292]
+0.04027334234069282 * k[2295]
+0.6888031781259787 * k[2297]
+0.11389385099836495 * k[2302]
+0.12129626944617314 * k[2308]
+0.09570024703401442 * k[2313]
-0.17973495470788614 * k[2319]
-0.014567003890875061 * k[2328]
-1.0 * k[2330]
+1.0 * k[2332]
+1.0 * k[2351]
+1.0 * k[2353]
+1.0 * k[2364]
-0.03910825583641683 * k[2365]
+0.48693450641463476 * k[2366]
+1.0 * k[2382]
+0.4758877479771698 * k[2391]
+0.5154903197299058 * k[2396]
+0.5674778644139611 * k[2398]
+0.02416920381892246 * k[2399]
+1.0 * k[2402]
+0.10069689843634691 * k[2403]
+1.0 * k[2404]
-1.0 * k[2407]
+1.0 * k[2408]
-1.0 * k[2409]
+0.19239531436997037 * k[2410]
+1.0 * k[2414]
+1.0 * k[2415]
+1.0 * k[2418]
+1.0 * k[2420]
-1.0 * k[2422]
-1.0 * k[2423]
-1.0 * k[2425]
-1.0 * k[2426]
+0.23323407614631483 * k[2428]
+0.037340433881530334 * k[2429]
-1.0 * k[2433]
+1.0 * k[2440]
-1.0 * k[2442]
+1.0 * k[2448]
+1.0 * k[2460]
+0.4335876686781653 * k[2468]
-0.3821964123554638 * k[2479]
+0.8502009227595553 * k[2482]
+0.19962455005247443 * k[2491]
-1.0 * k[2499]
+1.0 * k[2507]
+0.05709780576587622 * k[2508]
+0.7856737096263967 * k[2526]
+0.10436039051707119 * k[2529]
+0.878408139790301 * k[2532]
+0.05032803973704852 * k[2536]
+1.0 * k[2543]
-0.8149353627012342 * k[2561]
-0.24061888018533917 * k[2564]
+0.09676202185316315 * k[2572]
+1.0 * k[2574]
-0.5298859980901546 * k[2578]
+1.0 * k[2579]
+1.0 * k[2580]
-0.561805752707674 * k[2587]
-0.330865064100069 * k[2588]
+0.024378565803204688 * k[2589]
-1.0 * k[2592]
-1.0 * k[2594]
-1.0 * k[2595]
-1.0 * k[2596]
+0.8981945710218926 * k[2600]
+0.7664740576120318 * k[2603]
-0.07119217735549405 * k[2604]
-1.0 * k[2606]
+0.8634528068685442 * k[2607]
+1.0 * k[2608]
-1.0 * k[2612]
-0.2709954145553445 * k[2618]
-1.0 * k[2619]
+0.1270813826962146 * k[2622]
+1.0 * k[2627]
-1.0 * k[2631]
-0.4989101039427705 * k[2632]
+0.1623639058827366 * k[2641]
+1.0 * k[2650]
-1.0 * k[2660]
-1.0 * k[2661]
+1.0 * k[2663]
+1.0 * k[2664]
-0.3740928707840506 * k[2666]
-1.0 * k[2672]
+1.0 * k[2673]
+0.4171193782447755 * k[2675]
-1.0 * k[2676]
-0.6614548817099862 * k[2680]
+1.0 * k[2681]
-0.5315400832235401 * k[2683]
+0.282106522948209 * k[2686]
+0.20250884339619357 * k[2687]
-1.0 * k[2688]
-0.28087241381278166 * k[2689]
-1.0 * k[2690]
+0.06659494974078262 * k[2691]
+1.0 * k[2692]
+0.30653006096534013 * k[2700]
+1.0 * k[2702]
+0.8528411784488968 * k[2705]
+0.5985531376432524 * k[2707]
+0.09853532823722444 * k[2708]
-1.0 * k[2711]
-1.0 * k[2719]
+0.8341221206354098 * k[2729]
-1.0 * k[2732]
-1.0 * k[2736]
+0.9853201281024603 * k[2737]
+0.41164419662694324 * k[2738]
+0.10099973815928166 * k[2740]
+1.0 * k[2745]
+0.8153827704408417 * k[2748]
+0.4752841141078368 * k[2749]
+0.9764108976143019 * k[2750]
-1.0 * k[2752]
-1.0 * k[2754]
-0.9751694873229987 * k[2755]
+0.3303642739968885 * k[2766]
-0.5265996317919839 * k[2767]
+1.0 * k[2769]
-1.0 * k[2770]
-0.7991257743063375 * k[2771]
+0.7975769962516216 * k[2772]
-0.32793840314821615 * k[2780]
-1.0 * k[2790]
-0.06412324054176677 * k[2795]
-0.8152268040564503 * k[2797]
+0.6409230097727691 * k[2806]
+0.15124984170479613 * k[2809]
+0.5264002227141725 * k[2815]
+0.16731161372215114 * k[2819]
+1.0 * k[2820]
-1.0 * k[2826]
-1.0 * k[2827]
-0.9546642855908095 * k[2828]
+1.0 * k[2830]
-1.0 * k[2832]
+1.0 * k[2833]
-1.0 * k[2834]
+1.0 * k[2835]
-1.0 * k[2837]
-0.024577595338179936 * k[2838]
+1.0 * k[2841]
-0.09321743700957788 * k[2842]
-1.0 * k[2855]
+1.0 * k[2857]
+0.23065021362655233 * k[2863]
-1.0 * k[2870]
-0.1936874853234316 * k[2887]
-1.0 * k[2916]
+0.03709952763017663 * k[2925]
+1.0 * k[2954]
+1.0 * k[2963]
-0.5831895689069413 * k[2964]
+0.4686642288175596 * k[2965]
+1.0 * k[2966]
-0.5088104756025748 * k[2970]
-1.0 * k[2974]
+1.0 * k[2976]
-1.0 * k[2977]
-1.0 * k[2978]
-0.13345839021669045 * k[2983]
-1.0 * k[2984]
-1.0 * k[2986]
-0.017196053396978103 * k[2987]
+0.4779149236910591 * k[2989]
+0.5997834721364443 * k[2990]
+0.6977286736575141 * k[2991]
+0.09060907800841286 * k[2992]
-0.511862184782137 * k[3001]
+0.9650644872244611 * k[3009]
-1.0 * k[3039]
+0.8919990442351824 * k[3077]
+1.0 * k[3079]
-1.0 * k[3085]
-0.8307964616922753 * k[3094]
-1.0 * k[3099]
-1.0 * k[3103]
-1.0 * k[3111]
-1.0 * k[3113]
+1.0 * k[3115]
-1.0 * k[3119]
+0.13482986895454738 * k[3120]
+0.3347575818108023 * k[3134]
+0.2220611622247459 * k[3136]
+0.09138691633131835 * k[3139]
+0.512725690407652 * k[3178]
+0.017231846542715992 * k[3188]
-0.5970547301392359 * k[3196]
-0.05454624034544291 * k[3201]
+0.006612102861228067 * k[3205]
-1.0 * k[3209]
+1.0 * k[3247]
-1.0 * k[3252]
+0.5689217013807065 * k[3254]
-1.0 * k[3255]
+1.0 * k[3259]
+1.0 * k[3273]
-0.1440974355204086 * k[3274]
-0.5622342420952698 * k[3286]
-0.010917943331579421 * k[3291]
+0.2282414388555278 * k[3344]
+0.43351795470111054 * k[3351]
-1.0 * k[3353]
-1.0 * k[3365]
-1.0 * k[3366]
-1.0 * k[3367]
-1.0 * k[3368]
-0.4035659358627054 * k[3369]
+1.0 * k[3370]
-1.0 * k[3373]
+1.0 * k[3381]
+0.5417472237009002 * k[3389]
+1.0 * k[3399]
-1.0 * k[3407]
-1.0 * k[3410]
+1.0 * k[3411]
-0.3686049487305921 * k[3414]
+1.0 * k[3419]
+0.41221281367398194 * k[3423]
+0.21476857426176527 * k[3424]
-1.0 * k[3431]
-1.0 * k[3432]
+1.0 * k[3433]
-0.3008039922363881 * k[3435]
-0.5797998098932582 * k[3436]
-1.0 * k[3448]
-0.6345332313331676 * k[3451]
+1.0 * k[3452]
-1.0 * k[3455]
-1.0 * k[3461]
+1.0 * k[3463]
+1.0 * k[3464]
-0.2529233918651006 * k[3466]
+0.14565014062330386 * k[3474]
+0.05078294961450564 * k[3479]
+1.0 * k[3483]
+0.8960011210783042 * k[3486]
-1.0 * k[3493]
+0.012288230311664056 * k[3500]
+1.0 * k[3516]
+0.5283444960654975 * k[3539]
-1.0 * k[3579]
+0.11845597537486648 * k[3580]
-0.007412458132147406 * k[3608]
+0.14807878942881306 * k[3616]
+0.03820907383188013 * k[3625]
+0.5335837031129566 * k[3646]
+0.6312421199802498 * k[3648]
-1.0 * k[3652]
-0.3642470688842675 * k[3653]
+0.18558210155605878 * k[3667]
-0.6315559511898459 * k[3670]
+0.3328848833562317 * k[3672]
+0.3515631388366633 * k[3678]
-0.10259642165311665 * k[3680]
-1.0 * k[3687]
+0.6817761870773322 * k[3709]
+0.2523385461421415 * k[3723]
+0.28515339081286073 * k[3746]
+0.5463549905470524 * k[3748]
+0.011039015684045396 * k[3763]
+0.8062707561945599 * k[3785]
+0.048261203864267424 * k[3790]
+0.06640791793817752 * k[3796]
+0.3279036651226007 * k[3798]
-0.21738824297178239 * k[3818]
+0.8382760628089746 * k[3819]
+0.0034218305421333294 * k[3843]
-0.11629989065410712 * k[3857]
-0.27613233206336435 * k[3858]
-0.08369094730870824 * k[3859]
+0.4078107106740892 * k[3861]
-0.2927181809923519 * k[3878]
+0.1787823275434336 * k[3879]
-1.0 * k[3885]
+0.5656243786079692 * k[3891]
+0.09903801779256956 * k[3894]
+0.7398481921057783 * k[3901]
-1.0 * k[3904]
-0.008552458659043088 * k[3917]
+0.7081887612338218 * k[3919]
-1.0 * k[3920]
-0.9007342367200009 * k[3927]
+0.4894541293900434 * k[3939]
-1.0 * k[3942]
+0.8905839967180709 * k[3944]
+1.0 * k[3945]
+0.38550466425463015 * k[3948]
-1.0 * k[3959]
+1.0 * k[3960]
-1.0 * k[3961]
+0.9842154409281568 * k[3965]
-1.0 * k[3972]
-0.5049958300664019 * k[3977]
+1.0 * k[3978]
+1.0 * k[3982]
-1.0 * k[3996]
+1.0 * k[3998]
+1.0 * k[4002]
+0.43296061428658317 * k[4004]
+1.0 * k[4005]
-1.0 * k[4006]
-1.0 * k[4007]
-1.0 * k[4010]
+1.0 * k[4013]
-0.5623454824960682 * k[4015]
-1.0 * k[4016]
+1.0 * k[4017]
+0.14006041652131532 * k[4018]
-0.9392531872835941 * k[4019]
-1.0 * k[4020]
-1.0 * k[4024]
+1.0 * k[4029]
-1.0 * k[4030]
-1.0 * k[4031]
+0.9460631873743137 * k[4036]
-1.0 * k[4038]
+1.0 * k[4039]
-1.0 * k[4040]
-1.0 * k[4041]
+1.0 * k[4044]
+0.8766924626118036 * k[4047]
+1.0 * k[4050]
+1.0 * k[4051]
+0.7132574585477329 * k[4054]
-0.6662382730622025 * k[4057]
-0.4883057835638728 * k[4058]
+0.5518339854785935 * k[4065]
-0.2815765784149418 * k[4074]
-0.19148537179005842 * k[4077]
-1.0 * k[4079]
-1.0 * k[4084]
-1.0 * k[4085]
+1.0 * k[4089]
-1.0 * k[4099]
-0.8792179351612364 * k[4101]
-0.8936838222028318 * k[4102]
-1.0 * k[4107]
-0.021149905877361923 * k[4109]
-1.0 * k[4114]
+0.9531903208795875 * k[4122]
-0.3967723663041755 * k[4124]
-0.7684947016945005 * k[4126]
-0.2776745225424087 * k[4138]
-0.17687679546975194 * k[4141]
-1.0 * k[4148]
+1.0 * k[4155]
-1.0 * k[4159]
-1.0 * k[4160]
+1.0 * k[4162]
-1.0 * k[4163]
-1.0 * k[4165]
+1.0 * k[4169]
-1.0 * k[4170]
-0.07012083228579939 * k[4173]
-0.4496548019897664 * k[4175]
-1.0 * k[4178]
-1.0 * k[4181]
+0.3339431364620426 * k[4184]
-1.0 * k[4185]
+1.0 * k[4187]
+0.08663835478010552 * k[4189]
+0.4898727227076044 * k[4191]
-1.0 * k[4202]
+0.2791648991852522 * k[4218]
+0.8374113984161098 * k[4219]
+1.0 * k[4228]
+0.06379835951725209 * k[4230]
+0.9878400304169369 * k[4241]
-0.39555762276302403 * k[4243]
+0.8971238140604875 * k[4245]
-1.0 * k[4251]
+1.0 * k[4254]
-1.0 * k[4255]
+0.11345607186075797 * k[4259]
+0.5512910950395762 * k[4275]
+0.02867223190314386 * k[4290]
+0.2000668790042858 * k[4299]
-0.25361548379867027 * k[4307]
+0.05454302686517148 * k[4315]
+0.7516027057980648 * k[4318]
+1.0 * k[4326]
+0.04302422434026167 * k[4327]
+1.0 * k[4330]
+0.472558919809793 * k[4336]
-1.0 * k[4341]
+1.0 * k[4345]
-0.31561838835761696 * k[4352]
-1.0 * k[4354]
-0.657387954174841 * k[4355]
-0.2910143284070096 * k[4358]
-1.0 * k[4365]
+1.0 * k[4366]
+0.7900080939376343 * k[4373]
+1.0 * k[4375]
-0.9146110500266981 * k[4378]
+0.5462365859417685 * k[4381]
+1.0 * k[4409]
+1.0 * k[4414]
+0.9241195555378832 * k[4415]
-0.4884150808151682 * k[4418]
+1.0 * k[4433]
+1.0 * k[4434]
+1.0 * k[4436]
+1.0 * k[4438]
+1.0 * k[4440]
+1.0 * k[4441]
+1.0 * k[4442]
+0.142034067911305 * k[4443]
-1.0 * k[4444]
+0.541937344958268 * k[4445]
-0.7221557865981362 * k[4458]
+0.17771505994186584 * k[4464]
+0.08019306857131218 * k[4470]
+0.8350438248704548 * k[4477]
+0.006677174317755405 * k[4489]
-0.23442196959171016 * k[4504]
-0.9406078105167588 * k[4507]
-0.005493654320350127 * k[4527]
-0.24431964488098729 * k[4532]
-1.0 * k[4536]
+1.0 * k[4537]
+1.0 * k[4540]
+1.0 * k[4541]
-1.0 * k[4546]
-0.6480309946289479 * k[4547]
-1.0 * k[4549]
+0.5126873719048534 * k[4550]
+0.3779338002402716 * k[4551]
+0.15878353370595732 * k[4552]
+0.2132163259869222 * k[4559]
