
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0167 * (normalized) Fingerprint_672
 -       0.0644 * (normalized) Fingerprint_667
 -       0.0409 * (normalized) Fingerprint_659
 +       0.0391 * (normalized) Fingerprint_658
 +       0.0651 * (normalized) Fingerprint_656
 +       0.3359 * (normalized) Fingerprint_648
 -       0.062  * (normalized) Fingerprint_647
 -       0.0319 * (normalized) Fingerprint_646
 -       0.0466 * (normalized) Fingerprint_644
 +       0.1631 * (normalized) Fingerprint_635
 -       0.1332 * (normalized) Fingerprint_629
 -       0.1803 * (normalized) Fingerprint_625
 -       0.0314 * (normalized) Fingerprint_617
 -       0.0845 * (normalized) Fingerprint_611
 +       0.1338 * (normalized) Fingerprint_588
 +       0.0371 * (normalized) Fingerprint_576
 +       0.0303 * (normalized) Fingerprint_363
 -       0.001  * (normalized) PKA_161
 +       0.001  * (normalized) PKA_161_CHA
 +       0.001  * (normalized) PKA_161_ENG
 -       0.001  * (normalized) PKA_161_EXP
 +       0.0032 * (normalized) PKA_226
 +       0.0087 * (normalized) DOM_PI3_PI4_kinase
 +       0.0323 * (normalized) MUT_ULK4
 -       0.0042 * (normalized) CNV_PTK2_gain
 -       0.0095 * (normalized) REC_R_HSA_176298_EXP
 +       0.0171 * (normalized) PWY_R_HSA_193648_CSV
 +       0.013  * (normalized) PWY_R_HSA_373755
 +       0.04   * (normalized) PWY_R_HSA_6804115
 +       0.0013 * (normalized) PWY_R_HSA_68877_CSV
 -       0.0007 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0003 * (normalized) GO_0002053
 +       0.0077 * (normalized) GO_0002053_EXP
 -       0.0019 * (normalized) GO_0003351
 +       0.0169 * (normalized) GO_0007283_CSV
 +       0.0027 * (normalized) GO_0032436_CSV
 -       0.006  * (normalized) GO_0042060
 +       0.0076 * (normalized) GO_0043524
 +       0.0276 * (normalized) GO_0048010
 +       0.0087 * (normalized) GO_0048813
 -       0.0349 * (normalized) EXP_EPHB6
 +       0.0269 * (normalized) EXP_MAP3K12
 -       0.0111 * (normalized) EXP_TYK2
 +       0.0296 * (normalized) EXP_PRKCG
 +       0.0224 * (normalized) EXP_PAK3
 -       0.0261 * (normalized) EXP_SIK2
 -       0.0192 * (normalized) EXP_PASK
 -       0.0127 * (normalized) EXP_WNK4
 -       0.0779 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0843 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0252 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.025  * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0736 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.1285 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0302 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0302 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0466 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0508 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0603 * (normalized) PKA_192_ASA_X_Fingerprint_643
 -       0.0059 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0196 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0207 * (normalized) EXP_RIPK3_X_EXP_FADD
 +       0.0133 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0317 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0151 * (normalized) EXP_SYK_X_EXP_PDPN
 +       0.0162 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0202 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0026 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.023  * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0022 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 -       0.0008 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 +       0.012  * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0      * (normalized) GO_0007411_X_GO_0034446
 -       0.0027 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0091 * (normalized) GO_0021766_X_GO_0030866
 +       0.0272 * (normalized) GO_0030155_X_GO_1901796
 +       0.6984



Number of kernel evaluations: 171811086

Time taken to build model: 209.37 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.696 
Mean absolute error                      1.1569
Root mean squared error                  1.481 
Relative absolute error                 71.653  %
Root relative squared error             71.8255 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 2152.59 seconds


=== Cross-validation ===

Correlation coefficient                  0.6761
Mean absolute error                      1.1828
Root mean squared error                  1.5201
Relative absolute error                 73.2244 %
Root relative squared error             73.6891 %
Total Number of Instances             4706     

