
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.018  * (normalized) Fingerprint_667
 +       0.0175 * (normalized) Fingerprint_659
 +       0.0108 * (normalized) Fingerprint_658
 +       0.0218 * (normalized) Fingerprint_656
 +       0.0994 * (normalized) Fingerprint_648
 -       0.0264 * (normalized) Fingerprint_647
 -       0.037  * (normalized) Fingerprint_646
 -       0.0413 * (normalized) Fingerprint_644
 +       0.0708 * (normalized) Fingerprint_635
 -       0.0617 * (normalized) Fingerprint_629
 -       0.0769 * (normalized) Fingerprint_625
 -       0.043  * (normalized) Fingerprint_617
 -       0.0632 * (normalized) Fingerprint_611
 +       0.063  * (normalized) Fingerprint_588
 +       0.018  * (normalized) Fingerprint_576
 +       0.0031 * (normalized) Fingerprint_363
 -       0.0032 * (normalized) PKA_161
 +       0.0032 * (normalized) PKA_161_CHA
 +       0.0032 * (normalized) PKA_161_ENG
 -       0.0032 * (normalized) PKA_161_EXP
 -       0.0023 * (normalized) PKA_226
 +       0.0057 * (normalized) DOM_PI3_PI4_kinase
 +       0.0124 * (normalized) MUT_ULK4
 +       0.0187 * (normalized) CNV_PTK2_gain
 +       0.0199 * (normalized) REC_R_HSA_176298_EXP
 +       0.0091 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0214 * (normalized) PWY_R_HSA_373755
 +       0.0191 * (normalized) PWY_R_HSA_6804115
 +       0.0057 * (normalized) PWY_R_HSA_68877_CSV
 +       0.0135 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0015 * (normalized) GO_0002053
 +       0.0034 * (normalized) GO_0002053_EXP
 -       0.0035 * (normalized) GO_0003351
 +       0.011  * (normalized) GO_0007283_CSV
 +       0.0119 * (normalized) GO_0032436_CSV
 +       0.0016 * (normalized) GO_0042060
 -       0.0008 * (normalized) GO_0043524
 -       0.0043 * (normalized) GO_0048010
 +       0.0074 * (normalized) GO_0048813
 -       0.0209 * (normalized) EXP_EPHB6
 +       0.027  * (normalized) EXP_MAP3K12
 -       0.015  * (normalized) EXP_TYK2
 +       0.0243 * (normalized) EXP_PRKCG
 +       0.0182 * (normalized) EXP_PAK3
 -       0.0168 * (normalized) EXP_SIK2
 -       0.0154 * (normalized) EXP_PASK
 +       0.01   * (normalized) EXP_WNK4
 -       0.0499 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0479 * (normalized) PKA_104_VOL_X_Fingerprint_644
 -       0.0162 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0257 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0395 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0277 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0229 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0229 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0348 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0289 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.0335 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0083 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0301 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0346 * (normalized) EXP_RIPK3_X_EXP_FADD
 -       0.0073 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0226 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0111 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0048 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0051 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0066 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0206 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0079 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0056 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0013 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0046 * (normalized) GO_0007411_X_GO_0034446
 -       0.0133 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0216 * (normalized) GO_0021766_X_GO_0030866
 +       0.0093 * (normalized) GO_0030155_X_GO_1901796
 +       0.7637



Number of kernel evaluations: 163427832 (8.903% cached)

Time taken to build model: 81.94 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6667
Mean absolute error                      1.1276
Root mean squared error                  1.5595
Relative absolute error                 69.8406 %
Root relative squared error             75.6335 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 480 seconds


=== Cross-validation ===

Correlation coefficient                  0.6499
Mean absolute error                      1.1624
Root mean squared error                  1.5891
Relative absolute error                 71.9597 %
Root relative squared error             77.0336 %
Total Number of Instances             4706     

