
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3699853595627105 * k[314]
-0.0104536939059073 * k[315]
+0.48171628591367155 * k[320]
+0.04426385408354111 * k[323]
+0.14558175885269053 * k[324]
-0.06605376083010556 * k[331]
+0.08843276876207813 * k[347]
-0.023057515115708836 * k[350]
-0.5629237912789269 * k[357]
+0.05903010588690249 * k[359]
-0.47933763083798847 * k[361]
+0.9687261227240346 * k[364]
-0.15809911998234813 * k[365]
-0.12001698819702956 * k[366]
-0.5339674677939736 * k[368]
-1.0 * k[372]
+1.0 * k[379]
+0.03721381195948984 * k[383]
+0.0289174927925819 * k[386]
-0.44020327803787 * k[387]
+0.3664982024387311 * k[388]
-0.009796308073740174 * k[395]
-0.02308632037679374 * k[396]
-0.7306021957689749 * k[403]
-0.2253342437861989 * k[409]
+0.13281929845365603 * k[417]
+0.2608874739783769 * k[424]
-0.06670846366508307 * k[427]
+0.15530360784962674 * k[434]
+0.3722609284359289 * k[437]
-0.004336382901507178 * k[439]
-0.15064236035465492 * k[450]
-0.05330490822966144 * k[458]
-0.054243795246881416 * k[459]
-0.21963617071078984 * k[461]
-0.00979825422515083 * k[462]
-0.007465664738427101 * k[470]
-0.17817113130019926 * k[471]
-0.06287793884179618 * k[474]
+0.284737521760945 * k[476]
-0.3284903135741113 * k[477]
-0.14914419265762105 * k[478]
-1.0 * k[479]
-0.014191245096753978 * k[482]
+0.03471372423526225 * k[491]
-0.35076322809331084 * k[494]
+0.13256720524110527 * k[499]
+0.004386691857396622 * k[500]
+0.07037436404998708 * k[508]
+0.007947012151197837 * k[509]
-1.0 * k[520]
+1.0 * k[524]
+0.5411446943961137 * k[525]
+0.179797853965764 * k[527]
+0.22094003181226585 * k[538]
+1.0 * k[544]
+0.21258471832886347 * k[545]
+0.7129321463379776 * k[548]
-1.0 * k[550]
+0.13968801353446103 * k[551]
-0.3194686519005368 * k[552]
-0.8822073696302095 * k[557]
+0.10060599122617453 * k[558]
-0.44179944987334635 * k[562]
-0.4214230641487098 * k[563]
+0.5217661959719933 * k[567]
-0.17825246354716867 * k[573]
+0.07648977017592068 * k[580]
+0.005399729438223443 * k[590]
+0.16352040795650877 * k[593]
-0.2919906740004525 * k[594]
+0.014288911971986605 * k[600]
-0.11422948865476364 * k[602]
+0.0528203264702827 * k[615]
-0.36233196681284774 * k[616]
+0.5335032372184166 * k[619]
-0.05844297967170039 * k[622]
+0.0194488738141235 * k[623]
+0.10870329443605985 * k[627]
+0.5763463328520235 * k[629]
+0.40020418125185064 * k[632]
-0.48602887435215536 * k[634]
+0.028512840473644066 * k[635]
-0.28168617048416245 * k[636]
-0.059508358802253906 * k[637]
-0.4463653186345534 * k[640]
+0.10804780982037619 * k[642]
-0.0377732040454965 * k[644]
+0.18841384428036007 * k[645]
+0.40637131043596564 * k[651]
+0.1919763391342438 * k[653]
-0.07353226035688018 * k[655]
+0.5492198214050054 * k[656]
-0.39670841358841613 * k[658]
+0.05551169569693982 * k[665]
+0.42970971217291976 * k[666]
+0.006190424097165807 * k[668]
+0.007787347387916776 * k[669]
-0.4966131965846078 * k[673]
+0.09908099956948445 * k[675]
+0.3545782059547052 * k[680]
+0.20594370669082138 * k[683]
+0.26329047638018566 * k[685]
-1.0 * k[687]
+0.14005639432010755 * k[692]
-0.7060813849908592 * k[696]
-0.751888271385821 * k[701]
+0.04432469933965322 * k[703]
+0.036250986696015244 * k[704]
-0.10023666859143973 * k[706]
+0.40882046847996095 * k[707]
-0.3207319338525458 * k[712]
+1.0 * k[714]
+1.0 * k[715]
-0.2973083578745102 * k[716]
+0.39048425516769447 * k[718]
-0.2616820012928986 * k[720]
-0.3666695674261636 * k[722]
+0.47093245837540587 * k[723]
+0.16464782784835597 * k[725]
+0.08241288859220669 * k[728]
-1.0 * k[730]
+0.2247848714776299 * k[731]
-0.10748007830283836 * k[732]
-0.3357189775501672 * k[733]
-0.16850697356257271 * k[734]
+0.5209288312372461 * k[736]
+0.07185666985851548 * k[740]
-0.8319807112334598 * k[741]
+1.0 * k[742]
-1.0 * k[744]
-0.15355777034651077 * k[745]
+0.7852118249324067 * k[751]
+0.3630123267157604 * k[752]
+0.7232190093230131 * k[754]
+0.7472105287070091 * k[757]
+0.638786616392685 * k[761]
+0.004323002132094404 * k[762]
-0.7179324833436633 * k[763]
-0.8889714822561077 * k[765]
-1.0 * k[773]
+0.06456101262460626 * k[775]
+0.12687131135272306 * k[778]
-0.27496100325447287 * k[780]
+0.278898266449864 * k[785]
-0.3879882249401855 * k[787]
+0.012340861403315102 * k[795]
+0.018297079966992143 * k[796]
+0.42454781926438095 * k[800]
+0.3699263963168824 * k[801]
+0.013111427977748448 * k[804]
-0.6530219264772797 * k[806]
+0.05547441852237868 * k[812]
-0.3201314395659388 * k[819]
+0.10109730700126607 * k[829]
-0.008537869271295673 * k[830]
+0.16417697725278052 * k[844]
+0.1520793329541892 * k[846]
-0.0035297998053907573 * k[854]
+0.03621339234828432 * k[857]
-0.011412461338743945 * k[859]
-0.035237416916635664 * k[861]
+0.022296960699048057 * k[866]
+0.02647725240506151 * k[872]
+0.12749689207220138 * k[878]
+4.45245609829346E-4 * k[882]
+0.06204332683907826 * k[884]
+0.03824982903459846 * k[900]
+0.06057734582077653 * k[902]
-0.43787690052167705 * k[910]
+0.15205779632866318 * k[912]
+0.19596970008349957 * k[914]
+0.0709608577170116 * k[920]
+0.37920627829964015 * k[928]
+0.03974234875058439 * k[932]
+0.1070286328034894 * k[935]
+0.485471907947632 * k[941]
+0.14733187285369415 * k[942]
-1.0 * k[944]
-0.005013518926694414 * k[955]
+0.021975226129481207 * k[956]
+0.11781787263118453 * k[966]
+0.03306475384407789 * k[974]
+0.09670348285041434 * k[975]
-0.21362849130970568 * k[986]
-0.7505584938508131 * k[999]
+0.3494736413623297 * k[1001]
+0.01744244185984462 * k[1025]
+0.15129314140521666 * k[1029]
+0.06294294980412833 * k[1049]
+0.1991450810951492 * k[1055]
+0.2858320601373342 * k[1060]
+0.49578871728744095 * k[1063]
+0.05381704789225468 * k[1075]
-0.1710990318591665 * k[1078]
-1.0 * k[1087]
-0.38133421103173504 * k[1096]
-0.28219992527604487 * k[1097]
+0.40425737482243196 * k[1100]
-0.19831256911589082 * k[1105]
+0.08002445642929602 * k[1107]
+0.8536350205152088 * k[1109]
+0.9787066195155391 * k[1110]
-1.0 * k[1116]
-1.0 * k[1128]
+0.3545637727289121 * k[1130]
+0.25365907047318986 * k[1131]
-0.3149141911442907 * k[1133]
-0.08924609019216383 * k[1135]
-0.027124599493067912 * k[1139]
-0.1589997914195539 * k[1140]
-0.11220817960717486 * k[1141]
+0.23940121383145813 * k[1142]
+0.24772361089989237 * k[1145]
+0.3336224697431973 * k[1151]
+0.0030446853047300304 * k[1152]
+0.36354291606811634 * k[1153]
+0.19964244262475467 * k[1158]
+0.07616721078500968 * k[1160]
-0.4978672658863465 * k[1161]
-0.20926287445846217 * k[1164]
-0.32859175215919784 * k[1171]
+0.052412309319710984 * k[1174]
+0.033523278030077305 * k[1185]
+0.3379968100673136 * k[1188]
+0.042228909248156324 * k[1201]
+0.06486582641613148 * k[1208]
-0.6758980533643364 * k[1210]
+0.6799756734521877 * k[1213]
+0.5129285529976174 * k[1214]
-0.10895210640382759 * k[1220]
-0.00505725357040607 * k[1229]
-0.31954864584925324 * k[1230]
+0.003253306223349014 * k[1231]
+0.21919344067082747 * k[1233]
+0.1061058811635644 * k[1243]
+0.28995215980219136 * k[1250]
-1.0 * k[1253]
+1.0 * k[1257]
-0.05139215162029639 * k[1262]
+0.6515998582350087 * k[1266]
+0.17355320795771265 * k[1267]
+0.303281219940464 * k[1269]
+0.4741892586013306 * k[1271]
-1.0 * k[1273]
+0.22449237880197337 * k[1274]
-0.7560188010965931 * k[1275]
+0.0034110223772441783 * k[1276]
+0.38254777680360097 * k[1277]
-0.3128954521746789 * k[1281]
+0.34172800360557504 * k[1282]
+0.017347991060037784 * k[1283]
+0.062319169978915116 * k[1284]
+0.2273903895809517 * k[1286]
+0.016615913714938344 * k[1289]
-0.005480982275659603 * k[1295]
+0.1202748110009605 * k[1296]
+0.8015215185734228 * k[1299]
-1.0 * k[1300]
+0.7746546070075011 * k[1302]
+0.0941860919252047 * k[1303]
+1.0 * k[1304]
-1.0 * k[1308]
+0.12833075348022577 * k[1309]
-0.5319662118230432 * k[1311]
+0.011231334330150932 * k[1313]
+0.27782837440574953 * k[1314]
-0.36340711579757623 * k[1315]
+0.42080112515389534 * k[1317]
+0.1948565167506833 * k[1323]
+0.37803872159972685 * k[1325]
+0.3711636163441078 * k[1326]
-0.016579852031582513 * k[1327]
-0.09417795689755926 * k[1329]
+0.03850940912431326 * k[1330]
-1.0 * k[1337]
+0.11594398179390147 * k[1338]
+0.06944254394154735 * k[1348]
+0.009488060875579567 * k[1352]
+0.0347041323335152 * k[1356]
+0.09503972679773623 * k[1370]
+0.12312165842400868 * k[1372]
+0.3987143512717273 * k[1394]
+0.06731346165870195 * k[1395]
+0.04556733521191963 * k[1399]
+0.0204882078072473 * k[1415]
+0.21587802186460195 * k[1425]
+0.45542914587312694 * k[1426]
+0.463756271521833 * k[1428]
+0.33595401281062387 * k[1431]
-0.5075776007229089 * k[1434]
-1.0 * k[1437]
+0.6450088244108843 * k[1446]
+0.11224128113792918 * k[1455]
+0.10377270031850062 * k[1459]
-0.4834329335783429 * k[1462]
+0.05681711822410713 * k[1463]
+0.08447564566763768 * k[1475]
+0.030868005989898778 * k[1483]
+0.19214640844264372 * k[1505]
+0.3276933846171946 * k[1508]
-0.6844972081051772 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
-0.06488887647485331 * k[1516]
+0.8665963370523714 * k[1517]
+1.0 * k[1518]
-0.34694314685704036 * k[1525]
-0.06338025600353739 * k[1526]
-0.19449793233519996 * k[1527]
-0.27444979856994967 * k[1528]
-0.6749801572939127 * k[1530]
-0.060491125484134156 * k[1534]
+0.16093297389004024 * k[1537]
+0.4126827602494994 * k[1538]
-0.10236101253256423 * k[1542]
-0.22612598333884062 * k[1543]
-0.2106465439855618 * k[1544]
+1.0 * k[1546]
-0.33768259604628154 * k[1547]
+0.7127036317879071 * k[1549]
-0.5289842907190221 * k[1550]
+0.08957970918376143 * k[1552]
+0.02648344780354516 * k[1565]
+0.07480404846130459 * k[1570]
+0.04082157909135994 * k[1575]
+0.05380392415261937 * k[1576]
+0.015157034259142336 * k[1586]
+0.0016851438847347135 * k[1594]
+0.024761103574625534 * k[1595]
+0.032879749595312056 * k[1596]
-1.0 * k[1598]
+0.26350138765115555 * k[1599]
+0.09003171355877486 * k[1615]
+0.004631533081018798 * k[1616]
+0.3585974081553479 * k[1620]
+0.04594498703350916 * k[1633]
+0.11328704064096494 * k[1637]
+0.17989001645226485 * k[1639]
+0.1707244323255012 * k[1640]
-1.0 * k[1641]
+0.09296584518607245 * k[1648]
+1.0 * k[1649]
+0.24087232205243123 * k[1650]
-0.2554362133695058 * k[1651]
+0.12183985440968231 * k[1654]
-0.5032681845707213 * k[1656]
+0.268018941981505 * k[1658]
-0.11741855606005241 * k[1661]
+0.06737487416980761 * k[1667]
-0.44971298548347066 * k[1668]
+0.1250075388251701 * k[1671]
+0.04016300808222345 * k[1673]
+0.24623555240142012 * k[1674]
+0.15152373900949256 * k[1675]
-0.08678558385862924 * k[1678]
-0.023469719589343248 * k[1680]
-0.3118698019481286 * k[1681]
-0.2495884084789931 * k[1682]
+0.17547269243616706 * k[1685]
+0.24933063942197098 * k[1686]
-0.2040698568827744 * k[1688]
-0.024320943362718332 * k[1702]
-0.02758323135601842 * k[1707]
+0.9661289456137769 * k[1714]
-0.3444660756191231 * k[1720]
+0.1148519044586214 * k[1721]
+1.0 * k[1724]
+1.0 * k[1725]
-0.09683546192189268 * k[1726]
+0.42064619994697255 * k[1729]
+1.0 * k[1732]
+0.5111792271412743 * k[1734]
+0.05272097234084822 * k[1735]
+0.03242745242299468 * k[1736]
-0.13323950330009002 * k[1737]
-0.4578820373454782 * k[1740]
+0.7160880032197585 * k[1741]
+0.2357722371109285 * k[1743]
+0.012783221995459022 * k[1745]
+0.7171572136681414 * k[1746]
+0.685090805603183 * k[1748]
+1.0 * k[1752]
+0.14201534198546678 * k[1754]
+0.04631663631652932 * k[1757]
+0.4077376943088658 * k[1760]
+0.6507145599249788 * k[1761]
+0.2899378347803216 * k[1767]
+0.2660834184150166 * k[1770]
+4.2911920966514413E-4 * k[1772]
-0.4008313104067762 * k[1776]
-0.002057591559558443 * k[1777]
+0.007351284999878307 * k[1779]
-0.013018142539021511 * k[1790]
-0.15979462057339772 * k[1792]
+0.10710484512595164 * k[1794]
+0.039932189575448515 * k[1802]
-0.08449443723107533 * k[1806]
+0.30497321181643144 * k[1807]
+0.23926998929431334 * k[1810]
-0.719750570519342 * k[1818]
+0.09539818852599004 * k[1822]
+0.2606743220140209 * k[1829]
+0.07123752960528203 * k[1831]
-0.2424980755325908 * k[1832]
+0.009047160793013344 * k[1840]
+0.014543193962836185 * k[1848]
+0.11778640429776681 * k[1870]
+0.1472997711191947 * k[1872]
+0.1173368482415265 * k[1883]
+0.3090746828240591 * k[1894]
+0.5901122412166381 * k[1899]
-0.6251906338068813 * k[1905]
-0.2667445911308942 * k[1906]
-0.0014585550060970654 * k[1911]
-1.0 * k[1912]
-0.019235054000020887 * k[1915]
+0.8457489778933026 * k[1920]
-0.6978855592829244 * k[1922]
+0.3163727783676645 * k[1926]
-0.321358820370883 * k[1929]
-0.31421522821900283 * k[1930]
+0.24361862285869249 * k[1935]
+0.32492796557852704 * k[1945]
-0.15273415354305017 * k[1949]
-0.8849916263423516 * k[1955]
+0.004676269243071745 * k[1956]
+0.27314113624302366 * k[1964]
+0.0992119708799942 * k[1966]
+0.18997863627220682 * k[1974]
+0.27231299013014243 * k[1975]
-0.04562597855540569 * k[2018]
+0.003566899807758998 * k[2030]
+0.2640914054338758 * k[2032]
-0.3048210302393577 * k[2033]
+0.1776020560620196 * k[2045]
+0.010818380627389752 * k[2059]
+0.0106133033052896 * k[2069]
-0.17141791135003945 * k[2072]
+0.06571302155325177 * k[2073]
+0.08715013094970347 * k[2075]
-0.0670787029068873 * k[2086]
+0.04726606302491396 * k[2091]
+0.08418300008047974 * k[2095]
+0.7165122601982724 * k[2109]
+0.08184925271310703 * k[2111]
+0.024677951030437847 * k[2112]
+1.0 * k[2117]
+0.12536768401963583 * k[2118]
-0.545527044458329 * k[2119]
-0.17557463003841156 * k[2120]
-0.1817888321694107 * k[2124]
-0.4231261099932077 * k[2125]
+0.6139839648887874 * k[2126]
-0.2957011067034768 * k[2127]
-0.598077967779144 * k[2128]
-0.31951040291494454 * k[2129]
-1.0 * k[2130]
+0.13060433817822947 * k[2135]
-0.14800747293616168 * k[2136]
+0.2780916209753041 * k[2139]
+0.05492002712121293 * k[2140]
+0.21703799286375672 * k[2142]
+0.08754515817129585 * k[2145]
+0.8516810703850963 * k[2148]
-0.09467752572924804 * k[2151]
+0.3422727872633397 * k[2153]
+0.7331954020289446 * k[2154]
+0.7277732554177061 * k[2155]
-0.47699385408235545 * k[2161]
-0.4421452567768594 * k[2162]
-0.22909213571531623 * k[2164]
-0.6588565097032453 * k[2165]
-1.0 * k[2166]
-0.4175393982034554 * k[2170]
-0.27324054267623255 * k[2173]
-0.19964548611955518 * k[2178]
-0.44881781332630805 * k[2180]
-0.09898733107734964 * k[2201]
+0.1759640322075522 * k[2216]
+0.5081146743698597 * k[2244]
-0.09507566176811307 * k[2257]
+0.1337854366069557 * k[2282]
+0.24357340276208275 * k[2283]
+0.018078449794675506 * k[2284]
+0.3534336587178063 * k[2286]
-0.7468894742307254 * k[2288]
+0.12196738802558159 * k[2292]
+0.05553008788479387 * k[2295]
+0.10912256140378612 * k[2297]
+0.014773288730369415 * k[2298]
+0.1016519569141507 * k[2302]
+0.12812727204621283 * k[2308]
+0.06021063379185829 * k[2309]
+0.10726594125642366 * k[2313]
-0.09848601284319236 * k[2319]
-0.4146486824845427 * k[2330]
+0.286717014542705 * k[2332]
+0.0322801418375656 * k[2333]
-0.05941350937572913 * k[2347]
+0.230886322872542 * k[2351]
+0.5574740698553012 * k[2353]
+1.0 * k[2364]
-0.42201725597559014 * k[2365]
+0.043526161847735584 * k[2366]
+1.0 * k[2382]
+0.19154259168831353 * k[2391]
+0.013155237274347108 * k[2395]
+0.005579411377098401 * k[2396]
+0.04938791123557438 * k[2398]
+0.3266778433029024 * k[2402]
+0.3385862874249427 * k[2403]
+1.0 * k[2404]
+0.022892302966235234 * k[2405]
-1.0 * k[2407]
+0.23613829738779407 * k[2408]
-0.28033053630237365 * k[2409]
+0.040728329841238864 * k[2410]
+0.19976868441350767 * k[2414]
+1.0 * k[2415]
+0.21124696519469885 * k[2416]
+0.27861539879383307 * k[2418]
+0.30362611104612985 * k[2420]
-1.0 * k[2422]
-1.0 * k[2423]
-0.28188094602442704 * k[2425]
-0.19336809611562886 * k[2426]
+0.41705876641316947 * k[2428]
-0.7488027021528412 * k[2433]
+0.06179278700400686 * k[2438]
+0.33958855736237387 * k[2440]
-0.07963951595108487 * k[2442]
+0.10075098268478487 * k[2448]
+0.08828246320770006 * k[2459]
+0.30340442509409304 * k[2460]
+0.15870663806085253 * k[2468]
+0.020554146090518578 * k[2478]
+0.2161870946442177 * k[2482]
+0.18420519832477694 * k[2491]
-0.4480339733645185 * k[2499]
+0.26715648533460684 * k[2507]
+0.03866177234573681 * k[2508]
+0.03718405411363996 * k[2521]
+0.0633623892681487 * k[2526]
-0.0161046779783837 * k[2537]
+0.3515030323691166 * k[2543]
-0.05670587283263211 * k[2550]
-0.05253962495555583 * k[2561]
+0.5328127434970004 * k[2574]
-0.19173836717867732 * k[2578]
+1.0 * k[2579]
+0.66124656281016 * k[2580]
+0.0076079896170811664 * k[2581]
-0.34757012223694106 * k[2587]
-1.0 * k[2592]
-0.7611623476746389 * k[2594]
-0.20752671075453957 * k[2595]
-0.25525321498203174 * k[2596]
+0.3705609357018336 * k[2600]
-0.05022305034155463 * k[2604]
-0.28311157002546844 * k[2606]
+0.08647179931296504 * k[2607]
+1.0 * k[2608]
-0.8521678579150647 * k[2612]
-1.0 * k[2619]
+1.0 * k[2627]
-0.4082806181656971 * k[2631]
-0.24687764351518365 * k[2632]
-0.053406469813715995 * k[2634]
+0.005141245933290418 * k[2641]
+0.04302018850933758 * k[2645]
+0.44073802347641483 * k[2650]
+0.1654908633138986 * k[2657]
-0.25882908666393484 * k[2659]
-1.0 * k[2660]
-0.32247843437238877 * k[2661]
-0.12302031500830767 * k[2662]
+1.0 * k[2663]
+0.6718744716019386 * k[2664]
-0.5364632659400325 * k[2666]
-0.16631368970726498 * k[2671]
-0.4639235137474879 * k[2672]
+0.1964412132694219 * k[2673]
+0.07713001687320156 * k[2675]
-0.4916894586750971 * k[2676]
+0.08833316083205438 * k[2681]
-0.11687140915627928 * k[2683]
+0.6777800782694158 * k[2686]
+0.12943719896669686 * k[2687]
-0.3398914475684235 * k[2688]
-0.5237446032185703 * k[2689]
-0.34874522562490357 * k[2690]
+0.10786690651710264 * k[2691]
+1.0 * k[2692]
+0.05322231585136 * k[2700]
+1.0 * k[2702]
+0.26857618245452125 * k[2705]
+0.17114713860347197 * k[2707]
-0.05009218046694362 * k[2709]
+0.157973148363498 * k[2710]
-0.7559539820409514 * k[2711]
+0.1077804245655483 * k[2714]
-0.47383946782613384 * k[2719]
+0.04481092288274522 * k[2729]
-0.12627145739255127 * k[2732]
-0.17701975734398093 * k[2736]
+0.2626347297468324 * k[2737]
+0.08199556550040908 * k[2738]
+0.011229516439679742 * k[2740]
+0.8113885927319816 * k[2745]
+0.34749369655233614 * k[2748]
+0.21802563213508214 * k[2749]
+0.32189410561340853 * k[2750]
-0.37880789434829854 * k[2752]
-0.8183824671009141 * k[2754]
-0.19553926116040274 * k[2755]
+0.4808243813210303 * k[2766]
-0.16833505203077087 * k[2767]
+0.2871703275635665 * k[2769]
-0.7673911822952945 * k[2770]
-0.3120348468112742 * k[2771]
+0.24009900397964043 * k[2772]
-0.35764958763397975 * k[2790]
-0.09301501717613926 * k[2795]
-0.6689925937799215 * k[2797]
+0.2245508615747975 * k[2806]
+0.057136081832706034 * k[2809]
+0.060610730054025216 * k[2815]
+0.06376148718776914 * k[2818]
+0.0419526080556966 * k[2819]
+0.8515311447640461 * k[2820]
-0.40115916400826057 * k[2826]
-0.3077851741869648 * k[2827]
-0.33386093518564447 * k[2828]
+1.0 * k[2830]
-0.29127797410197453 * k[2832]
+0.44524342351716145 * k[2833]
-0.5356097414554848 * k[2834]
+0.8137829669277781 * k[2835]
-0.29172749997778846 * k[2837]
-0.6760704142480127 * k[2839]
+0.49237742004042473 * k[2841]
-0.7523074027571149 * k[2855]
+0.23350182532090338 * k[2857]
+0.05941118816847628 * k[2863]
-0.05286341832045453 * k[2870]
+0.007664273452584491 * k[2884]
-0.04012600576611617 * k[2899]
-0.42563049484656373 * k[2916]
+0.09773580158346515 * k[2925]
-0.016739954662509177 * k[2939]
-0.020970139473152048 * k[2946]
+0.8544108359214644 * k[2954]
+0.07454550270742502 * k[2960]
+1.0 * k[2963]
-0.42922279203942587 * k[2964]
+0.4628945043582376 * k[2965]
+0.6591040067446402 * k[2966]
-0.3096465089103137 * k[2970]
-1.0 * k[2974]
+1.0 * k[2976]
-1.0 * k[2977]
-0.6912527300257644 * k[2978]
-0.21014878541474274 * k[2983]
-1.0 * k[2984]
-0.14209845124103826 * k[2986]
+0.005673715252819318 * k[2988]
+0.10829772938869352 * k[2989]
+0.15767048109122292 * k[2990]
+0.12142945828377591 * k[2991]
+0.19406917495870243 * k[2992]
-0.07812374222321437 * k[3001]
+0.16378149060692815 * k[3009]
+0.034686163762721295 * k[3031]
-0.3106763974503849 * k[3039]
+0.01669747009735039 * k[3072]
+0.02234853964638965 * k[3075]
+0.2429733540195023 * k[3077]
+0.2335529194659668 * k[3079]
-0.37921721094709165 * k[3085]
-0.08533147441856219 * k[3086]
-0.07158220955115188 * k[3094]
-1.0 * k[3099]
-0.07308059981697027 * k[3102]
-0.6556825322351612 * k[3103]
-0.40075639464190427 * k[3113]
+1.0 * k[3115]
+0.07162881259924261 * k[3117]
+0.1852164122614797 * k[3120]
+0.11268427934747187 * k[3134]
+0.09299717106903507 * k[3136]
+0.10237929977856444 * k[3139]
+0.02637370189655716 * k[3155]
-0.03414606054080181 * k[3175]
+0.008563582054124531 * k[3178]
-0.03839662104953253 * k[3182]
+0.03147400833491442 * k[3188]
-0.11159814449055021 * k[3196]
-0.12032645702240874 * k[3201]
+0.1046254163164648 * k[3205]
-0.36937805333066764 * k[3209]
+0.014567527231576692 * k[3229]
+0.056875566843576406 * k[3230]
+0.020099710114637633 * k[3250]
-0.3344300279954062 * k[3252]
-0.07035512533996954 * k[3255]
+0.7048207396450038 * k[3259]
+0.03984714174676913 * k[3265]
+0.2695129722506446 * k[3273]
-0.05444872117329445 * k[3274]
-0.08584798684693562 * k[3286]
-0.02586295432380163 * k[3321]
+0.050132568514899015 * k[3336]
+0.03786147915398217 * k[3344]
+0.007100142692604409 * k[3349]
+0.07324277191833209 * k[3351]
-0.5148674554380989 * k[3353]
+0.1908248145777123 * k[3358]
-0.35343334611017174 * k[3365]
-0.047370003638522756 * k[3366]
-0.5283429208330997 * k[3367]
-0.471718131775515 * k[3368]
-0.6819102770356458 * k[3369]
+1.0 * k[3370]
-0.05232536889299 * k[3371]
-0.443938338728231 * k[3373]
+0.3704833492874411 * k[3381]
-0.07908742059334394 * k[3383]
-0.035853855825271924 * k[3384]
+0.0035845360793382757 * k[3389]
+0.6009400522551605 * k[3399]
-1.0 * k[3407]
-0.5938757847259613 * k[3410]
+1.0 * k[3411]
-0.007464557760300577 * k[3413]
-0.06930867985926226 * k[3414]
+0.3719312321820734 * k[3419]
+0.13008765880739662 * k[3423]
+0.06865217696248277 * k[3424]
-0.21479316460319703 * k[3431]
-0.3561448933372173 * k[3432]
+0.4358410067284056 * k[3433]
-0.15623885019772976 * k[3436]
-0.0355302680344221 * k[3442]
-0.7070720527820811 * k[3448]
-0.1895082316082481 * k[3451]
+1.0 * k[3452]
-0.1516158776600147 * k[3455]
-1.0 * k[3461]
+0.21205863648646012 * k[3463]
+0.24900403183364084 * k[3464]
+0.3412845783849321 * k[3474]
-0.04545728311981737 * k[3480]
+0.2759911658147385 * k[3483]
+0.09623132056241655 * k[3486]
-0.390734048936664 * k[3493]
