
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0435 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0069 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.0271 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0206 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0209 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0069 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0282 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0074 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0384 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0405 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0027 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0005 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0262 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0401 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0088 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.005  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0345 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0111 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.009  * (normalized) EXP_NPR2_X_EXP_POLR2B
 +       0.0006 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0016 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0231 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0066 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0058 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0254 * (normalized) EXP_TEC_X_EXP_DOK1
 +       0.004  * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0325 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0081 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0552 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0005 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.006  * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 +       0.009  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0195 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 -       0.0091 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0144 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0141 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6457



Number of kernel evaluations: 135161781 (7.969% cached)

Time taken to build model: 72.01 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6058
Mean absolute error                      1.2791
Root mean squared error                  1.7146
Relative absolute error                 76.1135 %
Root relative squared error             80.2049 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 491.9 seconds


=== Cross-validation ===

Correlation coefficient                  0.5862
Mean absolute error                      1.3129
Root mean squared error                  1.745 
Relative absolute error                 78.1047 %
Root relative squared error             81.6064 %
Total Number of Instances             4628     

