
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0073 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0074 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.1001 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.043  * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0429 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0687 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0226 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0128 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0362 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0074 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0419 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.0396 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.0063 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0163 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.01   * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0146 * (normalized) PKA_204_X_Fingerprint_800
 -       0.0224 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0239 * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.0244 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0654 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0574 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0411 * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0203 * (normalized) PKA_272_ENG_X_Fingerprint_576
 -       0.0051 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0414 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0449 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0247 * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.0001 * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.009  * (normalized) PKA_272_VOL_X_Fingerprint_576
 +       0.0065 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0397 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0321 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0185 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0498 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0074 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.1375 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0261 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0499 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0574 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0824 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0009 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0606 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0488 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0044 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0124 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.04   * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0496 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0071 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0118 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0412 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0283 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0273 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.031  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.033  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0317 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0021 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0008 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0335 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0072 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0586 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0194 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0909 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0391 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 +       0.0003 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.056  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0378 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0532 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0164 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6354



Number of kernel evaluations: 140364057 (30.429% cached)

Time taken to build model: 79.14 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6087
Mean absolute error                      1.2696
Root mean squared error                  1.7072
Relative absolute error                 75.5475 %
Root relative squared error             79.8567 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 488.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.5871
Mean absolute error                      1.3128
Root mean squared error                  1.7416
Relative absolute error                 78.0984 %
Root relative squared error             81.4486 %
Total Number of Instances             4628     

