A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[720]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[726]
-1.0 * k[729]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[746]
+0.14626614104491045 * k[747]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
+1.0 * k[753]
+0.3368953708367687 * k[758]
-1.0 * k[761]
+0.5359013704979053 * k[763]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[775]
-0.7533269790659681 * k[778]
-1.0 * k[781]
+1.0 * k[782]
-0.2334196942803561 * k[783]
+0.11936705750657257 * k[784]
+0.8042414663558407 * k[797]
+0.9820090233852568 * k[798]
+1.0 * k[817]
+0.9477151236197205 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[840]
+0.019346643487896126 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+0.700558349638543 * k[847]
+1.0 * k[850]
+1.0 * k[853]
+1.0 * k[854]
+0.37028611784689425 * k[855]
+1.0 * k[856]
+0.4944829597816542 * k[857]
+0.2584849022893008 * k[860]
+0.4155493471455076 * k[862]
+1.0 * k[864]
-0.008860918945302661 * k[867]
-1.0 * k[868]
+1.0 * k[872]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[887]
+1.0 * k[894]
-0.10951303575173568 * k[903]
-0.8905979659463866 * k[924]
+1.0 * k[939]
-1.0 * k[945]
+1.0 * k[948]
-0.3707683524428331 * k[958]
+1.0 * k[959]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[975]
+1.0 * k[976]
+0.38079532019819023 * k[978]
+1.0 * k[983]
+1.0 * k[984]
+1.0 * k[986]
+1.0 * k[987]
+0.46835647337094843 * k[989]
+1.0 * k[990]
+1.0 * k[992]
+1.0 * k[996]
+1.0 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1002]
+1.0 * k[1006]
+0.49500251430172404 * k[1007]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+0.3586808567790388 * k[1014]
+0.7077069948996569 * k[1015]
-0.8913293800638582 * k[1017]
-1.0 * k[1021]
-1.0 * k[1027]
+1.0 * k[1031]
-1.0 * k[1034]
-1.0 * k[1036]
-0.794724739937513 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+1.0 * k[1041]
+1.0 * k[1044]
+0.8122523574061657 * k[1049]
+1.0 * k[1052]
-1.0 * k[1053]
-0.03353081398440913 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1063]
-1.0 * k[1064]
-0.9004890221425003 * k[1066]
+0.3869767499851977 * k[1067]
-1.0 * k[1068]
-1.0 * k[1070]
-1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1086]
-1.0 * k[1088]
-0.30893607155878217 * k[1089]
-1.0 * k[1091]
-1.0 * k[1092]
+1.0 * k[1095]
+1.0 * k[1097]
-0.3948608937874639 * k[1103]
+1.0 * k[1105]
+0.579996392302788 * k[1112]
+1.0 * k[1115]
+0.7623251169050463 * k[1116]
-1.0 * k[1121]
+1.0 * k[1128]
+0.36286257732552196 * k[1135]
+1.0 * k[1138]
+1.0 * k[1139]
+0.6552026891212235 * k[1142]
+1.0 * k[1144]
+1.0 * k[1146]
+1.0 * k[1148]
-1.0 * k[1152]
+1.0 * k[1156]
+1.0 * k[1159]
-0.8474567856349737 * k[1160]
-1.0 * k[1164]
+1.0 * k[1166]
+1.0 * k[1169]
+0.9994853269580465 * k[1170]
+1.0 * k[1171]
+1.0 * k[1174]
+1.0 * k[1178]
+1.0 * k[1181]
+0.6965218321837153 * k[1182]
+0.5217891299611145 * k[1184]
+1.0 * k[1186]
+1.0 * k[1190]
-1.0 * k[1194]
+1.0 * k[1197]
+1.0 * k[1198]
-1.0 * k[1203]
-1.0 * k[1205]
+1.0 * k[1207]
+1.0 * k[1210]
-1.0 * k[1214]
-1.0 * k[1216]
+1.0 * k[1228]
+1.0 * k[1232]
-1.0 * k[1243]
+1.0 * k[1246]
+1.0 * k[1250]
+1.0 * k[1252]
-1.0 * k[1254]
+0.6612831705252197 * k[1255]
+1.0 * k[1256]
-1.0 * k[1258]
+0.2832613415123444 * k[1260]
-1.0 * k[1261]
+0.6986183305158278 * k[1263]
+0.5694039213349394 * k[1267]
+1.0 * k[1270]
+1.0 * k[1278]
+1.0 * k[1286]
+1.0 * k[1288]
+1.0 * k[1293]
+1.0 * k[1297]
+1.0 * k[1300]
+0.6412694592783753 * k[1301]
+1.0 * k[1304]
-1.0 * k[1343]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1354]
+1.0 * k[1361]
+0.40260388070943903 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
+1.0 * k[1366]
-1.0 * k[1369]
-1.0 * k[1371]
+0.48106677139551274 * k[1378]
+1.0 * k[1382]
-1.0 * k[1383]
+0.46676882351871796 * k[1391]
+1.0 * k[1397]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1408]
+1.0 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1419]
+1.0 * k[1421]
+0.012632607066225748 * k[1425]
+1.0 * k[1426]
+1.0 * k[1427]
+0.3868962241333844 * k[1428]
-1.0 * k[1429]
-0.6236165479153127 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1439]
-1.0 * k[1441]
-1.0 * k[1442]
+1.0 * k[1445]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
+1.0 * k[1449]
+1.0 * k[1457]
-1.0 * k[1460]
+0.7073627970196308 * k[1464]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1469]
-1.0 * k[1470]
+1.0 * k[1475]
+1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1485]
+1.0 * k[1486]
+1.0 * k[1489]
+1.0 * k[1490]
+1.0 * k[1491]
+1.0 * k[1493]
+0.017223908337044288 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1503]
+1.0 * k[1505]
+1.0 * k[1506]
+0.06069039545282711 * k[1508]
+1.0 * k[1509]
+1.0 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-0.19878501413228636 * k[1521]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1535]
-0.4992301890898152 * k[1536]
-1.0 * k[1541]
-1.0 * k[1548]
-1.0 * k[1551]
-1.0 * k[1553]
-1.0 * k[1556]
+1.0 * k[1558]
+0.10176385952381671 * k[1563]
+0.4311959534128035 * k[1569]
+1.0 * k[1571]
+0.23545922080508308 * k[1573]
+1.0 * k[1575]
-1.0 * k[1580]
+0.1760102360942599 * k[1581]
+0.2317650753754874 * k[1588]
+1.0 * k[1589]
+0.7237490616512233 * k[1592]
+1.0 * k[1604]
+1.0 * k[1606]
+1.0 * k[1609]
+0.6947027743922327 * k[1614]
+0.2753164087924086 * k[1617]
+1.0 * k[1618]
+1.0 * k[1619]
+1.0 * k[1621]
+1.0 * k[1624]
+0.06891762316574424 * k[1625]
+1.0 * k[1632]
+1.0 * k[1633]
+0.023543861122806767 * k[1635]
+1.0 * k[1636]
+0.1544660654597864 * k[1638]
+1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1643]
+1.0 * k[1656]
-0.2507345003537449 * k[1662]
+1.0 * k[1666]
+1.0 * k[1673]
+1.0 * k[1674]
+1.0 * k[1678]
+1.0 * k[1679]
+1.0 * k[1685]
-1.0 * k[1701]
-1.0 * k[1702]
+1.0 * k[1717]
-0.3974841686677343 * k[1724]
-1.0 * k[1744]
-1.0 * k[1748]
-1.0 * k[1755]
+1.0 * k[1758]
+0.7544148536855217 * k[1760]
+1.0 * k[1761]
-1.0 * k[1770]
+1.0 * k[1773]
+1.0 * k[1788]
+0.18808140026430428 * k[1790]
+1.0 * k[1809]
+1.0 * k[1814]
-1.0 * k[1816]
-1.0 * k[1818]
-0.907366234139968 * k[1819]
-1.0 * k[1820]
-0.9403730308227111 * k[1821]
-1.0 * k[1823]
-1.0 * k[1824]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1828]
-1.0 * k[1829]
-1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1835]
-1.0 * k[1836]
-1.0 * k[1837]
-1.0 * k[1839]
-1.0 * k[1840]
-1.0 * k[1841]
-1.0 * k[1842]
-1.0 * k[1843]
-1.0 * k[1846]
-1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
-1.0 * k[1850]
-1.0 * k[1852]
-1.0 * k[1854]
-0.6289174694948373 * k[1855]
-1.0 * k[1856]
-1.0 * k[1858]
+0.28318134529824546 * k[1859]
+0.04824112075418442 * k[1870]
+1.0 * k[1871]
-0.26072075026142094 * k[1876]
+1.0 * k[1881]
-1.0 * k[1884]
+1.0 * k[1885]
+1.0 * k[1889]
+1.0 * k[1890]
-1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1912]
-1.0 * k[1925]
-0.22410091183065206 * k[1943]
+0.4962007295430443 * k[1950]
-1.0 * k[1951]
+1.0 * k[1958]
-0.6870723509068072 * k[1960]
+0.1287062290451897 * k[1968]
+1.0 * k[1981]
+0.6065999498072527 * k[1987]
-1.0 * k[2004]
-1.0 * k[2007]
-0.645142421220547 * k[2009]
-1.0 * k[2024]
-0.33593796101642037 * k[2028]
-1.0 * k[2031]
-1.0 * k[2035]
+1.0 * k[2039]
-1.0 * k[2041]
-1.0 * k[2043]
-1.0 * k[2045]
-0.8542881884914341 * k[2050]
+0.44497588359790796 * k[2051]
-1.0 * k[2053]
-0.020544013600920032 * k[2055]
-0.9593127380040365 * k[2058]
-1.0 * k[2060]
+1.0 * k[2061]
-0.7419342716542976 * k[2063]
-1.0 * k[2064]
+1.0 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
-1.0 * k[2070]
-1.0 * k[2071]
-1.0 * k[2072]
-1.0 * k[2074]
-1.0 * k[2075]
-1.0 * k[2076]
-1.0 * k[2077]
-1.0 * k[2078]
-1.0 * k[2081]
-0.4552494093868866 * k[2084]
-1.0 * k[2085]
-1.0 * k[2086]
-1.0 * k[2087]
-1.0 * k[2088]
-1.0 * k[2089]
-0.9891279765270125 * k[2091]
-1.0 * k[2095]
-1.0 * k[2096]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2100]
-1.0 * k[2102]
-1.0 * k[2103]
-1.0 * k[2105]
-1.0 * k[2106]
-1.0 * k[2107]
-1.0 * k[2108]
-1.0 * k[2110]
-1.0 * k[2111]
-1.0 * k[2113]
-1.0 * k[2114]
-1.0 * k[2115]
-1.0 * k[2116]
+1.0 * k[2117]
+1.0 * k[2121]
+1.0 * k[2123]
+1.0 * k[2126]
+0.07676980518894325 * k[2127]
+1.0 * k[2129]
+0.7774190353939794 * k[2130]
+0.6147683126219089 * k[2134]
+1.0 * k[2136]
+1.0 * k[2137]
+1.0 * k[2139]
+0.5318359188898487 * k[2153]
+1.0 * k[2155]
+0.2144742265195784 * k[2160]
+0.912712587277461 * k[2162]
+0.47340106978501195 * k[2163]
+1.0 * k[2173]
+0.45917214865602296 * k[2177]
-0.005200980073652639 * k[2193]
+0.7133327460546552 * k[2196]
-0.5616228468180601 * k[2197]
+0.05510581704693899 * k[2206]
+1.0 * k[2207]
+0.22522349094754085 * k[2215]
+0.181968135634051 * k[2216]
+0.07958177875444991 * k[2223]
+1.0 * k[2227]
+0.8436859998282189 * k[2234]
+0.36254192496026266 * k[2237]
+1.0 * k[2244]
+0.7233615030591288 * k[2245]
+0.6815150030952071 * k[2250]
+1.0 * k[2254]
+1.0 * k[2255]
+0.7484265432444888 * k[2257]
+0.26788715156287846 * k[2259]
+1.0 * k[2264]
+0.3591163287897382 * k[2267]
+1.0 * k[2268]
+1.0 * k[2276]
+0.5202847801026853 * k[2278]
+0.28978049260620586 * k[2279]
+0.043447067155629585 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
+0.7913146587055075 * k[2287]
+1.0 * k[2297]
+1.0 * k[2300]
+0.24585643235656032 * k[2307]
+0.08588754789114428 * k[2309]
+0.5206867697884972 * k[2310]
+1.0 * k[2312]
+1.0 * k[2313]
+1.0 * k[2319]
+1.0 * k[2323]
+0.5562128381449828 * k[2324]
+1.0 * k[2330]
+1.0 * k[2331]
+0.5965596450685677 * k[2332]
+0.837158099496884 * k[2335]
+0.47244513396623306 * k[2337]
-1.0 * k[2340]
-1.0 * k[2341]
-1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
+1.0 * k[2352]
-1.0 * k[2367]
-1.0 * k[2369]
-1.0 * k[2370]
+0.2642727931280467 * k[2374]
+1.0 * k[2378]
+1.0 * k[2379]
+1.0 * k[2381]
+1.0 * k[2382]
+1.0 * k[2383]
+1.0 * k[2385]
+1.0 * k[2386]
+0.27285264803615084 * k[2387]
+0.19578956356108312 * k[2389]
+1.0 * k[2393]
+1.0 * k[2394]
+1.0 * k[2395]
+1.0 * k[2396]
+0.512824559403374 * k[2403]
+0.20374476366605784 * k[2404]
+1.0 * k[2405]
+1.0 * k[2406]
+1.0 * k[2407]
+0.24390950814123716 * k[2410]
+1.0 * k[2415]
+1.0 * k[2416]
-1.0 * k[2419]
-1.0 * k[2431]
-0.4770270074993721 * k[2434]
-1.0 * k[2435]
-1.0 * k[2438]
-1.0 * k[2442]
-1.0 * k[2451]
-1.0 * k[2456]
+0.8624563195948909 * k[2458]
+1.0 * k[2462]
+0.41806872700467396 * k[2473]
+0.4826150281989992 * k[2478]
+1.0 * k[2482]
+0.47429791222012735 * k[2493]
+1.0 * k[2494]
+1.0 * k[2497]
+1.0 * k[2498]
+0.016549255189551075 * k[2499]
+1.0 * k[2500]
+0.7757428150316212 * k[2501]
+0.5974273917753328 * k[2502]
-0.854160130542912 * k[2504]
-1.0 * k[2510]
+1.0 * k[2511]
+1.0 * k[2512]
-1.0 * k[2515]
+1.0 * k[2521]
-1.0 * k[2523]
-1.0 * k[2525]
-1.0 * k[2527]
-1.0 * k[2528]
-1.0 * k[2532]
-0.7876845026859899 * k[2534]
-0.43516492556355524 * k[2535]
-1.0 * k[2544]
-1.0 * k[2546]
+0.18963091779235616 * k[2547]
-1.0 * k[2548]
-1.0 * k[2550]
+1.0 * k[2557]
-0.7365642732675178 * k[2558]
+0.3980370498324481 * k[2564]
-1.0 * k[2565]
+0.0861518221767892 * k[2571]
-1.0 * k[2586]
-0.8995316104290425 * k[2587]
-1.0 * k[2589]
-1.0 * k[2590]
+1.0 * k[2591]
+1.0 * k[2592]
+1.0 * k[2594]
-1.0 * k[2596]
+1.0 * k[2598]
-1.0 * k[2601]
-1.0 * k[2602]
-1.0 * k[2606]
+1.0 * k[2607]
+1.0 * k[2614]
+1.0 * k[2615]
-1.0 * k[2618]
+1.0 * k[2619]
-1.0 * k[2620]
+1.0 * k[2621]
-0.11530475650016514 * k[2623]
-1.0 * k[2626]
+1.0 * k[2627]
+0.4577490231088254 * k[2630]
-0.9554005632060723 * k[2631]
+1.0 * k[2632]
+1.0 * k[2635]
+1.0 * k[2636]
+1.0 * k[2637]
+1.0 * k[2642]
+1.0 * k[2643]
+0.6666491660684659 * k[2647]
+1.0 * k[2649]
+0.5452569748930585 * k[2655]
+1.0 * k[2662]
+1.0 * k[2663]
+0.2852468493761921 * k[2664]
+1.0 * k[2665]
+1.0 * k[2668]
-0.850843460909468 * k[2675]
-1.0 * k[2676]
-1.0 * k[2678]
-1.0 * k[2679]
-1.0 * k[2681]
-1.0 * k[2682]
-0.5000213403715541 * k[2688]
-1.0 * k[2689]
-1.0 * k[2690]
-1.0 * k[2691]
-1.0 * k[2693]
-1.0 * k[2696]
-1.0 * k[2701]
-1.0 * k[2703]
-1.0 * k[2704]
-0.6748239877802188 * k[2708]
-1.0 * k[2709]
-1.0 * k[2712]
-1.0 * k[2714]
-1.0 * k[2715]
+1.0 * k[2723]
+1.0 * k[2726]
+1.0 * k[2729]
+1.0 * k[2730]
+1.0 * k[2734]
+1.0 * k[2735]
+1.0 * k[2738]
+1.0 * k[2740]
+1.0 * k[2741]
+1.0 * k[2746]
+1.0 * k[2749]
+1.0 * k[2753]
-1.0 * k[2761]
-1.0 * k[2762]
-1.0 * k[2763]
-0.32015553704349675 * k[2764]
-0.8636170150626468 * k[2765]
-1.0 * k[2767]
-1.0 * k[2774]
-1.0 * k[2775]
-1.0 * k[2776]
-1.0 * k[2778]
-1.0 * k[2779]
-1.0 * k[2781]
-1.0 * k[2782]
-0.13399804793313133 * k[2783]
-1.0 * k[2784]
-1.0 * k[2785]
-1.0 * k[2786]
-1.0 * k[2787]
-1.0 * k[2789]
-1.0 * k[2792]
-1.0 * k[2795]
-1.0 * k[2796]
-1.0 * k[2797]
-0.9517525257285345 * k[2798]
-1.0 * k[2799]
-1.0 * k[2800]
-1.0 * k[2801]
-1.0 * k[2803]
-0.03674998256030238 * k[2804]
-1.0 * k[2817]
-1.0 * k[2822]
-1.0 * k[2830]
-1.0 * k[2842]
-0.5756624507854076 * k[2843]
-1.0 * k[2862]
-0.9578472641218708 * k[2867]
-0.49464180966431404 * k[2874]
-0.0913086068569108 * k[2882]
+1.0 * k[2893]
-0.20571928007889073 * k[2903]
+0.12383243293034091 * k[2909]
+0.331963092992846 * k[2912]
+1.0 * k[2913]
+1.0 * k[2914]
-1.0 * k[2915]
+1.0 * k[2926]
-1.0 * k[2927]
+1.0 * k[2928]
-1.0 * k[2931]
+1.0 * k[2935]
+1.0 * k[2936]
+1.0 * k[2938]
+1.0 * k[2943]
+1.0 * k[2949]
+1.0 * k[2952]
+0.6756915202844608 * k[2953]
+0.9281253442652326 * k[2955]
+1.0 * k[2956]
+1.0 * k[2957]
+0.5356794164309164 * k[2958]
+1.0 * k[2963]
+1.0 * k[2964]
+0.007391143360847466 * k[2965]
+1.0 * k[2967]
+1.0 * k[2971]
+1.0 * k[2972]
+1.0 * k[2977]
+1.0 * k[2988]
+1.0 * k[2989]
+0.06859741789487867 * k[3004]
+1.0 * k[3005]
+1.0 * k[3006]
-0.07127823566274455 * k[3019]
-1.0 * k[3026]
+0.8237102911677032 * k[3028]
-1.0 * k[3031]
+1.0 * k[3037]
-0.6156292035060454 * k[3041]
-1.0 * k[3044]
-1.0 * k[3048]
+1.0 * k[3055]
+1.0 * k[3068]
+0.27828280327385263 * k[3073]
+1.0 * k[3075]
+1.0 * k[3085]
+0.29391522631137895 * k[3094]
+0.910008560318767 * k[3098]
-0.14099597829402144 * k[3114]
-1.0 * k[3115]
-1.0 * k[3123]
-1.0 * k[3132]
-1.0 * k[3139]
-1.0 * k[3155]
-1.0 * k[3156]
-1.0 * k[3171]
-1.0 * k[3172]
-1.0 * k[3177]
+1.0 * k[3189]
-1.0 * k[3192]
+1.0 * k[3199]
+1.0 * k[3200]
+1.0 * k[3201]
-1.0 * k[3202]
-1.0 * k[3203]
+0.5405755954231942 * k[3204]
+0.09074160080845768 * k[3206]
-1.0 * k[3209]
+1.0 * k[3213]
-1.0 * k[3214]
-0.5533252823153652 * k[3216]
-1.0 * k[3226]
+1.0 * k[3227]
-1.0 * k[3235]
-0.7134283601601948 * k[3240]
-0.18568404900456853 * k[3244]
-1.0 * k[3245]
-0.8230410602446941 * k[3246]
-1.0 * k[3250]
-1.0 * k[3252]
-1.0 * k[3253]
-1.0 * k[3268]
-0.051458265478627536 * k[3273]
-1.0 * k[3284]
-1.0 * k[3294]
-1.0 * k[3297]
-1.0 * k[3298]
-1.0 * k[3300]
-1.0 * k[3302]
-1.0 * k[3304]
-1.0 * k[3305]
-1.0 * k[3306]
-1.0 * k[3307]
-0.021583841691246115 * k[3308]
-1.0 * k[3309]
-1.0 * k[3310]
-1.0 * k[3311]
-1.0 * k[3315]
-1.0 * k[3316]
-1.0 * k[3317]
-1.0 * k[3320]
-1.0 * k[3321]
-1.0 * k[3322]
-1.0 * k[3323]
-1.0 * k[3325]
-1.0 * k[3326]
-1.0 * k[3328]
