
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.061856421365163734 * k[587]
+0.690203992424348 * k[588]
+8.497680283714773 * k[589]
+4.542760184202917 * k[593]
+8.479638161338062 * k[596]
+10.0 * k[598]
+0.4446546784606397 * k[600]
+10.0 * k[601]
+0.19617890900627982 * k[604]
+0.21189901419201365 * k[608]
+0.9480567770525034 * k[610]
-0.673081510572727 * k[612]
-0.05858697422762047 * k[613]
+0.2451874793690739 * k[614]
+0.1638120146276338 * k[616]
-0.5861004374235812 * k[620]
+0.5220303753326627 * k[621]
+0.101100803072356 * k[623]
-0.11500898832610634 * k[624]
+0.20755823028929724 * k[626]
+0.13060109608828113 * k[628]
-0.025402448447032426 * k[629]
-0.727742142523638 * k[630]
+0.34583689397948353 * k[631]
-0.5019824099084342 * k[632]
-0.826788908417455 * k[635]
+0.6626976469760141 * k[636]
+0.1491356694793769 * k[637]
+0.07318282047954391 * k[638]
+0.2483054863758576 * k[641]
-1.0721793386551448 * k[647]
-0.2782172777299804 * k[649]
+1.2464107338376451 * k[657]
+1.5622632182044063 * k[658]
+2.2388409197497214 * k[662]
-3.536455519029778 * k[666]
+0.7910802196732319 * k[670]
-0.27479044623275767 * k[672]
+0.4417174538411013 * k[674]
+0.6914327105289731 * k[675]
-5.661888992636554 * k[678]
-0.7510957144305072 * k[681]
-0.45446251421387973 * k[682]
-5.237710754143688 * k[683]
-7.850334704052627 * k[684]
-10.0 * k[688]
-10.0 * k[695]
+2.5763969829066014 * k[696]
-10.0 * k[699]
-3.781313074776557 * k[701]
-3.523117069371335 * k[703]
-10.0 * k[704]
-10.0 * k[707]
-7.149992793855527 * k[714]
-4.901357095205313 * k[715]
+1.2262750649063057 * k[716]
-5.607035771657158 * k[717]
-1.2362737617145876 * k[718]
+3.7202164233728645 * k[719]
-1.1166488117936326 * k[720]
-0.25140996172998176 * k[722]
-10.0 * k[729]
-6.4627944739899315 * k[732]
-0.586897051629665 * k[733]
-1.2475366010935265 * k[735]
-10.0 * k[736]
-10.0 * k[738]
-9.424674711521277 * k[739]
-10.0 * k[740]
+9.76606393649087 * k[741]
-6.8430724494937865 * k[746]
+0.5149925985140688 * k[748]
-1.7244188389547492 * k[749]
-1.2114704925923434 * k[750]
+1.5836669518509179 * k[751]
-1.1888585464037056 * k[752]
+1.193236737953042 * k[753]
+0.07927500905700767 * k[756]
-0.051833497429306784 * k[757]
-0.15903613993726956 * k[760]
-0.2874306312664439 * k[761]
+0.38464395016596964 * k[763]
+3.2813406556486293 * k[766]
-0.5613221594155582 * k[769]
+5.107576353802843 * k[770]
-0.9206680816823882 * k[773]
-6.825310359839489 * k[775]
-0.04674936165275347 * k[778]
+0.7211443483388346 * k[780]
-3.6947766868639063 * k[781]
+0.7647321022613383 * k[782]
+0.4402121112400231 * k[784]
-0.30815218737570815 * k[787]
-0.15440673589979423 * k[789]
+0.0535147748201348 * k[792]
+0.9586807969213584 * k[816]
+1.8725894654324855 * k[817]
+6.84195002608288 * k[818]
+0.6198350034262058 * k[819]
+10.0 * k[821]
+0.18435634096348158 * k[822]
+7.99126696348857 * k[824]
+1.288996422960548 * k[827]
+0.029362750436108233 * k[828]
+1.8979313436413716 * k[829]
+0.5236645407091232 * k[830]
+10.0 * k[831]
+10.0 * k[832]
+0.013950375936488965 * k[834]
+1.0260959185470702 * k[836]
+0.06675024677000647 * k[839]
+0.23795694721047694 * k[840]
+0.2122587649503245 * k[843]
+0.2074645755034224 * k[844]
+10.0 * k[845]
+9.382099983409821 * k[846]
+0.9139716830849094 * k[847]
+0.46030060543892315 * k[850]
+1.1373144870704677 * k[853]
+10.0 * k[854]
+10.0 * k[856]
+7.4164233258412375 * k[857]
+0.31249263234072905 * k[862]
-1.1409479947087624 * k[868]
-0.48340007237025345 * k[871]
+0.23579052420729846 * k[872]
+0.4717439345570735 * k[874]
+0.4835219661290291 * k[879]
+0.4259694658962636 * k[882]
+0.46167521475599926 * k[885]
+0.3379556831325539 * k[894]
-0.7619404223962716 * k[901]
-0.3480595654189299 * k[903]
-0.2832413807901581 * k[908]
-0.5118402885112161 * k[910]
+0.26785793228646293 * k[922]
-0.3154665098342428 * k[924]
+0.017294546507087283 * k[929]
+0.5721067855824001 * k[930]
+3.649223277682504 * k[939]
-10.0 * k[945]
+1.0130027808170485 * k[950]
-0.2167270366353527 * k[957]
-1.8702375014279105 * k[958]
+10.0 * k[959]
+0.4685293242212273 * k[963]
+1.000743782923587 * k[973]
+10.0 * k[974]
+10.0 * k[975]
+10.0 * k[976]
+10.0 * k[977]
+10.0 * k[978]
+10.0 * k[980]
+6.310160478908093 * k[982]
+0.9951038564010883 * k[983]
+10.0 * k[984]
+3.270135675134888 * k[985]
+1.9930600156514526 * k[986]
+10.0 * k[987]
+10.0 * k[989]
+10.0 * k[990]
+10.0 * k[991]
+10.0 * k[992]
+10.0 * k[994]
+6.312516736487353 * k[995]
+10.0 * k[996]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1001]
+10.0 * k[1002]
+8.897868287674287 * k[1004]
+10.0 * k[1005]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+0.451945733767563 * k[1010]
+1.324457231191197 * k[1011]
+0.273226186335859 * k[1012]
+10.0 * k[1013]
+1.8375773252281062 * k[1015]
+0.558296088351959 * k[1016]
-5.985082411751908 * k[1021]
-3.5669069164266083 * k[1027]
+0.817858437925246 * k[1030]
+6.1720434468874785 * k[1031]
-1.4544271442234205 * k[1033]
-4.381091377892841 * k[1036]
-4.566972072181238 * k[1040]
+1.1341125114337578 * k[1041]
+10.0 * k[1044]
+2.9492501576284735 * k[1052]
-1.1966160698477057 * k[1053]
-0.0395260928753082 * k[1054]
+1.140756281090917 * k[1057]
+0.33066993866217814 * k[1060]
+0.4883969129187198 * k[1062]
-0.9692353720110547 * k[1064]
+1.8967379690062691 * k[1067]
-1.1091776732676537 * k[1068]
-2.7340957158157413 * k[1070]
+0.612637309704581 * k[1072]
+0.32549071164141347 * k[1074]
+1.0065032026125207 * k[1076]
+3.4852695689520687 * k[1080]
-0.12295886717846277 * k[1082]
+0.10451485784911863 * k[1084]
+2.6341685737570337 * k[1086]
-0.4885788095304261 * k[1088]
-0.007405533696726433 * k[1089]
+0.3770167608580979 * k[1090]
-9.736471235202517 * k[1091]
-0.7415001404434218 * k[1092]
+0.15762555959841326 * k[1095]
-0.16105904489471215 * k[1103]
+0.25342449541251305 * k[1105]
+0.8864460339462039 * k[1107]
+0.09452589114740227 * k[1115]
+1.8047429084286748 * k[1116]
-0.5582415071498125 * k[1121]
+0.9773764939340474 * k[1128]
+0.3947447700937054 * k[1132]
+0.008768489469985605 * k[1135]
+0.18684862133547017 * k[1139]
+1.8651094126241952 * k[1142]
+0.3508861887354599 * k[1144]
-10.0 * k[1152]
-1.5543519163384034 * k[1153]
+2.670602692957742 * k[1159]
-0.6535982287725518 * k[1160]
-1.6214707297379534 * k[1162]
-10.0 * k[1164]
+0.008859624804070314 * k[1170]
+0.4719553938384554 * k[1174]
+1.6085421965838764 * k[1177]
+0.6350006089292718 * k[1178]
+0.37711242940695483 * k[1181]
+0.8089667664280624 * k[1184]
+0.5524153974542921 * k[1186]
+1.0487678223977128 * k[1190]
-3.8149098678101736 * k[1194]
+0.18141661047170898 * k[1196]
+1.4603715620204623 * k[1198]
+0.4133836645655576 * k[1201]
-0.8192665379581875 * k[1203]
-0.36211173189746715 * k[1205]
+3.6409008692741662 * k[1207]
+0.3302510486810761 * k[1210]
-2.7610529302129505 * k[1214]
-0.2632356461394994 * k[1215]
-1.0718521205119775 * k[1216]
+0.030321362331739852 * k[1219]
-0.6922839875244047 * k[1223]
+1.2603209784917284 * k[1228]
+1.4788442924890488 * k[1232]
-2.3283198084462424 * k[1235]
-2.468392200541681 * k[1236]
+0.11537583258085726 * k[1241]
-0.9419606049054089 * k[1243]
+0.03637544233072816 * k[1244]
-0.13389954012312213 * k[1248]
+6.816137374005526 * k[1250]
-0.8081373703074866 * k[1254]
-1.743745158063579 * k[1257]
-0.6825057315879873 * k[1258]
-1.1929059525049712 * k[1261]
+0.11067370669968306 * k[1263]
+0.14115549753543172 * k[1264]
+0.5101902686371252 * k[1266]
+0.1982816989659421 * k[1267]
+0.1715883856055213 * k[1274]
-0.07296026756385565 * k[1277]
+0.04411330373380068 * k[1278]
+0.10016238104046371 * k[1284]
+0.014480686492025798 * k[1285]
+0.976435727727446 * k[1286]
+0.02018877458877545 * k[1293]
+0.19551729859253972 * k[1297]
+0.021256683551586306 * k[1301]
+0.1562455821642248 * k[1307]
+0.15782334137955592 * k[1313]
-0.39261246332209887 * k[1321]
-0.0706125800665427 * k[1340]
-0.07717258993046061 * k[1343]
+0.2637357599804245 * k[1351]
+1.0753229267284297 * k[1352]
+0.21116581658147332 * k[1354]
-0.6301130473052801 * k[1358]
+5.891989551122692 * k[1361]
+0.03565801266380135 * k[1363]
+1.922735936551559 * k[1364]
-0.7351215696400638 * k[1365]
+0.45629607296774427 * k[1366]
+0.5664400036489443 * k[1368]
-3.2652614828862503 * k[1371]
+0.15195758459432418 * k[1378]
+0.3506359111818626 * k[1381]
+0.30295902289066484 * k[1382]
-3.772418933872344 * k[1383]
+10.0 * k[1386]
+1.8066734302057172 * k[1389]
+0.3037951494551655 * k[1393]
+0.6135461379643162 * k[1394]
+2.212544780961893 * k[1396]
+2.403597426689419 * k[1397]
+10.0 * k[1399]
+10.0 * k[1404]
+7.58856645190753 * k[1405]
+10.0 * k[1406]
+10.0 * k[1408]
+10.0 * k[1410]
+10.0 * k[1415]
+10.0 * k[1416]
+10.0 * k[1417]
+1.6501422709528388 * k[1418]
+10.0 * k[1419]
+4.566999087560405 * k[1420]
+9.127863453785617 * k[1421]
+7.100096734099963 * k[1422]
+9.182400916692997 * k[1424]
+10.0 * k[1425]
+10.0 * k[1426]
+10.0 * k[1427]
+9.942897030924302 * k[1428]
-0.39713465124415526 * k[1429]
+0.0919494417825073 * k[1430]
+2.369226346777645 * k[1443]
+5.127661059330371 * k[1445]
+0.16964946415917928 * k[1449]
+10.0 * k[1455]
+0.5331154455671374 * k[1456]
+10.0 * k[1457]
+10.0 * k[1459]
-10.0 * k[1460]
+2.010900814373716 * k[1464]
-0.811211117000624 * k[1466]
-0.23379413021706527 * k[1467]
+6.213743939903506 * k[1473]
+4.53485671799984 * k[1475]
+2.863707558880048 * k[1477]
+10.0 * k[1478]
+6.288453509683172 * k[1479]
+0.5150519944288318 * k[1480]
+7.593765964721911 * k[1481]
+0.7464396340981283 * k[1482]
+10.0 * k[1483]
+6.526189919682214 * k[1484]
+1.2077747623257369 * k[1485]
+1.3621596433761176 * k[1489]
+10.0 * k[1491]
+2.8121837442178337 * k[1494]
+0.2662989371813211 * k[1495]
+10.0 * k[1496]
+10.0 * k[1497]
+10.0 * k[1498]
+10.0 * k[1500]
+10.0 * k[1501]
+6.327629950662282 * k[1504]
+0.8076221170797833 * k[1505]
+10.0 * k[1508]
+10.0 * k[1509]
+10.0 * k[1511]
+10.0 * k[1512]
+9.04956274545597 * k[1513]
-10.0 * k[1524]
+0.41195607440879617 * k[1528]
-1.6562948686461083 * k[1530]
-1.250175982356542 * k[1531]
-1.6327384127368465 * k[1535]
-0.06237468781947959 * k[1536]
-10.0 * k[1541]
-3.941429874291496 * k[1545]
-3.094300913380731 * k[1548]
-2.7690331560197525 * k[1550]
-10.0 * k[1551]
-9.467286578233168 * k[1552]
-0.9622851775530683 * k[1553]
-10.0 * k[1554]
-10.0 * k[1555]
-10.0 * k[1556]
+0.3747623710699543 * k[1558]
+0.06972879893069096 * k[1559]
+0.19591858818556265 * k[1566]
+0.502225326808732 * k[1569]
+0.2725541190762469 * k[1571]
+0.5385050299860976 * k[1575]
+0.12883264311982034 * k[1578]
+0.07967026780132412 * k[1581]
+0.10679381068633513 * k[1587]
+0.11940969516207046 * k[1588]
+1.0683140472500487 * k[1589]
+0.30823614805406097 * k[1591]
+0.012152706500296748 * k[1596]
+0.010815847205971212 * k[1600]
+0.3299210655264971 * k[1603]
+0.44020782140274767 * k[1604]
+0.42921711730431855 * k[1606]
+0.7391926945972559 * k[1609]
+0.03323579998115111 * k[1613]
+1.5154080992302934 * k[1614]
-0.12360366629810607 * k[1616]
+1.3662601569991717 * k[1618]
+2.401364656843356 * k[1623]
+1.4037376027083492 * k[1632]
+0.8460591096900411 * k[1633]
+0.4790980648978003 * k[1634]
+1.5659167975558639 * k[1636]
+0.935547560947709 * k[1641]
+0.33710174854481606 * k[1643]
+0.08014898968151678 * k[1649]
+10.0 * k[1650]
+0.13900525433143116 * k[1655]
+10.0 * k[1656]
+9.805424697401207 * k[1657]
+10.0 * k[1661]
+9.395482477551779 * k[1663]
+0.18022837468504208 * k[1666]
+0.08701718328564609 * k[1667]
+0.4289541223869948 * k[1668]
+8.846998463360125 * k[1672]
+10.0 * k[1673]
+10.0 * k[1674]
+0.484900624881442 * k[1676]
+0.040753037380287564 * k[1677]
+9.937022892095094 * k[1678]
+9.731914607965244 * k[1679]
+1.1330582430151914 * k[1684]
+0.6659378773584488 * k[1685]
+0.36415639335232536 * k[1693]
+0.12164493129475495 * k[1695]
+0.4573266512568318 * k[1696]
+0.4975729050199458 * k[1699]
-3.1738828716009846 * k[1702]
+0.9457599610577004 * k[1706]
+0.32216051915767685 * k[1709]
+0.6901382804498194 * k[1716]
+0.3456630218135726 * k[1717]
+0.6754187074110336 * k[1723]
-0.03642897259182583 * k[1724]
+0.0372601391935899 * k[1728]
-0.20795569569646957 * k[1730]
-0.04823341989069235 * k[1733]
+1.6973066055143649 * k[1742]
-0.019056805561229583 * k[1743]
-3.0171137076273133 * k[1744]
-4.073084496112555 * k[1748]
-1.5448812417016662 * k[1751]
-0.913506615272266 * k[1752]
-2.478519107900614 * k[1755]
-0.2867311988971452 * k[1756]
+1.8294653382533772 * k[1758]
+4.838363448878862 * k[1759]
+3.893884038230756 * k[1760]
+0.9704951998458999 * k[1761]
-1.4280705244320158 * k[1770]
+0.7447640654610069 * k[1777]
+0.7187066206753072 * k[1788]
+1.5650737110146062 * k[1790]
+0.20447911175508407 * k[1795]
+0.9585099876681615 * k[1809]
-2.6018226833535607 * k[1816]
+2.3766533444307623 * k[1817]
-1.433826494606865 * k[1819]
-2.928565647118928 * k[1821]
-1.441435532688963 * k[1822]
-0.3827302114859281 * k[1823]
-0.7768964873106706 * k[1824]
-0.6367369658088978 * k[1825]
-10.0 * k[1829]
-1.2059105922329247 * k[1832]
-10.0 * k[1833]
-10.0 * k[1835]
-2.254833741348483 * k[1836]
-6.63834570685426 * k[1840]
-7.635074689239746 * k[1843]
-5.09310427723274 * k[1847]
-2.2268080814064874 * k[1848]
-1.727015651984897 * k[1849]
-8.30255139235093 * k[1850]
-10.0 * k[1852]
-0.31603865158181754 * k[1854]
-9.449952359709053 * k[1856]
+0.3486598887907885 * k[1857]
-0.8526939670302035 * k[1858]
+0.05124138145636798 * k[1859]
+0.3145458251030693 * k[1864]
+1.397924009156835 * k[1871]
-0.01438027540858189 * k[1872]
-0.006855275821393785 * k[1876]
-0.3616884543845883 * k[1878]
+0.4458838254876836 * k[1881]
-1.6054415386280092 * k[1884]
+0.3608811861733134 * k[1885]
+0.44461798077591125 * k[1890]
+0.020223048581034322 * k[1896]
-0.18372326432287056 * k[1898]
+0.5627637275078164 * k[1900]
-0.8598671420043368 * k[1912]
-0.6641123443111466 * k[1925]
-0.002330497065272564 * k[1940]
+0.19418469580658473 * k[1941]
-0.48503929675564383 * k[1942]
+0.12048923150762701 * k[1950]
+0.12984536288980292 * k[1981]
+0.2712259649778777 * k[1982]
+0.5991123622024497 * k[1985]
+0.048336738506903905 * k[1986]
+0.3157358083947538 * k[1987]
+0.027604091622258832 * k[1988]
+0.07932824052281087 * k[1994]
+0.1470409471800286 * k[1999]
+0.06491936620465805 * k[2000]
-0.9650136548306063 * k[2004]
-0.16409257582229778 * k[2007]
+0.09471892080045462 * k[2010]
-0.7095071442028175 * k[2024]
-0.4810216511113128 * k[2031]
-2.3507010835842146 * k[2035]
+0.5548796130835222 * k[2039]
-0.16530590979039272 * k[2041]
-0.11073194635855084 * k[2048]
+0.06055786623579657 * k[2051]
-4.081885507731483 * k[2053]
+0.6774391881469877 * k[2054]
+1.8581404730860958 * k[2059]
+1.9652694937566701 * k[2061]
-3.406274700545859 * k[2064]
+0.5504462212039142 * k[2065]
+0.358566513174535 * k[2066]
-0.7956181676752179 * k[2068]
-1.084472163788185 * k[2070]
-1.6984860339727448 * k[2071]
-0.7636325373288794 * k[2072]
-0.8541142054288068 * k[2074]
-0.48907480538186543 * k[2075]
-0.39854087543433686 * k[2077]
+0.1541290514460355 * k[2080]
-2.108606236267925 * k[2081]
-1.5353045986137928 * k[2089]
+1.3425086370553332 * k[2090]
+6.154706856275191 * k[2093]
-4.754939006977927 * k[2096]
-0.888572023276722 * k[2098]
-2.3684255483643857 * k[2099]
-2.6207349300313103 * k[2103]
-1.3168170425765646 * k[2107]
-1.5625732446404996 * k[2108]
-0.013303387803515908 * k[2111]
-0.004538569753157351 * k[2112]
-0.2803024662159306 * k[2113]
-0.2738389193086955 * k[2115]
-0.25040846014394635 * k[2116]
+0.32932832817470037 * k[2117]
+4.657098377568395 * k[2123]
+1.2647154659339679 * k[2126]
+0.17077341299213153 * k[2127]
+0.5959408303029736 * k[2130]
+0.5209954747731508 * k[2137]
+0.6202195042502383 * k[2155]
-0.8905335218686734 * k[2156]
+0.33045769356138716 * k[2160]
+0.27237688066868015 * k[2161]
-0.0819380852949222 * k[2170]
+0.14756776466371205 * k[2172]
+0.09035091382277953 * k[2173]
+0.45138123664134633 * k[2177]
+0.30301631094100906 * k[2180]
+0.6736304103419141 * k[2184]
+0.03811523854311563 * k[2187]
+0.31869854359612093 * k[2196]
-0.2267032387158571 * k[2197]
+0.4636542172835672 * k[2203]
+0.15151529293342758 * k[2215]
-0.3348024196364573 * k[2218]
+0.21305124096896413 * k[2222]
+0.22156812779546298 * k[2223]
+0.42362197844185845 * k[2225]
+0.772364749732402 * k[2227]
+0.0036457913675753623 * k[2242]
+0.06441776547194807 * k[2248]
+0.014328190370640639 * k[2250]
+0.09096909085273774 * k[2255]
+2.9010804548065448 * k[2268]
+0.9527676350777801 * k[2279]
+1.880135150674865 * k[2285]
+0.3597482424729383 * k[2287]
+0.7763956778873154 * k[2292]
-0.6916523046923967 * k[2295]
-0.4674241362986095 * k[2298]
+0.38500140128306404 * k[2300]
+0.53873432205397 * k[2309]
+0.3475109818102265 * k[2312]
+4.367101791453114 * k[2313]
+0.07701381564935386 * k[2322]
+0.011163803140455664 * k[2323]
+0.1902014229313592 * k[2330]
+0.31867153488918554 * k[2331]
+0.1300014253603069 * k[2333]
+0.3650220129737347 * k[2334]
+0.1012480498855023 * k[2335]
+1.2008370906361012 * k[2337]
+0.9277081034474671 * k[2338]
-0.6392154639605228 * k[2340]
-2.2334898020878033 * k[2341]
+0.65604406744213 * k[2342]
+2.753806110300143 * k[2345]
+4.562792601969444 * k[2347]
+0.5099401178842728 * k[2352]
+0.7996477217300223 * k[2353]
+0.41492331736666094 * k[2357]
-6.715629318555152 * k[2367]
-0.1152643889394781 * k[2369]
-1.7824245020833194 * k[2370]
+3.3214843486403027 * k[2385]
+3.770011346527434 * k[2386]
+0.2464180797239026 * k[2387]
-2.3296053322177723 * k[2390]
+1.4794578862347953 * k[2393]
+0.5033571520884491 * k[2394]
+0.7878035834111494 * k[2395]
+2.729708876757004 * k[2396]
-0.6716510853250188 * k[2399]
-3.105957008387064 * k[2402]
+4.263866868136434 * k[2405]
+2.1949759385270715 * k[2406]
+0.13239618989334223 * k[2407]
+1.712498374704222 * k[2415]
-2.037162724895995 * k[2419]
+2.336608864544687 * k[2429]
-10.0 * k[2431]
-0.5065880604857503 * k[2434]
-10.0 * k[2435]
+0.13183577761124562 * k[2437]
-1.8680988288852953 * k[2438]
-10.0 * k[2442]
-1.181227640430903 * k[2451]
+0.04133590764854344 * k[2454]
-1.2686101494553934 * k[2456]
+0.502957054955802 * k[2458]
+1.5308427718289495 * k[2462]
+2.0978429914628407 * k[2482]
+0.38758570540417725 * k[2484]
+0.6533496894454341 * k[2493]
+1.611659238248771 * k[2494]
+1.426441836563028 * k[2497]
+0.3846451034413817 * k[2498]
+4.510448399400627 * k[2500]
-0.05444803770089923 * k[2503]
-0.7452147671937707 * k[2504]
+2.1187053466175176 * k[2505]
-0.6519664997508846 * k[2507]
+0.5363643527917821 * k[2508]
-4.11766130771754 * k[2510]
+0.6878038650834791 * k[2511]
+0.08778251863820102 * k[2512]
+0.12585639567314214 * k[2513]
-2.278523500905001 * k[2515]
+9.457279748303899 * k[2521]
-0.6512697174189281 * k[2523]
-1.5044941962406297 * k[2525]
