
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0517 * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0709 * (normalized) PKA_272_ENG_X_Fingerprint_576
 +       0.0002 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0745 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0616 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.074  * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.009  * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.0264 * (normalized) PKA_272_VOL_X_Fingerprint_576
 +       0.0004 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0356 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0351 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0432 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0457 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0237 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.147  * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0499 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0721 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.3025 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0882 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0118 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0591 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0498 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0091 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0183 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0339 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0469 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0511 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.002  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0456 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0316 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0195 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.0815 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0727 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0517 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0125 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0075 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.036  * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0313 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0926 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0621 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.1161 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0016 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0867 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0206 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0884 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0993 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0939 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0841 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.5607



Number of kernel evaluations: 540207233 (49.971% cached)

Time taken to build model: 319.88 seconds

Time taken to test model on training data: 0.34 seconds

=== Error on training data ===

Correlation coefficient                  0.6087
Mean absolute error                      1.2677
Root mean squared error                  1.707 
Relative absolute error                 75.4326 %
Root relative squared error             79.8506 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2219.99 seconds


=== Cross-validation ===

Correlation coefficient                  0.5853
Mean absolute error                      1.3168
Root mean squared error                  1.745 
Relative absolute error                 78.3339 %
Root relative squared error             81.6034 %
Total Number of Instances             4628     

