
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.009  * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.0021 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0023 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0252 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0091 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0021 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0281 * (normalized) EXP_TEC_X_EXP_DOK1
 +       0.0034 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0305 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0085 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0528 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0008 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0031 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 +       0.0097 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0192 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 -       0.0106 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0112 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0083 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6453



Number of kernel evaluations: 147280605 (8.799% cached)

Time taken to build model: 78.55 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6054
Mean absolute error                      1.2804
Root mean squared error                  1.7162
Relative absolute error                 76.1913 %
Root relative squared error             80.2794 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 478.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.588 
Mean absolute error                      1.3113
Root mean squared error                  1.7425
Relative absolute error                 78.0072 %
Root relative squared error             81.4892 %
Total Number of Instances             4628     

