
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0563 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0858 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.004  * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0623 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0459 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0056 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0107 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0383 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0497 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0063 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.013  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0406 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0269 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0276 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.031  * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.033  * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0336 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0022 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0038 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0335 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0067 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0594 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0208 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0932 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.007  * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0407 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0002 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0559 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0391 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0543 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0163 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6392



Number of kernel evaluations: 160743481 (28.623% cached)

Time taken to build model: 92.26 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.6088
Mean absolute error                      1.2696
Root mean squared error                  1.707 
Relative absolute error                 75.5486 %
Root relative squared error             79.846  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 490.09 seconds


=== Cross-validation ===

Correlation coefficient                  0.5872
Mean absolute error                      1.3129
Root mean squared error                  1.7415
Relative absolute error                 78.1075 %
Root relative squared error             81.443  %
Total Number of Instances             4628     

