
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0593 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0855 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0206 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0063 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.039  * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0055 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0475 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.1329 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.0884 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0325 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.0517 * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0258 * (normalized) PKA_204_X_Fingerprint_800
 -       0.0302 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0253 * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.0212 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0778 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.1492 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.054  * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0661 * (normalized) PKA_272_ENG_X_Fingerprint_576
 +       0.0015 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0773 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0642 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0704 * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.0108 * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.0255 * (normalized) PKA_272_VOL_X_Fingerprint_576
 -       0.0007 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0339 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0295 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0377 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0463 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0183 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.1497 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0576 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0734 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.3054 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0973 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0084 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0577 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0512 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0141 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0197 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0302 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0499 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0464 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0013 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0475 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0336 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0307 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.0779 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0697 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0452 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.014  * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0079 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0391 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0292 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0946 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0623 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.1139 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0042 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0825 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0221 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0833 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0985 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0929 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.089  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.5318



Number of kernel evaluations: 503267785 (50.256% cached)

Time taken to build model: 306.89 seconds

Time taken to test model on training data: 0.32 seconds

=== Error on training data ===

Correlation coefficient                  0.6086
Mean absolute error                      1.2676
Root mean squared error                  1.7071
Relative absolute error                 75.4291 %
Root relative squared error             79.8541 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2082.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.5856
Mean absolute error                      1.3165
Root mean squared error                  1.7446
Relative absolute error                 78.319  %
Root relative squared error             81.5861 %
Total Number of Instances             4628     

