
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0933 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.1584 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.1029 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.1412 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.5712



Number of kernel evaluations: 268411387 (78.187% cached)

Time taken to build model: 2745.48 seconds

Time taken to test model on training data: 0.3 seconds

=== Error on training data ===

Correlation coefficient                  0.6084
Mean absolute error                      1.2674
Root mean squared error                  1.7076
Relative absolute error                 75.418  %
Root relative squared error             79.8769 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 18939.73 seconds


=== Cross-validation ===

Correlation coefficient                  0.5854
Mean absolute error                      1.3177
Root mean squared error                  1.7447
Relative absolute error                 78.3884 %
Root relative squared error             81.5922 %
Total Number of Instances             4628     

