
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0305 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0311 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0502 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.046  * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.032  * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.1559 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0607 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0703 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.3112 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0662 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.1726 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0655 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0442 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0198 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0569 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.031  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0453 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0879 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.004  * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0546 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0248 * (normalized) EXP_NPR2_X_EXP_PKM
 +       0.0366 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.1471 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0919 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0956 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0176 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0108 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0204 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0451 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.1109 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0927 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.1261 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0096 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.1322 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0354 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.103  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.1641 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.1105 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.1489 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.5433



Number of kernel evaluations: 285673068 (77.516% cached)

Time taken to build model: 2977.8 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.6086
Mean absolute error                      1.2675
Root mean squared error                  1.7072
Relative absolute error                 75.4192 %
Root relative squared error             79.8575 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 19515.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.5853
Mean absolute error                      1.3179
Root mean squared error                  1.7448
Relative absolute error                 78.4013 %
Root relative squared error             81.5959 %
Total Number of Instances             4628     

