
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1053 * (normalized) PKA_102_EXP_X_Fingerprint_797
 +       0.0036 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.0215 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0105 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.1629 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0448 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0632 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0761 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0092 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0149 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.042  * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0129 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0459 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.0747 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.0362 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0472 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.0913 * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0358 * (normalized) PKA_204_X_Fingerprint_800
 -       0.024  * (normalized) PKA_205_X_Fingerprint_576
 +       0.0142 * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.0349 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0726 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.1297 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0483 * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0488 * (normalized) PKA_272_ENG_X_Fingerprint_576
 -       0.003  * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0194 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0735 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0381 * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.0094 * (normalized) PKA_272_POL_X_Fingerprint_710
 +       0.0019 * (normalized) PKA_272_VOL_X_Fingerprint_576
 -       0.0021 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0527 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0437 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0234 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0446 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0049 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.1643 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.058  * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.052  * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.2815 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.084  * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0382 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0389 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0701 * (normalized) PKA_96_EXP_X_Fingerprint_818
 +       0.0094 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0197 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0456 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0412 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0363 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0282 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0358 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0313 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0116 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.0837 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0668 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.043  * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0066 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.018  * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0215 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0348 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0906 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0501 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.1184 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0048 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.0898 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0235 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.1009 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0896 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0892 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.091  * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6227



Number of kernel evaluations: 577442178 (51.99% cached)

Time taken to build model: 348.64 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.611 
Mean absolute error                      1.2696
Root mean squared error                  1.7034
Relative absolute error                 75.5485 %
Root relative squared error             79.6793 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 2410.66 seconds


=== Cross-validation ===

Correlation coefficient                  0.5879
Mean absolute error                      1.3153
Root mean squared error                  1.741 
Relative absolute error                 78.25   %
Root relative squared error             81.4185 %
Total Number of Instances             4628     

