
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[240]
-0.03470855967556243 * k[244]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
+0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
-0.1 * k[283]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
+0.1 * k[321]
+0.02385610115252878 * k[322]
+0.051477764075681304 * k[323]
+0.08722122892863182 * k[325]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[334]
+0.1 * k[336]
+0.1 * k[337]
+0.03761382686822141 * k[339]
-0.07770232224148794 * k[342]
+0.1 * k[357]
+0.1 * k[359]
+0.1 * k[369]
+0.1 * k[385]
-0.1 * k[394]
-0.0916593959108325 * k[395]
-0.1 * k[397]
-0.04122022762456707 * k[400]
-0.1 * k[402]
-0.1 * k[403]
+0.0549993966346852 * k[408]
-0.1 * k[412]
+0.1 * k[413]
-0.1 * k[416]
+0.05907118434644946 * k[417]
-0.1 * k[424]
-0.1 * k[430]
-0.1 * k[436]
-0.014191329185057833 * k[438]
-0.1 * k[445]
-0.1 * k[450]
-0.01580566077745391 * k[452]
-0.1 * k[454]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[500]
-0.1 * k[501]
-0.1 * k[505]
-0.1 * k[508]
-0.1 * k[512]
-0.09721469283005128 * k[513]
-0.1 * k[524]
-0.1 * k[531]
-0.005589031612231192 * k[533]
-0.03840674051436979 * k[538]
-0.1 * k[541]
+0.1 * k[545]
-0.08036842558327445 * k[548]
-0.1 * k[549]
-0.04204982430391097 * k[559]
+0.023549436255008088 * k[561]
+0.040415626202428265 * k[564]
-0.0016877189654254858 * k[569]
+0.1 * k[571]
+0.029077529277789376 * k[574]
-0.1 * k[575]
-0.0030874212219365446 * k[582]
+0.046292300440601036 * k[587]
+0.1 * k[588]
+0.1 * k[589]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[601]
+0.1 * k[608]
+0.1 * k[610]
-0.1 * k[612]
+0.1 * k[614]
-0.09751220541994456 * k[615]
+0.023710329113455997 * k[616]
-0.1 * k[620]
+0.1 * k[621]
+0.07967373170838568 * k[622]
+0.1 * k[623]
-0.09796902092248212 * k[624]
+0.0525392997269349 * k[626]
+0.023652857774936857 * k[627]
+0.1 * k[628]
-0.03671081491932511 * k[629]
-0.1 * k[630]
+0.09663119343378326 * k[631]
-0.1 * k[632]
+0.09706442980315386 * k[633]
-0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.08780495701542634 * k[638]
+0.008591588904255282 * k[641]
-0.1 * k[649]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[667]
+0.1 * k[668]
+0.1 * k[670]
+0.1 * k[674]
+0.1 * k[675]
-0.1 * k[678]
-0.08247697359756613 * k[679]
-0.06088203486305575 * k[682]
-0.1 * k[683]
-0.1 * k[688]
-0.1 * k[695]
+0.1 * k[696]
-0.1 * k[699]
-0.1 * k[701]
-0.1 * k[703]
+0.1 * k[705]
-0.1 * k[707]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
-0.1 * k[718]
-0.1 * k[720]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[729]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[746]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[752]
+0.1 * k[753]
-0.1 * k[761]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[775]
-0.04520183983784634 * k[778]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.1 * k[786]
+0.08259693313993248 * k[792]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.0598338453696422 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.016907398313784093 * k[807]
+0.0467887346676545 * k[810]
+0.0634788096740378 * k[814]
+0.1 * k[816]
+0.1 * k[817]
+0.0854737318187735 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.09649332455297001 * k[824]
+0.005363691757267548 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[834]
+0.07519723858274417 * k[836]
+0.09101110742452503 * k[840]
+0.09117175087444637 * k[844]
+0.09154952605845684 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[850]
+0.1 * k[853]
+0.1 * k[854]
+0.02190200736703496 * k[855]
+0.1 * k[856]
+0.05433330158745332 * k[857]
+0.1 * k[860]
+0.1 * k[862]
+0.1 * k[864]
+0.027361162017030153 * k[865]
-0.1 * k[868]
+0.1 * k[872]
+0.1 * k[874]
-0.1 * k[875]
+0.023787373808936127 * k[885]
+0.1 * k[887]
+0.04492543319009909 * k[888]
+0.012612829319288539 * k[891]
+0.1 * k[894]
-0.01529630157500484 * k[903]
-0.017125533014110912 * k[924]
+0.1 * k[939]
-0.1 * k[945]
+0.1 * k[948]
+0.065541483981987 * k[950]
-0.06961848085165978 * k[958]
+0.1 * k[959]
+0.1 * k[973]
+0.07491228202714983 * k[974]
+0.1 * k[975]
+0.1 * k[976]
+0.0078017072239857255 * k[978]
+0.1 * k[983]
+0.09601263156439077 * k[984]
+0.1 * k[986]
+0.1 * k[987]
+0.07774558337476793 * k[989]
+0.1 * k[990]
+0.1 * k[992]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[1002]
+0.1 * k[1006]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1013]
+0.040850881238628886 * k[1014]
+0.06567316700153154 * k[1015]
-0.1 * k[1017]
-0.1 * k[1021]
-0.1 * k[1027]
+0.1 * k[1031]
-0.1 * k[1034]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1044]
+0.1 * k[1049]
-0.1 * k[1051]
+0.1 * k[1052]
-0.1 * k[1053]
-0.042920679486748936 * k[1054]
-0.1 * k[1055]
-0.1 * k[1056]
+0.033689633090744284 * k[1057]
-0.1 * k[1063]
-0.1 * k[1064]
-0.09281370596393217 * k[1066]
+0.07151024567360119 * k[1067]
-0.1 * k[1068]
-0.1 * k[1070]
+0.06993831085045392 * k[1078]
-0.1 * k[1081]
-0.1 * k[1082]
+0.03310308074701778 * k[1086]
-0.1 * k[1088]
-0.04465510945279035 * k[1089]
-0.1 * k[1091]
-0.1 * k[1092]
-0.001434475885809475 * k[1093]
+0.1 * k[1095]
+0.1 * k[1097]
+0.1 * k[1105]
+0.1 * k[1107]
+0.1 * k[1112]
+0.1 * k[1114]
+0.1 * k[1115]
+0.08659837696887603 * k[1116]
-0.1 * k[1121]
+0.040396793496372894 * k[1123]
+0.1 * k[1128]
+0.1 * k[1135]
+0.1 * k[1138]
+0.1 * k[1139]
+0.05389224546993481 * k[1142]
+0.1 * k[1144]
+0.1 * k[1146]
+0.1 * k[1148]
-0.1 * k[1152]
+0.1 * k[1156]
+0.09529144883883012 * k[1158]
+0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1164]
+0.1 * k[1166]
+0.1 * k[1169]
+0.1 * k[1170]
+0.1 * k[1171]
+0.1 * k[1172]
+0.1 * k[1174]
+1.1681824996786355E-4 * k[1177]
+0.1 * k[1178]
+0.04908551029839839 * k[1181]
+0.002613069397810211 * k[1184]
+0.1 * k[1186]
+0.1 * k[1190]
-0.1 * k[1194]
+0.1 * k[1197]
+0.08681388679423478 * k[1198]
-0.1 * k[1203]
-0.1 * k[1205]
+0.1 * k[1207]
+0.0981610191048921 * k[1210]
-0.1 * k[1214]
-0.05517111590222195 * k[1215]
-0.1 * k[1216]
-0.06768892363265305 * k[1225]
+0.1 * k[1228]
+0.035263361972668494 * k[1229]
+0.1 * k[1232]
-0.05393593930125226 * k[1235]
+0.1 * k[1241]
-0.1 * k[1243]
+0.1 * k[1246]
+0.1 * k[1250]
+0.05377517335098898 * k[1252]
-0.1 * k[1254]
+0.1 * k[1256]
-0.1 * k[1258]
+0.03291258466042516 * k[1260]
-0.1 * k[1261]
+0.04818099843610428 * k[1263]
+0.07581350963894687 * k[1267]
+0.1 * k[1270]
+0.1 * k[1274]
+0.033393453549251884 * k[1276]
+0.09577989034660525 * k[1278]
+0.07873050031099264 * k[1284]
+0.1 * k[1286]
+0.1 * k[1288]
+0.1 * k[1293]
+0.1 * k[1297]
+0.1 * k[1301]
+0.1 * k[1302]
+0.1 * k[1304]
+0.02529164652779338 * k[1305]
+0.08960116407947973 * k[1307]
+0.07002101387226427 * k[1310]
+0.09623335713825816 * k[1313]
+0.006286770078732674 * k[1318]
+0.1 * k[1319]
+0.028980992966655458 * k[1320]
+0.009031930940025704 * k[1332]
-0.1 * k[1343]
-0.1 * k[1347]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1354]
+0.1 * k[1361]
+0.1 * k[1364]
-0.1 * k[1365]
+0.1 * k[1366]
-0.1 * k[1369]
-0.1 * k[1371]
-0.00467707379080197 * k[1376]
+0.015451028548136823 * k[1378]
+0.06170098995025275 * k[1382]
-0.1 * k[1383]
+0.1 * k[1397]
+0.1 * k[1404]
+0.1 * k[1405]
+0.07303276498391834 * k[1408]
+0.1 * k[1415]
+0.1 * k[1416]
+0.09617940371780632 * k[1417]
+0.1 * k[1419]
+0.1 * k[1421]
+0.1 * k[1426]
+0.1 * k[1427]
-0.1 * k[1429]
-0.1 * k[1431]
-0.1 * k[1432]
-0.1 * k[1433]
-0.1 * k[1434]
-0.08377506190215545 * k[1436]
-0.1 * k[1439]
-0.1 * k[1441]
-0.1 * k[1442]
+0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1448]
-0.1 * k[1450]
-0.1 * k[1451]
+0.1 * k[1457]
-0.1 * k[1460]
-0.06563678968660343 * k[1465]
-0.1 * k[1466]
-0.1 * k[1467]
-0.1 * k[1469]
-0.1 * k[1470]
+0.06849541383057028 * k[1473]
+0.1 * k[1475]
+0.1 * k[1477]
+0.1 * k[1478]
+0.1 * k[1479]
+0.1 * k[1483]
+0.1 * k[1484]
+0.1 * k[1485]
+0.1 * k[1486]
+0.1 * k[1489]
+0.1 * k[1490]
+0.1 * k[1491]
+0.06817362882217547 * k[1493]
+0.017632274954798056 * k[1495]
+0.1 * k[1496]
+0.1 * k[1497]
+0.1 * k[1500]
+0.1 * k[1501]
+0.1 * k[1502]
+0.1 * k[1503]
+0.1 * k[1505]
+0.1 * k[1506]
+0.1 * k[1509]
+0.1 * k[1511]
+0.1 * k[1512]
+0.1 * k[1513]
-0.010051515200818732 * k[1521]
-0.1 * k[1524]
-0.1 * k[1525]
-0.1 * k[1535]
-0.1 * k[1541]
-0.1 * k[1548]
-0.1 * k[1551]
-0.011765041185056327 * k[1552]
-0.1 * k[1553]
-0.002750522053984473 * k[1554]
-0.1 * k[1556]
+0.1 * k[1558]
+0.05187996705296999 * k[1559]
+0.06749593497808976 * k[1563]
+0.03737605424475132 * k[1569]
+0.1 * k[1571]
+0.09689560018081328 * k[1573]
+0.1 * k[1575]
-0.06702074521859938 * k[1580]
+0.0560610416403873 * k[1581]
+0.08364206114653001 * k[1588]
+0.1 * k[1589]
+0.04486525625498782 * k[1592]
+0.1 * k[1604]
+0.1 * k[1606]
+0.1 * k[1607]
+0.1 * k[1609]
+0.1 * k[1617]
+0.1 * k[1618]
+0.1 * k[1619]
+0.06913638797454132 * k[1621]
+0.1 * k[1624]
+0.07461164282567073 * k[1632]
+0.1 * k[1633]
+0.06526632994551267 * k[1635]
+0.1 * k[1636]
+0.1 * k[1640]
+0.014046004538263256 * k[1641]
+0.07516283597205639 * k[1643]
+0.1 * k[1656]
-0.04149272369687283 * k[1659]
-0.1 * k[1662]
+0.07034512376165654 * k[1666]
+0.1 * k[1673]
+0.1 * k[1674]
+0.0747014111645462 * k[1678]
+0.1 * k[1679]
+0.1 * k[1685]
-0.1 * k[1701]
-0.1 * k[1702]
+0.1 * k[1709]
+0.08680882789994748 * k[1717]
-0.1 * k[1730]
-0.05430731072597775 * k[1743]
-0.1 * k[1744]
-0.1 * k[1748]
-0.1 * k[1755]
+0.1 * k[1758]
+0.1 * k[1760]
+0.1 * k[1761]
-0.1 * k[1770]
+0.1 * k[1773]
+0.03821429909088006 * k[1778]
+0.1 * k[1784]
+0.1 * k[1788]
+0.1 * k[1790]
+0.04392309464422998 * k[1795]
+0.1 * k[1809]
+0.1 * k[1814]
-0.1 * k[1816]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1823]
-0.1 * k[1824]
-0.1 * k[1825]
-0.1 * k[1826]
-0.1 * k[1827]
-0.1 * k[1828]
-0.1 * k[1829]
-0.1 * k[1832]
-0.1 * k[1833]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1837]
-0.1 * k[1839]
-0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1842]
-0.1 * k[1843]
-0.09564168039586529 * k[1845]
-0.1 * k[1846]
-0.1 * k[1847]
-0.1 * k[1848]
-0.1 * k[1849]
-0.1 * k[1850]
-0.1 * k[1852]
-0.1 * k[1854]
-0.1 * k[1855]
-0.1 * k[1856]
-0.1 * k[1858]
+0.055347888154030085 * k[1859]
+0.02235849287321526 * k[1864]
+0.06332454003620597 * k[1870]
+0.1 * k[1871]
+0.0033306327715103227 * k[1879]
+0.1 * k[1881]
-0.1 * k[1884]
+0.1 * k[1885]
+0.02604308494504605 * k[1887]
+0.1 * k[1889]
+0.1 * k[1890]
-0.1 * k[1899]
+0.1 * k[1900]
-0.1 * k[1912]
-0.1 * k[1925]
-0.05239031452898985 * k[1942]
-0.01915328503055238 * k[1943]
+0.07874141973640748 * k[1950]
-0.1 * k[1951]
+0.05193263542838032 * k[1956]
+0.1 * k[1958]
-0.08720776633929346 * k[1959]
-0.09900586692112304 * k[1960]
+0.030125454544099914 * k[1967]
+0.1 * k[1968]
+0.07165482284863071 * k[1981]
+0.031164285442660724 * k[1986]
+0.02558730566665602 * k[1987]
+0.09266648265594604 * k[1988]
+0.1 * k[1989]
-0.1 * k[2004]
-0.08196865500465872 * k[2007]
+0.08606657714404542 * k[2010]
-0.05875417426388515 * k[2024]
-0.1 * k[2031]
-0.03156133626845038 * k[2032]
-0.1 * k[2035]
+0.09400159938299366 * k[2039]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2045]
-0.1 * k[2050]
+0.016231630803264573 * k[2051]
-0.1 * k[2053]
-0.07265364495660853 * k[2055]
-0.042360782059802926 * k[2058]
-0.1 * k[2060]
+0.1 * k[2061]
-0.1 * k[2063]
-0.1 * k[2064]
+0.1 * k[2066]
-0.1 * k[2067]
-0.1 * k[2068]
-0.03299709111972923 * k[2069]
-0.1 * k[2070]
-0.1 * k[2071]
-0.1 * k[2072]
-0.1 * k[2074]
-0.1 * k[2075]
-0.1 * k[2076]
-0.1 * k[2077]
-0.1 * k[2078]
-0.0658426347507839 * k[2079]
-0.1 * k[2081]
-0.1 * k[2084]
-0.1 * k[2085]
-0.1 * k[2086]
-0.1 * k[2087]
-0.1 * k[2088]
-0.1 * k[2089]
-0.1 * k[2091]
-0.1 * k[2092]
-0.1 * k[2094]
-0.1 * k[2095]
-0.1 * k[2096]
-0.1 * k[2097]
-0.1 * k[2098]
-0.1 * k[2099]
-0.1 * k[2100]
-0.1 * k[2101]
-0.1 * k[2102]
-0.1 * k[2103]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2108]
-0.1 * k[2110]
-0.1 * k[2111]
-0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
-0.1 * k[2115]
-0.1 * k[2116]
+0.1 * k[2117]
+0.1 * k[2121]
+0.1 * k[2123]
+0.1 * k[2126]
+0.02237421426412679 * k[2127]
+0.1 * k[2129]
+0.08293709341917425 * k[2130]
+0.05335177039121328 * k[2134]
+0.1 * k[2136]
+0.1 * k[2137]
+0.1 * k[2139]
+0.05359698174995988 * k[2153]
+0.1 * k[2155]
+0.0064351768119871025 * k[2159]
+0.1 * k[2160]
+0.1 * k[2162]
+0.1 * k[2163]
+0.04821923689188721 * k[2165]
+0.1 * k[2166]
+0.1 * k[2171]
+0.1 * k[2172]
+0.1 * k[2173]
+0.01832151784445305 * k[2174]
+0.09318537829819284 * k[2175]
+0.1 * k[2177]
+0.0436150695950811 * k[2180]
+0.09854163822798791 * k[2182]
+0.006020418553845551 * k[2187]
+0.1 * k[2190]
+0.028872540788209344 * k[2194]
+0.0060014899436923955 * k[2195]
+0.1 * k[2196]
+0.055805200521212475 * k[2201]
+0.06382206252483308 * k[2206]
+0.0776370911125808 * k[2207]
+0.1 * k[2215]
+0.08009561067633528 * k[2216]
+0.1 * k[2223]
+0.04290707059094892 * k[2224]
+0.1 * k[2225]
+0.1 * k[2227]
+0.09225621810586412 * k[2232]
+0.1 * k[2234]
+0.041945433802647175 * k[2235]
+0.07850927512968793 * k[2237]
+0.014060492012444206 * k[2242]
+0.1 * k[2244]
+0.1 * k[2245]
+0.022338990645956396 * k[2250]
+0.1 * k[2254]
+0.1 * k[2255]
+0.04401264262400562 * k[2257]
+0.045670985546214404 * k[2259]
+0.1 * k[2264]
+0.1 * k[2267]
+0.1 * k[2268]
+0.1 * k[2276]
+0.1 * k[2278]
+0.1 * k[2285]
+0.1 * k[2286]
+0.05219780978149949 * k[2287]
+0.1 * k[2297]
+0.1 * k[2300]
+0.1 * k[2307]
+0.025655192773678212 * k[2308]
+0.1 * k[2309]
+0.1 * k[2310]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2323]
+0.1 * k[2324]
+0.1 * k[2330]
+0.1 * k[2331]
+0.1 * k[2332]
+0.1 * k[2335]
+0.06406423328617601 * k[2337]
-0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2343]
+0.1 * k[2345]
+0.1 * k[2347]
+0.1 * k[2352]
-0.1 * k[2367]
-0.1 * k[2369]
-0.1 * k[2370]
+0.1 * k[2378]
+0.1 * k[2379]
+0.0947965021397733 * k[2381]
+0.1 * k[2382]
+0.1 * k[2383]
+0.1 * k[2385]
+0.1 * k[2386]
+0.1 * k[2393]
+0.1 * k[2394]
+0.1 * k[2395]
+0.1 * k[2396]
+0.1 * k[2405]
+0.1 * k[2406]
+0.09312381924475699 * k[2407]
+0.1 * k[2415]
+0.1 * k[2416]
-0.1 * k[2419]
-0.1 * k[2431]
-0.03321288572407368 * k[2434]
-0.1 * k[2435]
-0.1 * k[2438]
-0.1 * k[2442]
-0.1 * k[2451]
-0.1 * k[2456]
+0.1 * k[2458]
-0.04889293702863271 * k[2460]
+0.1 * k[2462]
+0.07092871236903017 * k[2473]
+0.0685241829609043 * k[2478]
+0.09111818693952109 * k[2482]
+0.1 * k[2494]
+0.1 * k[2497]
+0.1 * k[2498]
+0.1 * k[2500]
+0.09734386809917 * k[2501]
+0.1 * k[2502]
-0.06972975023972078 * k[2504]
-0.1 * k[2510]
+0.1 * k[2511]
+0.1 * k[2512]
-0.1 * k[2515]
+0.1 * k[2521]
-0.09687318471796902 * k[2523]
-0.1 * k[2525]
-0.1 * k[2527]
-0.1 * k[2528]
-0.1 * k[2532]
-0.0779315410312885 * k[2534]
-0.1 * k[2544]
-0.1 * k[2546]
+0.036455892275432875 * k[2547]
-0.1 * k[2548]
-0.1 * k[2550]
+0.08307329703657863 * k[2557]
-0.1 * k[2558]
+0.06278618027847215 * k[2564]
-0.1 * k[2565]
+0.07251499148669727 * k[2571]
-0.1 * k[2584]
-0.1 * k[2586]
-0.1 * k[2587]
-0.07507255280097366 * k[2589]
-0.1 * k[2590]
+0.1 * k[2591]
+0.1 * k[2592]
+0.1 * k[2594]
-0.1 * k[2596]
+0.1 * k[2598]
-0.1 * k[2601]
-0.1 * k[2602]
-0.013284987280372583 * k[2606]
+0.1 * k[2607]
-7.331279891371872E-4 * k[2613]
+0.1 * k[2614]
+0.08310687155040751 * k[2615]
-0.1 * k[2618]
+0.1 * k[2619]
-0.1 * k[2620]
+0.1 * k[2621]
-0.1 * k[2626]
+0.06510473059715284 * k[2627]
+0.025989595425530237 * k[2630]
-0.1 * k[2631]
+0.1 * k[2632]
+0.1 * k[2635]
+0.1 * k[2636]
+0.1 * k[2637]
+0.1 * k[2642]
+0.1 * k[2643]
+0.1 * k[2647]
+0.1 * k[2649]
+0.1 * k[2655]
+0.009537971264256914 * k[2662]
+0.1 * k[2663]
+0.04219415414264637 * k[2664]
+0.1 * k[2665]
+0.1 * k[2668]
+0.1 * k[2670]
+0.08861205976844985 * k[2673]
-0.010786014962074613 * k[2675]
-0.1 * k[2676]
-0.1 * k[2678]
-0.1 * k[2679]
-0.1 * k[2681]
-0.1 * k[2682]
-0.1 * k[2688]
-0.1 * k[2689]
-0.1 * k[2690]
-0.1 * k[2691]
-0.1 * k[2693]
+0.0022303272200325693 * k[2695]
-0.1 * k[2696]
-0.04349073078262898 * k[2698]
-0.1 * k[2701]
-0.1 * k[2703]
-0.1 * k[2704]
-0.062407044044234104 * k[2708]
-0.1 * k[2709]
-0.1 * k[2712]
-0.1 * k[2714]
-0.1 * k[2715]
+0.1 * k[2726]
+0.1 * k[2729]
-0.019366031555144932 * k[2733]
+0.1 * k[2738]
+0.1 * k[2740]
+0.1 * k[2741]
+0.1 * k[2749]
+0.1 * k[2753]
-0.1 * k[2761]
-0.1 * k[2762]
-0.1 * k[2763]
-0.1 * k[2764]
-0.1 * k[2765]
-0.1 * k[2767]
-0.0933623104381273 * k[2771]
-0.1 * k[2774]
-0.1 * k[2775]
-0.1 * k[2776]
-0.1 * k[2778]
-0.1 * k[2779]
-0.1 * k[2781]
-0.1 * k[2782]
-0.1 * k[2783]
-0.1 * k[2784]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
-0.1 * k[2789]
-0.1 * k[2792]
-0.1 * k[2795]
-0.1 * k[2796]
-0.1 * k[2797]
-0.1 * k[2798]
-0.1 * k[2799]
-0.1 * k[2800]
-0.1 * k[2801]
-0.1 * k[2803]
-0.1 * k[2817]
-0.1 * k[2822]
+0.007116725175929349 * k[2826]
-0.0571868016783527 * k[2842]
-0.03639554892923886 * k[2847]
-0.026135766587901368 * k[2855]
-0.1 * k[2862]
-0.1 * k[2867]
-0.1 * k[2869]
-0.1 * k[2874]
-0.09091224330759881 * k[2882]
-0.07894473630485793 * k[2887]
-0.022303709145624642 * k[2888]
-0.014695667500720058 * k[2889]
+0.1 * k[2893]
+0.012265671320349999 * k[2901]
+0.0616446670006673 * k[2902]
+0.1 * k[2906]
+0.04702795722535917 * k[2907]
+0.08869361707543504 * k[2908]
+0.1 * k[2909]
+0.1 * k[2912]
+0.1 * k[2913]
+0.1 * k[2914]
+0.02958689691371753 * k[2919]
+0.1 * k[2921]
+0.009876004599121623 * k[2923]
+0.1 * k[2926]
-0.1 * k[2927]
+0.1 * k[2928]
-0.1 * k[2931]
+0.1 * k[2935]
+0.1 * k[2936]
+0.028585633999948748 * k[2938]
+0.1 * k[2943]
+0.1 * k[2949]
+0.1 * k[2952]
+0.038607594865896794 * k[2953]
+0.0578362776954113 * k[2955]
+0.1 * k[2956]
+0.04921532493318117 * k[2957]
+0.1 * k[2958]
+0.1 * k[2963]
+0.1 * k[2964]
+0.1 * k[2967]
