
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0014 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0002 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0335 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0076 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0585 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0203 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.0937 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0059 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.039  * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 +       0      * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0543 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0393 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0526 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0164 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6367



Number of kernel evaluations: 160158106 (29.102% cached)

Time taken to build model: 89.73 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6086
Mean absolute error                      1.2697
Root mean squared error                  1.7072
Relative absolute error                 75.5546 %
Root relative squared error             79.858  %
Total Number of Instances             4628     

Time taken to perform cross-validation: 565.64 seconds


=== Cross-validation ===

Correlation coefficient                  0.5874
Mean absolute error                      1.3125
Root mean squared error                  1.7411
Relative absolute error                 78.078  %
Root relative squared error             81.4218 %
Total Number of Instances             4628     

